cid	character	initial	final	tone	note
200	紫	tʃ	ɐi	34	
201	刺	tʃh	ɛk	5	
202	知	tʃ	i	453	
203	池	tʃh	i	231	
204	纸	tʃ	i	34	
205	儿	ȵ	i	231	
206	寄	k	ɐi	54	
207	骑	kh	i	231	
208	蚁	ŋ	ɐi	23	
209	义	ȵ	i	32	
210	戏	h	ɐi	54	
211	移	h	i	231	
212	比	p	i	34	
213	屁	ph	ɐi	54	
214	鼻	p	ɐt	2	
215	眉	m	i	231	
216	地	t	ɐi	32	
217	梨	l	i	231	
218	资	tʃ	i	453	
219	死	ɬ	ɐi	453	
220	四	ɬ	ɐi	34	
221	迟	tʃh	i	231	
222	师	tʃ	i	34	
223	指	ʃ	ɐi	453	
224	二	ȵ	i	32	
225	饥	k	i	453	
226	器	h	ɐi	54	
227	姨	h	i	231	
228	李	l	i	23	
229	子	tʃ	ɐi	34	
230	字	tʃ	ɐi	32	
231	丝	ɬ	i	453	
232	祠	tʃh	i	231	
233	寺	tʃ	ɐi	32	
234	治	tʃ	ɐi	32	
235	柿	ʃ	ɐi	231	
236	事	ʃ	ɐi	32	
237	使	ʃ	ɐi	34	
238	试	ʃ	ɐi	54	
239	时	ɬ	i	231	
240	市	ʃ	i	23	
241	耳	ŋ	i	23	
242	记	k	ɐi	54	
243	棋	kh	i	231	
244	喜	h	i	34	
245	意	∅	ɐi	54	
246	几	k	i	34	
247	气	h	ɐi	54	
248	希	h	i	453	
249	衣	∅	i	453	
250	嘴	tʃ	i	34	
251	随	tʃh	ui	231	
252	吹	tʃ	ui	453	
253	垂	tʃh	ui	231	
254	规	kh	uɐi	453	
255	亏	kh	uɐi	453	
256	跪	k	uɐi	32	
257	危	ŋ	ɐi	32	
258	类	l	ui	23	
259	醉	tʃ	ui	54	
260	追	tʃ	ui	453	
261	锤	tʃh	ui	231	
262	水	ʃ	ui	34	
263	龟	k	uɐi	453	
264	季	k	ɐi	54	
265	柜	k	uɐi	32	
266	位	∅	uɐi	32	
267	飞	f	i	453	
268	费	f	ɐi	54	
269	肥	f	i	231	
270	尾	m	i	23	
271	味	m	ɐi	32	
272	鬼	k	uɐi	34	
273	贵	k	uɐi	54	
274	围	∅	uɐi	231	
275	胃	∅	uɐi	32	
276	宝	p	ɔu	34	
277	抱	ph	ɔu	23	
278	毛	m	ɔu	231	
279	帽	m	ɔu	32	
280	刀	t	ɔu	453	
281	讨	th	ɔu	34	
282	桃	th	ɔu	231	
283	道	t	ɔu	32	
284	脑	n	ɔu	23	
