kɔ	[1]哥戈歌	[4]觉{自～}各阁搁角	[5]个			
kʰɔ	[4]确					
ŋɔ	[2]蛾鹅俄讹{又}	[3]裸	[4]我	[5]饿卧恶{～人}☐{打喊～：打哈欠}		
hɔ	[2]河何荷{～花}荷{薄～}	[3]可	[4]壳	[5]贺		
kʷɔ	[3]果裹	[4]郭廓国	[5]过			
kʰʷɔ	[4]霍姓氏霍{～乱，又}藿	[5]霍{～乱，又}				
pɵ	[1]杯	[5]贝辈背{～书}背{后～}				
pʰɵ	[1]胚坯	[2]培陪赔焙裴	[5]配倍佩沛			
mɵ	[2]梅苺霉枚玫媒煤	[4]每	[5]妹			
tɵ	[1]堆	[5]待代袋对队兑怠				
tʰɵ	[1]胎推	[2]台抬苔{舌～，青～}	[3]腿	[5]退褪		
nɵ	[4]女	[5]内				
lɵ	[2]来雷	[4]吕旅屡儡垒	[5]虑滤累{极～}累{连～}累{～积}类泪			
tʃɵ	[1]灾栽追锥	[3]宰滓嘴载{年～}	[5]序叙聚罪最赘坠醉在再载{～重}载{满～}			
tʃʰɵ	[1]吹炊趋崔催	[2]徐才{～气}才{刚～}材财裁随榄锤	[3]取娶采彩睬	[5]趣菜脆翠		
ʃɵ	[1]虽衰艘须{必～}需腮鳃	[2]垂谁	[3]水髓	[5]絮绪墅碎岁税睡瑞粹遂隧穗帅		
jɵ	[4]乳锐蕊					
kɵ	[1]车{～马炮，又}居该{唔～：多谢}	[3]举矩	[5]据锯巨拒距句具惧			
kʰɵ	[1]拘驹区驱	[2]渠{水～}瞿	[4]佢{俗字，第三人称单数}			
ŋɵ	[1]哀埃{尘～}	[2]呆				
hɵ	[1]虚圩嘘	[3]许浒	[5]去			
pai	[3]摆	[5]拜败				
pʰai	[2]排牌	[4]派				
mai	[2]埋	[4]买	[5]卖迈			
fai	[5]块快筷					
wai	[1]歪	[2]怀槐淮	[5]坏			
tai	[5]带大{～夫}大{～小}戴					
tʰai	[4]太态泰贷					
nai	[4]奶乃	[5]耐奈痢				
lai	[1]拉	[5]赖荔癫{又}				
tʃai	[1]斋	[5]债寨				
tʃʰai	[1]猜钗差{出～}	[2]豺柴	[3]踩	[5]蔡		
