cid	character	initial	final	tone	note
1	多	t	uɤ	44	
2	拖	th	uɤ	44	
3	大	t	a	52	
4	锣	l	uɤ	24	
5	左	ts	uɤ	213	
6	歌	k	ɤ	44	
7	个	k	ɤ	52	
8	可	kh	ɤ	213	
9	鹅	n	ɤ	24	白
9	鹅	∅	ɤ	24	文
10	饿	n	ɤ	52	白
10	饿	∅	ɤ	52	文
11	河	x	ɤ	24	又
11	河	x	uɤ	24	又
12	茄	tɕh	iᴇ	24	
13	破	ph	ɤ	52	
14	婆	ph	ɤ	24	
15	磨	m	ɤ	24	～刀
15	磨	m	ɤ	52	～豆腐
16	磨	m	ɤ	52	
17	躲	t	uɤ	213	
18	螺	l	uɤ	24	
19	坐	ts	uɤ	52	
20	锁	s	uɤ	213	
21	果	k	uɤ	213	
22	过	k	uɤ	52	
23	课	kh	ɤ	52	
24	火	x	uɤ	213	
25	货	x	uɤ	52	
26	祸	x	uɤ	52	
27	靴	ɕ	yᴇ	44	
28	把	p	a	213	
29	爬	ph	a	24	
30	马	m	a	213	
31	骂	m	a	52	
32	茶	tsh	a	24	
33	沙	s	a	44	
34	假	tɕ	ia	213	
35	嫁	tɕ	ia	52	
36	牙	∅	ia	24	
37	虾	ɕ	ia	44	
38	下	ɕ	ia	52	
39	夏	ɕ	ia	52	
40	哑	∅	ia	213	
41	姐	tɕ	iᴇ	213	
42	借	tɕ	iᴇ	52	
43	写	ɕ	iᴇ	213	
44	斜	ɕ	iᴇ	24	
45	谢	ɕ	iᴇ	52	
46	车	tsh	ɤ	44	
47	蛇	s	ɤ	24	
48	射	s	ɤ	52	
49	爷	∅	iᴇ	24	
50	野	∅	iᴇ	213	
51	夜	∅	iᴇ	52	
52	瓜	k	ua	44	
53	瓦	v	a	213	
54	花	x	ua	44	
55	化	x	ua	52	
56	华	x	ua	24	
57	谱	ph	u	213	
58	布	p	u	52	
59	铺	ph	u	44	
60	簿	p	u	52	
61	步	p	u	52	
62	赌	t	u	213	
63	土	th	u	213	
64	图	th	u	24	
65	杜	t	u	52	
66	奴	n	u	24	
67	路	l	u	52	
68	租	ts	u	44	
69	做	ts	uɤ	52	
70	错	tsh	uɤ	52	
71	箍	k	u	44	
72	古	k	u	213	
73	苦	kh	u	213	
74	裤	kh	u	52	
75	吴	∅	u	24	
76	五	∅	u	213	
77	虎	x	u	213	
78	壶	x	u	24	
79	户	x	u	52	
80	乌	∅	u	44	
81	女	ȵ	y	213	
82	吕	l	y	213	
83	徐	ɕ	y	24	
84	猪	ts	u	44	
85	除	tsh	u	24	
86	初	tsh	u	44	
87	锄	tsh	u	24	
88	所	s	uɤ	213	
89	书	s	u	44	
90	鼠	s	u	213	
91	如	∅	y	24	白
91	如	ʐ	u	24	文
92	举	tɕ	y	213	
93	锯	tɕ	y	52	
94	去	tɕh	y	52	
95	渠	tɕh	y	24	
96	鱼	∅	y	24	
97	许	ɕ	y	213	
98	余	∅	y	24	
99	府	f	u	213	
100	付	f	u	52	
101	父	f	u	52	
102	武	∅	u	213	
103	雾	∅	u	52	
104	取	tɕh	iəu	213	白
104	取	tɕh	y	213	文
105	柱	ts	u	52	
106	住	ts	u	52	
107	数	s	u	213	
108	数	s	u	52	
109	主	ts	u	213	
110	输	s	u	44	
111	竖	s	u	52	
112	树	s	u	52	
113	句	tɕ	y	52	
114	区	tɕh	y	44	
115	遇	∅	y	52	
116	雨	∅	y	213	
