cid	character	initial	final	tone	note
1	多	t	ɔ	55	
2	拖	th	ɔ	55	
3	大	t	ai	31	
4	锣	l	ɔ	31	
5	左	tʃ	ɔ	24	
6	歌	k	ɔ	55	
7	个	k	ɔ	33	
8	可	h	ɔ	24	
9	鹅	ŋ	ɔ	31	
10	饿	ŋ	ɔ	31	
11	河	h	ɔ	31	
12	茄	kh	e	31	
13	破	ph	ɔ	33	
14	婆	ph	ɔ	31	
15	磨	m	ɔ	31	
16	磨	m	ɔ	31	
17	躲	t	ɔ	24	
18	螺	l	ɔ	31	
19	坐	tʃh	ɔ	33	
20	锁	ɬ	ɔ	24	
21	果	k	ɔ	24	
22	过	k	ɔ	33	
23	课	kh	ɔ	33	
24	火	f	ɔ	24	
25	货	f	ɔ	33	
26	祸	∅	uɔ	31	
27	靴	h	e	55	
28	把	p	a	24	
29	爬	ph	a	31	
30	马	m	a	33	
31	骂	m	a	31	
32	茶	tʃh	a	31	
33	沙	ʃ	a	55	
34	假	k	a	24	
35	嫁	k	a	33	
36	牙	ŋ	a	31	
37	虾	h	a	55	
38	下	h	a	31	
39	夏	h	a	31	
40	哑	∅	a	24	
41	姐	tʃ	e	24	
42	借	tʃ	e	33	
43	写	ɬ	e	24	
44	斜	tʃh	e	31	
45	谢	tʃ	e	31	
46	车	tʃh	e	55	
47	蛇	ʃ	e	31	
48	射	ʃ	e	31	
49	爷	∅	ie	31	
50	野	∅	ie	33	
51	夜	∅	ie	31	
52	瓜	k	ua	55	
53	瓦	ŋ	a	33	
54	花	f	a	55	
55	化	f	a	33	
56	华	∅	ua	31	
57	谱	ph	u	24	
58	布	p	u	33	
59	铺	ph	u	33	
60	簿	p	u	31	
61	步	p	u	31	
62	赌	t	u	24	
63	土	th	u	24	
64	图	th	u	31	
65	杜	t	u	31	
66	奴	n	u	31	
67	路	l	u	31	
68	租	tʃ	u	55	
69	做	tʃ	u	33	
70	错	tʃh	ɔ	33	
71	箍	kh	u	55	
72	古	k	u	24	
73	苦	f	u	24	
74	裤	f	u	33	
75	吴	ŋ			
76	五	ŋ			
77	虎	f	u	24	
78	壶	h	u	31	
79	户	h	u	31	
80	乌	∅	u	55	
81	女	n	i	33	
82	吕	l	i	33	
83	徐	tʃh	i	31	
84	猪	tʃ	i	55	
85	除	tʃh	i	31	
86	初	tʃh	ɔ	55	
87	锄	tʃh	ɔ	31	
88	所	ɬ	ɔ	24	
89	书	ʃ	i	55	
90	鼠	ʃ	i	24	
91	如	∅	i	31	
92	举	k	i	24	
93	锯	k	i	33	
94	去	h	i	33	
95	渠	k	i	31	
96	鱼	∅	i	31	
97	许	h	i	24	
98	余	∅	i	31	
99	府	f	u	24	
100	付	f	u	31	
101	父	f	u	31	
102	武	m	u	33	
103	雾	m	u	31	
104	取	tʃh	i	24	
105	柱	tʃh	i	33	
106	住	tʃ	i	31	
107	数	ʃ	u	33	
108	数	ʃ	u	33	
109	主	tʃ	i	24	
110	输	ʃ	i	55	
111	竖	ʃ	i	31	
112	树	ʃ	i	31	
113	句	k	i	33	
114	区	kh	i	55	
115	遇	∅	i	31	
116	雨	∅	i	33	
117	芋	∅	i	31	
118	裕	∅	i	31	
119	胎	th	ɔi	55	
120	台	th	ɔi	31	
121	袋	t	ɔi	31	
122	来	l	ɔi	31	
123	菜	tʃh	ɔi	33	
124	财	tʃh	ɔi	31	
125	该	k	ɔi	55	
126	改	k	ɔi	24	
127	开	h	ɔi	55	
128	海	h	ɔi	24	
129	爱	∅	ɔi	33	
130	贝	p	ui	33	
131	带	t	ai	33	
132	盖	k	ɔi	33	
133	害	h	ɔi	31	
134	拜	p	ai	33	
135	排	ph	ai	31	
136	埋	m	ai	31	
137	戒	k	ai	33	
138	摆	p	ai	24	
139	派	ph	ai	33	
140	牌	ph	ai	31	
141	买	m	ai	33	
142	卖	m	ai	31	
143	柴	tʃh	ai	31	
144	晒	ʃ	ai	33	
145	街	k	ai	55	
146	解	k	ai	24	
147	鞋	h	ai	31	
148	蟹	h	ai	24	
149	矮	∅	ɐi	24	
150	败	p	ai	31	
151	币	p	i	31	
152	制	tʃ	ɐi	33	
153	世	ʃ	ɐi	33	
154	艺	ŋ	ɐi	31	
155	米	m	ɐi	33	
156	低	t	ɐi	55	
157	梯	th	ɐi	55	
158	剃	th	ɐi	33	
159	弟	t	ɐi	31	
160	递	t	ɐi	31	
161	泥	n	ɐi	31	
162	犁	l	ɐi	31	
163	西	ɬ	ɐi	55	
164	洗	ɬ	ɐi	24	
165	鸡	k	ɐi	55	
166	溪	kh	ɐi	55	
167	契	kh	ɐi	33	
168	系	h	ɐi	31	
169	杯	p	ui	55	
170	配	ph	ui	33	
171	赔	ph	ui	31	
172	背	p	ui	33	
173	煤	m	ui	31	
174	妹	m	ui	24	
175	对	t	ui	33	
176	雷	l	ɔi	31	
177	罪	tʃ	ɔi	31	
178	碎	ɬ	ui	33	
179	灰	f	ui	55	
180	回	h	ui	31	
181	外	ŋ	ɔi	31	
182	会	h	ui	31	
183	怪	k	uai	33	
184	块	f	ai	33	
185	怀	∅	uai	31	
186	坏	∅	uai	31	
187	拐	k	uai	24	
188	挂	k	ua	33	
189	歪	∅	uai	55	
190	画	∅	ua	24	
191	快	f	ai	33	
192	话	∅	ua	31	
193	岁	ɬ	ɔi	33	
194	卫	∅	uɐi	31	
195	肺	f	ɐi	33	
196	桂	k	uɐi	33	
197	碑	ph	i	55	
198	皮	ph	i	31	
199	被	ph	i	33	
200	紫	ɬ	ɯ	24	
201	刺	ɬ	ɯ	33	
202	知	tʃ	i	55	
203	池	tʃh	i	31	
204	纸	tʃ	i	24	
205	儿	∅	i	31	
206	寄	k	i	33	
207	骑	kh	e	31	
208	蚁	ŋ	ɐi	33	
209	义	∅	i	31	
210	戏	h	i	33	
211	移	∅	i	31	
212	比	p	i	24	
213	屁	ph	i	33	
214	鼻	p	i	31	
215	眉	m	i	31	
216	地	t	i	31	
217	梨	l	i	31	
218	资	ɬ	ɯ	55	
219	死	ɬ	i	24	
220	四	ɬ	i	33	
221	迟	tʃh	i	31	
222	指	tʃ	i	24	
223	师	ɬ	ɯ	55	
224	二	∅	i	31	
225	饥	k	i	55	
226	器	h	i	33	
227	姨	∅	i	31	
228	李	l	i	33	
229	子	ɬ	ɯ	24	
230	字	ɬ	ɯ	31	
231	丝	ɬ	ɯ	55	
232	祠	ɬ	ɯ	31	
233	寺	tʃh	i	31	
234	治	tʃ	i	31	
235	柿	ʃ	i	31	
236	事	ɬ	ɯ	31	
237	使	ʃ	ɐi	24	
238	试	ʃ	i	33	
239	时	ʃ	i	31	
240	市	ʃ	i	33	
241	耳	∅	i	33	
242	记	k	i	33	
243	棋	kh	i	31	
244	喜	h	i	24	
245	意	∅	i	33	
246	几	k	i	24	
247	气	h	i	33	
248	希	h	i	55	
249	衣	∅	i	55	
250	嘴	tʃ	ɔi	24	
251	随	tʃh	ɔi	31	
252	吹	tʃh	ui	55	
253	垂	tʃh	ɔi	31	
254	规	kh	uɐi	55	
255	亏	kh	uɐi	55	
256	跪	k	uɐi	31	
257	危	ŋ	ɐi	31	
258	类	l	ɔi	31	
259	醉	tʃ	ɔi	33	
260	追	tʃ	ɔi	55	
261	锤	tʃh	ɔi	31	
262	水	ʃ	ɔi	24	
263	龟	k	uɐi	55	
264	季	k	uɐi	33	
265	柜	k	uɐi	31	
266	位	∅	uɐi	31	
267	飞	f	i	55	
268	费	f	ɐi	33	
269	肥	f	i	31	
270	尾	m	i	33	
271	味	m	i	31	
272	鬼	k	uɐi	24	
273	贵	k	uɐi	33	
274	围	∅	uɐi	31	
275	胃	∅	uɐi	31	
276	宝	p	u	24	
277	抱	ph	u	33	
278	毛	m	u	31	
279	帽	m	u	24	
280	刀	t	u	55	
281	讨	th	u	24	
282	桃	th	u	31	
283	道	t	u	31	
284	脑	n	u	33	
285	老	l	u	33	
286	早	tʃ	u	24	
287	灶	tʃ	u	33	
288	草	tʃh	u	24	
289	糙	tʃ	u	31	
290	造	tʃ	u	31	
291	嫂	ɬ	u	24	
292	高	k	u	55	
293	靠	kh	au	33	
294	熬	ŋ	u	31	
295	好	h	u	24	
296	号	h	u	31	
297	包	p	au	55	
298	饱	p	eu	24	
299	炮	ph	au	33	
300	猫	m	eu	55	
301	闹	n	au	31	
302	罩	tʃ	au	33	
303	抓	tʃ	a	55	
304	找	tʃ	au	24	
305	抄	tʃh	au	55	
306	交	k	au	55	
307	敲	h	au	55	
308	孝	h	au	33	
309	校	h	au	31	
310	表	p	iu	24	
311	票	ph	iu	33	
312	庙	m	iu	31	
313	焦	tʃ	iu	55	
314	小	ɬ	iu	24	
315	笑	ɬ	iu	33	
316	朝	tʃh	iu	31	
317	照	tʃ	iu	33	
318	烧	ʃ	iu	55	
319	绕	∅	iu	24	
320	桥	kh	iu	31	
321	轿	kh	iu	31	
322	腰	∅	iu	55	
323	要	∅	iu	33	
324	摇	∅	iu	31	
325	鸟	n	iu	33	
326	钓	t	iu	33	
327	条	th	iu	31	
328	料	l	iu	31	
329	箫	ɬ	iu	55	
330	叫	k	iu	33	
331	母	m	u	33	
332	抖	t	ɐu	24	
333	偷	th	ɐu	55	
334	头	th	ɐu	31	
335	豆	t	ɐu	31	
336	楼	l	ɐu	31	
337	走	tʃ	ɐu	24	
338	凑	tʃ	ɐu	33	
339	钩	ŋ	ɐu	55	
340	狗	k	ɐu	24	
341	够	k	ɐu	33	
342	口	h	ɐu	24	
343	藕	ŋ	ɐu	33	
344	后	h	ɐu	31	
345	厚	h	ɐu	33	
346	富	f	u	33	
347	副	f	u	33	
348	浮	f	ɐu	31	
349	妇	f	u	33	
350	流	l	ɐu	31	
351	酒	tʃ	ɐu	24	
352	修	ɬ	ɐu	55	
353	袖	tʃ	ɐu	31	
354	抽	tʃh	ɐu	55	
355	绸	tʃh	ɐu	31	
356	愁	tʃh	ɐu	31	
357	瘦	ʃ	ɐu	33	
358	州	tʃ	ɐu	55	
359	臭	tʃh	ɐu	33	
360	手	ʃ	ɐu	24	
361	寿	ʃ	ɐu	31	
362	九	k	ɐu	24	
363	球	kh	ɐu	31	
364	舅	kh	ɐu	33	
365	旧	k	ɐu	31	
366	牛	ŋ	ɐu	31	
367	休	∅	iɐu	55	
368	优	∅	iɐu	55	
369	有	∅	iɐu	33	
370	右	∅	iɐu	31	
371	油	∅	iɐu	31	
372	丢	t	iu	55	
373	幼	∅	iɐu	33	
374	贪	th	am	55	
375	潭	th	am	31	
376	南	n	am	31	
377	蚕	tʃh	am	31	
378	感	k	am	24	
379	含	h	am	31	
380	暗	∅	ɐm	33	
381	搭	t	ap	3	
382	踏	t	ap	2	
383	拉	l	ai	55	
384	杂	tʃ	ap	2	
385	鸽	k	ɔp	3	
386	盒	h	ɔp	2	
387	胆	t	am	24	
388	毯	th	an	24	
389	淡	th	am	33	
390	蓝	l	am	31	
391	三	ɬ	am	55	
392	甘	k	ɐm	55	
393	敢	k	am	24	
394	喊	h	am	33	
395	塔	th	ap	3	
396	蜡	l	ap	2	
397	赚	tʃ	an	31	
398	杉	tʃh	am	33	
399	减	k	em	24	
400	咸	h	am	31	
401	插	tʃh	ap	3	
402	闸	tʃ	ap	2	
403	夹	k	ap	3	
404	衫	ʃ	am	55	
405	监	k	am	55	
406	岩	ŋ	am	31	
407	甲	k	ap	3	
408	鸭	∅	ap	3	
409	黏	n	im	55	
410	尖	tʃ	im	55	
411	签	tʃh	im	55	
412	占	tʃ	im	33	
413	染	∅	im	33	
414	钳	kh	em	31	
415	验	n	im	31	
416	险	h	im	24	
417	厌	∅	im	33	
418	炎	∅	im	31	
419	盐	∅	im	31	
420	接	tʃ	ip	3	
421	折	tʃ	it	3	
422	叶	∅	ip	2	
423	剑	k	im	33	
424	欠	h	im	33	
425	严	∅	im	31	
426	业	n	ip	2	
427	点	t	im	24	
428	店	t	im	33	
429	添	th	im	55	
430	甜	th	im	31	
431	念	n	im	31	
432	嫌	∅	im	31	
433	跌	t	it	3	
434	贴	th	ip	3	
435	碟	t	ip	2	
436	协	h	ip	3	
437	犯	f	an	31	
438	法	f	at	3	
439	品	ph	ɐn	24	
440	林	l	ɐm	31	
441	浸	tʃ	ɐm	33	
442	心	ɬ	ɐm	55	
443	寻	tʃh	ɐm	31	
444	沉	tʃh	ɐm	31	
445	参	ʃ	ɐm	55	
446	针	tʃ	ɐm	55	
447	深	ʃ	ɐm	55	
448	任	∅	iɐm	31	
449	金	k	ɐm	55	
450	琴	kh	ɐm	31	
451	音	∅	iɐm	55	
452	立	l	ɐp	2	
453	集	tʃ	ap	2	
454	习	tʃ	ap	2	
455	汁	tʃ	ɐp	5	
456	十	ʃ	ɐp	2	
457	入	∅	iɐp	2	
458	急	k	ɐp	5	
459	及	k	ɐp	2	
460	吸	kh	ɐp	5	
461	单	t	an	55	
462	炭	th	an	33	
463	弹	th	an	31	
464	难	n	an	31	
465	兰	l	an	31	
466	懒	l	an	33	
467	烂	l	an	31	
468	伞	ɬ	an	33	
469	肝	k	ɔn	55	
470	看	h	ɔn	33	
471	岸	ŋ	ɔn	31	
472	汉	h	ɔn	33	
473	汗	h	ɔn	31	
474	安	∅	ɔn	55	
475	达	t	at	2	
476	辣	l	at	2	
477	擦	tʃh	at	3	
478	割	k	ɔt	3	
479	渴	h	ɔt	3	
480	扮	ph	an	33	
481	办	p	an	31	
482	铲	tʃh	an	24	
483	山	ʃ	an	55	
484	产	tʃh	an	24	
485	间	k	en	55	
486	眼	ŋ	en	33	
487	限	h	an	31	
488	八	p	et	3	
489	扎	tʃ	at	3	
490	杀	ʃ	at	3	
491	班	p	an	55	
492	板	p	an	24	
493	慢	m	an	31	
494	奸	k	an	55	
495	颜	ŋ	an	31	
497	变	p	in	33	
498	骗	ph	in	33	
499	便	p	in	31	
500	棉	m	in	31	
501	面	m	in	31	
502	连	l	in	31	
503	剪	tʃ	in	24	
504	浅	tʃh	in	24	
505	钱	tʃh	in	31	
506	鲜	ɬ	in	55	
507	线	ɬ	in	33	
508	缠	tʃh	an	31	
509	战	tʃ	in	33	
510	扇	ʃ	in	33	
511	善	ʃ	in	31	
512	件	k	in	31	
513	延	∅	in	31	
514	别	p	it	2	
515	灭	m	it	2	
516	列	l	it	2	
517	撤	tʃh	it	3	
519	设	tʃh	it	3	
520	热	∅	it	2	
521	杰	k	it	2	
522	孽	n	ip	2	
523	建	k	in	33	
524	健	k	in	31	
525	言	∅	in	31	
526	歇	h	ip	3	
527	扁	p	en	24	
528	片	ph	in	33	
529	面	m	in	31	
530	典	t	im	24	
531	天	th	in	55	
532	田	th	in	31	
533	垫	t	im	31	
534	年	n	in	31	
535	莲	l	in	31	
536	前	tʃh	in	31	
537	先	ɬ	in	55	
538	肩	k	in	55	
539	见	k	in	33	
540	牵	h	in	55	
541	显	h	in	24	
542	现	h	in	31	
543	烟	∅	in	55	
544	憋	p	it	3	
545	篾	m	et	2	
546	铁	th	it	3	
547	捏	n	ip	3	
548	节	tʃ	it	3	
549	切	tʃh	it	3	
550	截	tʃ	it	2	
551	结	k	it	3	
552	搬	p	un	55	
553	半	p	un	33	
554	判	ph	un	33	
555	盘	ph	un	31	
556	满	m	un	33	
557	端	t	in	55	
558	短	t	in	24	
559	断	th	in	33	
560	暖	n	in	33	
561	乱	l	in	31	
562	酸	ɬ	in	55	
563	算	ɬ	in	33	
564	官	k	un	55	
565	宽	f	un	55	
566	欢	f	un	55	
567	完	∅	in	31	
568	换	∅	un	31	
569	碗	∅	un	24	
570	拨	p	ut	2	
571	泼	ph	ut	3	
572	末	m	ut	2	
573	脱	th	it	3	
574	夺	t	it	2	
575	阔	f	ut	3	
576	活	∅	ut	2	
577	顽	∅	uan	31	
578	滑	∅	uet	2	
579	挖	∅	ua	55	
580	闩	ʃ	an	55	
581	关	k	uan	55	
582	惯	k	uan	33	
583	还	∅	uan	31	
584	还	∅	uan	31	
585	弯	∅	uan	55	
586	刷	tʃh	at	3	
