#调值[1]55[1b]35[2]11[3]323[3b]13[4]31[5]53[5b]453[6]33[7]55[7b]35[9]24[9b]13[8]21[10]31

鞋 hai [2]
盒 hɐp [7b]
换 wan [6]
皇 waŋ [2]
横 weŋ [2]
爱 ɐi [5]
茎 ən [1]
瓮 oŋ [5]
丫 a [5]
印 ən [5]
挖 wet [9]
沃 wok [8]
要 au [1] /ju [5]
腌 jip [9]
一 ət [7]
影 jiŋ [3]
永 yn [4]
运 yn [1]
耶 je [6]
易 ji [1]
油 jəu [2]
样 jaŋ [6]
融 joŋ [2]
用 joŋ [6]
