cid	character	initial	final	tone	note
1	多	t	o	45	
2	拖	th	o	45	
3	大	t	a	213	
4	锣	l	o	31	
5	左	ts	o	42	
6	歌	k	o	45	
7	个	k	o	213	
8	可	kh	o	42	
9	鹅	∅	uo	31	
10	饿	∅	uo	213	
11	河	x	o	31	
12	茄	tɕh	ye	31	
13	破	ph	o	213	
14	婆	ph	o	31	
15	磨	m	o	31	
16	磨	m	o	213	
17	躲	t	o	42	
18	螺	l	o	31	
19	坐	ts	o	213	
20	锁	s	o	42	
21	果	k	o	42	
22	过	k	o	213	
23	课	kh	o	213	
24	火	x	o	42	
25	货	x	o	213	
26	祸	x	o	213	
27	靴	ɕ	ye	45	
28	把	p	a	42	
29	爬	ph	a	31	
30	马	m	a	42	
31	骂	m	a	213	
32	茶	tsh	a	31	
33	沙	s	a	45	
34	假	tɕ	ia	42	
35	嫁	tɕ	ia	213	
36	牙	∅	ia	31	
37	虾	ɕ	ia	45	
38	下	ɕ	ia	213	
39	夏	ɕ	ia	213	
40	哑	∅	ia	42	
41	姐	tɕ	ie	42	
42	借	tɕ	ie	213	
43	写	ɕ	ie	42	
44	斜	ɕ	ie	31	
45	谢	ɕ	ie	213	
46	车	tsh	e	45	
47	蛇	s	e	31	
48	射	s	e	213	
49	爷	∅	ie	31	
50	野	∅	ie	42	
51	夜	∅	ie	213	
52	瓜	k	ua	45	
53	瓦	∅	ua	42	
54	花	x	ua	45	
55	化	x	ua	213	
56	华	x	ua	31	
57	谱	ph	u	42	
58	布	p	u	213	
59	铺	ph	u	45	
60	簿	p	u	213	
61	步	p	u	213	
62	赌	t	u	42	
63	土	th	u	42	
64	图	th	u	31	
65	杜	t	u	213	
66	奴	l	u	31	
67	路	l	u	213	
68	租	ts	u	45	
69	做	ts	u	213	
70	错	tsh	o	213	
71	箍	kh	u	45	
72	古	k	u	42	
73	苦	kh	u	42	
74	裤	kh	u	213	
75	吴	∅	u	31	
76	五	∅	u	42	
77	虎	x	u	42	
78	壶	x	u	31	
79	户	x	u	213	
80	乌	∅	u	45	
81	女	l	y	42	
82	吕	l	y	42	
83	徐	ɕ	y	31	
84	猪	ts	u	45	
85	除	tsh	u	31	
86	初	tsh	u	45	
87	锄	tsh	u	31	
88	所	s	o	42	
89	书	s	u	45	
90	鼠	ɕ	y	42	
91	如	z	u	31	
92	举	tɕ	y	42	
93	锯	tɕ	y	213	
94	去	tɕh	ie	213	白
94	去	tɕh	y	213	文
95	渠	tɕh	yu	31	
96	鱼	∅	y	31	
97	许	ɕ	y	42	
98	余	∅	y	31	
99	府	x	u	42	
100	付	x	u	213	
101	父	f	u	213	
102	武	∅	u	42	
103	雾	∅	u	213	
104	取	tɕh	y	42	
105	柱	ts	u	213	
106	住	ts	u	213	
107	数	s	u	42	
108	数	s	u	213	
109	主	ts	u	42	
110	输	s	u	45	
111	竖	s	u	213	
112	树	s	u	213	
113	句	tɕ	y	213	
114	区	tɕh	y	45	
115	遇	∅	y	213	
116	雨	∅	y	42	
117	芋	∅	y	213	
118	裕	∅	y	213	
119	胎	th	ai	45	
120	台	th	ai	31	
121	袋	t	ai	213	
122	来	l	ai	31	
123	菜	tsh	ai	213	
124	财	tsh	ai	31	
125	该	k	ai	45	
126	改	k	ai	42	
127	开	kh	ai	45	
128	海	x	ai	42	
129	爱	ŋ	ai	213	
130	贝	p	ei	213	
131	带	t	ai	213	
132	盖	k	ai	213	
133	害	x	ai	213	
134	拜	p	ai	213	
135	排	ph	ai	31	
136	埋	m	ai	31	
137	戒	k	ai	213	白
137	戒	tɕ	iai	213	文
138	摆	p	ai	42	
139	派	ph	ai	213	
140	牌	ph	ai	31	
141	买	m	ai	42	
142	卖	m	ai	213	
143	柴	tsh	ai	31	
144	晒	s	ai	213	
145	街	k	ai	45	
146	解	k	ai	42	白
146	解	tɕ	iai	42	文
147	鞋	x	ai	31	
