cid	character	initial	final	tone	note
1	多	t	o	44	
2	拖	th	o	44	
3	大	t	a	24	
4	锣	l	o	31	
5	左	ts	o	53	
6	歌	k	o	44	
7	个	k	o	24	
8	可	kh	o	53	
9	鹅	ŋ	o	31	
10	饿	ŋ	o	24	
11	河	x	o	31	
12	茄	tʃh	ye	31	
13	破	ph	o	24	
14	婆	ph	o	31	
15	磨	m	o	31	
16	磨	m	o	24	
17	躲	t	o	53	
18	螺	l	o	31	
19	坐	ts	o	24	
20	锁	s	o	53	
21	果	k	o	53	
22	过	k	o	24	
23	课	kh	o	24	
24	火	x	o	53	
25	货	x	o	24	
26	祸	x	o	24	
27	靴	ʃ	ye	44	
28	把	p	a	53	
29	爬	ph	a	31	
30	马	m	a	53	
31	骂	m	a	24	
32	茶	tʃh	a	31	
33	沙	ʃ	a	44	
34	假	tʃ	a	53	
35	嫁	tʃ	a	24	
36	牙	∅	ia	31	
37	虾	ʃ	ia	44	
38	下	ʃ	ia	24	
39	夏	ʃ	ia	24	
40	哑	∅	ia	53	
41	姐	tʃ	ie	53	
42	借	tʃ	ie	24	
43	写	s	ie	53	
44	斜	tʃh	e	31	
45	谢	s	ie	24	
46	车	tʃh	e	44	
47	蛇	ʃ	ye	31	
48	射	ʃ	ie	24	
49	爷	∅	ie	31	
50	野	∅	ie	53	
51	夜	∅	ie	24	
52	瓜	k	ua	44	
53	瓦	∅	ua	53	
54	花	x	ua	44	
55	化	x	ua	24	
56	华	x	ua	31	
57	谱	ph	u	53	
58	布	p	u	24	
59	铺	ph	u	44	
60	簿	p	u	24	
61	步	p	u	24	
62	赌	t	u	53	
63	土	th	u	53	
64	图	th	u	31	
65	杜	t	u	24	
66	奴	n	u	31	
67	路	l	u	24	
68	租	ts	u	44	
69	做	ts	o	24	
70	错	tsh	o	24	
71	箍	kh	u	44	
72	古	k	u	53	
73	苦	kh	u	53	
74	裤	kh	u	24	
75	吴	x	u	31	
76	五	∅	u	53	
77	虎	x	u	53	
78	壶	x	u	31	
79	户	x	u	24	
80	乌	∅	u	44	
81	女	n	ui	53	
82	吕	l	ui	53	
83	徐	tʃh	y	31	
84	猪	tʃ	y	44	
85	除	tʃh	y	31	
86	初	tsh	u	44	
87	锄	ts	u	31	
88	所	s	o	53	
89	书	ʃ	y	44	
90	鼠	ʃ	y	53	
91	如	∅	y	31	
92	举	tʃ	y	53	
93	锯	tʃ	y	24	
94	去	tʃh	y	24	
95	渠	tʃh	y	53	
96	鱼	∅	y	31	
97	许	ʃ	y	53	
98	余	∅	y	31	
99	府	f	u	53	
100	付	f	u	24	
101	父	f	u	24	
102	武	∅	u	53	
103	雾	∅	u	24	
104	取	tʃh	y	53	
105	柱	tʃ	y	24	
106	住	tʃ	y	24	
