tsɿ	1	知蜘支枝肢梔[～子花]只[～有]資姿諮茲滋之芝輜[～重]隻=蟄[驚～]
tsɿ	3	紫紙脂姊旨指子梓滓止趾址擲
tsɿ	5	翅致至志誌痣制智
tsɿ	7	執汁織職質姪置
tsʰɿ	1	雌癱嗤
tsʰɿ	3	此侈恥齒
tsʰɿ	5	直值
tsʰɿ	6	刺賜次
tsʰɿ	7	赤尺斥秩殖植
dzɿ	2	池馳瓷餈[～粑]遲稚慈磁持辭詞祠
dzɿ	6	字牸[牝牛]治柿峙恃
sɿ	1	斯廝撕施私師獅屍司絲思詩
sɿ	3	死豕矢屎使史駛始
sɿ	5	四肆試式世勢飾
sɿ	7	適釋石濕十什[～物]拾[～起來]食蝕識實失室廁[茅～]
zɿ	2	時鰣嗣飼匙[鑰～]
zɿ	6	是氏豉[豆～]視示似祀事巳[辰～]自寺侍痔逝誓嗜日
pi	1	屄
pi	3	比批彼
pi	5	蔽臂閉痺滗[～米湯]
pi	7	筆畢必逼碧璧壁敝弊幣斃
pʰi	1	批披匹
pʰi	3	譬丕鄙劈庇
pʰi	6	屁弼
pʰi	7	僻辟
bi	2	皮疲脾琵枇
bi	6	被婢避備鼻篦陛
mi	1	瞇搣[(存疑)掰]
mi	2	迷眉媚糜彌靡
mi	3	米尾-
mi	5	謎
mi	7	密蜜覓祕泌
ti	1	低
ti	3	底抵的[目～]
ti	5	帝
ti	7	嫡滴敵笛狄糴
tʰi	1	梯涕
tʰi	3	體
tʰi	6	替剃屜剔
tʰi	7	踢
di	2	題堤提蹄啼
di	6	地弟第遞隸
ni	2	犁黎梨離籬釐[～米]
ni	3	禮裡理鯉狸李履璃
ni	5	麗厲勵历利荔痢吏立笠粒栗
ni	7	力
tɕi	1	雞饥肌機譏稽吸
tɕi	3	几己紀[年～]擠幾[～乎，～個]
tɕi	5	祭際計繼繫[～鞋帶]寄濟劑記既緝紀[～律]冀
tɕi	7	集輯級急疾吉即鯽戟積迹脊籍藉寂擊激績髻
tɕʰi	1	妻棲欺
tɕʰi	3	啟起杞豈
tɕʰi	6	氣汽器契[～約]砌極
tɕʰi	7	泣七漆膝訖乞喫戚及
dʑi	2	齊臍奇騎祁祈其棋旗期鰭歧
dʑi	6	技妓忌企
ȵi	2	泥倪宜誼儀尼疑凝寧佞
ȵi	3	擬
ȵi	5	藝義議蟻膩毅匿逆吝-
ȵi	7	溺
ɕi	1	西犀溪奚兮犧熙希稀攜
ɕi	3	洗喜嬉嬉
ɕi	5	細系係戲
ɕi	7	息熄媳悉習昔惜席錫析棄婿夕卹
i	2	移夷姨怡遺[～失]爺[外～]
i	1	衣依醫伊倚
i	3	椅矣以已
i	5	易肄意異益亦譯億憶抑翼縊瞖
i	7	一逸揖[作～]
pu	3	補
pu	5	布怖怖不
pʰu	1	鋪[～設]
pʰu	3	普譜浦脯甫輔
pʰu	6	鋪[店～]
pʰu	7	赴訃樸卜僕撲瀑仆[～倒]捕
bu	2	蒲菩
bu	6	部簿步埠
fu	1	呼夫膚敷俘孵麩
fu	3	虎府滸腑俯斧釜腐撫
fu	5	付賦傅戽斛幅
fu	7	服复腹覆福蝠附忽佛彿伏
vu	2	吳娛吾梧胡湖狐壺乎符扶芙無巫
vu	6	戶護互護瓠[～子]父務霧勿物
tu	1	都督
tu	3	堵賭肚
tu	5	妬
tu	7	獨篤毒牘
tʰu	3	土吐
tʰu	6	兔
tʰu	7	突禿
du	2	徒屠途塗圖
du	6	杜度渡鍍讀
nu	2	奴盧爐蘆鸕廬驢
nu	3	努魯櫓虜卤
nu	5	路露鷺怒
nu	7	鹿祿陸=六=綠錄
tsu	1	祖
tsu	3	租組阻
tsu	7	鐲竹築逐祝粥足燭囑卒
tsʰu	1	粗初
tsʰu	3	楚礎
tsʰu	6	醋
tsʰu	7	猝濁族畜[～牲]軸促觸束
dzu	2	鋤雛
dzu	6	助褥辱
su	1	蘇穌梳疏蔬
su	3	所數[動詞]
su	5	素訴數[名詞]漱
su	7	速肅宿縮叔熟淑蜀屬俗續贖
zu	6	肉=
