音标	调类	调值	辖字
kiɛn	1	334	甄堅[實際音]
kʰiɛn	1	334	牽
ʔiɛn	1	334	煙
xiɛn	1	334	祆
piɛn	1	334	鞭
pʰiɛn	1	334	篇
fiɛn	1	334	淵[實際音]
fʰiɛn	1	334	萱[實際音]
tiɛn	1	334	顛
tʰiɛn	1	334	天
tɕʰiɛn	1	334	脠[實際音]
ȵiɛn	1	334	拈[實際音]
tsiɛn	1	334	箋
tsʰiɛn	1	334	千
siɛn	1	334	仙
tʂiɛn	1	334	餰
kʰiɛn	2	113	乾[實際音]
giɛn	2	113	乾[實際音]
ɣiɛn	2	113	賢
ɦiɛn	2	113	延
pʰiɛn	2	113	便
biɛn	2	113	便
miɛn	2	113	眠
viɛn	2	113	懸[實際音]
ʋiɛn	2	113	員[實際音]
tʰiɛn	2	113	田
diɛn	2	113	田
niɛn	2	113	年連[實際音]
tɕʰiɛn	2	113	纏[實際音]
dʑiɛn	2	113	纏[實際音]
tsʰiɛn	2	113	前
dziɛn	2	113	前
ziɛn	2	113	㳄
ʐiɛn	2	113	蟬
liɛn	2	113	蓮
ɻiɛn	2	113	然
kiɛn	3	41	繭
kʰiɛn	3	41	遣
ʔiɛn	3	41	蝘
xiɛn	3	41	顯
piɛn	3	41	褊
pʰiɛn	3	41	萹
fiɛn	3	41	遠[實際音]
tiɛn	3	41	典
tʰiɛn	3	41	腆
tɕiɛn	3	41	展[實際音]
tsiɛn	3	41	剪
tsʰiɛn	3	41	淺
siɛn	3	41	獮
ŋiɛn	4	21	□[齒欠]
ɣiɛn	4	21	峴
ɦiɛn	4	21	演
miɛn	4	21	緬
tʰiɛn	4	21	殄
diɛn	4	21	殄
niɛn	4	21	撚
tsʰiɛn	4	21	踐
dziɛn	4	21	踐
ziɛn	4	21	□[絲羨]
kiɛn	5	55	見
kʰiɛn	5	55	譴
ʔiɛn	5	55	宴
xiɛn	5	55	□[革顯]
piɛn	5	55	徧
pʰiɛn	5	55	鶣
fiɛn	5	55	怨[實際音]
tiɛn	5	55	殿
tʰiɛn	5	55	瑱
tɕiɛn	5	55	戰[實際音]
tsiɛn	5	55	箭
tsʰiɛn	5	55	蒨
siɛn	5	55	霰
ŋiɛn	6	11	硯
ɣiɛn	6	11	見
ɦiɛn	6	11	衍
pʰiɛn	6	11	便
biɛn	6	11	便
miɛn	6	11	麫
tʰiɛn	6	11	電
diɛn	6	11	電
niɛn	6	11	睍
tsʰiɛn	6	11	賤
dziɛn	6	11	賤
ziɛn	6	11	羨
liɛn	6	11	練
kiɛt	7	5	結
kʰiɛt	7	5	猰
ʔiɛt	7	5	噎
xiɛt	7	5	□[太一日]
piɛt	7	5	鷩
pʰiɛt	7	5	撆
tiɛt	7	5	窒
tʰiɛt	7	5	鐵
tɕiɛt	7	5	折[實際音]
ŋiɛt	8	24	齧
ɣiɛt	8	24	纈
ɦiɛt	8	24	枻
pʰiɛt	8	24	蹩
biɛt	8	24	蹩
tʰiɛt	8	24	姪
diɛt	8	24	姪
niɛt	8	24	涅
liɛt	8	24	劣
kin	1	334	驚
kʰin	1	334	卿
ʔin	1	334	霙
xin	1	334	馨[實際音]
pin	1	334	兵
fin	1	334	贇[實際音]
fʰin	1	334	薰[實際音]
tin	1	334	丁[實際音]
tʰin	1	334	汀[實際音]
tɕin	1	334	貞
tɕʰin	1	334	檉
tsin	1	334	精[實際音]
tsʰin	1	334	清[實際音]
sin	1	334	星[實際音]
tʂin	1	334	征
tʂʰin	1	334	稱[實際音]
ʂin	1	334	聲
kʰin	2	113	檠勤[實際音]
gin	2	113	檠勤[實際音]
ŋin	2	113	迎凝[實際音]
ɣin	2	113	刑[實際音]
ɦin	2	113	盈[實際音]
pʰin	2	113	平
bin	2	113	平
min	2	113	明
vin	2	113	純[實際音]
ʋin	2	113	云[實際音]
tʰin	2	113	庭[實際音]
din	2	113	庭[實際音]
nin	2	113	寧[實際音]林[實際音]
tɕʰin	2	113	呈
dʑin	2	113	呈
ȵin	2	113	儜[實際音]
tsʰin	2	113	情[實際音]
dzin	2	113	情[實際音]
zin	2	113	餳[實際音]
ʐin	2	113	成辰[實際音]
lin	2	113	跉
ɻin	2	113	穰人[實際音]
kin	3	41	警
ʔin	3	41	影
pin	3	41	丙
fin	3	41	永
tin	3	41	頂[實際音]
tɕin	3	41	晸
tɕʰin	3	41	逞
tsin	3	41	井[實際音]
tʂin	3	41	整
min	4	21	皿
tɕʰin	4	21	徎
dʑin	4	21	徎
lin	4	21	令
ɻin	4	21	䯀
kin	5	55	敬
kʰin	5	55	慶
ʔin	5	55	映
pin	5	55	柄
pʰin	5	55	寎
fin	5	55	韻
tin	5	55	訂[實際音]
tɕin	5	55	正[實際音]
tɕʰin	5	55	遉
tsin	5	55	進[實際音]
tʂin	5	55	政
ʂin	5	55	聖
kʰin	6	11	競
gin	6	11	競
ŋin	6	11	迎
pʰin	6	11	病
bin	6	11	病
min	6	11	命
tɕʰin	6	11	鄭
dʑin	6	11	鄭
ȵin	6	11	䗿
ʐin	6	11	盛
lin	6	11	令
