cid	character	initial	final	tone	note
1	多	t	o	45	
2	拖	th	o	45	
3	大	t	a	24	
4	锣	nd	o	21	
5	左	ts	o	42	
6	歌	k	o	45	
7	个	k	o	24	
8	可	kh	o	42	
9	鹅	ŋ	o	21	
10	饿	∅	uo	24	
11	河	x	o	21	
12	茄	tɕh	ye	21	
13	破	ph	o	24	
14	婆	ph	o	21	
15	磨	mb	o	21	
16	磨	mb	o	24	
17	躲	t	o	42	
18	螺	n	o	21	
19	坐	tʂ	o	24	
20	锁	s	o	42	
21	果	k	o	42	
22	过	k	o	24	
23	课	kh	o	24	
24	火	x	o	42	
25	货	x	o	24	
26	祸	x	o	24	
27	靴	ɕ	ye	45	
28	把	p	a	42	
29	爬	ph	a	21	
30	马	mb	a	42	
31	骂	mb	a	24	
32	茶	tʂh	a	21	
33	沙	s	a	45	
34	假	tɕ	ia	42	
35	嫁	tɕ	ia	24	
36	牙	∅	ia	21	
37	虾	ɕ	ia	45	
38	下	ɕ	ia	24	
39	夏	ɕ	ia	24	
40	哑	∅	ia	42	
41	姐	tɕ	ie	42	
42	借	tɕ	ie	24	
43	写	ɕ	ie	42	
44	斜	ɕ	ye	21	
45	谢	ɕ	ie	24	
46	车	tʂh	e	45	
47	蛇	s	e	21	
48	射	s	e	24	
49	爷	∅	ie	21	
50	野	∅	ie	42	
51	夜	∅	ie	24	
52	瓜	k	ua	45	
53	瓦	∅	ua	42	
54	花	x	ua	45	
55	化	x	ua	24	
56	华	x	ua	21	
57	谱	ph	u	42	
58	布	p	u	24	
59	铺	ph	u	45	
60	簿	p	u	24	
61	步	p	u	24	
62	赌	t	u	42	
63	土	th	u	42	
64	图	th	u	21	
65	杜	t	u	24	
66	奴	nd	u	21	
67	路	nd	u	24	
68	租	tʂ	u	45	
69	做	tʂ	u	24	
70	错	tʂh	o	24	
71	箍	kh	u	45	
72	古	k	u	42	
73	苦	kh	u	42	
74	裤	kh	u	24	
75	吴	∅	u	21	
76	五	∅	u	42	
77	虎	f	u	42	
78	壶	f	u	21	
79	户	f	u	24	
80	乌	∅	u	45	
81	女	nd	y	42	
82	吕	nd	y	42	
83	徐	ɕ	y	21	
84	猪	tʂ	u	45	
85	除	tʂh	u	21	
86	初	tʂh	u	45	
87	锄	tʂh	u	21	
88	所	s	o	42	
89	书	s	u	45	
90	鼠	s	u	42	
91	如	z	u	21	
92	举	tɕ	y	42	
93	锯	tɕ	y	24	
94	去	tɕh	e	24	
95	渠	tɕh	y	21	
96	鱼	∅	y	21	
97	许	ɕ	y	42	
98	余	∅	y	21	
99	府	f	u	42	
100	付	f	u	24	
101	父	f	u	24	
102	武	∅	u	42	
103	雾	∅	u	24	
104	取	tɕh	y	42	
105	柱	tʂ	u	24	
106	住	ts	u	24	
107	数	s	u	42	
108	数	s	u	24	
109	主	tʂ	u	42	
110	输	s	u	45	
111	竖	s	u	24	
112	树	s	u	24	
113	句	tɕ	y	24	
114	区	tɕh	y	45	
115	遇	∅	y	24	
116	雨	∅	y	42	
117	芋	∅	y	24	
118	裕	∅	y	24	
119	胎	th	ai	45	
120	台	th	ai	21	
121	袋	t	ai	24	
122	来	n	ai	21	
123	菜	tsh	ai	24	
124	财	tsh	ai	21	
125	该	k	ai	45	
126	改	k	ai	42	
127	开	kh	ai	45	
128	海	x	ai	42	
129	爱	ŋ	ai	24	
130	贝	p	ei	24	
131	带	t	ai	24	
132	盖	k	ai	24	
133	害	x	ai	24	
134	拜	p	ai	24	
135	排	ph	ai	21	
136	埋	m	ai	21	
137	戒	tɕ	iai	24	
138	摆	p	ai	42	
139	派	ph	ai	24	
140	牌	ph	ai	21	
141	买	m	ai	42	
142	卖	m	ai	24	
143	柴	tʂh	ai	21	
144	晒	s	ai	24	
145	街	k	ai	45	
146	解	k	ai	42	
147	鞋	x	ai	21	
148	蟹	x	ai	42	
