cid	character	initial	final	tone	note
1	多	t	uə	33	
2	拖	th	uə	33	
3	大	t	a	31	
4	锣	l	uə	42	
5	左	ts	uə	55	
6	歌	k	ə	33	
7	个	k	ə	31	
8	可	kh	ə	55	
9	鹅	ɣ	ə	42	
10	饿	ɣ	ə	31	
11	河	x	ə	42	
12	茄	tɕh	iɛ	42	
13	破	ph	uə	31	
14	婆	ph	uə	42	
15	磨	m	uə	42	~刀
15	磨	m	uə	31	～面
16	磨	m	uə	31	
17	躲	t	uə	55	
18	螺	l	uə	42	
19	坐	ts	uə	31	
20	锁	s	uə	55	
21	果	k	uə	55	
22	过	k	uə	31	
23	课	kh	uə	31	
24	火	x	uə	55	
25	货	x	uə	31	
26	祸	x	uə	31	
27	靴	ɕ	yə	33	
28	把	p	a	55	
29	爬	ph	a	42	
30	马	m	a	55	
31	骂	m	a	31	
32	茶	tʂh	a	42	
33	沙	ʂ	a	33	
34	假	tɕ	ia	55	
35	嫁	tɕ	ia	31	
36	牙	∅	ia	42	
37	虾	ɕ	ia	33	
38	下	ɕ	ia	31	
39	夏	ɕ	ia	31	
40	哑	∅	ia	55	
41	姐	ts	iɛ	55	
42	借	ts	iɛ	31	
43	写	s	iɛ	55	
44	斜	s	iɛ	42	
45	谢	s	iɛ	31	
46	车	tʂh	ə	33	
47	蛇	ʂ	ə	42	
48	射	ʂ	ə	31	
49	爷	∅	iɛ	42	
50	野	∅	iɛ	55	
51	夜	∅	iɛ	31	
52	瓜	k	ua	33	
53	瓦	∅	ua	55	
54	花	x	ua	33	
55	化	x	ua	31	
56	华	x	ua	42	
57	谱	ph	u	55	
58	布	p	u	31	
59	铺	ph	u	33	
60	簿	p	uə	42	
61	步	p	u	31	
62	赌	t	u	55	
63	土	th	u	55	
64	图	th	u	42	
65	杜	t	u	31	
66	奴	n	ou	42	
67	路	l	ou	31	
68	租	ts	u	42	
69	做	ts	ou	31	～饭
69	做	ts	uə	33	～作业
70	错	tsh	uə	31	
71	箍	k	u	33	
72	古	k	u	55	
73	苦	kh	u	55	
74	裤	kh	u	31	
75	吴	∅	u	42	
76	五	∅	u	55	
77	虎	x	u	55	
78	壶	x	u	42	
79	户	x	u	31	
80	乌	∅	u	33	
81	女	ȵ	y	55	
82	吕	l	y	55	
83	徐	s	y	42	
84	猪	tʂ	u	33	
85	除	tʂh	u	42	
86	初	tʂh	u	33	
87	锄	tʂh	u	42	
88	所	ʂ	uə	55	
89	书	ʂ	u	33	
90	鼠	ʂ	u	55	
91	如	ʐ	u	42	
92	举	tɕ	y	55	
93	锯	tɕ	y	31	
94	去	tɕh	y	31	
95	渠	tɕh	y	42	
96	鱼	∅	y	42	
97	许	ɕ	y	55	
98	余	∅	y	42	
99	府	f	u	55	
100	付	f	u	31	
101	父	f	u	31	
102	武	∅	u	55	
103	雾	∅	u	31	
104	取	tsh	y	55	
105	柱	tʂ	u	31	
106	住	tʂ	u	31	
107	数	ʂ	u	55	
108	数	ʂ	u	31	
109	主	tʂ	u	55	
110	输	ʐ	u	33	～赢
110	输	ʂ	u	33	运～
111	竖	ʂ	u	31	
112	树	ʂ	u	31	
113	句	tɕ	y	31	
114	区	tɕh	y	33	
115	遇	∅	y	31	
116	雨	∅	y	55	
117	芋	∅	y	31	
118	裕	∅	y	42	
119	胎	th	ɛ	33	
120	台	th	ɛ	42	
121	袋	t	ɛ	31	
122	来	l	ɛ	42	
123	菜	tsh	ɛ	31	
124	财	tsh	ɛ	42	
125	该	k	ɛ	33	
126	改	k	ɛ	55	
127	开	kh	ɛ	33	
128	海	x	ɛ	55	
129	爱	ɣ	ɛ	31	
130	贝	p	ei	31	
131	带	t	ɛ	31	
132	盖	k	ɛ	31	
133	害	x	ɛ	31	
134	拜	p	ɛ	31	
135	排	ph	ɛ	42	
136	埋	m	ɛ	42	
137	戒	tɕ	iɛ	31	
138	摆	p	ɛ	55	
139	派	ph	ɛ	31	
