#漢字	音標	解釋
#簡稱	/	懷寧高河
#全稱	/	懷寧高河話
#聲母	/	
#韻母	/	
#聲調	/	42 1 1a 陰平 ꜀,35 2 1b 陽平 ꜁,324 3 2 上 ꜂,,51 5 3a 陰去 ꜄,31 6 3b 陽去 ꜅,55 7 4 入 ꜆
#版本	/	2022-01-21
#錄入人	/	空島。
#參考資料	/	《懷寧方言語音研究》《皖西南地區方言語音研究》
#說明	/	
□	ʈʂʰʅ1	～倒:滑倒
□	ke1	
□	xe1	
□	ŋau1	喊
□	nəu1	
□	mən1	
□	ʈʂʯɛ1	
□	naŋ1	
□	ka3	
□	ŋa3	
□	ʈʂʰo3	
□	sɛ3	
□	tei3	
□	mau3	漏掉
□	kʰəu3	
□	nie3	歪:～嘴
□	tsʰən3	
□	kʰiəu3	
□	kʰuaŋ3	惹
□	ʂa5	
□	kʰa5	跨
□	ke5	
□	nau5	动
□	xoŋ5	闻
□	ʈʂʰa6	
□	ʂe6	亏本
□	kən6	
□	kʰən6	
□	to7	盖章
□	ŋo7	
一	i7	
丁	tin1	
七	tɕʰi7	
万	uan6	
丈	ʈʂʰaŋ6	
三	san1	
上	ʂaŋ6	
下	xa3	身份地位或等级低，品质差
下	xa6	
不	pu7	
与	ʯ6	
丐	kɛ5	
丑	ʈʂʰəu3	
專	ʈʂʯɛn1	
且	tɕʰie3	
世	ʂʅ5	
丘	tɕʰiəu1	
丙	pin3	
業	ie7	
叢	tsʰoŋ2	
東	toŋ1	
絲	sɿ1	
丟	tiəu1	
兩	niaŋ3	
嚴	niɛn2	白
嚴	iɛn2	
喪	saŋ1	丧事
喪	saŋ5	丧失
个	ko5	
丫	ia1	
中	ʈʂoŋ1	
丰	foŋ1	
串	ʈʂʰʯɛn5	
臨	nin2	
丸	uon2	
丹	tan1	
爲	uei6	
主	ʈʂʯ3	
丽	ni6	
舉	ʈʂʯ3	
乃	nɛ3	
麼	iau1	
義	i6	
之	ʈʂʅ1	
烏	u1	
乎	xu1	
乏	fa2	
樂	no7	
樂	io7	音～
乒	pʰin1	
乓	pʰaŋ1	
喬	tɕʰiau2	
乖	kuɛ1	
乘	ʈʂʰən2	
乙	i7	
九	tɕiəu3	
乞	tɕʰi3	
也	ie3	
習	ɕi7	
鄉	ɕiaŋ1	
書	ʂʯ1	
買	mɛ3	
乾	tɕʰiɛn2	
了	niau3	
事	sɿ6	
二	ʐo6	
二	ɚ6	
于	ʯ2	
虧	kʰuei1	
雲	ʯən2	
互	xu6	
五	u3	
井	tɕin3	
亞	ia5	
些	ɕie1	
亡	uaŋ2	
亢	kʰaŋ5	
交	kau1	遍:洗两～
交	tɕiau1	
亥	xɛ5	
亦	i5	
產	ʈʂʰɛn3	
亨	xən1	
畝	mu3	
享	pin3	
享	ɕiaŋ3	
亭	tʰin2	
亮	niaŋ6	
親	tɕʰin1	
人	ʐən2	
億	i5	
仁	ʐən2	
僅	tɕin3	
仆	pʰu7	
仇	ʈʂʰəu2	
今	kən1	
介	tɕiɛ5	
仍	ʐən1	
从	tsʰoŋ2	
仑	nuən2	
倉	tsʰaŋ1	
仔	tsɛ3	牛～裤
他	tʰa1	
仗	ʈʂaŋ5	
付	fu5	
仙	ɕiɛn1	
代	tɛ6	
代	tʰɛ6	白
令	nin6	
以	i3	
儀	i2	
仰	ŋaŋ3	
仰	niaŋ3	
仲	ʈʂoŋ5	
件	tɕiɛn6	
件	tɕʰiɛn6	白
價	tɕia5	
任	ʐən6	
份	dən6	
仿	faŋ3	
企	tɕʰi3	
伊	i1	
伍	u3	
伎	tɕi5	
伏	fu7	
伐	fa7	
休	ɕiəu1	
衆	ʈʂoŋ5	
優	iəu1	
伙	xo3	
會	kʰuɛ5	会计
會	xuei6	
傘	san3	
偉	uei3	
傳	ʈʂʰʯɛn2	
傳	ʈʂʯɛn5	
伢	ŋa2	
傷	ʂaŋ1	
僞	uei3	
伯	pe7	
估	ku1	
伴	pʰon5	
伶	nin2	
伸	ʂən1	
伺	tsʰɿ5	
似	sɿ6	
伽	tɕia1	
但	tan5	
位	uei6	
低	ti1	
住	ʈʂʯ6	
佐	tso3	
佑	iəu6	
體	tʰi3	
佘	ʂe1	
余	ʯ2	
佛	fo2	
佛	fu7	
作	tso5	
作	tso7	
你	ni3	文
你	n̩3	
佣	ioŋ1	
佣	ioŋ6	
佩	pʰei5	
佬	nau3	
佯	iaŋ2	
佳	tɕia1	
使	sɿ3	
侃	kʰan3	
侄	ʈʂʅ7	
例	ni6	
侗	toŋ5	
供	koŋ1	
供	koŋ5	
依	i1	
俠	ɕia2	
僥	tɕiau3	
偵	ʈʂən1	
側	tsʰe7	
僑	tɕʰiau2	
儈	kʰuɛ5	
侯	xəu2	
侯	xiəu2	
侵	tɕʰin1	
便	piɛn1	方便
便	pʰiɛn2	便宜
促	tsʰəu7	
俄	ŋo2	
俊	ʈʂʯən5	
