#漢字	音標	解釋
一	i1	
七	tɕʰi1	
万	uan5	
三	san1	
上	saŋ5	
下	ɕia5	
世	ʂʅ5	
業	iɛ5	
東	tuŋ1	
絲	sɿ1	
丟	tiou1	
兩	liaŋ3	
嚴	ian2	
个	kɤ5	
中	tʂuŋ1	
丰	fəŋ1	
主	tʂu3	
舉	tɕy3	
義	i5	
烏	u1	
九	tɕiou3	
習	ɕi2	
書	ʂu1	
買	mai3	
亂	luan5	
爭	tʂəŋ1	
事	ʂʅ5	
二	ər5	
虧	kʰuei1	
雲	yən2	
五	u3	
井	tɕiŋ3	
交	tɕiau1	
產	tʂʰan3	
亮	liaŋ5	
親	tɕʰiən1	
人	ʐən2	
倉	tsʰaŋ1	
付	fu5	
件	tɕian5	
任	ʐən5	
休	ɕiou1	
優	iou1	
會	xuei5	
傘	san3	
傳	tʂʰuan2	
傳	tʂuan5	
傷	ʂaŋ1	
位	ei5	
低	ti1	
住	tʂu5	
余	y2	
佛	fo2	
作	tsuo5	
使	ʂʅ3	
侄	tʂʅ2	
側	tʂʰai2	白
側	tsʰɤ5	文
便	pian5	
俊	tsuən5	
修	ɕiou1	
借	tɕiɛ5	
假	tɕia3	
做	tsou5	白
做	tsuo5	文
停	tʰiŋ2	
健	tɕian5	
偸	tʰou1	
像	ɕiaŋ5	
僧	səŋ1	
兒	ər2	
兄	ɕyŋ1	
充	tʂʰuŋ1	
先	ɕian1	
光	kuaŋ1	
黨	taŋ3	
入	ʐu5	
全	tɕʰyan2	
八	pa1	
公	kuŋ1	
六	liou5	
蘭	lan2	
共	kuŋ5	
關	kuan1	
興	ɕiŋ5	
兵	piŋ1	
典	tian3	
寫	ɕiɛ3	
軍	tɕyən1	
冤	yan1	
冬	tuŋ1	
冰	piŋ1	
冲	tʂʰuŋ1	
決	tɕyɛ2	
冷	ləŋ3	
凍	tuŋ5	
準	tʂuən3	
減	tɕian3	
湊	tsʰou5	
几	tɕi3	
鳳	fəŋ5	
凳	təŋ5	
凶	ɕyŋ1	
出	tʂʰu1	
擊	tɕi1	
刀	tau1	
分	fən1	
切	tɕʰiɛ1	
划	xua5	
列	liɛ5	
初	tʂʰu1	
判	pʰan5	
別	piɛ2	
刮	kua1	
制	tʂʅ5	
刷	ʂua1	
刺	tsʰɿ5	
刻	kʰɤ5	
剃	tʰi5	
削	ɕiau1	
前	tɕʰian2	
劍	tɕian5	
剝	pau1	
劇	tɕy5	
剩	ʂəŋ5	
剪	tɕian3	
副	fu5	
割	kɤ1	
劈	pʰi1	
力	li5	
勸	tɕʰyan5	
辦	pan5	
動	tuŋ5	
勁	tɕiən5	
勤	tɕʰiən2	
勺	ʂau2	
勻	yən2	
包	pau1	
化	xua5	
北	pei3	
匠	tɕiaŋ5	
匹	pʰi3	
區	tɕʰy1	
十	ʂʅ2	
升	ʂəŋ1	
半	pan5	
華	xua2	
協	ɕiɛ2	
卒	tsu2	
單	tan1	
賣	mai5	
南	nan2	
占	tʂan5	
衛	uei5	
印	iən5	
危	uei1	
卷	tɕyan3	
廠	tʂʰaŋ3	
廳	tʰiŋ1	
历	li5	
厭	ian5	
厚	xou5	
原	yan2	
去	tɕʰy5	
縣	ɕian5	
参	ʂən1	
及	tɕi2	
雙	ʂuaŋ1	
反	fan3	
发	fa5	
叔	ʂou1	
取	tɕʰiou3	白
取	tɕʰy3	文
變	pian5	
口	kʰou3	
古	ku3	
句	tɕy5	
叫	tɕiau5	
可	kʰɤ3	
台	tʰai2	
右	iou5	
葉	iɛ5	
號	xau5	
吃	tʂʰʅ1	
各	kɤ5	
吉	tɕi2	
名	miŋ2	
后	xou5	
向	ɕiaŋ5	
呂	luei3	
吞	tʰuən1	
含	xən2	
聽	tʰiŋ1	
吳	u2	
吸	ɕi1	
吹	tʂʰuei1	
味	uei5	
命	miŋ5	
咸	ɕian2	
品	pʰiən3	
響	ɕiaŋ3	
啞	ia3	
哭	kʰu1	
脣	tʂʰuən2	
唱	tʂʰaŋ5	
善	ʂan5	
喊	xan3	
喜	ɕi3	
嘴	tsuei3	
器	tɕʰi5	
四	sɿ5	
回	xuei2	
園	yan2	
困	kʰuən5	
圍	uei2	
國	kuo3	
圖	tʰu2	
圓	yan2	
圈	tɕʰyan1	
土	tʰu3	
地	ti5	
均	tɕyən1	
壞	xuai5	
坐	tsuo5	
坑	kʰəŋ1	
塊	kʰuai5	
墳	fən2	
垂	tʂʰuei2	
墊	tian5	
埋	mai2	
城	tsʰəŋ2	
塔	tʰa3	
塞	sei1	~上
塞	sai1	~子
塞	sɤ5	堵~
墨	mo5	
墩	tuən1	
壁	pi5	
壯	tʂuaŋ5	
聲	ʂəŋ1	
殼	kʰɤ2	
壺	xu2	
夏	ɕia5	
外	ai5	
多	tuo1	
夜	iɛ5	
够	kou5	
大	ta5	
天	tʰian1	
失	ʂʅ1	
頭	tʰou2	
夾	tɕia1	
奪	tuo2	
契	tɕʰi5	
女	ny3	
奴	nu2	
奸	tɕian1	
好	xau3	
如	ʐu2	
婦	fu5	
妹	mei5	
姐	tɕiɛ3	
姓	ɕiŋ5	
姜	tɕiaŋ1	
姨	i2	
娘	niaŋ2	
婆	pʰo2	
婚	xuən1	
嫁	tɕia5	
嫂	sau3	
嫌	ɕian2	
嫩	nən5	
子	tsɿ3	
孔	kʰuŋ3	
字	tsɿ5	
孫	suən1	
孝	ɕiau5	
季	tɕi5	
學	ɕiau2	白
學	ɕyɛ2	文
孽	niɛ5	
安	nan1	
宋	suŋ5	
完	uan2	
官	kuan1	
定	tiŋ5	
寶	pau3	
實	ʂʅ2	
客	kʰɤ5	
宮	kuŋ1	
害	xai5	
容	ʐuŋ2	
寬	kʰuan1	
宿	su5	
寄	tɕi5	
密	mi5	
富	fu5	
寸	tsʰuən5	
對	tuei5	
寺	sɿ5	
尋	ɕyən2	
壽	ʂou5	
封	fəŋ1	
射	ʂɤ5	
小	ɕiau3	
尖	tɕian1	
嘗	tʂʰaŋ2	
尺	tʂʰʅ3	
尾	i3	~巴
尾	uei3	追~
局	tɕy2	
屁	pʰi5	
層	tsʰəŋ2	
屋	u1	
屬	ʂu3	
山	san1	
歲	suei5	
巖	ian2	
岸	nan5	
州	tʂou1	
左	tsuo3	
幣	pi5	
市	ʂʅ5	
布	pu5	
師	ʂʅ1	
希	ɕi1	
帶	tai5	
席	ɕi2	
幫	paŋ1	
帽	mau5	
平	pʰiŋ2	
年	nian2	
幼	iou5	
慶	tɕʰiŋ5	
牀	tʂʰuaŋ2	
店	tian5	
廟	miau5	
府	fu3	
延	ian2	
建	tɕian5	
開	kʰai1	
弄	nəŋ5	
式	ʂʅ5	
引	iən3	
弟	ti5	
張	tʂaŋ1	
彎	uan1	
弱	ʐau5	
彈	tʰan2	
形	ɕiŋ2	
影	iŋ3	
律	luei5	
徐	ɕy2	
得	tɤ3	~分
得	tei3	~劲儿
心	ɕiən1	
