#漢字	音標	解釋
#簡稱	/	臨高話
#全稱	/	臨高話
#聲母	/	
#韻母	/	
#聲調	/	33 1 1a 陰平 ꜀,13 2 1b 陽平 ꜁,21 3 2 上 ꜂,55 5 3 去 ꜄,55 7 4 入 ꜆
#版本	/	2017-01-13
#錄入人	/	仁貴西鄉五里橋
#參考資料	/	<a herf=https://tieba.baidu.com/p/4937495296>https://tieba.baidu.com/p/4937495296</a>
#說明	/	說明：<br>1.本帖整理自《臨高漢詞典》<br>2.本帖只收錄臨高話的漢字讀書音，不收老藉詞音，也不收海南話、儋州話、粵語、普通話借音<br>3.陽平和上聲少數字互混，可能是受到海口話影響（海口話陽平31接近臨高話漢字音上聲21，海口話上聲213接近臨高話漢字音陽平13）<br>4.個別字聲韻屬老藉詞音，聲調屬讀書音，標<><br>特點：<br>1.見系戈韻低化回ua，但端系歌戈不能分，說明端系戈韻死得異常早<br>2.影母完全獨立，喻母讀j-、v-<br>3.疑母開口一三四等都不掛，但二等有一部分讀j-。然而這一部分字也不混喻母：雅ja!=惹jia，眼jan!=衍jian。疑母合口呼也不掛<br>4.覃韻、合韻有殘留<br>5.山攝見二開全無介音，但疑母讀j-暴露了其介音失落是後起的。可以參考粵語的ɐ類韻。<br>
一	it5	
丁	diŋ1	
七	sit5	
七	sik5	
三	sam1	
下	hia4	
不	bə4	
与	ji2	海口話影響
專	tsuan1	
丘	xiu1	
業	ŋiap5	
東	duŋ1	
絲	sə1	
嚴	ŋiam2	
中	tsuŋ1	
丰	fuŋ1	
臨	lim2	
丸	juan2	
丹	dan1	
之	tsə1	
烏	u1	
乎	hu1	
乏	fat5	特殊音
樂	lɔk5	
樂	jɔk5	
乙	iat5	
習	tsip5	
鄉	hiaŋ1	
書	su1	
乳	jui3	特殊音
乾	xian2	
了	liau2	海口話影響
爭	tsəŋ1	
于	i1	
虧	xui1	
亡	vɔŋ2	
交	kiau1	
京	kiŋ1	
親	sin1	
人	jin2	
仁	jin2	
仇	səu2	
今	kim1	
倉	tsaŋ1	
他	ha1	
仙	sian1	
代	dai4	
儀	ŋi2	
仰	ŋiaŋ3	
任	jim4	
伏	fuk5	
伐	fat5	
休	hiu1	
優	iu1	
傷	siaŋ1	
估	ku1	
低	di1	
余	ji2	
佛	fət5	
作	tsɔk5	
偵	tsin1	
側	sək5	
僑	xiau2	
促	tsuk5	
俗	suk5	
修	siu1	
倡	siaŋ1	
值	tsik5	
偏	fian1	
偶	ŋəu3	
偷	həu1	
催	sui1	
傲	ŋɔu4	
僚	liau2	
兒	lu2	
允	jun3	
元	juan2	
充	suŋ1	
先	sian1	
光	kuaŋ1	
克	xək5	
入	jip5	
八	bat5	
公	kuŋ1	
六	luk5	
關	kuan1	
兵	biŋ1	
兼	xiam1	
內	nəi4	
冊	sək5	
軍	kun1	
農	nuŋ2	
冤	ian1	
冰	bəŋ1	
冲	suŋ1	
决	kiat5	
冷	ləŋ3	
凉	liaŋ2	
減	kiam3	
几	ki1	
凡	fam2	
凭	fiŋ2	
凶	huŋ1	
出	sut5	
擊	kik5	
鑿	tsɔk5	
刀	dɔu1	
刁	diau1	
分	fən1	
切	siat5	
列	liat5	
則	tsək5	
剛	kaŋ1	
初	sɔ1	
刪	san1	
别	biat5	
刮	kuat5	
刷	suat5	
刹	sat5	
刺	sək5	
刻	xək5	
削	siak5	
剝	bɔk5	
力	lik5	
功	kuŋ1	
加	kia1	
劣	liat5	
努	nu2	海口話影響
勞	lɔu2	
勤	xian2	
勾	kəu1	
包	bɔu1	
北	bək5	
匹	fik5	
區	xi1	
醫	i1	
十	sip5	
千	sian1	
升	siŋ1	
協	hiap5	
卒	tsut5	
單	dan1	
南	nɔm2	
博	bɔk5	
卡	xa3	
印	in4	
危	ŋui2	
即	tsək5	
卿	xiŋ1	
廳	hiŋ1	
历	lik5	
壓	at5	
廁	sək5	
原	juan2	
廂	siaŋ1	
参	sam1	
叉	sa1	
及	kip5	
雙	suaŋ1	
发	fat5	
口	xəu3	
召	tsiau1	
可	xɔ3	
葉	jiap5	
司	sə1	
各	kɔk5	
合	hɔp5	
吉	kiat5	
名	miŋ2	
吒	tsa1	
君	kun1	
否	fəu2	海口話影響
吴	ŋu2	
吸	kip5	
吹	sui1	
員	juan2	
呢	ni2	
周	tsiu1	
呼	hu1	
咨	tsə1	
咽	ian1	
品	fim3	
哥	kɔ1	
哪	na3	
哲	tsiat5	
唯	vui2	
商	siaŋ1	
囑	tsuk5	
囂	hiau1	
因	ən1	
園	juan2	
國	kuk5	
圓	juan2	
均	kun1	
堅	kian1	
坡	bɔ1	
埋	mai2	
基	ki1	
塔	dap5	特殊音
聲	siŋ1	
殼	xiak5	
复	fuk5	
夏	hia4	
外	ŋuai4	
多	dɔ1	
天	hian1	
夫	fu1	
央	iaŋ1	
失	sit5	
夸	xua1	
夾	xiap5	特殊音
奪	duat5	
奧	ɔu4	
奴	nu2	
奶	nai3	
奸	kan1	
妝	tsuaŋ1	
媽	ma1	
妖	iau1	
妻	si1	
姐	tse3	
姑	ku1	
姻	ian1	
姿	tsə1	
威	ui1	
娘	niaŋ2	
娛	ji2	
婚	hun1	
孤	ku1	
學	hɔk5	
學	hiak5	
孽	niat5	
安	an1	
完	juan2	特殊音
宗	tsuŋ1	
官	kuan1	
實	sit5	
客	xək5	
宣	suan1	
室	sit5	
宮	kuŋ1	
家	kia1	
容	juŋ2	
寬	xuan1	
賓	bin1	
宿	suk5	
密	mit5	
察	sat5	
對	dəi4	
封	fuŋ1	
將	tsiaŋ1	
尊	tsun1	
尖	tsiam1	
尤	jəu2	
屍	sə1	特殊音
尺	sik5	
尼	ni2	
尿	niau4	
局	xuk5	
居	ki1	
屈	xut5	
屏	fiŋ2	
展	tsian3	
屬	suk5	
山	san1	
崗	kaŋ1	
岩	ŋam2	
岳	jɔk5	
峽	hiap5	
峯	fuŋ1	
崔	sui1	
川	suan1	
州	tsiu1	
工	kuŋ1	
左	tsɔ3	
差	sa1	
巴	ba1	
巾	kin1	
帆	fam2	
師	sə1	
帖	hiap5	
帶	dai4	
席	sik5	
幫	baŋ1	
幅	fuk5	
干	kan1	
平	fiŋ2	
年	nian2	
莊	tsuaŋ1	
應	iŋ1	
庚	kəŋ1	
康	xaŋ1	
廊	laŋ2	
延	jian2	
開	xai1	
式	tik5	讀書音
張	tsiaŋ1	
彎	uan1	
弱	nik5	
强	xiaŋ2	
歸	kui1	
當	daŋ1	
录	luk5	
役	juk5	
徹	siat5	
征	tsiŋ1	
待	dai4	
律	lut5	
得	dək5	
德	dək5	
徽	hui1	
心	sim1	
必	bit5	
忘	vɔŋ2	
忙	mɔŋ2	
忠	tsuŋ1	
快	xuai4	
念	niam4	
忽	hut5	
懷	huai2	
思	sə1	
急	kip5	
怪	kuai4	
恢	hui1	
恨	hən4	
恩	ən1	
息	sik5	
恶	ɔk5	
惱	nɔu3	
悉	sik5	
悲	bəi1	
惕	hik5	
惜	sit5	特殊音
惹	jia3	
慢	mɔn4	讀書音
我	ŋɔ3	
或	huk5	
戟	kik5	
戳	tsuak5	
扎	tsap5	
打	da3	
托	hɔk5	
執	tsiap5	
揚	jiaŋ2	
擾	jiau3	
批	fi1	
抄	siau1	
抓	tsua1	
抓	tsau1	
折	tsiat5	
抹	mɔt5	
押	ap5	
抽	siu1	
擔	dam1	
拉	la4	
拔	bɔt5	
拖	hɔ1	
拘	ki1	
招	tsiau1	
拜	bai4	
撥	bɔt5	
擇	tsək5	
括	kuat5	
拳	xian2	
拿	na3	海口話影響
挑	hiau1	
挖	uat5	
揮	hui1	
挪	na3	海口話影響
挽	van3	
捏	niat5	
捐	kian1	
掐	xiap5	
排	fai2	
探	ham1	
接	tsiap5	
推	sui1	特殊音
描	miau2	
插	sap5	
握	ɔk5	
揪	tsiu1	
揭	xɔt5	特殊音
援	nuan3	
攬	lam3	
搬	buan1	
攝	siap5	
摩	mɔ2	
撤	siat5	
操	sɔu1	
擦	sat5	
支	tsi1	
收	siu1	
攻	kuŋ1	
敵	dik5	
教	kau1	
文	vən2	
斗	dəu4	
斤	kin1	
斥	sək5	
斬	tsam3	
斯	sə1	
新	sin1	
方	fɔŋ1	
施	si1	
族	tsuk5	
无	vu2	
日	jit5	
明	miŋ2	
昏	hun1	
易	jik5	
星	siŋ1	
春	sun1	
晚	van3	
晶	tsiŋ1	
暖	nuan3	
暗	am4	
曲	xuk5	
月	juat5	
服	fuk5	
木	muk5	
本	bən3	
术	sut5	
朴	buk5	
機	ki1	
殺	sat5	
雜	tsap5	
權	xian2	
杆	kan1	
村	sun1	
束	suk5	
來	lai2	
松	suŋ1	
