#漢字	音標	解釋#('wxa_mg_ylqp', '沅陵棋坪話', '沅陵棋坪', '#8B0000', None, None, '來源：楊蔚.湘西鄉話語音研究[M].廣東人民出版社,2010<br>轉錄者：跳跳老鼠', '44 1 1a 陰平 ꜀,23 2 1b 陽平 ꜁,35 3 2 上 ꜂,,55 5 3 去 ꜄,,53 7 4 入 ꜆', None, None)
一	i2	
七	tɕʰi7	
万	mɛj5	
丈	tʰĩ3	
三	so1	
上	tsʰẽ3	～山
不	pa2	
丑	dzəw3	
丘	tɕʰja1	
東	təw1	
絲	sa1	
兩	tso3	～个
兩	lĩ3	几～几钱
中	tjaw1	
丸	ɥɛ2	
爲	y3	
主	tsa3	
久	tɕja3	
乖	kwa1	
九	tɕja3	
鄉	ɕĩ1	
書	tɕjəɰ1	
買	ma3	
亂	dzẽ5	
爭	tsoŋ1	
事	tsa5	
二	tso3	
雲	ɥɛ2	
五	ŋ̍3	
享	ɕĩ3	
亮	lĩ5	
親	tɕʰjɛ1	
親	tɕʰjɛ1	～家
人	ŋ̍1	
仆	bo3	～倒
仇	dzəɰ2	
今	tɕja1	
倉	tsʰẽ1	
仙	ɕjɛ1	
代	tʰa1	
件	tɕʰja3	
會	xa3	～不～
傘	sẽ3	
伢	ŋo1	小～子
傷	sẽ1	
伯	pəɰ7	
住	tjəw5	
何	vu2	
你	ȵi3	
使	sa3	
侄	tʰi1	
侍	sa5	
便	pjɛ2	～宜
便	pʰjɛ5	方～
信	ɕjɛ5	
修	ɕja1	
倒	taw5	～水
值	tʰjəw1	
假	ko3	
偏	pʰjɛ1	
做	tsəɰ5	
停	doŋ2	
傅	fu1	
催	tsʰwa1	
像	dʑja7	
兄	foŋ1	
充	tsʰəw1	
先	ɕjɛ1	
兌	twa5	
兔	tʰəɰ5	
兜	ta1	
入	u7	
八	pa7	
公	kəw1	
六	lja7	
蘭	loŋ1	
養	zẽ3	
再	tsaj5	
寫	ɕjo3	
軍	tɕɥɛ1	
冬	təw1	
冲	tsʰəw1	
凍	təw5	
淨	tɕʰi1	
準	tswaj3	
几	tɕi3	～个
出	tsʰu7	
刀	taw1	
分	faj1	
切	tɕʰi7	
劉	lja1	
初	tsʰə1	
刨	baw2	～地
刮	kwa7	
到	təw5	
刷	swa7	
刺	tɕʰi5	
刻	kʰa7	
剃	tʰa5	
削	ɕjaw7	
前	dʑjɛ2	
剔	tʰi1	
剖	pʰe5	
剝	paw7	
剩	zan5	
割	ɡəɰ2	
力	ljəw7	
勸	tɕʰɥɛ5	
功	kaw1	
動	dzaw3	
勤	tɕjɛ2	
勺	tɕɥɛ2	
勾	ka1	
勻	zwaj2	
包	paw1	
北	pəɰ7	
匠	dʑĩ5	
匹	fa2	
十	tsʰɿ1	
升	tsan1	
半	pẽ5	
單	toŋ1	
賣	ma5	
南	lẽ1	
历	ljo7	日～
厲	li5	
壓	o7	
厚	ʔa3	
廚	djəw2	
去	kʰəɰ5	
縣	waj5	
友	tsa3	
雙	dzẽ1	
雙	sẽ1	～生
反	faj3	
发	fa2	
取	tsʰa3	
變	pjɛ5	
口	kʰa3	
古	ku3	
只	tsə7	
右	za5	
葉	səw7	
嘆	tʰẽ5	
各	ko7	
同	dəw2	
名	mi1	
