#漢字	音標	解釋
一	i1	
七	tɕʰi1	
万	uan5	
三	san1	
上	ʂaŋ5	
下	ɕia5	
世	ʂʅ5	
業	iɛ5	
東	tuəŋ1	
絲	sɿ1	
丢	tiou1	
兩	liaŋ3	
嚴	ian2	
个	kɤ5	
中	tʂuəŋ1	
丰	fəŋ1	
主	tʂu3	
舉	tɕy3	
義	i5	
烏	u1	
九	tɕiou3	
習	ɕi2	
書	ʂu1	
買	mai3	
亂	lan5	又
亂	luan5	又
爭	tʂəŋ1	
事	ʂʅ5	
二	ər5	
虧	kʰuei1	
云	yən2	
五	u3	
井	tɕiəŋ3	
交	tɕiau1	
產	tʂʰan3	
亮	liaŋ5	
親	tɕʰiən1	
人	ʐən2	
倉	tsʰaŋ1	
付	fu5	
件	tɕian5	
任	ʐən5	
休	ɕiou1	
優	iou1	
會	xuei5	
傘	san3	
傳	tʂʰuan2	
傳	tʂuan5	
傷	ʂaŋ1	
位	uei5	
低	ti1	
住	tʂu5	
余	y2	
佛	fɤ2	
作	tsuo5	~业
作	tsuo1	~妖儿
使	ʂʅ3	
侄	tʂʅ2	
側	tʂai1	白,~歪
側	tsʰɤ5	文,~门
便	pian5	
俊	tsuən5	白,长得真~
俊	tɕyən5	文,~俏
修	ɕiou1	
借	tɕiɛ5	
假	tɕia3	
做	tsou5	白,~饭
做	tsuo5	文,~作业
停	tʰiəŋ2	
健	tɕian5	
偷	tʰou1	
像	ɕiaŋ5	
僧	səŋ1	
兒	ər2	
兄	ɕyəŋ1	
充	tʂʰuəŋ1	
先	ɕian1	
光	kuaŋ1	
黨	taŋ3	
入	ʐu5	
全	tɕʰyan2	
八	pa1	
公	kuəŋ1	
六	liou5	
蘭	lan2	
共	kuəŋ5	
關	kuan1	
興	ɕiəŋ5	
兵	piəŋ1	
典	tian3	
寫	ɕiɛ3	
軍	tɕyən1	
冤	yan1	
冬	tuəŋ1	
冰	piəŋ1	
冲	tʂʰuəŋ1	~锋|~水
冲	tʂʰuəŋ5	说话挺~
決	tɕyɛ2	
冷	ləŋ3	
凍	tuəŋ5	
準	tʂuən3	
減	tɕian3	
湊	tsʰou5	
几	tɕi3	
鳳	fəŋ5	
凳	təŋ5	
凶	ɕyəŋ1	
出	tʂʰu1	
擊	tɕi1	
刀	tau1	
分	fən1	
切	tɕʰiɛ1	
划	xua5	
列	liɛ5	
初	tʂʰu1	
判	pʰan5	
别	piɛ2	
刮	kua3	~风
刮	kua1	~胡子
制	tʂʅ5	
刷	ʂua1	
刺	tsʰɿ5	
刻	kʰɤ1	~个戳儿
刻	kʰɤ5	立~
剃	tʰi5	
削	ɕiau1	白,~苹果
削	ɕyɛ3	文1,~皮
削	ɕyɛ1	文2,剥~
前	tɕʰian2	
劍	tɕian5	
剝	pau1	白,~皮儿
剝	pɤ1	文,~削
劇	tɕy5	
剩	ʂəŋ5	
剪	tɕian3	
副	fu5	
割	ka1	白,~地
割	kɤ1	文,分~
劈	pʰi1	~木头
劈	pʰi3	~柴
力	li5	
勸	tɕʰyan5	
辦	pan5	
動	tuəŋ5	
勁	tɕiən5	
勤	tɕʰiən2	
勺	ʂau2	
匀	yən2	
包	pau1	
化	xua5	
北	pei3	
匠	tɕiaŋ5	
匹	pʰi1	一~马
匹	pʰi3	一~布
區	tɕʰy1	
十	ʂʅ2	
升	ʂəŋ1	
半	pan5	
華	xua2	
協	ɕiɛ2	
卒	tsu2	
單	tan1	
賣	mai5	
南	nan2	
占	tʂan5	
衛	uei5	
印	iən5	
危	uei1	
卷	tɕyan3	
廠	tʂʰaŋ3	
廳	tʰiəŋ1	
历	li5	
厭	ian5	
厚	xou5	
原	yan2	
去	tɕʰy5	
縣	ɕian5	
参	ʂən1	
及	tɕi2	
雙	ʂuaŋ1	
反	fan3	
发	fa5	
叔	ʂou1	白,老~
叔	ʂu1	文,~~
取	tɕʰiou3	白,~东西
取	tɕʰy3	文,~得
變	pian5	
口	kʰou3	
古	ku3	
句	tɕy5	
叫	tɕiau5	
可	kʰɤ3	
台	tʰai2	
右	iou5	
葉	iɛ5	
號	xau5	
吃	tʂʰʅ1	
各	kɤ5	
吉	tɕi2	
名	miəŋ2	
后	xou5	
向	ɕiaŋ5	
呂	ly3	
吞	tʰuən1	
含	xan2	
聽	tʰiəŋ1	
吳	u2	
吸	ɕi1	
吹	tʂʰuei1	
味	uei5	
命	miəŋ5	
咸	ɕian2	
品	pʰiən3	
響	ɕiaŋ3	
啞	ia3	
哭	kʰu1	
脣	tʂʰuən2	
唱	tʂʰaŋ5	
善	ʂan5	
喊	xan3	
喜	ɕi3	
嘴	tsuei3	
器	tɕʰi5	
四	sɿ5	
回	xuei2	
園	yan2	
困	kʰuən5	
圍	uei2	
國	kuo3	又
國	kuo2	又
圖	tʰu2	
圓	yan2	
圈	tɕʰyan1	
土	tʰu3	
地	ti5	
均	tɕyən1	
壞	xuai5	
坐	tsuo5	
坑	kʰəŋ1	
塊	kʰuai5	
墳	fən2	
垂	tʂʰuei2	
墊	tian5	
埋	mai2	
城	tʂʰəŋ2	
塔	tʰa3	
塞	sei1	~东西
塞	sai1	堵~
墨	mɤ5	
墩	tuən1	
壁	pi5	
壯	tʂuaŋ5	
聲	ʂəŋ1	
殼	kʰɤ2	白,鸡蛋~子
殼	tɕʰiau5	文,地~
壺	xu2	
夏	ɕia5	
外	uai5	
多	tuo1	
夜	iɛ5	
够	kou5	
大	ta5	
天	tʰian1	
失	ʂʅ1	
頭	tʰou2	
夾	tɕia1	
奪	tuo2	
契	tɕʰi5	
女	ȵy3	
奴	nu2	
奸	tɕian1	
好	xau3	
如	ʐu2	
婦	fu5	
妹	mei5	
姐	tɕiɛ3	
姓	ɕiəŋ5	
姜	tɕiaŋ1	
姨	i2	
娘	ȵiaŋ2	
婆	pʰɤ2	
婚	xuən1	
嫁	tɕia5	
嫂	sau3	
嫌	ɕian2	
嫩	lən5	
子	tsɿ3	
孔	kʰuəŋ3	
字	tsɿ5	
孫	suən1	
孝	ɕiau5	
季	tɕi5	
學	ɕiau2	白,上~
學	ɕyɛ2	文,~识
孽	ȵiɛ5	
安	nan1	白,~排
安	an1	文,平~
宋	suəŋ5	
完	uan2	
官	kuan1	
定	tiəŋ5	
寶	pau3	
實	ʂʅ2	
客	tɕʰiɛ3	白,来~了
客	kʰɤ5	文,~厅
宮	kuəŋ1	
害	xai5	
容	ʐuəŋ2	
寬	kʰuan1	
宿	ɕy3	住~
宿	su5	~舍
寄	tɕi5	
密	mi5	
富	fu5	
寸	tsʰuən5	
對	tuei5	
寺	sɿ5	
尋	ɕiən2	~思
尋	ɕyən2	~找
壽	ʂou5	
封	fəŋ1	
射	ʂɤ5	
小	ɕiau3	
尖	tɕian1	
嘗	tʂʰaŋ2	
尺	tʂʰʅ3	
尾	i3	白,狗~巴花儿
尾	uei3	文,~气
局	tɕy2	
屁	pʰi5	
