#漢字	音標	解釋#('wxa_mg_ylmxp', '沅陵麻溪鋪話', '沅陵麻溪鋪', '#8B0000', None, None, '來源：楊蔚.湘西鄉話語音研究[M].廣東人民出版社,2010<br>轉錄者：跳跳老鼠', '55 1 1a 陰平 ꜀,13 2 1b 陽平 ꜁,35 3 2 上 ꜂,,22 5 3 去 ꜄,,52 7 4 入 ꜆', None, None)
日	ŋ̍ʔ7	
舊	ɡu5	
早	tsaw3	
旱	ŋ̍3	
時	dzəɰ2	
明	mẽ2	
星	sẽ1	
春	tsʰwɛ1	
是	tsʰɛ3	
曬	sa5	
曉	ɕjaw3	
暗	ŋ̍5	
更	koŋ1	五～
替	tʰi5	
月	ɥɛʔ7	
有	wa3	
朋	bəw2	
服	fu2	
朝	tjaw1	今～
木	ŋ̍ʔ7	
本	pæ3	
殺	ɕja1	
杉	so1	
李	li3	
杏	ɣẽ2	
村	tsʰwɛ1	
杠	koŋ5	
條	law2	
條	djaw2	
來	zɛ2	
松	səw1	～开
松	dʑjaw2	～树
板	põ3	
枇	bi2	
枕	tsɛ3	
林	tsɛ3	
枝	tsej1	
棗	tsaw3	
楓	fəw1	
架	ko5	
柄	bõ5	
柑	kõ1	
染	ȵi3	
櫃	tɕʰy3	
查	dzo2	調～
柱	tʰja3	
柳	lja3	
欄	loŋ1	
樹	tsa5	
株	ta1	
樣	zoŋ5	
格	koʔ7	
栽	tswa1	
桃	law2	
桐	dəw2	
桑	soŋ1	
橋	dʑjaw2	
桶	tʰəw3	
夢	məw5	
梨	za2	
梭	swi1	织布～
梯	tʰa1	
梳	sej1	～头
棉	mi1	
棋	dʑi2	
棍	kwɛ5	
棒	poŋ3	
棚	bəw2	
森	sɛ1	
椅	i3	
椿	tsʰwɛ1	
楔	ɕi1	
樓	la1	
槌	dy2	
槽	dzaw2	
模	mu1	
橫	wæ2	
檀	doŋ2	
歡	xõ1	
歌	kwi1	
正	tsẽ1	～月
正	tsẽ5	
武	vu3	
死	ɕi3	
殿	tʰɛ3	
毒	dəw2	
比	pi3	～较
毛	maw1	
气	tɕʰi5	
水	tsu3	
求	dʑja2	
汗	ŋ̍5	
池	di2	
汽	tɕʰi5	
沉	dæ2	
沓	tʰo2	一～纸
沙	so1	
溝	ka1	
漚	a5	
油	za1	
泅	dʑja2	
泉	dzwɛ2	
法	foʔ7	方～
泡	pʰəw5	～在水里
泥	ȵi1	
潑	pʰu7	
洋	zoŋ2	
洞	dəw5	
洪	ɣəw2	
活	ɣwɛ2	
派	pʰo5	
流	dzəɰ2	
漿	tɕjoŋ1	
澆	tɕjaw1	
濃	ljaw1	
浪	loŋ5	
浮	fej2	
海	xa7	
潤	zwɛ5	
漲	tjoŋ3	
澀	ɕɥɛ2	
涮	soŋ5	
淋	zɛ2	
淘	daw2	～米
淡	doŋ5	
深	sɛ1	
淹	õ1	
添	tʰɛ1	
清	tsʰẽ1	
渣	tso1	
溫	wɛ1	
渴	kʰwiʔ7	
湖	u2	
灣	õ1	
溼	dʑi2	
濺	tsɛ5	
溪	kʰa1	
滓	tso1	
滾	kwɛ3	
滿	moŋ3	
灘	tʰõ1	
滴	ti2	
漂	pʰjəw3	～白
漏	za5	
潭	doŋ2	
潲	saw5	猪食
澄	dæ5	
澡	tsaw3	
火	fo3	
燈	toŋ1	
灰	xej1	
灸	tɕja3	
災	tswa1	
爐	lu1	
炒	tsʰaw3	
炙	tsoʔ7	
炭	tʰoŋ5	
炮	pʰəw5	
炸	dzo2	
點	tæ3	
烘	xəw1	～干
燭	tsəwʔ7	
烟	ĩ1	
燒	saw1	
熱	dzɛʔ7	
焙	pej5	
焦	tɕjaw1	
焰	zɛ5	
煤	mej1	
照	tsəw5	
煮	tsəɰ3	
熟	tsʰəɰ1	
熥	tʰəw1	
熬	ŋaw1	
燃	ȵi1	
爪	tsaw3	
爹	tja1	
牌	bo2	
牙	ŋo1	
牛	ŋəɰ1	
牢	ləw1	
牲	soŋ1	
牽	tɕʰi1	
犁	li1	
犬	kʰwæ3	
狀	tsʰoŋ1	
狹	ɣo2	
獅	sa1	
猜	tsʰwa1	
豬	tjəɰ1	
貓	maw1	
獺	tʰoʔ7	水～
王	ŋ̍2	
珠	tsəɰ1	
班	põ1	
球	dʑja2	
理	ljəɰ3	
瓣	pʰu1	
瓦	wa3	
瓮	əw5	
瓷	dzɿ2	
甘	koŋ1	
甜	læ2	
生	soŋ1	
甥	swɛ1	
田	lɛ2	
男	lo1	
界	kwa5	
留	tɕjəw2	
疔	toŋ1	
瘡	tsʰoŋ1	
疿	fej5	
病	foŋ5	
痒	dzoŋ3	
痔	tsɿ3	
痛	səw5	
痢	li3	
痣	tsɿ5	
痰	dõ2	
瘌	lwa2	
瘦	səɰ5	
瘸	dʑjɔ2	
癩	lwa5	
白	pʰo1	
百	poʔ7	
皮	fo2	
盆	bɛ2	
盞	tsæ3	
鹽	zɛ2	
盒	xo2	
盖	kwa5	
盜	tʰaw3	强～
盜	dəw5	～东西
盤	poŋ2	
直	tʰjəɰ1	
眉	mi1	
真	tsɛ1	
眼	ŋæ3	
着	tuʔ7	～衣
着	tʰu1	睡～
着	tʰu1	被
着	tʰo1	打～了
睡	tɕʰy5	
瞒	moŋ2	
瞿	ɡəɰ2	
矮	o3	
石	tsʰo1	姓～
砌	tɕʰi5	
磚	tswɛ1	
破	pʰej5	
硬	ŋo5	
确	kʰəwʔ7	
碎	swa5	
碑	pej1	
碗	ŋ̍3	
碾	læ3	
磉	soŋ3	柱下石
磨	mej1	
禮	ljəw3	
票	pʰjəw5	车～
祭	tɕi5	
禍	wɛ3	
福	fu2	
禿	tʰəw1	
秋	tɕʰja1	～天
秤	tsʰoŋ5	
秧	joŋ1	
稱	tsʰoŋ1	
稅	ɕɥɛ5	
稗	pʰo1	
穩	wæ3	
穗	zu5	
空	kʰəɰ1	～虚
空	kʰəɰ5	～缺
窑	zaw2	
窗	tsʰoŋ1	
窠	kʰwi1	
豎	dza5	
竹	tsəwʔ7	
竿	koŋ1	
笋	swɛ3	
笑	səw5	
笔	paʔ7	
笛	ti2	
籠	ləw1	
等	tõ3	
筋	tɕi1	
筏	ba2	
筒	djo1	
答	toʔ7	
篩	swa1	
箏	tsɛ1	
筷	kʰwa5	
签	tsʰɛ1	
箅	bi5	
箍	ku1	
算	soŋ5	
籮	lwi1	
箭	tsɛ5	
箱	ɕjoŋ1	
箸	djəɰ5	筷子
簍	da1	
籃	lõ1	
篷	bəw2	
篾	mi1	
簟	læ3	
簪	tsõ1	
簸	pej3	
米	mjɛ3	
粉	pæ3	
粗	tsʰej1	
糧	ljoŋ1	
精	tɕi1	
糖	loŋ2	
緊	tɕjɛ3	
紫	tsa3	
累	la3	
紅	ɣəw2	
納	loʔ7	
紙	tsɛ3	
紡	foŋ3	
線	zo5	
細	ɕi5	
織	tsəwʔ7	
絆	põ5	
綁	poŋ3	
絞	tɕjaw3	
綢	dja2	
綠	ljaʔ7	
縫	bəw2	～衣服
縫	fəw5	一条～
缺	tɕʰyeʔ7	
网	voŋ3	
罰	foʔ7	
罩	tsəw5	
罪	dzo3	
羊	zoŋ2	
翅	tsɿ5	
老	law3	
耙	bo2	
耳	lja3	
耽	toŋ1	
聾	tsəw1	
聒	kʰwaʔ7	～耳朵
聰	tsʰəw1	
肉	ȵjəwʔ7	
肚	təw3	
肚	tej3	
肝	koŋ1	
腸	ljoŋ2	
肤	fo2	
肥	fi2	
肩	tɕi1	
肯	kʰõ3	
肺	fi5	
脹	tjoŋ5	
膽	toŋ3	
背	pa1	
背	pʰa5	
胎	tʰwa1	
胞	paw1	
脆	tɕʰɥi5	
脉	meʔ7	
臍	dʑɥɛ2	
腦	law3	
腳	kwɛʔ7	
脫	tʰwiʔ7	
脾	fo2	
臘	loʔ7	
腌	jɛ1	
腐	fɛ3	
腔	tɕʰjoŋ1	
腥	sẽ1	
膩	ȵi5	
腿	tʰo3	
膏	kaw1	
臊	saw1	
自	tɕʰi1	
臭	tsʰəw5	
舂	tsaw1	
舅	ɡo3	
舌	dzɛʔ7	
舍	so3	
舐	dzɛ3	以舌取物
舵	dwɛ2	
船	dzwɛ2	
芋	u5	
蘆	ləw1	
莧	ŋ̍5	
苦	kʰu3	
茄	dʑɥɛ2	
茅	maw1	
繭	tɕi3	
草	tsʰaw3	
荒	xoŋ1	
蕎	dʑjaw2	
葷	xwɛ1	
藥	ʑɥɛ2	
莫	mo3	
菌	tɕʰɥɛ3	
菜	tsʰej5	
菢	pʰaw3	
菩	bu2	
葛	kwiʔ7	
葱	tsʰəw1	
蒜	soŋ5	
蒸	tsoŋ1	
蓑	swi1	
蓖	bi5	
藍	loŋ1	
薄	beʔ7	
薅	ɦaw1	
薪	ɕi1	
藕	ŋəɰ3	
藤	dzoŋ2	
蘸	ta1	～醋
蟲	ljaw2	
蝦	xo1	
蚊	mɛ2	
蛆	tɕʰjəɰ1	～虫
蛛	tjəɰ1	
蜂	fəw1	
蛻	lwi1	
蠟	loʔ7	
螃	poŋ2	
融	zəw2	
蟹	ko7	
血	ɕɥɛʔ7	
街	kwa1	
衣	i1	
補	pu3	
襯	tsʰoŋ5	
袍	bəw2	
袖	dʑjəɰ5	
袜	vo2	
被	fo3	～子
裁	dzɛ2	
裂	dzwa2	
裝	tsoŋ1	
裌	koʔ7	
裙	dʑɥɛ2	
襻	pʰõ5	
西	ɕi1	
覺	kəw5	睡～
角	kəwʔ7	
解	ka3	～开
認	ȵi5	
討	la5	～饭
讓	ȵjoŋ5	
講	koŋ3	
許	xəɰ3	
許	ɕy3	
診	tsɛ3	
該	ka1	
請	tsʰẽ3	
讀	luʔ7	
調	tʰaw3	～换
謊	xoŋ3	
讒	dza2	
謎	mi5	
谷	kuʔ7	
豆	da5	
豌	õ1	～豆
象	dʑjoŋ3	
豹	pəw5	
財	dzo2	
敗	pʰo1	
賬	tjoŋ5	
貨	xwɛ5	
貴	tɕɥi5	
賊	tsʰej1	
賒	so1	
賠	bo2	
賺	dwɛ5	
贏	zẽ2	
起	kʰəɰ3	
跌	taʔ7	
跟	kɛ1	
跪	tɕʰy3	
跳	daw5	
踏	tʰoʔ7	
踢	tʰiʔ7	
蹄	djɛ2	
蹲	dwɛ2	
身	sɛ1	
車	tsʰo1	～马
軋	oʔ7	
輕	tɕʰi1	
轎	tɕʰjaw3	
輸	su1	
辣	loʔ7	
辮	pʰjɛ3	
過	kwi5	
近	tɕʰjɛ3	
還	a2	
遠	wɛ3	
遲	li2	
迷	mi1	
退	tʰwa5	
送	səw5	
透	tʰa5	
逐	tsʰəwʔ7	
遞	tɛ5	
通	tʰəw1	
逼	piʔ7	
遍	pi5	
道	tʰaw3	
遮	tso1	
酉	za1	
酒	tɕja3	
醬	tɕjoŋ5	
酸	dzəɰ2	
醉	tɕy5	
醒	sẽ3	
里	la3	市～
里	li3	～面
重	tʰjaw3	輕～
野	zo3	
金	tɕi1	
针	tsɛ1	
釘	toŋ1	
钟	tsəw1	
鋼	koŋ1	
鑰	ʑɥɛʔ7	
鉤	ka1	
錢	dzɛ2	
鉗	dʑi2	
鉢	peʔ7	
鑽	dzoŋ5	
鐵	tʰaʔ7	
鈴	lõ1	
銅	dəw2	
鍘	tsoʔ7	
鉸	kaw3	
铲	tsʰɛ3	
銃	tsʰəɰ5	
銀	ȵi1	
鋪	pʰu5	
鎖	ɕɥɛ3	
鏽	ɕjəɰ5	
錯	tsʰu5	
錯	tɕʰɥi5	
錫	ɕiʔ7	
鑼	lwi1	
錘	dy2	
錐	tɕy1	
鋸	kəɰ5	名
鋸	ɡəɰ5	动
鏡	tɕjɛ5	
鐲	tsu1	
镰	li1	
鑲	ɕjoŋ1	
長	tjoŋ1	生～
長	djoŋ2	～短
門	mɛ1	
閂	sõ1	
閃	sɛ3	
閉	pi5	
問	mɛ5	
閏	zwɛ5	
鬧	law5	
鬮	ka1	
闡	tso7	
闊	kʰwiʔ7	
隊	dwa5	
陳	djɛ2	
陡	ta3	
院	ʑɥi5	
隔	koʔ7	
難	loŋ1	～易
雀	tɕɥɛʔ7	
雄	ɕjaw2	
雨	va3	
零	lõ1	
霜	soŋ1	
露	lu5	
青	tsʰẽ1	
靠	kʰəɰ5	
面	mi5	
鞭	pi1	
韭	tɕja3	
頁	zeʔ7	
順	swɛ5	
領	lẽ3	
額	ŋoʔ7	
顛	tɛ1	
風	fəw1	
飛	fi1	
食	zəw2	
飺	dʑi2	
飯	mõ1	
飲	õ3	
餉	ɕjoŋ3	
餓	ŋəɰ5	
餿	sa1	
香	tɕʰjoŋ1	
馬	mo3	
馳	tʰwa1	
驢	lu1	
駭	xo7	
騎	dʑjɛ2	
骨	koʔ7	
髓	ɕy3	
高	kaw1	
鬼	tɕy3	
魂	wɛ2	
魚	ȵjəɰ1	
鮎	ȵjo1	
鮮	ɕjɛ1	
鯉	li3	
鰓	xo1	
鱖	tɕɥi5	
鵝	ŋwi1	
雞	ka1	
鴨	wɛ7	
鴿	ko2	
鵲	tɕʰjaʔ7	
麥	meʔ7	
麩	fej1	
麴	kʰəwʔ7	
麻	mo1	
黃	ŋ̍2	
黑	kʰeʔ7	
黢	tɕʰyʔ7	
鼓	ku3	
鼠	su3	
鼾	xoŋ1	
齊	dʑi2	
龍	ljaw1	
龜	tɕɥi1	
