#漢字	音標	解釋
䜺	tsʰei1	
一	i1	
丁	tiŋ1	
七	tɕʰi1	
万	uæ̃5	
丈	tʂɑŋ5	
三	sæ̃1	
上	ʂɑŋ5	
下	ɕiᴀ5=	
下	xᴀ5-	
不	pu1	
世	ʂʅ5	
業	ȵiɛ1	
叢	tsʰuŋ2	
東	tuŋ1	
丢	tiəu1	
兩	liɑŋ3	
嚴	iæ̃2=	
嚴	ȵiæ̃2-	
个	kɤ5=	~子
个	kuo5-	~子
中	tʂuŋ5	
丰	fəŋ1	
爲	uei5	~了
主	tʂʯ3=	
主	tʂʯ2-	丧葬礼俗“点主”，声调不规律应由避讳造成
樂	luɤ1	
喬	tɕʰiɔ2	
乖	kuɛ1	
九	tɕiəu3	
也	iɛ3=	
也	iᴀ3-	
習	ɕi2	
書	ʂʯ1	
買	mɛ3	
亂	luæ̃5=	
亂	læ̃5-	
爭	tsəŋ1	
事	sɿ5	
二	ɚ5	
云	yŋ2	
五	u3	
井	tɕiŋ3	
交	tɕiɔ1	
產	tsʰæ̃3	
亮	liɑŋ5	
親	tɕʰiŋ1	
人	ʐəŋ2	
仇	tʂʰəu=	
仇	ʂəu2-	
仍	ʐəŋ2=	
仍	ʐuŋ2-	
他	tʰᴀ3	
付	fu5	
仙	ɕiæ̃1	
仰	ȵiɑŋ3	
件	tɕiæ̃5	
任	ʐəŋ2	
休	ɕiəu1	
優	iəu1	
傘	sæ̃3	
伯	pei1	
伸	ʂəŋ1=	
伸	tʂʰəŋ1-	
但	tæ̃5	
低	ti1	
余	y2	
你	ȵi3	
侄	tʂʅ2	
供	kuŋ5	
側	tsʰei1	~面
便	piæ̃5	
俗	sʮ2=	
俗	ɕy2-	
倍	pʰei5	
借	tɕiɛ5	
倪	ȵi2	
債	tsɛ5	
傾	tɕʰyŋ3	
假	tɕiᴀ3	真~
做	tsuo1=	做作业，做手术
做	tsʮ5-	做活
偶	nəu3	
偷	tʰəu1	
催	tsʰuei1	
傲	nɔ5	
僧	səŋ1	
兒	ɚ2	
兄	ɕyŋ1	
充	tʂʰuŋ1	
先	ɕiæ̃1	
光	kuɑŋ1	
克	kʰei1	
全	tɕʰyæ̃2=	
全	tsʰuæ̃2-	
八	pᴀ1	
公	kuŋ1	
六	liəu1	
蘭	læ̃2	
共	kuŋ5	
關	kuæ̃1	
兵	piŋ1	
養	iɑŋ3	
内	luei5	
寫	ɕiɛ3	
軍	tɕyŋ1	
農	luŋ2	
冬	tuŋ1	
馮	fəŋ2	
冰	piŋ1	
決	tɕyo1	
冷	ləŋ3	
凍	tuŋ5	
減	tɕiæ̃3	
凳	təŋ5	
出	tʂʰʯ1	
擊	tɕi1	
鑿	tsuo2	
刀	tɔ1	
刁	tiɔ1	
分	fəŋ1	
划	xuᴀ2	
則	tsei1	
剛	kɑŋ1	~强
初	tʂʰʯ1	
别	piɛ2	区~
刮	kuᴀ1	
制	tʂʅ5	
刷	ʂuᴀ1	
刻	kʰei1	
刴	tuo5	
剃	tʰi5	
前	tɕʰiæ̃2	
剖	pʰɔ2	
剝	po1	
劇	tɕy5	
剩	ʂəŋ5	
割	kuo1	
劈	pʰi3	
劐	xuo1	
力	li1	
勸	tɕʰyæ̃5	
辦	pæ̃5	
動	tuŋ5	
勁	tɕiŋ5	
勺	ʂuo2	
匀	iŋ2	
包	pɔ1	
化	xuᴀ5	
北	pei1	
匠	tɕiɑŋ5	
區	tɕʰy1	
醫	i1	
十	ʂʅ2	
升	ʂəŋ1	
半	pæ̃5	
華	xuᴀ1	
協	ɕiɛ2	
單	tæ̃1	
南	næ̃2	
占	tʂæ̃5	
臥	uo5	
衛	uei5	
印	iŋ5	
危	uei1	
即	tɕi2	
卷	tɕyæ̃3	
卸	ɕiɛ5	
廠	tʂʰɑŋ3	
历	li1	
廁	tsʰei1	
去	tɕʰi5	快~
及	tɕi2	
雙	ʂuɑŋ1	
反	fæ̃3	
发	fᴀ1	
叔	ʂʯ1	
取	tɕʰy3=	
取	tsʰʮ3-	
變	piæ̃5	
疊	tiɛ2	
口	kʰəu3	
古	ku3	
句	tɕy5	
另	liŋ5	
只	tsɿ2	~有
叫	tɕiɔ5	
葉	iɛ1	
吃	tʂʰʅ1	
各	kuo1	
合	kuo1	
吉	tɕi1	
名	miŋ2	
后	xəu5	
向	ɕiɑŋ5	
嚇	xᴀ5	
呂	y3	
吞	tʰəŋ1	
否	fu3	
含	xæ̃2	
吸	ɕi1	
吹	tʂʰuei1	
呈	tʂʰəŋ2	
味	uei5	
命	miŋ5	
咳	kʰɯ1	
咸	xæ̃2	~味
哀	nɛ1	
品	pʰiŋ3	
啞	iᴀ3	
哭	kʰu1	
脣	tʂʰuŋ2=	
脣	ʂuŋ2-	嘴唇(子)
唱	tʂʰɑŋ5	
嗇	sei1	
善	ʂæ̃5=	
善	tʂʰæ̃3-	关系善:好、铁
喊	xæ̃3	
