#漢字	音標	解釋
一	i1	
七	tɕʰi1	
万	uã5	
三	sã1	
上	ʂɑŋ5	
下	ɕia5	
世	ʂʅ5	
業	iə5	
東	tuŋ1	
絲	sɿ1	
丢	tiou1	
兩	liɑŋ3	
嚴	iã2	
个	kə5	
中	tʂuŋ1	
丰	fəŋ1	
主	tʂu3	
舉	tɕy3	
義	i5	
烏	u1	
九	tɕiou3	
習	ɕi2	
書	ʂu1	
買	mɛ3	
亂	lã5	又
亂	luã5	又
爭	tʂəŋ1	
事	ʂʅ5	
二	ɭə5	又
二	ər5	又
虧	kʰuei1	
云	yẽ2	
五	u3	
井	tɕiŋ3	
交	tɕiɔ1	
產	tʂʰã3	
亮	liɑŋ5	
親	tɕʰiẽ1	
人	lẽ2	
倉	tsʰɑŋ1	
付	fu1	
件	tɕiã5	
任	lẽ5	
休	ɕiou1	
優	iou1	
會	xuei5	
傘	sã3	
傳	tʂʰuã2	
傳	tʂuã5	
傷	ʂɑŋ1	
位	uei5	
低	ti1	
住	tʂu5	
余	y2	
佛	fə2	
作	tsuə5	
使	ʂʅ3	
侄	tʂʅ2	
側	tʂɛ1	白
側	tsʰə5	文
便	piã5	
俊	tsuẽ5	又
俊	tɕyẽ5	又
修	ɕiou1	
借	tɕiə5	
假	tɕia3	
做	tsou5	~饭
做	tsuə5	~作业
停	tʰiŋ2	
健	tɕiã5	
偷	tʰou1	
像	ɕiɑŋ5	
僧	tsəŋ1	
兒	ɭə2	又
兒	ər2	又
兄	ɕyŋ1	
充	tʂʰuŋ1	
先	ɕiã1	
光	kuɑŋ1	
黨	tɑŋ3	
入	lu5	
全	tɕʰyã2	
八	pa1	
公	kuŋ1	
六	liou5	
蘭	lã2	
共	kuŋ5	
關	kuã1	
興	ɕiŋ5	
兵	piŋ1	
典	tiã3	
寫	ɕiə3	
軍	tɕyẽ1	
冤	yã1	
冬	tuŋ1	
冰	piŋ1	
冲	tʂʰuŋ1	
決	tɕyə1	
冷	ləŋ3	
凍	tuŋ5	
準	tʂuẽ3	
減	tɕiã3	
湊	tsʰou5	
几	tɕi3	
鳳	fəŋ5	
凳	təŋ5	
凶	ɕyŋ1	
出	tʂʰu1	
擊	tɕi1	
刀	tɔ1	
分	fẽ1	
切	tɕʰiə1	
划	xua5	
列	liə5	
初	tʂʰu1	
判	pʰã5	
别	piə2	
刮	kua1	
制	tʂʅ5	
刷	ʂua1	
刺	tsʰɿ5	
刻	kʰei1	白
刻	kʰə1	文
剃	tʰi5	
削	ɕiɔ1	白
削	ɕyə1	文
前	tɕʰiã2	
劍	tɕiã5	
剝	pa1	白
剝	pə1	文
劇	tɕy5	
剩	ʂəŋ5	
剪	tɕiã3	
副	fu5	
割	kə1	
劈	pʰi1	
力	li5	
勸	tɕʰyã5	
辦	pã5	
動	tuŋ5	
勁	tɕiẽ5	
勤	tɕʰiẽ2	
勺	ʂɔ2	
匀	yẽ2	
包	pɔ1	
化	xua5	
北	pei1	
匠	tɕiɑŋ5	
匹	pʰi1	
區	tɕʰy1	
十	ʂʅ2	
升	ʂəŋ1	
半	pã5	
華	xua2	
協	ɕiə2	
卒	tsu2	
單	tã1	
賣	mɛ5	
南	nã2	
占	tʂã5	
衛	uei5	又
衛	uei2	又
印	iẽ5	
危	uei3	
卷	tɕyã3	
廠	tʂʰɑŋ3	
廳	tʰiŋ1	
历	li5	
厭	iã5	
厚	xou5	
原	yã2	
去	tɕʰi5	又
去	tɕʰy5	又
縣	ɕiã5	
参	ʂẽ1	
及	tɕi2	
雙	ʂuɑŋ1	
反	fã3	
发	fa1	
叔	ʂu1	
取	tɕʰy3	
變	piã5	
口	kʰou3	
古	ku3	
句	tɕy5	
叫	tɕiɔ5	
可	kʰə3	
台	tʰɛ2	
右	iou5	
葉	iə5	
號	xɔ5	
吃	tʂʰʅ1	
各	kə3	
吉	tɕi1	
名	miŋ2	
后	xou5	
向	ɕiɑŋ5	
呂	ly3	
吞	tʰuẽ1	
含	xẽ2	老
含	xã2	新
聽	tʰiŋ1	
吳	u2	
吸	ɕi5	
吹	tʂʰuei1	
味	uei5	
命	miŋ5	
咸	ɕiã2	
品	pʰiẽ3	
響	ɕiɑŋ3	
啞	ia3	
哭	kʰu1	
脣	tʂʰuẽ2	
唱	tʂʰɑŋ5	
善	ʂã5	
喊	xã3	
喜	ɕi3	
嘴	tsuei3	
器	tɕʰi5	
四	sɿ5	
回	xuei2	
園	yã2	
困	kʰuẽ5	
圍	uei2	
國	kuə3	
圖	tʰu2	
圓	yã2	
圈	tɕʰyã1	
土	tʰu3	
地	ti5	
均	tɕyẽ1	
壞	xuɛ5	
坐	tsuə5	
坑	kʰəŋ1	
塊	kʰuɛ5	
墳	fẽ2	
垂	tʂʰuei2	
墊	tiã5	
埋	mɛ2	
城	tʂʰəŋ2	
塔	tʰa1	
塞	sɛ1	
墨	mei5	白
墨	mə5	文
墩	tuẽ1	
壁	pi5	
壯	tʂuɑŋ5	
聲	ʂəŋ1	
殼	kʰə1	
壺	xu2	
夏	ɕia5	
外	uɛ5	
多	tuə1	
夜	iə5	
够	kou5	
大	ta5	
天	tʰiã1	
失	ʂʅ1	
頭	tʰou2	
夾	tɕia1	
奪	tuə2	
契	tɕʰi1	音同“七”
女	ȵy3	
奴	nu2	
奸	tɕiã1	
好	xɔ3	
如	lu5	
婦	fu5	
妹	mei5	
姐	tɕiə3	
姓	ɕiŋ5	
姜	tɕiɑŋ1	
姨	i2	
娘	ȵiɑŋ2	
婆	pʰə2	
婚	xuẽ1	
嫁	tɕia5	
嫂	sɔ3	
嫌	ɕiã2	
嫩	lẽ5	老
嫩	nẽ5	新
子	tsɿ3	
孔	kʰuŋ3	
字	tsɿ5	
孫	suẽ1	
孝	ɕiɔ5	
季	tɕi5	
學	ɕiɔ2	白
學	ɕyə2	文
孽	ȵiə5	
安	ŋã1	
宋	suŋ5	
完	uã2	
官	kuã1	
定	tiŋ5	
寶	pɔ3	
實	ʂʅ2	
客	kʰə5	
宮	kuŋ1	
害	xɛ5	
容	luŋ2	
寬	kʰuã1	
宿	ɕy1	又
宿	su1	又
寄	tɕi1	
密	mei5	白
密	mi5	文
富	fu5	
寸	tsʰuẽ5	
對	tuei5	
寺	sɿ5	
尋	ɕyẽ2	~找
尋	ɕiẽ2	~思
壽	ʂou5	
封	fəŋ1	
射	ʂə5	
小	ɕiɔ3	
尖	tɕiã1	
嘗	tʂʰɑŋ2	
尺	tʂʰʅ1	
尾	i3	~巴
尾	uei3	结~
局	tɕy2	
屁	pʰi5	
層	tsʰəŋ2	
屋	u1	
屬	ʂu2	家~
屬	ʂu3	~龙
山	ʂã1	
歲	suei5	
巖	iã2	
岸	ŋã5	
州	tʂou1	
左	tsuə5	~右
左	tsuə3	姓~
幣	pi5	
市	ʂʅ5	
布	pu5	
師	ʂʅ1	
希	ɕi1	
帶	tɛ5	
席	ɕi2	
