#漢字	音標	解釋#('hak_whhb', '五華橫陂客家話', '五華橫陂', '#8B0000', None, None, '來源：魏宇文《五華方言同音字彙》，<u>阿纓</u>提供，<u>osfans</u>校對', '44 1 1a 陰平 ꜀,13 2 1b 陽平 ꜁,31 3 2 上 ꜂,,53 5 3 去 ꜄,,1 7 4a 陰入 ꜆,5 8 4b 陽入 ꜇', None, None)
勝	ʂin5	
勞	lau2	
募	mu5	
勢	ʂi5	
勤	kʰin2	
勵	li3	
勸	kʰen3	
勺	ʂok8	～嬷，勺子
勻	iun2	
勾	keu1	～當
勿	fut8	
包	pau1	
匆	tsəŋ5	
化	fa5	
北	pet7	
匙	tʂʰi2	
匠	sioŋ3	
匡	kʰioŋ1	
匪	fi1	
匯	fi3	
匹	pʰut7	
匾	pen3	
匿	nok7	～名信
區	kʰi1	～域
十	ʂip8	
千	tsʰen1	
升	ʂin1	
午	ŋ3	
半	pan5	
卑	pi1	
卒	tsut7	
卓	tsok7	
協	hiap7	
南	nam2	
博	pok7	
占	tʂiam1	～卜
占	tʂam5	
卡	kʰa3	～片
卦	ka5	
卯	mau1	
印	in5	
危	ŋui2	
即	tsit7	
卵	lon3	
卷	ken3	
卻	kʰiok7	
卿	kʰim1	
厄	ak7	
厘	li2	
厚	heu3	
原	ŋien2	
厥	kʰet7	
厭	iam5	
厰	tʂʰoŋ3	
厲	li3	
去	hi5	
參	tsʰam1	～差；一加
參	sam1	
又	iu5	
叉	tsʰa1	
及	kʰip8	
友	iu1	
反	fan3	
叔	ʂuk7	
取	tsʰi3	
受	ʂu3	
叛	pan3	
叟	seu1	
叢	tsʰəŋ2	
口	kʰeu3	
古	ku3	
句	ki5	
另	laŋ3	～tsʰI另外
叨	tau1	嘮～
只	tʂak7	
叫	kiau5	
召	tʂʰau5	
可	kʰo3	
史	sɿ3	
右	iu5	
司	sɿ1	
各	kok7	
各	tsit7	
吆	iau1	～喝
合	hap8	結～
合	kap7	～水，地名；一～米
吉	kit7	
吊	tiau5	
同	tʰuŋ2	
名	miaŋ2	
吐	tʰu5	
向	ʂoŋ5	
君	kiun1	
吝	net7	～嗇
吞	tʰun1	
吟	ŋin2	
吠	pʰoi5	
否	feu3	
含	ham2	
吳	ŋ2	
吵	tsʰau2	
吸	kip7	
吹	tʂʰui1	
吾	ŋ2	
呂	li1	
呆	tai1	文
呆	ŋoi2	白
告	kau5	
周	tsiu1	
味	mi3	
呼	fu1	
命	miaŋ3	
和	fo2	
咎	kiu5	
咒	tsiu5	
咨	tsɿ1	
咬	ŋau1	
咳	kʰet7	
咽	ien5	
哀	oi1	
品	pʰun3	
員	ien2	
哥	ko1	
哪	na3	
哭	kʰuk7	
哲	tʂet7	
哽	kaŋ3	
唆	so1	啰～
唇	ʂun2	
唐	tʰoŋ2	
唔	m2	
唚	sim5	
售	tsʰiu2	
唯	vi2	
唱	tʂʰoŋ5	
唾	tʰo3	
啄	tuk7	～木鳥
商	ʂoŋ1	
問	mun5	
啓	kʰi5	
啞	a3	聾～
啼	tʰai2	
善	hien5	
喉	heu2	
喊	hem1	叫喊
喘	tʂʰon3	
喚	fon3	
喜	hi3	
喝	kot7	～採
喧	sen1	
喪	soŋ1	～事
喪	soŋ3	～失
喬	kʰiau2	
單	tan1	～獨
單	hien5	姓
喲	io1	
喻	i3	
嗅	ʂiu5	～覺
嗇	set7	吝～
嗓	soŋ1	
嗲	tia3	～嬷，騷首弄姿的女孩
嗽	seu5	
嘉	ka1	
嘔	eu3	
嘗	ʂoŋ2	
嘡	tʰoŋ2	
嘬	tsot8	～田螺
嘮	lau2	
嘴	tʂoi5	
噎	it7	
噓	hi1	
器	hi5	
噴	pʰun5	～水
噸	tun1	
嚇	hak7	恐～
嚴	ŋiam2	
嚷	ioŋ3	
嚼	tsiok7	
囂	hiau1	～張
囊	noŋ2	
囑	tʂuk7	
囚	tsʰiu2	
四	si5	
回	fi2	
因	in1	
囤	tʰun3	
囥	kʰoŋ5	
困	kʰun5	
固	ku5	
圈	kʰen1	
國	ket7	
圍	vi2	
園	ien2	
圓	ien2	
圖	tʰu2	
團	tʰon2	
土	tʰu3	
在	tsʰai3	
圭	kui1	
地	tʰi3	
圳	tʂun5	深～，地名
均	kiun1	
坍	tan1	
坎	kʰam3	
坐	tsʰo1	
坑	haŋ1	
坡	pʰo1	
坤	kʰun1	乾～
坦	tʰan3	
坪	pʰiaŋ2	
坳	au5	山～
垂	ʂui2	
型	ʂin2	
埃	ai1	～及
埋	mai2	
城	ʂaŋ1	
域	vet7	
埠	feu3	
執	tʂip7	
培	pʰi2	
基	ki1	
堂	tʰoŋ2	
堅	ken1	
堅	ʂin5	
堆	toi1	
堡	pau3	
堤	tʰi2	
堪	kʰam1	
堯	ŋiau2	
堰	ien5	
報	pau5	
場	tʂʰoŋ2	
堵	tu3	
堿	kiam3	
塊	kʰai5	
塋	in2	
塑	sok7	
塔	tʰap7	
塗	tʰu2	
塘	tʰoŋ2	
塚	tʂuŋ3	
塞	set7	
塢	vu1	
填	tʰen2	
塵	tʂʰin2	
境	kin5	
墊	tiam5	
墓	mu5	
墜	tʂui5	
墟	hi1	赴～
墨	met8	
墩	tun1	泥～
墳	fun2	
墾	kʰen3	
壁	piak7	
壅	iuŋ1	
壇	tʰan2	
壓	ap7	
壕	hau2	
壘	lui3	
壞	fai5	
壟	liuŋ1	地～
壢	lak7	圳～，水渠
壤	ioŋ3	土～
壩	pa5	三河～，地名
士	sɿ3	
壬	ŋim3	
壯	tsoŋ5	
壹	it7	
壺	fu2	
壽	ʂu5	
夏	ha3	
夕	sit8	
外	ŋoi5	
多	to1	
夜	ia5	
夠	keu5	
夢	muŋ3	
夥	fo3	
大	tʰai3	
天	tʰen1	
太	tʰai5	
夫	fu1	
央	ioŋ1	
失	ʂit7	
夷	i2	
夾	kiap8	
奇	kʰi2	
奈	nai5	
奉	fuŋ3	
奎	kʰui2	
奏	tsʰeu5	
契	kʰe5	～約
奔	pun1	
套	tʰau5	
奠	tʰen3	
奢	tʂʰa1	
奪	tʰot8	
奮	fun3	
女	ŋi3	
奴	nu1	
奶	nai1	
奶	nen5	白
奸	kan1	
好	hau3	～壞
好	hau5	喜～
如	i2	
妃	fi1	
妄	moŋ3	
妊	ŋim3	～娠
妒	tu5	
妖	iau1	
妙	miau3	
妥	tʰo3	
妨	foŋ2	
妹	moi5	
妻	tsʰi1	
妾	tsʰiap7	
姊	tsi3	
始	tʂʰi3	
姑	ku1	
姓	siaŋ5	
委	vi1	
姘	pʰun1	～居
姚	iau2	
姥	lau3	
姨	i2	
姪	tʂʰit8	
姻	in1	
姿	tsɿ1	
威	vi1	
娘	ŋioŋ2	
娜	na3	
娟	ken1	
娠	ʂin2	
娣	tʰai1	人名
娥	ŋo2	
娩	men1	分～
娶	tsʰi3	
娼	tʂʰoŋ1	
婆	pʰo2	
婚	fun1	
婢	pi1	
婿	se5	～郎，女婿
媒	moi2	
媚	mi2	
媳	sit7	
媽	ma1	
嫁	ka5	
嫂	sau3	
嫌	hiam2	
嫖	pʰiau2	～賭
嫡	tit7	
嫩	nun3	
嫻	han2	
嬌	kiau1	
嬰	in1	
嬲	liau5	坐～
嬸	ʂim3	
孀	soŋ1	
子	tsɿ3	
孔	kʰuŋ3	
孕	in3	
字	sɿ3	
存	tsʰun2	
孝	hau5	
季	kui5	～節
孤	ku1	
孩	hai2	
孫	sin1	
孵	pʰu3	
學	hok8	
孽	ŋiap8	
宅	tsʰet8	
宇	i1	
安	on1	
宋	səŋ5	
完	van2	
宏	fen2	
宗	tsəŋ1	
官	kon1	
官	ʂu3	
宙	tsʰiu5	
定	tʰin3	
客	kʰak7	～氣
宣	sen1	
室	ʂit7	
宦	fon3	
宮	kiuŋ1	
宰	tsai3	
害	hoi3	
宴	ien5	
宵	siau1	
家	ka1	
容	iuŋ2	
宿	siuk7	～舍
寂	siuk7	
寄	ki5	
密	met8	
寇	kʰeu5	
富	fu5	
寐	mi3	
寒	hon2	
寬	kʰon1	
察	tsʰat7	
寡	ka3	
寢	tsʰim3	
寥	liau3	
實	ʂit8	
寧	nen2	～可
寨	tsʰai3	
審	ʂim3	
寫	sia3	
寮	liau2	
寵	uŋ3	
寶	pau3	
寸	tsʰun5	
封	fuŋ1	
射	ʂa3	
將	tsioŋ1	～軍
將	tsioŋ5	大～
專	tʂon1	
尊	tsun1	
尋	tsʰim2	
對	tui5	
導	tʰau5	
小	siau3	
少	ʂau3	多～
少	ʂau5	～年
尖	tsiam1	
尚	ʂoŋ5	
尤	iu2	
就	tsʰiu3	
尷	kam1	～尬
尷	kai5	尬～
尹	in2	
尼	ni2	
尾	mi1	
尿	ŋiau5	
局	kʰiuk8	
屁	pʰi5	
居	ki1	
屆	kai5	
屈	kʰiuk7	
屋	vuk7	
屍	ʂi1	
屎	ʂi3	
屏	pʰun2	
屐	kʰiak8	木～
屑	set7	木～
展	tsen3	
屠	tʰu2	
屢	lui1	
層	tsʰen2	
履	li3	
屬	ʂuk8	
屯	tʰun2	
山	san1	
岐	kʰi1	～嶺，地名
岑	tsʰem2	
岔	tsʰa1	
岡	koŋ1	
岸	ŋam3	
峯	fuŋ1	
島	tau3	
峻	tsun3	
峽	hiap7	
崇	tsʰəŋ2	
崑	kʰun1	
崗	koŋ1	
崘	lun2	
崩	pen1	
嵌	kʰiam2	
嵩	suŋ1	
嶺	liaŋ1	～崗
嶽	ŋok8	
巍	ŋui2	
巖	ŋam2	
川	tʂʰon1	
州	tsiu1	
巡	sun2	
巢	tsʰau2	
工	kuŋ1	
左	tso3	
巧	kʰau3	
巨	kʰi1	
巫	mu2	
差	tsʰai1	出～
已	ki3	
巳	sɿ3	
巴	pa1	
巷	hoŋ3	
巾	kin1	
布	pu5	
帆	fam2	
希	hi1	
帕	pʰa5	
帚	tsiu3	
帛	pok7	
帝	ti5	
帥	sai5	
師	sɿ1	
帳	tʂoŋ5	
帶	tai5	
常	ʂoŋ2	
帽	mau3	
幅	fuk7	
幔	man3	
幕	mu5	
幣	pi5	
幫	poŋ1	
干	kon1	
干	kʰen2	～坤
干	kon5	～部
平	pʰun2	
年	ŋien2	
幸	hen3	
幻	fam5	
幼	iu3	
幽	iu1	
幾	ki1	～乎
幾	ki3	～個
牀	tsʰoŋ2	
序	si3	
底	tai3	
店	tiam5	
庚	kaŋ1	
府	fu3	
度	tʰu3	
座	tsʰo3	
庫	kʰu5	
庭	tʰin2	
庵	am1	
庶	ʂu5	
康	kʰoŋ1	
庸	iuŋ2	
廂	sioŋ1	
廈	ha3	～門
廉	liam2	
廊	loŋ2	
廓	kok7	
廖	liau3	
廚	tʂʰu2	
廢	fi5	
廣	koŋ3	
廳	tʰiaŋ1	
延	ien2	
建	ken5	
弄	luŋ3	
弊	pi5	
式	ʂit7	
弓	kiuŋ1	
引	in3	
弘	fen2	
弟	tʰai1	白
弟	tʰi3	
弦	hien2	
弱	ŋiok8	
張	tʂoŋ1	
強	kioŋ3	勉～
強	kʰioŋ3	加～
強	ʂun2	
弼	pʰet7	
彈	tʰan2	～琴
彎	van1	
形	ʂin2	
彩	tsʰai3	
彪	pʰiau1	
彬	pun1	
彭	pʰaŋ2	
彰	tʂoŋ1	
影	iaŋ3	
彳	tsʰit7	～亍，散步
彷	foŋ3	
彼	pi3	
彿	fut7	
往	voŋ1	
征	tʂin1	
待	tʰoi3	
很	hen1	
律	lut8	
後	heu3	
徐	tsʰi2	
徑	kaŋ5	
徒	tʰu2	
得	tet7	
從	tsəŋ5	～容
復	fuk7	～雜
循	sun2	
微	fi1	
微	mi2	
德	tet7	
心	sim1	
必	put7	
忌	kʰi5	
忍	ŋiun1	
忒	tʰet7	～好，太好
忘	moŋ2	
忙	moŋ2	
忠	tʂuŋ1	
快	kʰai5	
念	ŋiam3	
忽	fut7	
忿	fun3	
怒	nu3	
怕	pʰa5	
怖	pu5	
思	sɿ1	
怠	tʰoi3	
急	kip7	
性	siaŋ5	發～，發脾氣
怨	ien5	
怪	kai5	
怯	kʰiap7	
恐	kʰiuŋ3	
恆	hen2	
恕	ʂu5	
恢	hoi1	
恤	sit7	
恥	tʂʰi3	
恨	hen3	
恩	en1	
恭	kiuŋ1	
息	sit7	
恰	kʰiap7	
悅	iet8	
悉	sit7	
悍	ʂun2	
悔	fi3	
悟	ŋu5	
悠	iu1	
患	fam3	
悲	pi1	
悶	mun3	
情	tsʰin2	
惑	fet8	
惜	sit7	
惟	vi2	
惠	fi3	
惡	ok7	病况～
惡	vu5	可～
惰	tʰo5	
惱	nau1	得人～，令人討厭
惱	nau3	
想	sioŋ3	
惹	ŋia1	
愁	seu2	
愉	i3	
意	i5	
愐	men3	想
愚	ŋi2	
愛	oi5	
感	kam3	
愧	kʰui5	
慈	tsʰɿ2	
慌	foŋ1	
慎	ʂim3	
慕	mu5	
慘	tsʰam3	
慚	tsʰam3	
慢	man3	
慣	kan5	
慧	fi3	
慨	kʰai3	
慪	eu5	～氣
慫	tsiuŋ3	～恿
慮	li3	
慰	vi3	
慶	kʰin5	
慷	kʰoŋ3	
憂	iu1	
憋	pet7	
憎	tsen1	
憐	lin2	
憑	pʰuŋ2	
憑	pen5	靠
憤	fun3	
憨	ham1	
憫	men1	
憲	hien5	
憶	i5	
憾	ham5	遺～喊
懂	tuŋ3	
懇	kʰen3	
懈	hai3	
應	in1	～當
應	in5	～付
懊	au5	～惱
懦	no5	～弱
懲	tʂin3	
懵	muŋ3	～懂
懶	nan1	
懷	fai2	
懸	hien2	
懼	kʰi5	
戀	len3	
戈	kʰo1	
戊	vu3	
戌	sut7	
戎	iuŋ2	
成	tʂʰin2	
我	ŋo1	
戒	kai5	
或	fet8	
戚	tsʰit7	
戟	kit7	
截	tsʰet8	
戰	tʂen5	
戲	hi5	
戳	tsʰok8	郵～
戴	tai5	
戶	fu1	～檻
戶	fu3	一～人家
戽	fu5	～水
房	foŋ2	
所	so3	
扁	pen3	
扇	hien5	
扉	fi1	
手	ʂu3	
才	tsʰai2	
扒	pʰa1	
打	ta3	
扔	in1	
托	tʰok7	
扣	kʰeu5	
扭	ŋiu3	～轉
扮	pʰan3	
扯	tʂʰa3	～布
扶	pʰu2	
批	pʰi1	
扼	ak7	
扽	tun3	
找	koŋ1	
找	tsau3	
承	ʂin2	
技	kʰi1	
抄	tsʰau1	
把	pa3	
抑	it7	～制
抓	tsa1	
抓	tsau3	～牙
投	tʰeu2	
抖	teu3	
抗	kʰoŋ5	
折	tsap7	～疊
折	tʂet7	～斷
披	pʰi1	
抬	tʰoi2	
抱	pʰau3	
抵	ti3	
抹	mat7	～布
押	ap7	
抽	tsʰiu1	
拆	tsʰak7	～開
拇	mu1	
拈	ŋiam1	～起來，揀，
拋	pʰau1	
拌	pʰan3	
拍	pʰok7	
拐	kai3	～杖
拒	kʰi1	
拓	tʰok7	
拔	pʰat8	
拔	pat7	
拖	tʰo1	
拗	au3	～龍眼，摘
拘	ki1	
拙	tʂot7	
招	tʂau1	
拜	pai5	
括	kat7	包～
拯	tʂin3	～救
拱	kiuŋ3	～橋
拳	kʰen2	
拷	kʰau1	
拼	pʰun1	～命；～音
拾	ʂip8	
拿	na1	
持	tʂʰi2	
指	tʂi3	
按	on5	
挑	tʰiau1	
挖	va1	文
挖	vet7	白
挨	ai1	～打
挪	na2	～用
挫	tsʰo2	
振	tʂin3	
挺	tʰin3	
挽	van1	
挾	kʰiap8	～菜
捅	tʰuŋ3	
捆	kʰun3	
捉	tsək7	
捋	lot8	～衫袖
捎	sau1	
捏	net7	白
捐	ken1	
捕	pʰu3	
捧	puŋ3	
捷	tsʰiap8	
捺	nai5	
掀	hien1	
掂	tiam1	
掃	sau5	～地
