#漢字	音標	解釋
#簡稱	/	如東
#全稱	/	泰如方言
#聲母	/	
#韻母	/	
#聲調	/	21 1 1a 陰平 ꜀,35 2 1b 陽平 ꜁,213 3 2 上 ꜂,,44 5 3a 陰去 ꜄,22 6 3b 陽去 ꜅,4 7 4a 陰入 ꜆,35 8 4b 陽入 ꜇
#版本	/	2021-12-20
#錄入人	/	hisahara
#參考資料	/	<a herf=http://taerv.nguyoeh.com>泰如小字典</a>
#說明	/	
亞	ŋa5	本音
亟	tɕiəʔ7	
亟	tɕʰi5	
亡	ʋaŋ2	
亢	kʰaŋ5	
亢	kaŋ1	
交	tɕiɔ1	
交	kɔ1-	
亥	xɛ6	
亦	iəʔ8	
亨	xəŋ1	
享	ɕiaŋ3	
京	tɕiŋ1	
亭	tʰiŋ2	
亮	liaŋ6	
亳	pʰaʔ8	
亶	tɛ̃3	
亹	ʋəi3	
亹	məŋ2	
人	ɻəŋ2	
什	ʂəʔ8	
仁	ɻəŋ2	
仂	liəʔ8	
仂	ləʔ8+	
仃	tiŋ1	
仄	tsəʔ7	
仇	tʂʰəʊ2	
仇	tɕʰiəʊ2	
仉	tʂaŋ3	
今	tɕiŋ1	
今	kəŋ1-	
介	kɛ5-	
介	tɕiɛ5=	
介	ka5+	
仍	ɻəŋ2	
仔	tsɿ3	
仔	tsɿ1	
仕	ʂʅ6	
仕	tʂʰʅ6+	
他	tʰa1	
仗	tʂaŋ5	
仗	tʂʰaŋ6	
付	fʋ5	
仙	ɕɪ̃1	
仝	tʰɔŋ2	
仞	ɻəŋ6	
仟	tɕʰɪ̃1	
仡	kəʔ7	
仡	iəʔ8	
代	tʰɛ6	
令	liŋ6	
令	liŋ2	
以	i3	
仨	sɛ̃1	
仰	niaŋ3-	
仰	iaŋ3=	
仲	tʂʰɔŋ6	
仳	pʰi3	
仵	ʋ3	
件	tɕʰɪ̃6	
任	ɻəŋ6	
任	ɻəŋ2	
份	fəŋ6	
仿	faŋ3	
企	tɕʰi3	
伈	ɕiŋ3	
伉	kʰaŋ5	
伊	i1	
伍	ʋ3	
伎	tɕʰi6	
伏	fɔʔ8	
伏	pʰʋ6	
伐	fɛʔ8	
休	ɕiəʊ1	
伕	fʋ1	
伙	xʊ3	
伢	ŋa2	
伯	pɔʔ7	
估	kʋ3	
伴	pʰʊ̃6	
伶	liŋ2	
伸	ʂəŋ1	
伺	sɿ5	
伺	tsʰɿ5	
似	sɿ6	
伽	ka1	
伽	tɕʰia2	
伾	pʰi1	
佃	tʰɪ̃2	
佃	tʰɪ̃6	
但	tʰɛ̃6	
佇	tʂʰʋ6	
佈	pʋ5	
佉	tɕʰy1	
位	ʋəi6	
低	ti1	
住	tʂʰʋ6	
佐	tsʊ3	
佐	tsʊ5+	
佑	iəʊ6	
佔	tʂɪ̃5	
何	xʊ2	
佗	tʰʊ2	
佘	ʂa2	
余	y2	
佚	iəʔ8	
佛	fəʔ8	
佛	fəʔ7	
佛	pʰiəʔ7	
作	tsaʔ7	
佝	kəʊ1	
佝	kʰəʊ5+	
佞	niŋ6	
佟	tʰɔŋ2	
你	niɪ3	
佣	iɔŋ6	
佤	ʋa3	
佩	pʰəi5	
佫	xaʔ8	
佬	lɔ3	
佮	kʊʔ7	
佯	iaŋ2	
佰	pɔʔ7	
佳	tɕia1	
併	piŋ5	
佶	tɕʰiəʔ8	
佹	kuəi3	
佻	tʰiɔ1	
佻	tʰiɔ2	
佼	tɕiɔ3	
佼	kɔ3-	
佽	tsʰɿ5	
佾	iəʔ8	
使	ʂʅ3	
侂	tʰaʔ7	
侃	kʰʊ̃3	
侄	tʂʰəʔ8	
來	lɛ2	
侈	tʂʰʅ3	
侉	kʰua3	
例	li6	
侍	ʂʅ6	
侏	tʂʋ1	
侑	iəʊ6	
侖	ləŋ2	
侗	tʰɔŋ6	
侗	tʰɔŋ2	
侗	tʰɔŋ3	
供	kɔŋ5-	
依	i1	
侮	ʋ3	
侯	xəʊ2	
侵	tɕʰiŋ1	
侵	tɕiŋ1+	
侶	ly3	
侷	tɕʰiɔʔ8	
便	pʰɪ̃6	
便	pʰɪ̃2	
便	pʰi2+	
便	pʰəi2+	
俁	y3	
係	ɕi6	
促	tsʰɔʔ7	
俄	ŋʊ2	
俅	tɕʰiəʊ2	
俊	tɕyəŋ5	
俊	tsuəŋ5	
俎	tsʋ3	
俏	tɕʰiɔ5	
俐	li6	
俑	iɔŋ3	
俗	sɔʔ8	
俗	tsʰɔʔ8+	
俘	fʋ1	
俚	li3	
俛	mɪ̃3	
俛	fʋ3	
保	pɔ3	
俞	y2	
俟	ʂʅ6	
俟	tɕʰi2	
俠	ɕiɛʔ8	
信	ɕiŋ5	
俬	sɿ1	
修	ɕiəʊ1	
俯	fʋ3	
俱	tɕy5	
俳	pʰɛ2	
俵	piɔ5	
俶	tʂʰɔʔ7	
俸	fɔŋ6	
俺	ɪ̃5	
俾	pi3	
倀	tʂʰaŋ1	
倆	liaŋ3	
倈	lɛ2	
倉	tsʰaŋ1	
個	kʊ5	
倌	kʊ̃1	
倍	pəi5+	
倍	pʰəi6	本音
倏	ʂɔʔ7	
們	məŋ2	
倒	tɔ3	
倒	tɔ5	
倓	tʰɛ̃2	
倔	tɕʰyəʔ8	
倖	ɕiŋ6	
倘	tʰaŋ3	
候	xəʊ6	
倚	i3	
倜	tʰiəʔ7	
倞	tɕʰiŋ6	
倞	liaŋ6	
借	tɕia5	
倡	tʂʰaŋ5	
倡	tʂʰaŋ1	
倢	tɕʰɪʔ8	
倣	faŋ3	
倥	kʰɔŋ1	
倥	kʰɔŋ3	
倦	tɕʰiʊ̃6	
倨	tɕy5	
倩	tɕʰɪ̃5	
倩	tɕʰiŋ5	
倪	ni2	
倫	ləŋ2	
倬	tʂuaʔ7	
倭	ʊ1	
倭	ʊ3	
倭	ʋəi1	
倷	nɛ3	
值	tʂʰəʔ8	
偁	tʂʰəŋ1	
偃	ɪ̃3	
假	tɕia3	
偈	tɕʰi6	
偈	tɕʰɪʔ8	
偉	ʋəi3	
偊	y3	
偌	ɻa6	
偎	ʋəi1	
偏	pʰɪ̃1	
偕	xɛ2	
做	tsʊ5	
停	tʰiŋ2	
偡	tʂʰɛ̃6	
健	tɕɪ̃5	
健	tɕʰɪ̃6	本音
側	tsʰəʔ7+	
側	tʂəʔ7	本音
偵	tʂəŋ1	
偶	ŋəʊ3	
偷	tʰəʊ1	
僞	ʋəi3	
僞	ʋəi6+	
傀	kʰuəi3	
傀	kuəi1	
傅	fʋ5	
傍	pʰaŋ6	
傑	tɕʰɪʔ8	
傒	tɕʰi2	
傕	kaʔ7	
傖	tsʰaŋ1	
傘	sɛ̃3	
備	pʰəi6	
備	pʰi6	
傣	tɛ3	
催	tsʰuəi1	
催	tɕʰy1-	
傭	iɔŋ2	
傯	tsɔŋ3	
傲	ŋɔ6	
傳	tʂʰʊ̃2	
傳	tʂʰʊ̃6	
傳	tʂʊ̃5	
傴	y3	
債	tʂɛ5	
傷	ʂaŋ1	
傻	ʂa3	
傾	tɕʰiŋ1	
傾	tɕʰiŋ3+	
傾	tɕʰiɔŋ3+	
傾	tɕʰiɔŋ1	
僂	ləʊ2	
僅	tɕiŋ3	
僉	tɕʰɪ̃1	
像	tɕʰiaŋ6	
僑	tɕʰiɔ2	
僕	pʰɔʔ8	
僖	ɕi1	
僚	liɔ2	
僞	ʋəi6	
僥	tɕiɔ3	
僥	iɔ2	
僦	tɕiəʊ5	
僧	səŋ1	
僨	fəŋ5	
僬	tɕiɔ1	
僭	tɕɪ̃5	
僮	tʰɔŋ2	
僰	pʰɔʔ8	
僱	kʋ5	
僳	sɔʔ7	
僵	tɕiaŋ1	
價	tɕia5	
僻	pʰiəʔ7	
儀	i2	
儂	nɔŋ2	
億	i5	
儆	tɕiŋ3	
儈	kʰuɛ5	
儉	tɕɪ̃3	
儋	tɛ̃1	
儌	tɕiɔ3	
儒	ɻʋ2	
儓	tʰɛ2	
儔	tʂʰəʊ2	
儕	tʂʰɛ2	
儘	tɕiŋ3	
儘	tɕyəŋ3-	
償	ʂaŋ2	
儡	luəi3	
優	iəʊ1	
儱	lɔŋ3	
儲	tʂʰʋ2	
儴	ɻaŋ2	
儵	ʂɔʔ7	
儷	li6	
儺	nʊ2	
儻	tʰaŋ3	
儼	ɪ̃3	
儽	luəi2	
儽	luəi3	
兀	ŋəʔ8	
兀	ʋəʔ8+	
允	yəŋ3	
元	iʊ̃2	
兄	ɕiɔŋ1	
充	tʂʰɔŋ1	
兆	tʂʰɔ6	
兇	ɕiɔŋ1	
先	ɕɪ̃1	
光	kuaŋ1	
克	kʰəʔ7	
兌	tʰuəi6	
免	mɪ̃3	
兒	ɚ2	
兒	ni2	
兒	niɪ0	
兔	tʰʋ5	
兕	tsʰɿ6	
兗	ɪ̃3	
兜	təʊ1	
兢	tɕiŋ1	
入	ɻəʔ8	
內	nuəi6	
全	tɕʰiʊ̃2	
兩	liaŋ3	
兩	lɛ̃3	
八	pɛʔ7	
公	kɔŋ1	
六	lɔʔ8	
兮	ɕi1	
兮	ɕi2	本音
共	kʰɔŋ6	
兵	piŋ1	
其	tɕʰi2	
其	tɕi1	
其	tɕʰi6	
具	tɕʰy6	
具	tɕy5	
典	tɪ̃3	
兼	tɕɪ̃1	
冀	tɕi5	
內	ny6-	
冇	mɔ3	
冉	ɻɪ̃3	
冊	tsʰəʔ7	
再	tsɛ5	
冑	tʂʰəʊ6	
冒	mɔ6	
冒	mɔʔ8	
冕	mɪ̃3	
冗	ɻɔŋ3	
冚	kʰʊ̃3	
冠	kʊ̃1	
冠	kʊ̃5	
冢	tʂɔŋ3	
冤	iʊ̃1	
冥	miŋ2	
冪	miəʔ8	
冬	tɔŋ1	
冰	piŋ1	
冱	xʋ6	
冶	ia3	
冷	ləŋ3	
冼	ɕɪ̃3	
冽	lɪʔ8	
准	tʂuəŋ3	
凈	tʂʰəŋ1	
凊	tɕʰiŋ5	
凋	tiɔ1	
凌	liŋ2	
凍	tɔŋ5	
凙	tʰaʔ8	
凜	liŋ3	
凝	niŋ2	
几	tɕi3	
凡	fɛ̃2	
凰	xuaŋ2	
凱	kʰɛ3	
凳	təŋ5	
凶	ɕiɔŋ1	
凸	tʰəʔ8	
凹	ŋɔ1	
凹	ʋɛʔ7	
凹	ʋa5	
出	tʂʰuəʔ7	
函	xɛ̃2	
刀	tɔ1	
刁	tiɔ1	
刃	ɻəŋ6	
分	fəŋ1	
分	fəŋ6	
切	tɕʰɪʔ7	
切	tɕʰi5	
刈	i6	
刊	kʰʊ̃1	
刎	ʋəŋ3	
刑	ɕiŋ2	
划	xua2	
划	ʋa2-	
刓	ʊ̃2	
刖	iʊʔ8	
列	lɪʔ8	
初	tʂʰʋ1	
判	pʰʊ̃5	
別	pʰɪʔ8	
別	pɪʔ7	
刨	pʰɔ6	
利	li6	
刪	ʂɛ̃1	
刪	ʂuɛ̃1	
刮	kuɛʔ7	
到	tɔ5	
刲	kʰuəi1	
刳	kʰʋ1	
制	tʂʅ5	
刷	ʂuɛʔ7	
券	tɕʰiʊ̃5	
刺	tsʰɿ5	
刻	kʰəʔ7	
刻	kʰəʔ8+	
剁	tʊ5	
剃	tʰi5	
剄	tɕiŋ3	
剆	lʊ3	
則	tsəʔ7	
削	ɕiaʔ7	
剋	kʰəʔ7	
剌	lɛʔ8	
前	tɕʰɪ̃2	
剎	ʂɛʔ8	
剎	tʂʰɛʔ7	
剔	tʰiəʔ7	
剕	fəi6	
剖	pʰəʊ3	
剚	tʂʅ5	
剛	kaŋ1	
剜	ʊ̃1	
剝	paʔ7	
剞	tɕi1	
剟	tʊʔ7	
剡	ɪ̃3	
剡	ʂɪ̃6	
剩	tʂʰəŋ5	
剪	tɕɪ̃3	
剮	kua3	
副	fʋ5	
副	pʰiəʔ7	
割	kʊʔ7	
剴	kʰɛ3	
創	tʂʰuaŋ5	
創	tʂʰuaŋ1	
剷	tʂʰɛ̃3	
剽	pʰiɔ5	
剿	tɕiɔ3	
劃	xua6	
劃	ʋa6-	
劇	tɕʰiəʔ8	本音
劇	tɕʰiaʔ7+	
劈	pʰiəʔ7	
劉	liəʊ2	
劊	kuəi5	
劌	kuəi5	
劍	tɕɪ̃5	
劐	xuaʔ7	
劑	tɕʰi6	
劓	i6	
劗	tsɛ̃1	
劙	li2	
力	liəʔ8	
功	kɔŋ1	
加	tɕia1=	
加	ka1-	
劣	lɪʔ8	
助	tʂʰʋ6	
努	nʋ3	
劫	tɕɪʔ7	
劬	tɕʰy2	
劭	ʂɔ6	
劾	xəʔ8	
勁	tɕiŋ5	
勃	pʰəʔ8	
勇	iɔŋ3	
勉	mɪ̃3	
勍	tɕʰiŋ2	
勒	ləʔ8	
動	tʰɔŋ6	
勖	ɕiɔʔ7	
勘	kʰʊ̃5	
務	ʋ6	
勝	ʂəŋ5	
勝	ʂəŋ1	
勞	lɔ2	
勞	lɔ6	
募	mʊ6	
勢	ʂʅ5	
勣	tɕiəʔ7	
勤	tɕʰiŋ2	
勦	tʂʰɔ1	
勦	tɕiɔ3	
勩	i6	
勰	ɕɪʔ8	
勱	mɛ6	
勳	ɕyəŋ1	
勵	li6	
勸	tɕʰiʊ̃5	
勺	ʂaʔ8	
勻	yəŋ2	
勼	tɕiəʊ1	
勾	kəʊ1	
勾	kəʊ5	
勿	ʋəʔ8	
匃	kəi5	
匄	kəi5	
包	pɔ1	
匆	tsʰɔŋ1	
匈	ɕiɔŋ1	
匋	tʰɔ2	
匍	pʰʋ2	
匏	pʰɔ2	
匐	fɔʔ8	
匕	pi3	
化	xua5	
北	pɔʔ7	
匙	tʂʰʅ2	
匜	i2	
匝	tsɛʔ7	
匠	tɕʰiaŋ6	
匡	kʰuaŋ1	
匣	xɛʔ8	
匪	fəi3	
匭	kuəi3	
匯	xuəi6	
匱	kʰuəi6	
匹	pʰiəʔ7	
匾	pɪ̃3	
匿	niəʔ8	
區	tɕʰy1	
區	ŋəʊ1	
十	ʂəʔ8	
千	tɕʰɪ̃1	
卅	sɛʔ7	
升	ʂəŋ1	
午	ʋ3	
卉	xuəi5	
半	pʊ̃5	
卌	ɕiəʔ7	
卑	pəi1	
卒	tsuəʔ7	
卒	tsʰuəʔ7	
卒	tʂa3	
卓	tʂuaʔ7	
協	ɕɪʔ8	
南	nʊ̃2	
南	na1	
博	paʔ7	
卜	pɔʔ7	
卞	pʰɪ̃6	
占	tʂɪ̃1	
卡	kʰa3	
卣	iəʊ3	
卦	kua5	
卮	tʂʅ1	
卯	mɔ3	
印	iŋ5	
危	ʋəi2	
即	tɕiəʔ7	
卵	lʊ̃3	
卷	tɕiʊ̃3	
卸	ɕia5	
卻	tɕʰiaʔ7	
卼	ʋəʔ8	
卿	tɕʰiŋ1	
厂	xʊ̃5	
厂	xʊ̃3+	
厄	ŋəʔ7	
厔	tʂəʔ7	
厘	li2	
厚	xəʊ6	
厝	tsʰʋ5	
原	iʊ̃2	
厥	tɕiʊʔ7	
厭	ɪ̃5	
厭	ɪ̃1	
厲	li6	
厴	ɪ̃3	
去	tɕʰy5=	
去	tɕʰi5-	
厾	tɔʔ7	
參	tsʰɛ̃1	
參	ʂəŋ1	
參	tʂʰəŋ1	
參	sɛ̃1	
參	tsʰʊ̃1	本音
叄	sɛ̃1	
又	iəʊ6	
叉	tʂʰa1	
及	tɕʰiəʔ8	
友	iəʊ3	
反	fɛ̃3	
反	fɛ̃5	
叒	ɻaʔ8	
叔	ʂɔʔ7	
叕	tʂʊʔ7	
取	tɕʰy3	
受	ʂəʊ6	
叛	pʰʊ̃5	
叟	səʊ3	
叡	ɻuəi6	
叢	tsʰɔŋ2	
口	kʰəʊ3	
古	kʋ3	
句	tɕy5	
句	tɕʰy6+	
句	kəʊ1	
另	liŋ6	
叨	tɔ1	
叨	tʰɔ1	
叩	kʰəʊ5	
只	tʂəʔ7	
叫	tɕiɔ5	
召	tʂʰɔ6	
召	ʂɔ6	
叭	pa1	
叮	tiŋ1	
可	kʰʊ3	
可	kʰəʔ7	
台	tʰɛ1	
台	i2	
叱	tʂʰəʔ7	
史	ʂʅ3	
史	ɕi3+	
史	li6+	
右	iəʊ6	
叵	pʰʊ3	
司	sɿ1	
叻	ləʔ8	
叼	tiɔ1	
吁	ɕy1	
吃	tɕiəʔ7	
各	kaʔ7	
吆	iɔ1	
合	xʊʔ8	
合	kʊʔ7	
吉	tɕiəʔ7	
吊	tiɔ5	
吋	tsʰuəŋ5	
吋	tʰəʊ6	
同	tʰɔŋ2	
名	miŋ2	
后	xəʊ6	
吏	li6	
吐	tʰʋ3	
吐	tʰʋ5	
向	ɕiaŋ5	
吒	tʂa5	
吒	tʂa3	
君	tɕyəŋ1	
吝	liŋ6	
吞	tʰəŋ1	
吟	iŋ2	
吠	fəi6	
否	fəʊ3	
否	pʰi3	
吧	pa1	
吧	pa0	
吩	fəŋ1	
吪	ʊ2	
吪	ŋʊ2	
含	xʊ̃2	
吭	xaŋ2	
吭	kʰəŋ1	
吭	kʰaŋ2	
吮	ʂuəŋ6	
吰	xɔŋ2	
吱	tʂʅ1	
吳	ʋ2	
吵	tʂʰɔ3	
吶	nɛʔ8	
吸	ɕiəʔ7	
吹	tʂʰuəi1	
吻	ʋəŋ3	
吼	xəʊ3	
吾	ʋ2	
呀	ia1	
呀	xa1	
呂	ly3	
呃	ŋəʔ7	
呃	əʔ7	
呆	tɛ1	
呆	ŋɛ2	
呈	tʂʰəŋ2	
告	kɔ5	
告	kɔʔ7	
呎	tʂʰəʔ7	
呔	tʰɛ5	
呢	ni2	
呤	liŋ2	
呦	iəʊ1	
周	tʂəʊ1	
呱	kʋ1	
呲	tsɿ1	
呲	tsʰɿ1	
味	ʋəi6	
呵	xʊ1	
呶	nɔ2	
呷	xɛʔ7	
呸	pʰəi0	
呻	ʂəŋ1	
呼	xʋ1	
命	miŋ6	
咀	tɕy3	
咂	tsɛʔ7	
咄	təʔ7	
咆	pʰɔ2	
咋	tʂa5	
和	xʊ2	
和	xʊ6	
和	xʋ2	
咎	tɕʰiəʊ6	
咎	kɔ1	
咐	fʋ5	
咑	ta1	
咒	tʂəʊ5	
咕	kʋ1	
咖	kʰa1	
咖	ka1	
咚	tɔŋ1	
咦	i2	
咧	lɛ3	
咨	tsɿ1	
咩	mɛ3	
咩	mia6	
咪	mi2	
咪	mi3	
咫	tʂʅ3	
咬	ŋɔ3	
咬	kɔ1	
咭	tɕiəʔ7	
咭	ɕiəʔ7	
咭	kʰɛʔ7	
咯	laʔ8	
咱	tsa1	
咳	kʰəʔ7	
咳	xɛ2	
咳	xɛ1	
咸	xɛ̃2	
咻	ɕiəʊ1	
咼	kʊ1	
咼	kʰuɛ1	
咽	ɪ̃1	
咽	ɪʔ7	
咽	ɪ̃5	
咿	i1	
哀	ŋɛ1	
品	pʰiŋ3	
哂	ʂəŋ3	
哄	xɔŋ3	
哄	xɔŋ1	
哅	ɕiɔŋ1	
哆	tʊ1	
哇	ʋa1	
哈	xa1	
哉	tsɛ1	
哎	ŋɛ0	
哏	kəŋ3	
哞	məʊ2	
員	iʊ̃2	
員	yəŋ2	
員	yəŋ6	
哥	kʊ1	
哦	ŋʊ2	
哧	tʂʰʅ1	
哨	ʂɔ5	
哩	li3	
哪	la3	
哪	na3+	
哪	nʊ2	
哭	kʰɔʔ7	
哮	ɕiɔ5	
哲	tʂɪʔ7	
哺	pʰʋ3	
哼	xəŋ1	
哽	kəŋ3	
哿	kʊ3	
唁	ɪ̃6	
唄	pʰɛ6	
唄	pɛ0	
唆	sʊ1	
唇	ʂuəŋ2	
唈	iəʔ7	
唉	ɛ1	
唏	ɕi1	
唐	tʰaŋ2	
唑	tsʰʊ6	
唔	ʋ2	
唚	tɕʰiŋ5	
唧	tɕiəʔ7	
唪	fɔŋ3	
唬	xʋ3	
售	ʂəʊ6	
唯	ʋəi2	
唯	ʋəi3	
唰	ʂuɛʔ7	
唱	tʂʰaŋ5	
唳	li6	
唳	liəʔ8+	
唷	iɔʔ0	
唸	nɪ̃6	
唼	ʂɛʔ7	
唾	tʰʊ5	
啁	tʂɔ1	
啁	tʂəʊ1	
啃	kʰəŋ3	
啄	tɔʔ7-	
啄	tʂuaʔ7=	
商	ʂaŋ1	
啈	xəŋ6	
啊	a0	
問	ʋəŋ6	
啐	tsʰuəi5	
啐	tsʰuɛ5	
啓	tɕʰi3	
啕	tʰɔ2	
啖	tʰɛ̃6	
啜	tʂʰʊʔ7	
啞	ŋa3	
啞	ŋəʔ7	
啞	ŋa5	
啞	ŋa1	
啟	tɕʰi3	
啡	fəi1	
啣	xɛ̃2	
啤	pʰi2	
啥	ʂa2	
啦	la1	
啪	pʰɔʔ7	
啵	pʊ1	
啶	tʰiŋ6	
啷	laŋ2	
啷	laŋ1	
啻	tʂʰʅ5	
啼	tʰi2	
啾	tɕiəʊ1	
喀	kʰəʔ7	
喀	kʰa1	
喀	kʰa3	
喁	iɔŋ2	
喁	y2	
喂	ʋəi2	
喃	nɛ̃2	
善	ʂɪ̃6	
喇	la3	
喈	kɛ1	
喉	xəʊ2	
喊	xɛ̃5-	
喊	xɛ̃3=	
喋	tʰɪʔ8	
喋	tʂɛʔ7	
喎	ʋɛ1	
喏	naʔ8	
喏	ɻa3	
喑	iŋ1	
喓	iɔ1	
喔	ɔʔ7	
喘	tʂʰʊ̃3	
喙	xuəi5	
喚	xʊ̃5	
喜	ɕi3	
喝	xʊʔ7	
喝	ŋɛ5	
喟	kʰuəi5	
喠	tʂɔŋ3	
喤	xuaŋ2	
喧	ɕiʊ̃1	
喪	saŋ1	
喪	saŋ5	
喫	tɕʰiəʔ7	
喬	tɕʰiɔ2	
單	tɛ̃1	
單	tʂʰɪ̃2	
單	ʂɪ̃6	
喱	li2	
喲	iaʔ0	
喳	tʂa1	
喵	miɔ1	
喻	y6	
嗄	ʂa5	
嗅	ɕiəʊ5	
嗆	tɕʰiaŋ1	
嗇	səʔ7	
嗈	iɔŋ1	
嗉	sʋ5	
嗊	xɔŋ3	
嗌	iəʔ7	
嗌	ŋɛ5	
嗍	ʂuaʔ7	
嗎	ma3	
嗐	xɛ6	
嗑	xʊʔ8	
嗑	kʰʊʔ7	
嗒	tɛʔ7	
嗒	tʰɛʔ7	
嗓	saŋ3	
嗔	tʂʰəŋ1	
嗖	səʊ1	
嗙	pʰaŋ5	
嗚	ʋ1	
嗜	ʂʅ6	
嗝	kəʔ7	
嗟	tɕia1	
嗡	ɔŋ1	
嗣	tsʰɿ2	
嗣	tsʰɿ6	本音
嗤	tʂʰʅ1	
嗥	xɔ2	
嗦	sʊ1	
嗨	xɛ0	
嗩	sʊ3	
嗯	əŋ0	
嗱	na2	
嗲	tia3	
嗶	piəʔ7	
嗷	ŋɔ2	
嗽	səʊ5	
嗾	səʊ3	
嘀	tiəʔ7	
嘁	tɕʰiəʔ7	
嘆	tʰɛ̃5	
嘈	tsʰɔ2	
嘉	ka1-	
嘉	tɕia1=	
嘌	pʰiɔ1	
嘍	ləʊ2	
嘎	kɛʔ7	
嘏	kʋ3	
嘏	ka3+	
嘔	ŋəʊ3	
嘖	tsəʔ7	
嘗	ʂaŋ2	
嘛	ma2	
嘜	mɔʔ8	
嘟	tʋ1	
嘧	miəʔ8	
嘩	xua2	
嘬	tʂʰuɛ5	
嘬	tsʊʔ7+	
嘮	lɔ2	
嘯	ɕiɔ5	
嘰	tɕi1	
嘲	tʂʰɔ2	
嘲	tʂɔ1	
嘴	tsuəi3	
嘴	tɕy3-	
嘵	ɕiɔ1	
嘶	sɿ1+	
嘶	ɕi1	
嘹	liɔ2	
嘻	ɕi1	
嘽	tʰɛ̃1	
嘽	tʂʰɪ̃3	
嘿	xəʔ7	
噀	suəŋ5	
噁	ŋaʔ7	
噇	tʂʰuaŋ2	
噌	tsʰəŋ1	
噎	ɪʔ7	
噓	ɕy1	
噗	pʰɔʔ7	
噘	tɕiʊʔ7	
噙	tɕʰiŋ2	
噠	tʰɛʔ8	
噢	y3	
噢	ɔ0	
噤	tɕʰiŋ6	
噥	nɔŋ2	
噦	iʊʔ7	
噦	xuəi5	
器	tɕʰi5	
噩	ŋaʔ8	
噪	tsʰɔ5	
噫	ŋɛ5	
噫	i1	
噬	ʂʅ6	
噭	tɕiɔ5	
噯	ŋɛ5	
噱	tɕʰiaʔ8	
噱	ɕiaʔ8	
噲	kʰuɛ5	
噴	pʰəŋ1	
噴	pʰəŋ5	
噶	kʊʔ7	
噸	təŋ1	
噹	taŋ1	
嚀	niŋ2	
嚃	tʰɛʔ7	
嚄	xɔʔ8	
嚅	ɻʋ2	
嚆	xɔ1	
嚇	xəʔ7	
嚎	xɔ2	
嚏	tʰi5	
嚐	ʂaŋ2	
嚓	tʂʰɛʔ7	
嚕	lʋ1	
嚙	nɪʔ8	
嚚	iŋ2	
嚜	mi6	
嚦	liəʔ8	
嚨	lɔŋ2	
嚲	tʊ3	
嚳	kʰɔʔ7	
嚴	ɪ̃2	
嚴	nɪ̃2+	
嚶	iŋ1	
嚷	ɻaŋ3	
嚼	tɕʰiaʔ8	
囀	tʂʊ̃5	
囁	nɪʔ8	
囁	tʂɪʔ7+	
