#漢字	音標	解釋
#簡稱	/	壯語
#全稱	/	壯語
#聲母	/	
#韻母	/	
#聲調	/	24 1 1a 陰平 ꜀,31 2 1b 陽平 ꜁,55 3 2a 陰上 ꜂,42 4 2b 陽上 ꜃,35 5 3a 陰去 ꜄,33 6 3b 陽去 ꜅,55 7a 4a 短陰入 ꜆,33 8 4b 陽入 ꜇,35 7b 4c 長陰入 ꜆
#版本	/	2022-02-09
#錄入人	/	林
#參考資料	/	＃Sawroeg＃
#說明	/	
椽	ɕiːn2	
椿	ɕin1	
楂	ɕaː6	
楊	jiːŋ2	
楚	ɕoː7	
楚	ɕuː7	
楦	ɕiːn9	
楦	jiːn9	
業	niːp8	
業	ȵiːp8	
極	kik8	
概	kaːi9	
榆	jaɯ2	
榔	laːŋ2	
榜	paːŋ7	
榜	puːŋ7	
榨	ɕaː9	
榮	βiŋ2	
榮	juŋ2	
榴	lou4	
榴	lou2	
槌	ɕuːi2	
槍	ɕiːŋ1	
槐	βaːi2	
槳	ɕiːŋ7	
樂	laːk8	
樂	loː2	
樓	lau2	
標	piːu1	
樟	ɕuːŋ1	
模	moː2	
模	moː6	
樣	jiːŋ6	
樹	θaɯ6	
橄	kʲaːm7	
橋	kiːu2	
機	kei1	
橫	βeŋ2	
橫	βaːŋ1	
檀	taːn2	
檐	jiːm6	
檢	kiːn7	
檢	ken7	
櫃	kʷiː6	
櫻	iŋ1	
欄	ɣaːn2	
欄	laːn2	
權	kiːn2	
欖	laːm7	
欖	laːm9	
欛	paː2	
欠	kiːm9	
次	ɕei9	
欣	jan1	
欲	juk8	
欺	hei1	
歇	jiːt9	
歉	kiːm9	
歌	koː1	
歐	au1	
歡	βuːn1	
止	ɕiː7	
正	ɕiːŋ1	
正	ɕiŋ9	
此	ɕiː7	
步	pou6	
步	puː1	
武	fou4	
歪	βaːi1	
歲	θuːi9	
歷	lik8	
歸	kʷiː1	
死	θei7	
殃	jiːŋ1	
殉	θɯn6	
殊	θaɯ1	
殘	ɕaːn2	
段	tuːn6	
段	toːn6	
殷	an1	
殺	θaːt9	
殺	ɕat8	
殿	tiːn6	
毁	βai7	
毁	βaːi6	
毅	ŋai6	
母	muː4	
母	muː9	
母	meː6	
每	moːi4	
毒	tok8	
比	pei7	
毛	maːu2	
毫	haːu2	
毯	taːm7	
氈	ɕiːn1	
氏	θiː6	
民	min2	
氣	hei9	
氮	taːn9	
水	θiː7	
永	βiŋ4	
永	juŋ4	
永	jin4	
求	kou2	
求	kiːu2	
求	kʲau2	
汗	haːn9	
汗	haːn6	
江	kʲaːŋ6	
池	ɕei2	
污	uː1	
汪	uːŋ1	
決	kiːt9	
汽	hei9	
沂	ŋei2	
沃	uk7	
沉	ɕan2	
沉	ɕam1	
沒	muːt8	
沙	θaː1	
沙	θaː6	沙田柚
河	hoː2	
油	jou2	
治	ɕei6	
治	ɕiː6	
沿	jiːn2	
況	kʷaːŋ1	
泄	θiːt9	
泉	ɕiːn2	
泊	poːk8	
泌	pei7	
法	faːp9	
泛	faːm6	
泡	paːu9	
泡	paːu1	
波	poː1	
泥	nai2	
泰	taːi9	
泳	βiŋ6	
洋	jiːŋ2	
洋	jaːŋ2	
洗	θai7	
洛	laːk9	
洪	hoŋ2	
活	βuːt8	
洼	βaː1	
洽	haːp8	
派	paːi9	
派	paːi7	
派	paːi1	
流	lou2	
流	liːu2	
浩	haːu4	
浪	laːŋ6	
浮	fou2	
浮	feːu2	
浮	feːu6	
浴	juk8	
海	haːi7	
浸	ɕim9	
涂	toː2	
涂	tuː2	
消	θiːu1	
涉	θiːp9	
涯	ŋaːi2	
液	jik8	
涼	liːŋ2	
淋	lim2	
淡	taːm6	
淡	taːm2	淡定
淤	jaɯ1	
淫	jam2	
深	θam1	
淵	iːn1	
混	hon4	
淹	iːm1	
淺	ɕiːn7	
添	tiːm1	
添	tem1	
清	ɕiŋ1	
清	ɕiŋ4	
清	ɕiŋ6	
減	kem7	
渠	kaɯ2	
渡	toː6	
渡	tuː1	
溫	oːn1	
測	ɕak7	
渴	haːt9	
游	jou2	
湖	huː2	
湧	juŋ4	
湯	taːŋ1	
源	ȵiːn2	
準	ɕin7	
溪	hai1	
滅	miːt8	
滅	mat7	
滑	βaːt8	
滔	taːu1	
滲	θam9	
滴	ɗik7	
滾	kon7	
滿	muːn4	
漁	ŋaɯ2	
漂	piːu1	
漂	piːu9	
漆	ɕat7	
漏	lau6	
漏	laɯ9	
演	jiːn4	
演	jiːn7	
漢	haːn9	
漢	haːn1	
漱	θaːu9	
漸	ɕiːm6	
潑	puːt9	
潛	ɕiːm2	
潤	ȵin6	
潮	ɕiːu2	
澀	θap7	
激	kik7	
激	kik8	
濁	ɕuːk8	
濃	noŋ2	
濕	θap7	
濤	taːu1	
濫	laːm6	
濫	laːn6	
濾	laɯ6	
瀉	θiː9	
瀋	θam7	
灌	kuːn9	
灑	θaː7	
灘	taːn1	
灣	βaːn1	
灣	βaːn6	
火	huː7	
火	hoːi7	
灰	hoːi1	
灶	ɕaːu9	
灶	θau9	
灸	kiːu7	
災	ɕaːi1	
炊	ɕiː1	
炎	jiːm2	
炒	ɕaːu7	
炒	ɕeːu7	
炕	kaːŋ9	
炭	taːn9	
炮	paːu9	
炸	ɕaː9	
爲	βiː2	
爲	βiː6	
烏	uː1	
烘	hoŋ1	
烙	laːk8	
烙	loːk8	
烤	kaːu7	
焉	iːn1	
焊	haːn6	
無	fou2	
焰	jiːm6	
然	jiːn2	
煉	liːn6	
煉	len1	
煎	ɕiːn1	
煎	ɕiːn9	
煙	iːn1	
照	ɕiːu9	
煩	faːn2	
煮	ɕaɯ7	
熄	θik7	
熊	huŋ2	
熏	hon1	
熔	juŋ2	
熙	hei1	
熟	θuk8	
熟	θuk7	
熟	ɕuk8	
熬	ŋaːu2	
熱	jiːt8	
燃	jiːn2	
燈	taŋ1	
燒	θiːu1	
燕	en9	
燙	taːŋ9	
營	jiŋ2	
燦	ɕaːn9	
燭	ɕuk7	
爆	paːu9	
爐	loː2	
爐	luː2	
爛	laːn6	
爪	ȵaːu7	
爪	ɕaːu7	
爬	paː2	
爭	ɕeŋ1	
爭	ɕɯŋ9	
父	fuː4	
父	poː6	
爸	paː1	
爺	jaː2	
爺	jeː2	
爽	θaːŋ7	
牀	ɕoːŋ2	
牆	ɕiːŋ2	
片	piːn9	
片	pen9	
版	paːn7	
牌	paːi2	
牙	ŋaː2	
牙	ȵaː2	
牡	maːu4	
牢	laːu2	
物	fat8	
牲	θeŋ1	
特	tak8	
牽	jiːn1	
犀	θai1	
犧	hei1	
犯	faːm6	
狀	ɕaːŋ6	
狀	ɕaːŋ1	
狂	kuːŋ2	
狐	hoː2	
狗	kou7	
狹	kap8	
狼	laːŋ2	
猛	maːŋ4	
猛	meŋ4	
猜	ɕaːi1	
猬	βiː6	
猴	hau2	
猶	jou2	
猾	βaːt8	
獃	ŋaːi2	
獃	ŋai2	
獄	ŋuk8	
獅	θai1	
獅	ɕaː1	
獅	ɕaːi1	
獎	ɕiːŋ7	
獨	toːk8	
獲	βeːk8	
獲	βuːk8	
獵	liːp8	
獸	θeːu9	
獻	jiːn9	
獻	jen1	
玄	jiːn2	
率	θuːi9	
率	lɯt8	
玉	ŋuk8	
玉	ȵaɯ6	
王	βuːŋ2	
玫	mei2	
玻	poː1	
玻	poː6	
珠	ɕaɯ1	
珠	ɕiː9	
班	paːn1	
現	jiːn9	
現	jiːn6	
球	kou2	
球	kiːu2	
理	lei4	
琴	kim2	
琵	piː2	
琶	paː2	
瑙	naːu4	
瑣	θoː7	
瑩	βiŋ2	
瑪	maː4	
瑰	kʷei9	
璃	liː2	
璧	pik7	
環	βaːn2	
瓜	kʷaː1	
瓜	kʷeː1	
瓠	huː6	
瓢	peːu2	
瓣	paːn6	
瓦	βaː4	
瓮	uŋ9	
瓶	piŋ2	
甘	kaːm1	
甚	θam6	
甜	tiːm2	
甜	tiːn2	
生	θeŋ1	
產	ɕaːn7	
甥	θeŋ1	
用	juŋ6	
甫	fuː4	
田	tiːn2	
由	jou2	
甲	kaːp9	
甲	kʲaːp9	
甲	kʲap7	
申	θan1	
男	naːm2	
界	kʲaːi9	
畏	βiː9	
留	lou2	
留	liːu2	
畜	ɕuk7	
畝	mou4	
畢	pit7	
番	faːn1	
番	faːn6	
畫	βeː6	
畫	βaː6	
畫	βaː1	
異	hei6	
當	taːŋ1	
當	taːŋ9	
疊	tiːp8	
疊	tap8	
疊	taːp8	
疏	θoː1	
疑	ŋei2	
疤	paː1	
疫	jik8	
疲	pei2	
疳	kaːm1	
疹	ɕin7	
疼	taŋ2	
病	piŋ6	
痕	han2	
痛	toŋ9	
痢	lei6	
痰	taːm2	
瘟	oːn1	
瘡	ɕaːŋ1	
瘦	θau9	
瘸	kʷeː2	
癢	jiːŋ4	
癬	θiːn7	
癸	kʷei9	
登	taŋ1	
登	taŋ6	
發	faːt9	
白	peːk8	
百	paːk9	
百	peːk9	百姓
皇	βuːŋ2	
皮	pei2	
皮	piː2	
盂	jaɯ2	
盅	ɕuŋ1	
盆	pun2	
盈	jiŋ2	
益	ik7	
盒	haːp8	
盛	θiŋ6	
盟	muŋ2	
盡	ɕan6	
監	kaːm1	
盤	puːn2	
目	mok8	
盲	meŋ2	
直	ɕik8	
相	θiːŋ1	
相	θiːŋ9	
盼	paːn9	
盾	tun1	
省	θeŋ7	
省	θiŋ7	
眉	mei2	
看	kaːn9	
真	ɕan1	
眼	ŋaːn4	
眾	ɕuŋ9	
睜	ɕeŋ9	
睡	θiː6	
督	tuk7	
督	tuː2	
睬	ɕaːi7	
瞎	hat8	
瞞	muːn2	
瞧	ɕiːu2	
瞪	taŋ7	
瞪	taŋ4	
矣	hiː4	
矩	kaɯ7	
短	tin7	
矮	aːi7	
石	θik8	
砌	ɕai9	
研	ȵiːn2	
研	ŋaːn2	
研	ŋen2	
研	ŋiːn2	
破	puː9	
硝	θiːu1	
硬	ŋeŋ6	
硯	ȵiːn6	
硯	jiːn6	
硼	paŋ2	
碎	θoːi9	
碎	θuːi1	
碑	pei1	
碗	βaːn7	
碧	pik7	
碼	maː4	
碾	niːn7	
磁	ɕei2	
磚	ɕiːn1	
磨	muː2	
磨	muː6	
磷	lin2	
礙	ŋaːi6	
礦	kʷaːŋ9	
礬	faːn2	
示	θei6	
社	θiː4	
社	ɕeː9	
祐	jou6	
祖	ɕoː7	
祖	ɕuː1	
祝	ɕuk7	
神	θan2	
祠	ɕei2	
祥	ɕiːŋ2	
票	piːu9	
祭	ɕai9	
禀	piŋ7	
禁	kim9	
禁	kim6	
禄	lok8	
禍	huː4	
福	fuk7	
禦	ŋaɯ6	
禦	ȵaɯ6	
禮	lai4	
禮	liː7	
禹	jaɯ4	
禽	kim2	
禾	huː2	
禾	hoː2	银嘉禾，即嘉禾银币
禿	tuk7	
秀	θou9	
秀	θiːu9	
秀	θiːu1	
私	θei1	
秋	ɕou1	
秋	ɕau1	
秋	ɕau2	
秋	ɕiːu1	
秒	miːu4	
秒	mʲaːu7	
租	ɕoː1	
秤	ɕaŋ6	
秦	ɕan2	
秦	ɕin2	
秧	jiːŋ1	
移	hei2	
稀	hei1	
稈	kaːn7	
稈	kan6	
稈	kan7	
稈	kaːn2	
稈	kaːn1	
程	ɕiŋ2	
稍	θaːu1	
稅	θuːi9	
稅	θiː9	
稠	ɕau2	
種	ɕuŋ7	
稱	ɕɯŋ1	
稱	ɕaŋ6	
稽	kai1	
稽	kei1	
稿	kaːu7	
穀	kok7	
積	ɕɯk7	
穎	βiŋ4	
穗	θuːi6	
穢	βiː9	
穩	oːn7	
穴	jiːt8	
究	kou9	
空	hoŋ1	
空	hoŋ9	
空	kuŋ9	
穿	ɕiːn1	
穿	ɕin1	
穿	ɕoːn1	
突	tot8	
窄	ɕeːk9	
窗	ɕuːŋ1	
窩	uː1	
窮	kuŋ2	
窯	jiːu2	
竄	ɕuːn6	
立	lap8	
站	ɕaːm6	
竟	kiŋ9	
章	ɕiːŋ1	
章	ɕaːŋ6	
童	toŋ2	
竭	kʷeːt8	
竭	kʷat8	
竹	ɕuk7	
笑	θiːu9	
笛	tik8	
笛	teːk8	
符	fou2	
笨	pɯn6	
第	taːi6	
筆	pit7	
等	taŋ7	
筋	kan1	
筍	θɯn7	
筒	toŋ2	
答	taːp9	
策	ɕeːk9	
箍	koː7	
箍	kuː1	
算	θuːn9	
管	kuːn7	
箭	ɕiːn9	
箱	θiːŋ1	
箸	taɯ6	
箸	tuː9	
箸	tuː6	
節	ɕiːt9	
範	faːn1	
篇	piːn1	
築	ɕuk7	
篦	pai6	
篩	θai	
篩	θai1	
篷	puŋ2	
簍	lau4	
簪	ɕaːm1	
簫	θiːu1	
簽	ɕiːm1	
簿	pou6	
籃	laːm2	
籌	ɕau2	
籌	ɕou2	
籍	ɕiː2	
籠	ɣoŋ2	
籠	loŋ2	
籤	ɕiːm1	
籬	lei2	
籮	loː2	
米	mei7	
粉	fan7	
粗	ɕoː1	
粗	ɕuː1	
粘	nem1	
粟	θuːk9	麦粟，玉米
粥	ɕuk7	
粱	liːŋ2	
粵	jiːt8	
精	ɕiŋ1	
糍	ɕei2	
糕	kaːu1	
糕	kaːu7	
糖	taːŋ2	
糞	pɯn6	
糟	ɕaːu7	
糧	liːŋ2	
系	hai6	
糾	keːu7	
紀	kei7	年纪
紀	kiː7	党纪
紀	kei9	纪念
約	iːk9	
紅	hoŋ2	
紋	fan2	
納	naːp8	
紐	naːu4	
紐	niːu7	
純	θɯn2	
紗	θaː1	
紙	ɕei7	
級	kap7	
紛	fan1	
紛	fon1	
紛	fon4	
素	θoː9	
索	θaːk9	
紫	ɕiː7	
紫	θiː7	紫苏
紮	ɕap8	
紮	ɕaːp9	
累	lei7	
細	θai9	
紹	θiːu6	
組	ɕuː7	
結	kiːt9	
絕	ɕiːt8	
絕	ɕoːt8	
絞	keːu7	
絞	kiːu7	
絡	loː4	
絨	ȵuŋ2	
絨	juŋ2	
絮	θaɯ6	
統	toŋ7	
絲	θei1	
綁	paːŋ7	
經	kiŋ1	
綠	lok8	
綢	ɕau2	
綢	ɕou2	
維	βiː2	
維	βei2	维持
綱	kaːŋ1	
網	muːŋ4	
綿	miːn2	
緊	kan7	
緖	ɕaɯ6	
線	θiːn9	
緞	tuːn6	
緣	jiːn2	
緣	juːn2	
編	piːn1	
緩	βuːn4	
緯	βiː2	
練	liːn6	
縛	poːk8	
縛	puk7	
縣	jiːn6	
縮	θuk7	
縱	ɕuːŋ9	
縱	ɕuŋ6	
總	ɕuŋ7	
績	ɕik7	
繫	hai6	
繡	θou9	
繡	θiːu9	
繩	θɯŋ2	
繪	hoːi6	
繪	βeː6	
繫	hai6	
繳	kiːu7	
繳	kʲaːu7	
繳	kʲaːu1	
續	ɕuk7	
纏	ɕaːn2	
纓	iŋ1	
纔	ɕaːi2	
纖	ɕiːn1	
纜	laːm6	
缸	kaːŋ1	
缺	kiːt9	
罐	kuːn9	
罪	ɕoːi6	
置	ɕei9	
置	ɕai9	布置
罰	faːt8	
署	θaɯ9	
罷	paː6	
罷	paː9	
羅	laː2	
羅	loː2	
羊	jiːŋ2	
美	mei7	
羞	θou1	
羣	kun2	
義	ŋei6	
義	ei9	
義	iː9	情义
羹	keŋ1	
羽	jaɯ4	
翁	uŋ1	
翅	ɕei9	
習	ɕap8	
翠	ɕoːi9	
翻	faːn1	
翼	jik8	
耀	jiːu6	
老	laːu4	
考	kaːu7	
者	ɕeː4	
耍	θaː7	
耐	naːi6	
耕	keŋ1	
耗	haːu9	
耳	ɯː7	
耶	jaː2	
恥	ɕei7	
聖	θiŋ9	
聘	pin9	
聞	fan2	
聯	liːn2	
聰	ɕoŋ1	
聲	θiŋ1	
職	ɕik7	
聽	tiŋ9	
肄	hei6	
肅	θuk7	
肆	θei9	
肉	ȵuk8	
股	kuː7	
肥	piː2	
肥	fei2	
肯	haŋ7	
育	juk8	
胃	βiː6	
背	poːi9	
背	poːi6	
胎	taːi1	
胖	paːŋ9	
胞	paːu1	
胡	hoː2	
能	naŋ2	
脅	hiːp9	
脆	ɕoːi9	
脈	meːk8	
脈	mak8	
脊	ɕik7	
脖	puːt8	
脫	tuːt9	
脹	ɕiːŋ9	
脾	pei2	
腋	jik8	
腎	θan6	
腐	fuː7	
腐	fou6	
腐	fuː6	
腔	haːŋ1	
腕	βaːn7	
腡	luː2	
腥	θiŋ1	
腰	iːu1	
腰	jiːu1	
腱	kiːn9	
腸	ɕiːŋ2	
腿	toːi7	
膏	kaːu1	
膘	piːu1	
膜	muːk8	
膝	θat7	
膠	kaːu1	
膠	kʲaːu6	
膨	poːŋ2	
膨	poːŋ9	
膽	taːm7	
膿	noːŋ1	
臂	pei9	
臊	ɕaːu2	
臘	laːp8	
臣	ɕan2	
臥	ŋuː6	
臨	lam2	
臨	lin6	
自	θɯː6	
臭	ɕau9	
至	ɕei9	
致	ɕai9	
臺	taːi2	
舀	jiːu4	
舅	kou4	
舅	kiːu1	
與	jaɯ4	
興	hɯŋ1	
興	hɯŋ9	
舉	kaɯ7	
舉	kiː7	
舊	kau9	
舊	keː9	
舌	θiːt8	
舍	θiː7	
舒	θaɯ1	
舞	fou4	
航	haːŋ2	
般	puːn1	
舵	toː4	
舵	taːi4	
船	θiːn2	
艇	tiŋ4	
艇	teŋ4	
良	liːŋ2	
艱	kaːn1	
色	θak7	
艷	jiːm6	
艾	ŋaːi6	
芋	jaɯ6	
芍	ɕoː2	
芒	muːŋ2	
花	βaː1	
芹	kin2	
芽	ŋaː2	
苗	miːu2	
苗	meːu2	
苦	hoː7	
英	iŋ1	
范	faːn1	
茄	kɯː2	
茄	keː2	
茫	muːŋ2	
茶	ɕaː2	
茸	ȵuŋ2	
茸	juŋ2	
草	ɕaːu7	
荒	βuːŋ1	
荔	lai6	
荷	hoː2	
荷	haː4	
莉	lai6	
莽	maːŋ7	
菊	kʲuk7	
菊	kok7	
菊	kiː2	
菜	ɕaːi9	
菩	pou2	
華	βaː2	
萄	taːu2	
萬	faːn6	
葉	jiːp8	
葦	βiː2	
葫	huː6	
葬	ɕaːŋ9	
葱	ɕoŋ1	
蒐	θau1	
蒐	θau7	
蒙	moŋ2	
蒜	θuːn9	
蒸	ɕɯŋ1	
蒸	ɕɯŋ6	
蒼	ɕaːŋ1	
蒿	haːu1	
蓄	ɕɯk7	
蓋	kaːi9	
蓬	poŋ2	
蓮	liːn2	
蔔	pak8	
蔣	ɕiːŋ7	
蔬	θoː1	
蔭	jam1	
蔽	pai9	
蕩	taːŋ6	
蕭	θiːu1	
薄	poːk8	
薄	poː2	
薇	mei2	
薑	kiːŋ1	
薛	θiːt9	
薩	θaːt9	
薪	θin1	
薯	θaɯ2	
藉	ɕiː9	
藍	laːm2	
藏	ɕaːŋ2	
藕	ŋau4	
藝	ŋai6	
藠	kiːu4	
藥	joːk8	
藥	joː2	
蘆	luː2	
蘇	θoː1	
蘇	θuː1	紫苏
蘭	laːn2	
蘸	ɕam7	
虎	hoː7	
虐	ȵok8	
虐	noː2	
處	ɕaɯ9	
虛	haɯ1	
虞	ŋaɯ2	
號	haːu6	
虧	βei1	
虧	βiː1	
虹	hoŋ2	
蚊	fan2	
蚌	paːŋ4	
蛙	βaː1	
蜓	tiŋ2	
蜻	ɕiŋ1	
蝎	hiːt9	
蝕	θik8	
蝕	θiːt8	
蝦	haː1	
蝸	uː1	
螂	laːŋ2	
融	juŋ2	
螢	hiŋ2	
螢	jiŋ7	
螺	luː2	
蟄	ɕat7	
蟄	ɕik8	
蟲	ɕuŋ2	
蟹	haːi4	
蟻	ŋei4	
蠅	jiŋ2	
蠟	laːp8	
蠢	ɕin7	
蠶	ɕaːm2	
蠻	maːn2	
血	hiːt9	
行	haːŋ2	
行	kaːŋ2	
行	heŋ2	
術	θɯt8	
街	kaːi1	
衙	ŋaː2	
衙	jaː4	衙门
衛	βei6	
衝	ɕuŋ1	
衡	heŋ2	
衣	iː1	
表	piːu7	
衫	θaːm1	
衰	θuːi1	
袁	jiːn2	
袋	tai6	
袍	paːu2	
袖	θou6	
袖	θiːu1	
被	pei6	
被	pei4	
袱	fuk8	
裁	ɕaːi2	
裕	jaɯ6	
裙	kun2	
補	pou7	
裝	ɕaːŋ1	
裝	ɕaŋ1	
裳	ɕiːŋ2	
裸	loː6	
褪	toːi9	
襟	kam9	
襟	kin9	
襟	kam7	
襟	kim7	
襪	maːt8	
襯	ɕan9	
襲	ɕap8	
西	θai1	
要	iːu1	
要	iːu9	
規	kʷiː1	
規	kʷei1	规矩
視	θei6	
視	θiː1	
親	ɕan1	
親	ɕin1	
角	kaːk9	
角	koːk9	
角	kiːk9	旦角
解	kaːi7	
解	kʲaːi7	
解	keː7	
觸	ɕuk7	
言	ȵiːn2	
訂	tiŋ6	
訂	tiŋ1	
計	kei9	
計	kiː1	
訊	θun9	
訊	θan9	
討	taːu7	
訓	hon9	
託	taːk9	
記	kei9	
訝	ŋaː6	
訪	faːŋ7	
設	θiːt9	
許	haɯ7	
訴	θoː9	
訴	θuː1	
評	piŋ2	
詞	ɕei2	
詢	ɕun2	
詣	ŋai6	
試	θaɯ9	
詩	θei1	
詭	kʷei7	
話	βaː6	
該	kaːi1	
詳	ɕiːŋ2	
誌	ɕei9	
認	ȵin6	
認	ȵiːn6	
誓	θai6	
誘	jau6	
語	ŋaɯ4	名词
語	ŋaɯ6	动词
誠	θiŋ2	
誠	ɕiŋ2	
誣	mou2	
誤	ŋuː6	
誦	ɕuŋ6	
說	θiːt9	
誰	θiː2	
課	koː9	
誼	ŋei6	
誼	iː9	情谊
調	tiːu2	
調	tiːu6	
調	tiːu1	
談	taːm2	
請	ɕiŋ7	
諒	liːŋ6	
論	lɯn6	
諧	haːi2	
諺	ȵiːn6	
謀	mau2	
謂	βiː6	
謄	taŋ2	
謄	taŋ6	
謊	βuːŋ7	
謗	paːŋ7	
謙	kiːm1	
講	kaːŋ7	
謝	ɕiː6	
謝	θiː6	花谢
謠	jiːu2	
謬	niːu1	
證	ɕiŋ9	
證	ɕɯŋ9	
譏	kai1	
識	θik7	
識	ɕik7	
譜	pou7	
譜	puː7	歌谱
警	kiŋ7	
譯	jik8	
議	ŋei6	
議	ŋei4	
護	hoː6	
譽	jaɯ6	
讀	tok8	
讀	toːk8	
變	piːn9	
讎	ɕau2	
讎	ɕou2	
讓	ȵiːŋ6	
豆	tau6	
豆	tuː6	
豆	taːu4	
豆	toː4	
豆	taː4	
豈	hei7	
豉	θei6	
豉	θai6	
豌	βaːn1	
豌	βen2	
豎	θaɯ6	
豐	fuŋ1	
象	ɕiːŋ6	
象	θiːŋ1	
豪	haːu2	
豫	jaɯ6	
豹	peːu9	
貌	maːu6	
貓	meːu2	
貝	poːi9	
負	fou6	欺负
負	fuː1	
財	ɕaːi2	
貢	kuŋ1	
貧	pin2	
貨	huː9	
販	puːn9	
販	faːn9	
貪	taːm1	
貫	kʷaːn9	
責	ɕɯː2	
貳	ŋei6	
貴	kʷiː9	
貶	piːn7	
費	fei9	
貼	tiːp9	
賀	hoː6	
賄	hoːi6	
賊	ɕak8	
賒	θiː1	
賓	pan1	
賞	θiːŋ7	
賞	ɕiːŋ7	
賠	poːi2	
賢	jiːn2	
賤	ɕiːn6	
質	ɕat7	
賬	ɕiːŋ9	
賭	toː7	
賴	laːi9	姓
賴	laːi6	
賺	ɕaːn6	
購	kou1	
賽	θaːi9	
贈	taŋ9	
贊	taːn9	
贏	hiŋ2	
贓	ɕaːŋ1	
贓	ɕoŋ1	
贖	ɕuːk8	
赤	ɕik7	
起	hei7	
趁	ɕan9	
超	ɕiːu1	
越	jiːt8	
趕	kaːn7	
趟	taːŋ9	
足	ɕuk7	
跑	paːu7	
跟	kan1	
跡	ɕik7	
跪	kʷiː6	
路	loː6	
跳	tiːu9	
踏	taːp8	
踢	tik7	
蹄	tai2	
躁	ɕaːu9	
躍	jiːk8	
身	θan1	
躲	ɗoː7	
躺	taːŋ7	
車	ɕiː1	
車	ɕeː6	
軋	ŋaːt8	
軌	kʷei7	
軍	kun1	
軍	kin6	
軒	hiːn1	
軛	eːk9	
軟	ȵuːn7	
軸	θuk8	
較	kʲaːu9	
輔	fuː7	
輕	hiŋ1	
輝	βiː1	
輩	poːi9	
輪	lɯn2	
輸	θaɯ1	
輸	θɯː1	
轉	ɕiːn7	
轉	ɕiːn9	
轉	ɕuːn9	转交
轉	θɯn6	婉转
轎	kiːu6	
轟	hoŋ6	
辛	θin1	
辟	pik7	
辣	laːt8	
辣	laː6	
辦	paːn6	
辨	piːn6	
辭	ɕei2	
辮	piːn1	
辯	piːn6	
辰	ɕan2	
辰	θan2	
辱	ȵuk8	
農	nuŋ2	
迂	jaɯ1	
迅	θun9	
迎	ȵiŋ2	
近	kan6	
迓	ŋaː6	
迫	peːk9	
述	θɯt8	
迷	mai2	
退	toːi9	
送	θoŋ9	
逃	taːu2	
逃	teːu2	动词
逆	ȵik8	
透	tau9	
逐	ɕuk8	
途	toː2	
逗	tau9	
逗	toː9	
通	toŋ1	
逝	θai6	
速	θuk7	
造	ɕaːu6	
造	ɕaːu4	
逢	puŋ2	
連	liːn2	
進	ɕan6	
進	ɕin1	
逸	jat8	
逼	pik7	
逾	jaɯ2	
遇	ŋaɯ6	
運	βan6	
遍	piːn9	
過	kʷaː9	
道	taːu6	
達	taːt8	
違	βiː2	
遜	θoːn1	
遠	jiːn4	
遣	jiːn7	
適	θik7	
遮	ɕɯː1	
遲	ɕei2	
遷	ɕiːn1	
遷	θen7	
選	θiːn7	
遺	hai2	
避	pei6	
邀	iːu1	
邀	jiːu1	
還	βaːn2	
邊	piːn1	
邑	ap7	
邪	θeː2	
郁	juk7	
郎	laːŋ2	
部	pou6	
郵	jou2	
都	tuː7	
都	toː9	
鄉	jiːŋ1	
鄉	jaːŋ6	
鄙	pei7	
鄰	lan2	
酉	jou4	
配	poːi9	
酬	ɕau2	
酸	θuːn1	
醋	ɕoː9	
醒	θiŋ7	
醜	ɕou7	
醫	jɯː1	
醫	ei1	
醬	ɕiːŋ9	
釁	jan9	
采	ɕaːi7	
釉	jou6	
釋	θik7	
釋	ɕeːk9	
里	lei4	
重	ɕuŋ6	
重	ɕuŋ2	
野	jaː4	
野	jeː4	
野	jeː7	
量	liːŋ2	
量	liːŋ6	
金	kim1	
釘	tiŋ1	
針	ɕim1	
釣	tiːu9	
鈔	ɕaːu1	
鈴	liŋ2	
鉗	kiːm2	
鉗	kem2	
鉗	kim2	
鉛	jiːn2	
鉤	koː1	
鉤	ŋau1	
鉤	kaɯ1	
銀	ŋan2	
銀	jin2	
銃	ɕuŋ9	
銅	toŋ2	
銜	haːm2	
銜	kaːm2	
銷	θiːu1	
銼	toː2	
銼	taːu2	
鋒	fuŋ1	
鋪	pou1	
鋪	puː1	
鋪	pou9	
鋸	kaɯ9	
鋼	kaːŋ1	
錄	lok8	
錐	ɕuːi1	
錘	ɕuːi2	
錘	tiː2	
錠	tiŋ6	
錢	ɕiːn2	
錫	θik7	
錯	ɕoː9	
錯	ɕaːk9	
錯	ɕoːk9	
錶	piːu7	
鍋	kuː1	
鍋	kʷaː1	
鍍	toː6	
鍘	ɕaːp8	
鍛	toːn1	
鍬	ɕiːu1	
鎖	θuː7	
鎖	θaː7	
鎮	ɕin9	
鏇	θiːn2	
鏟	ɕaːn7	
鏟	taːn7	
鏟	ɕoːn4	
鏡	kiŋ9	
鏽	θou9	
鐃	naːu2	
鐘	ɕuŋ1	
鐮	liːm2	
鐵	tiːt9	
鑄	ɕou9	
鑒	kaːm9	
鑔	ɕaː1	
鑔	ɕaː4	
鑰	jiːk8	
鑰	jak7	
鑲	θiːŋ1	
鑷	nap7	
鑷	neːp9	
鑼	laː2	
鑽	ɕuːn9	
鑽	ɕoːn9	
