#漢字	音標	解釋
□	ȵiaŋ1	~kɚ[阴平]:什么
一	i7	
丁	tin1	
七	tɕʰi7	
丈	tsaŋ5	
三	sæ̃1	
上	saŋ5	
下	ɕia5	
下	xa5	白
不	pu7	
与	y3	
丑	tsʰəu3	
專	tsuæ̃1	
丕	pʰei3	
世	sɿ5	
丘	tɕʰiəu1	
業	ȵie7	
東	toŋ1	
丢	tiəu1	
兩	niaŋ3	
嚴	ȵiɛ̃2	
个	kɤ5	
中	tsoŋ1	
丸	yɛ̃2	
爲	uei5	
爲	uei2	行~
主	tsu3	
舉	tɕy3	
乃	nae3	
久	tɕiəu3	
義	ȵi5	
之	tsɿ1	
烏	vu1	
乎	fu2	
乖	kuae1	
乘	sən2	
九	tɕiəu3	
乞	tɕʰi7	
也	i3	
習	ɕi7	
鄉	ɕiaŋ1	
書	su1	
買	mae3	
亂	nuæ̃5	
乳	zu3	
了	niᴀʊ3	
爭	tsən1	
事	sɿ5	
二	ɚ5	
于	y2	
虧	kʰuei1	
云	yn2	
五	vu3	
些	ɕi1	
亢	kʰaŋ5	
亥	xae5	
亦	i7	
產	tsʰæ̃3	
亨	xən1	
畝	moŋ3	
京	tɕin1	
亮	niaŋ5	
親	tɕʰin1	
人	zən2	
仁	zən2	
仆	pʰu7	
今	tɕin1	
仍	zən2	
从	tsʰoŋ2	
倉	tsʰaŋ1	
他	tʰa1	
他	na1	白
仙	ɕiɛ̃1	
代	tae5	
令	nin5	
以	i3	
儀	ȵi5	
們	mən2	
仰	ȵiaŋ3	
件	tɕiɛ̃5	
伐	fa7	
休	ɕiəu1	
衆	tsoŋ5	
優	iəu1	
會	xuei5	
會	kʰuae5	~计
倫	nən2	
伯	pae7	
伴	pæ̃5	
伺	sɿ5	
似	sɿ5	
位	uei5	
低	ti1	
住	tsu5	
體	tʰi3	
何	xu2	
余	y2	
佛	fu7	
作	tso7	
你	ȵi3	
佩	pʰei5	
佳	tɕia1	
使	sɿ3	
侄	tsɿ7	
例	ni5	
侍	sɿ5	
供	koŋ1	
供	koŋ5	
依	i1	
偵	tsən1	
側	tsʰae7	
侯	xəu2	
侵	tɕʰin5	
促	tsʰu7	
俗	su7	
信	ɕin5	
個	ku5	老文读
倍	pei5	
倒	tᴀʊ3	
候	xəu5	
借	tɕi5	
倦	tɕyɛ̃5	
債	tsae5	
傾	tɕʰyn1	
假	tɕia3	
偏	pʰiɛ̃1	
做	tsu5	
停	tʰin2	
健	tɕiɛ̃5	
偶	ŋəu3	
偷	tʰəu1	
催	tsʰuei1	
傻	sa3	
傻	xa3	俗
像	ɕiaŋ5	
像	tɕʰiaŋ5	白
僧	sən1	
僻	pʰi7	
儒	zu2	
兒	ɚ2	
允	yn3	
元	yɛ̃2	
兄	ɕioŋ1	
充	tsʰoŋ1	
先	ɕiɛ̃1	
光	kuaŋ1	
免	miɛ̃3	
兑	tuei5	
黨	taŋ3	
兜	təu1	
入	zu7	
全	tɕʰyɛ̃2	
八	pa7	
公	koŋ1	
六	nu7	
