#漢字	音標	解釋
□	tʰuaⁿ3	巴结
□	kei3	这~,那~:这里,那里
䠍	kʰɑ2	跨过高物:从门槛上~过去
一	ie7	
丁	tin1	
七	tɕʰie7	
万	uaⁿ5	
丈	tsaŋ5	
三	saⁿ1	
上	saŋ5	
下	ɕiɑ5	
下	xɑ5	白,动量
与	y3	
丑	tsʰəu3	
專	tsuaⁿ1	
且	tɕʰi3	
丕	pʰei3	
世	sɿ5	
丘	tɕʰiəu1	
東	toŋ1	
丢	tiəu1	
兩	niaŋ3	
嚴	niai2	
个	ko5	
中	tsoŋ1	
丸	yai2	
主	tsuᶹ3	
舉	tɕy3	
乃	nai3	
久	tɕiəu3	
之	tsɿ1	
烏	vuᶹ1	
乎	fuᶹ2	
乖	kuai1	
乘	sən2	
九	tɕiəu3	
乞	tɕʰie7	
也	i3	
習	ɕie7	
鄉	ɕiaŋ1	
書	suᶹ1	
買	mai3	
亂	nuaⁿ5	
乳	zuᶹ3	
了	niaʊ3	
爭	tsən1	
事	sɿ5	
二	ɚ5	
虧	kʰuei1	
云	yn2	
五	vuᶹ3	
些	ɕi1	
亢	kʰaŋ5	
亥	xai5	
亦	ie7	
產	tsʰaⁿ3	
亨	xən1	
畝	moŋ3	
京	tɕin1	
亮	niaŋ5	
親	tɕʰin1	
人	zən2	
仁	zən2	
仆	pʰuɵ7/pʰɵ7	
今	tɕin1	
介	tɕiai5	
仍	zən2	
从	tsʰoŋ2	
倉	tsʰaŋ1	
他	tʰɑ1	
他	nɑ1	白
仙	ɕiai1	
代	tai5	
令	nin5	
以	i3	
們	mən2	
仰	niaŋ3	
件	tɕiai5	
伐	fæ̞7	
休	ɕiəu1	
衆	tsoŋ5	
優	iəu2	
會	xuei5	
會	kʰuai5	~計
倫	nən2	
伯	pe7	
伴	paⁿ5	
伺	sɿ5	
似	sɿ5	
位	uei5	
低	ti1	
住	tsuᶹ5	
體	tʰi3	
何	xo2	
余	y2	
佛	fuɵ7/fɵ7	
作	tsuɵ7/tsɵ7	
你	ni3	
佩	pʰei5	
佳	tɕiɑ1	
使	sɿ3	
侄	tse7	
來	nai2	
例	ni5	
侍	sɿ5	
供	koŋ1	
供	koŋ5	2
依	i1	
偵	tsən1	
側	tse7	
側	tsʰe7	
侯	xəu2	
侵	tɕʰin5	
促	tsʰuɵ7/tsʰɵ7	
俊	tɕyn5	
俗	ɕyɵ7	
信	ɕin5	
倍	pei5	
倒	taʊ3	
候	xəu5	
借	tɕi5	
倦	tɕyai5	
債	tsai5	
值	tse7	
傾	tɕʰyn1	
假	tɕiɑ3	
偏	pʰiai1	
偕	ɕiai2	
做	tsuᶹ5	
停	tʰin2	
健	tɕiai5	
偶	ŋəu3	
偷	tʰəu1	
傻	xɑ3	
傻	sɑ3	
像	ɕiaŋ5	
像	tɕʰiaŋ5	白
僧	sən1	
僻	pʰie7	
儒	zuᶹ2	
兒	ɚ2	
允	yn3	
元	yai2	
兄	ɕioŋ1	
充	tsʰoŋ1	
先	ɕiai1	
光	kuaŋ1	
免	miai3	
兑	tuei5	
黨	taŋ3	
兜	təu1	
入	zuɵ7/zɵ7	
全	tɕʰyai2	
八	pæ̞7	
公	koŋ1	
六	nuɵ7/nɵ7	
兮	ɕi1	
共	koŋ5	
興	ɕin1	
兵	pin1	
其	tɕʰi2	
典	tiai3	
養	iaŋ3	
獸	səu5	
内	nuei5	
再	tsai5	
寫	ɕi3	
軍	tɕyn1	
農	noŋ2	
冬	toŋ1	
馮	foŋ2	
決	tɕyɵ7	
况	kʰuaŋ5	
冷	nən3	
準	tsuən3	
減	tɕiai3	
几	tɕi3	
凡	faⁿ2	
凶	ɕioŋ1	
出	tsʰuɵ7/tsʰɵ7	
刀	taʊ1	
分	fən1	
切	tɕʰie7	
列	nie7	
則	tse7	
剛	kaŋ1	
剛	tɕiaŋ1	白,~~
初	tsʰuᶹ1	
删	suaⁿ1	
判	pʰaⁿ5	
利	ni5	
别	pie7	
刮	kuæ̞7	
到	taʊ5	
刷	suæ̞7	
刹	sæ̞7	
刻	kʰe7	
削	ɕyɵ7	
前	tɕʰiai2	
剖	pʰo5	
剝	puɵ7/pɵ7	
剩	sən5	
剪	tɕiai3	
力	nie7	
勸	tɕʰyai5	
辦	paⁿ5	
劣	ne7	
動	toŋ5	
助	tsuᶹ5	
努	nuᶹ3	
勃	pʰuɵ7/pʰɵ7	
勇	ioŋ3	
勒	ne7	
包	paʊ1	
化	xuɑ5	
北	pe7	
匠	tɕiaŋ5	
匡	tɕʰiaŋ1	
匣	ɕiæ̞7	
匹	pʰie7	
區	tɕʰy1	
醫	i1	
十	se7	
千	tɕʰiai1	
半	paⁿ5	
協	ɕie7	
卑	pei1	
卒	tɕyɵ7	
單	taⁿ1	
賣	mai5	
南	naⁿ2	
卜	pʰuɵ7/pʰɵ7	
臥	o5	
衛	uei5	
印	in5	
危	uei2	
即	tɕie7	
卻	tɕʰyɵ7	
厄	ŋe7	
历	nie7	
厭	iai5	
厚	xəu5	
原	yai2	
去	tɕʰy5	
去	ke7	白
縣	ɕiai5	
又	iəu5	
及	tɕie7	
友	iəu3	
雙	suaŋ1	
反	faⁿ3	
