#漢字	音標	解釋
一	iɐt7a	
七	tʃʰɐt7a	
万	man2	
三	ɬam1	
上	ʃiœŋ2	
下	ha2	
世	ʃɐi5	
業	nip8	
東	tuŋ1	
絲	ɬi1	
丢	tiu1	
兩	liœŋ3	
嚴	nim2	
个	ko5	
中	tʃuŋ1	
丰	fuŋ1	
主	tʃi3	
舉	ki3	
義	ɲi2	
烏	u1	
九	kɐu3	
習	tʃɐp8	
書	ʃi1	
買	mai3	
亂	lin2	
爭	tʃaŋ1	
事	ɬi2	
二	ɲi2	
虧	kʰuɐi1	
云	uɐn2	
五	ŋ̍3	
井	tʃiɐŋ3	
交	kau1	
產	tʃʰan3	
亮	liœŋ5	
親	tʃʰɐn1	
人	ɲɐn2	
倉	tʃʰɔŋ1	
付	fu2	
件	kin2	
任	ɲɐm2	
休	hɐu1	
優	iɐu1	
會	ui2	
傘	ɬan5	
傳	tʃʰin2	
傷	ʃiœŋ1	
位	uɐi2	
低	tɐi1	
住	tʃi2	
余	i2	
佛	fɐt8	
作	tʃɔk7b	
使	ʃɐi3	
侄	tʃɐt8	
側	tʃʰɐk7a	
便	pin2	
俊	tʃɐn5	
修	ɬɐu1	
借	tʃɛ5	
假	ka5	
做	tʃu5	
停	tʰɛŋ2	
健	kin5	
偷	tʰɐu1	
像	ɬiœŋ5	
僧	tʃɐŋ1	
兒	ɲi2	
兄	hɛŋ1	
充	tʃʰuŋ1	
先	ɬin1	
光	kɔŋ1	
黨	tɔŋ3	
入	iɐp8	
全	tʃʰin2	
八	pat7b	
公	kuŋ1	
六	luk8	
蘭	lan2	
共	kuŋ2	
關	kuan1	
興	hɛŋ5	
兵	pɛŋ1	
典	tin3	
寫	ɬɛ3	
軍	kuɐn1	
冤	in1	
冬	tuŋ1	
冰	pɛŋ1	
冲	tʃʰuŋ1	
決	kʰit7b	
冷	laŋ3	
凍	tuŋ5	
準	tʃɐn3	
減	kam3	
湊	tʃɐu5	
几	ki3	
鳳	fuŋ2	
凳	tɐŋ5	
凶	huŋ1	
出	tʃʰɐt7a	
擊	kɛk7a	
刀	tou1	
分	fɐn1	
切	tʃʰit7b	
划	uak8	
列	lit8	
初	tʃʰo1	
判	pʰun5	
别	pit8	
刮	kuat7b	
制	tʃɐi5	
刷	tʃʰat7b	
刺	tʃʰi5	
刻	hɐk7a	
剃	tʰɐi5	
削	ɬiɔk7b	
前	tʃʰin2	
劍	kim5	
剝	pɔk7b	
劇	kʰiɐk8	
剩	tʃɛŋ2	
剪	tʃɛn3	
副	fu5	
割	kɔt7b	
劈	pʰiɐk7b	
力	lɛk8	
勸	hin5	
辦	pan2	
動	tuŋ2	
勁	kɛŋ5	
勤	kʰɐn2	
勺	tʃiɔk7b	
匀	iɐn2	
包	pau1	
化	fa5	
北	pɐk7a	
匠	tʃiœŋ2	
匹	pʰɐt7a	
區	kʰi1	
十	ʃɐp8	
升	ʃɛŋ1	
半	pun5	
華	ua2	
協	hip8	
卒	tʃɐt7a	
單	tan1	
賣	mai2	
南	nam2	
占	tʃim5	
衛	uɐi2	
印	iɐn5	
危	ŋɐi2	
卷	kin3	
廠	tʃʰɔŋ3	
廳	tʰiɐŋ1	
历	lɛk8	
厭	im5	
厚	hɐu2	
原	ɲin2	
去	hi5	
縣	in2	
参	ʃɐm1	
及	kɐp8	
雙	ʃɔŋ1	
反	fan3	
发	fat7b	
叔	ʃuk7a	
取	tʃʰi3	
變	pin5	
口	hɐu3	
古	ku3	
句	ki5	
叫	kiu5	
可	ho3	
台	tʰɔi2	
右	iɐu2	
葉	ip8	
號	hou2	
吃	hɐt7b	
各	kɔk7b	
吉	kɐt7a	
名	mɛŋ2	
后	hɐu2	
向	hiœŋ5	
呂	li3	
吞	tʰɐn1	
含	hɐm2	
聽	tʰiɐŋ1	
吳	ŋ̍2	
吸	kʰɐp7a	
吹	tʃʰui1	
味	mi2	
命	miɐŋ2	
咸	ham2	
品	pʰɐn3	
響	hiœŋ3	
啞	a3	
哭	huk7a	
脣	ʃɐn2	
唱	tʃʰiœŋ5	
善	ʃin2	
喊	ham5	
喜	hi3	
嘴	tʃui3	
器	hi5	
四	ɬi5	
回	ui2	
園	in2	
困	kʰuɐn5	
圍	uɐi2	
國	kuɔk7b	
圖	tʰu2	
圓	in2	
圈	kʰin1	
土	tʰu3	
地	ti2	
均	kʰuɐn1	
壞	uai2	
坐	tʃʰo3	
坑	haŋ1	
塊	fai5	
墳	fɐn2	
垂	tʃʰui2	
墊	tʰiem3	
埋	mai2	
城	ʃɛŋ2	
塔	tʰap7b	
塞	ɬɐk7a	
墨	mɐk8	
墩	tɐn1	
壁	piɐk7b	
壯	tʃɔŋ5	
聲	ʃiɐŋ1	
殼	hɔk7b	
壺	fu2	
夏	ha2	
外	ŋɔi2	
多	to1	
夜	iɛ2	
够	kɐu5	
大	tai2	
天	tʰin1	
失	ʃɐt7a	
頭	tʰɐu2	
夾	kiɐp8	
奪	tit8	
契	kʰɐi5	
女	ni3	
奴	nu2	
奸	kan1	
好	hou3	
如	i2	
婦	fu3	
妹	mui2	
姐	tʃɛ3	
姓	ɬɛŋ5	
姜	kiœŋ1	
姨	i2	
娘	niœŋ2	
婆	pʰo2	
婚	fɐn1	
嫁	ka5	
嫂	ɬou3	
嫌	him2	
嫩	nin2	
子	tʃi3	
孔	kʰuŋ3	
字	tʃi2	
孫	ɬin1	
孝	hau5	
季	kuɐi5	
學	hɔk8	
孽	nip8	
安	ɔn1	
宋	ɬuŋ5	
完	in2	
官	kun1	
定	tɛŋ2	
寶	pou3	
實	ʃɐt8	
客	hak7b	
宮	kuŋ1	
害	hɔi2	
容	iuŋ2	
寬	fun1	
宿	ɬuk7a	
寄	ki5	
密	mɐt8	
富	fu5	
寸	tʃʰin5	
對	tui5	
寺	tʃʰi2	
尋	tʃʰɐm2	
壽	ʃɐu2	
封	fuŋ1	
射	ʃɛ2	
小	ɬiu3	
尖	tʃim1	
嘗	ʃiœŋ2	
尺	tʃʰiɐk7b	
尾	mi3	
局	kuk8	
屁	pʰi5	
層	tʃʰɐŋ2	
屋	uk7a	
屬	ʃuk8	
山	ʃan1	
歲	ɬui5	
巖	ŋam2	
岸	ŋɔn2	
州	tʃɐu1	
左	tʃo3	
幣	pi2	
市	ʃi3	
布	pu5	
師	ɬi1	
希	hi1	
帶	tai5	
席	tʃɛk8	
幫	pɔŋ1	
帽	mou2	
平	pʰɛŋ2	
年	nin2	
幼	iɐu5	
慶	hɛŋ5	
牀	tʃʰɔŋ2	
店	tim5	
廟	miu2	
府	fu3	
延	in2	
建	kin5	
開	hɔi1	
弄	luŋ2	
式	ʃɛk7a	
引	iɐn3	
弟	tɐi2	
張	tʃiœŋ1	
彎	uan1	
弱	ɲiɔk8	
彈	tʰan2	
形	iɛŋ2	
影	iɛŋ3	
律	lɐt8	
徐	tʃʰi2	
得	tɐk7a	
心	ɬɐm1	
忙	mɔŋ1	
快	fai5	
念	nim2	
懷	uai2	
急	kɐp7a	
怪	kuai5	
恨	hɐn2	
恩	ŋɐn1	
恭	kuŋ1	
息	ɬɛk7a	
恶	ɔk7b	
惜	ɬɛk7a	
慣	kuan5	
想	ɬiœŋ3	
愁	ʃɐu2	
意	i5	
感	kam3	
慌	fɔŋ1	
慢	man2	
憋	pin2	
懂	tuŋ3	
懶	lan3	
戲	hi5	
戒	kai5	
或	uak8	
戰	tʃin5	
截	tʃit7b	
戶	fu2	
房	fɔŋ2	
所	ɬo3	
扁	pɛn3	
扇	ʃin5	
手	ʃɐu3	
扎	tʃat7b	
打	ta3	
托	tʰɔk7b	
扮	pʰan5	
找	tʃau3	
抄	tʃʰau1	
把	pa3	
抓	tʃa1	
抖	tɐu3	
折	tʃit7b	
搶	tʃʰiœŋ3	
抱	pʰou3	
抽	tʃʰɐu1	
拆	tʃʰak7b	
拉	lai1	
拍	pʰak7b	
拐	kʰuai3	
拖	tʰo1	
拜	pai5	
擁	iuŋ3	
撥	put8	
擇	tʃak8	
挂	kua5	
指	tʃi3	
挖	uat7b	
挺	tʰɛŋ3	
捏	niɐk7b	
換	un2	
排	pʰai2	
接	tʃip7b	
插	tʃʰap7b	
握	ak7a	
搬	pun1	
搭	tap7b	
摆	pai3	
摇	iu2	
摘	tʃak8	
摸	mo1	
撞	tʃʰɔŋ5	
撤	tʃʰit7b	
擦	tʃʰat7b	
改	kɔi3	
放	fɔŋ5	
敢	kam3	
數	ʃu3	
數	ɬu5	
敲	hau1	
整	tʃɛŋ3	
料	liu2	
斜	tʃʰɛ2	
斷	tʰin3	
新	ɬɐn1	
方	fɔŋ1	
族	tʃuk8	
日	ɲɐt8	
舊	kɐu2	
早	tʃou3	
時	ʃi2	
旺	uɔŋ2	
明	mɛŋ2	
星	ɬɛŋ1	
春	tʃʰɐn1	
顯	hɛn3	
曬	ʃai5	
晚	man3	
暖	nin3	
暗	ɐm5	
曲	kʰuk7a	
更	kaŋ1	
月	ɲit8	
有	iɐu3	
朋	pʰɐŋ2	
服	fuk8	
朝	tʃʰiu2	
木	muk8	
末	mut8	
本	pun3	
殺	ʃat7b	
雜	tʃap8	
權	kʰin2	
杉	tʃʰam3	
李	li3	
村	tʃʰin1	
杜	tu2	
條	tʰiu2	
來	lɔi2	
杯	pui1	
杰	kit8	
松	ɬuŋ1	
松	tʃʰuŋ2	
板	pan3	
極	kɛk8	
林	lɐm2	
果	ko3	
柄	piɐŋ5	
染	niem3	
櫃	kuɐi2	
柱	tʃʰi3	
柴	tʃʰai2	
柿	tʃʰi5	
樹	ʃi2	
栗	lɛk8	
校	hau2	
樣	iœŋ2	
根	kɐn1	
格	kak7b	
桂	kuɐi5	
桃	tʰou2	
桌	tʃʰɔk7b	
橋	kʰiu2	
樁	tʃɔŋ1	
桶	tʰuŋ3	
梗	kaŋ3	
夢	muŋ2	
梨	li2	
梯	tʰɐi1	
棉	min2	
棋	kʰi2	
棒	pɔŋ1	
棚	pʰɐŋ2	
樓	lɐu2	
橫	uaŋ2	
橘	kɐt7a	
欠	him5	
歡	fun1	
歇	hit7b	
歌	ko1	
正	tʃɛŋ5	
步	pu2	
武	mu3	
歪	uai1	
死	ɬi3	
母	mu3	
毒	tuk8	
比	pi3	
毛	mou2	
毯	tʰan3	
民	mɐn2	
气	hi5	
水	ʃui3	
永	uɛŋ3	
汁	tʃɐp7a	
漢	hɔn5	
汗	hɔn2	
江	kɔŋ1	
池	tʃʰi2	
湯	tʰɔŋ1	
沉	tʃʰɐm2	
沙	ʃa1	
河	ho2	
油	iɐu2	
治	tʃi2	
法	fat7b	
泥	nɐi2	
潑	pʰut7b	
洗	ɬɐi3	
洞	tʰuŋ2	
活	ut8	
派	pʰai5	
流	lɐu2	
淺	tʃʰɛn3	
漿	tʃiœŋ5	
測	tʃʰɐk7a	
濃	nuŋ2	
浪	lɔŋ2	
浮	fou2	
浴	iuk8	
海	hɔi3	
浸	tʃɐm5	
淡	tʰam3	
深	ʃɐm1	
添	tʰim1	
清	tʃʰɛŋ1	
渠	ki2	
溫	uɐn1	
渴	hɔt7b	
溪	kʰɐi1	
滑	uat8	
滚	kuɐn3	
滿	mun3	
潭	tʰam2	
火	fo3	
滅	mit8	
燈	tɐŋ1	
灰	fui1	
竈	tʃou5	
炎	im2	
炭	tʰan5	
炮	pʰau5	
點	tiem3	
爛	lan2	
烘	huŋ5	
燭	tʃuk7a	
烟	in1	
燒	ʃiu1	
熱	ɲit8	
焦	tʃiu1	
煤	mui2	
照	tʃiu5	
熊	iuŋ2	
熏	fɐn1	
熟	ʃuk8	
熬	ŋau2	
爬	pʰa2	
愛	ɔi5	
父	fu2	
爺	iɛ2	
片	pʰɛn5	
牌	pʰai2	
牙	ŋa2	
牛	ŋɐu2	
物	mɐt8	
牽	hin1	
特	tɐk8	
犁	lɐi2	
犯	fan2	
狂	kʰɔŋ2	
狗	kɐu3	
猛	maŋ3	
豬	tʃi1	
猫	miu1	
玉	ɲuk8	
王	uɔŋ2	
現	hin2	
班	pan1	
球	kʰɐu2	
琴	kʰɐm2	
瓜	kua1	
瓦	ŋa3	
瓶	pʰɛŋ2	
甘	kam1	
甜	tʰim2	
生	ʃaŋ1	
用	iuŋ2	
田	tʰin2	
甲	kap7b	
畫	uak8	
畜	tʃʰuk7a	
瘡	tʃʰɔŋ1	
病	piɐŋ2	
痒	iœŋ3	
痛	tʰuŋ5	
瘦	ʃɐu5	
白	pak8	
百	pak7b	
皮	pʰi2	
盆	pʰun2	
益	iɛk7a	
鹽	im2	
監	kam1	
盒	hɐp8	
盖	kɔi5	
盤	pʰun2	
目	muk8	
直	tʃɛk8	
省	ʃaŋ3	
眉	mi2	
看	hɔn5	
眼	ŋan3	
着	tʃiɔk8	
知	tʃi1	
短	tin3	
矮	ai3	
石	ʃiɐk8	
磚	tʃin1	
破	pʰo5	
硬	ŋaŋ2	
碎	ɬui5	
碑	pui1	
碗	un3	
碟	tiɐp8	
磨	mo2	
神	ʃɐn2	
祠	tʃʰi2	
票	pʰiu5	
禍	uo3	
福	fuk7a	
種	tʃuŋ5	
租	tʃu1	
秤	tʃʰɛŋ5	
秧	iœŋ1	
積	tʃɛk7a	
移	i2	
程	tʃʰɛŋ2	
窮	kʰuŋ2	
窄	tʃak7b	
窗	tʃʰɔŋ1	
立	lɐp8	
豎	ʃi2	
章	tʃiœŋ1	
端	tin1	
竹	tʃuk7a	
笋	ɬɐn3	
笑	ɬiu5	
筆	pɐt7a	
笛	tiɐk8	
等	tɐŋ3	
筋	kɐn1	
筐	kʰuaŋ1	
策	tʃʰak7b	
签	tʃʰim1	
箍	kʰu1	
算	ɬin5	
簫	ɬiu1	
篾	mit8	
簿	pu2	
米	mɐi3	
類	lui2	
粉	fɐn3	
粥	tʃuk7a	
糞	fɐn5	
糉	tʃuŋ5	
糖	tʰɔŋ2	
糙	tʃʰou5	
糠	hɔŋ1	
系	hɐi2	
索	ɬɔk7b	
緊	kɐn3	
紫	tʃi3	
紅	huŋ2	
約	iɔk7b	
純	ɬin2	
紙	tʃi3	
紡	fɔŋ3	
線	ɬin5	
織	tʃɛk7a	
終	tʃuŋ1	
經	kɛŋ1	
綁	pɔŋ3	
結	kit7b	
繞	iu3	
絶	tʃit8	
統	tʰuŋ3	
繩	ʃɛŋ2	
綢	tʃʰɐu2	
綠	luk8	
縛	fɔk8	
縫	fuŋ2	
纏	tʃʰin2	
縮	ɬuk7a	
缺	kʰit7b	
网	mɔŋ3	
罰	fat8	
