#漢字	音標	解釋
一	i2	
七	tɕʰi2	
万	uan5	
三	san1	
上	saŋ5	
下	xa5	白
下	ɕia5	文
世	sɿ5	
業	iɛ2	
東	təŋ1	
絲	sɿ1	
丟	tiəu1	
兩	liaŋ3	
嚴	ian2	
个	kɤ5	
中	tsuŋ1	
丰	fəŋ1	
主	tsu3	
舉	tɕy3	
義	i5	
烏	u1	
九	tɕiəu3	
習	ɕi2	
書	su1	
買	mɛ3	
亂	lan5	
爭	tsən1	
事	sɿ5	
二	ɚ5	
虧	kʰuei1	
雲	yn2	
五	u3	
井	tɕin3	
交	tɕiɔ1	
產	tsʰan3	
亮	liaŋ5	
親	tɕʰin1	
人	zən2	
倉	tsʰaŋ1	
付	fu5	
件	tɕian5	
任	zən5	
休	ɕiəu1	
優	iəu1	
會	xuei5	
傘	san3	
傳	tsʰuan2	
傳	tsuan5	
傷	saŋ1	
位	uei5	
低	ti1	
住	tsu5	
余	y2	
佛	fu2	
作	tsuo2	
使	sɿ3	
侄	tsɿ2	
側	tsʰɤ2	
便	pian5	
俊	tɕyn5	
修	ɕiəu1	
借	tɕiɛ5	
假	tɕia3	
做	tsəu5	
停	tʰin2	
健	tɕian5	
偸	tʰəu1	
像	ɕiaŋ5	
僧	sən1	
兒	ɚ2	
兄	ɕyŋ1	
充	tsʰuŋ1	
先	ɕyan1	
光	kuaŋ1	
黨	taŋ3	
入	zu2	
全	tɕʰyan2	
八	pa2	
公	kuŋ1	
六	ləu2	
蘭	lan2	
共	kuŋ5	
關	kuan1	
興	ɕin2	
兵	pin1	
典	tian3	
寫	ɕiɛ3	
軍	tɕyn1	
冤	yan1	
冬	təŋ1	
冰	pin1	
冲	tsʰuŋ3	~出去
冲	tsʰuŋ5	很~
決	tɕyɛ2	
冷	lən3	
凍	təŋ5	
準	tsuən3	
減	tɕian3	
湊	tsʰəu5	
几	tɕi3	
鳳	fəŋ5	
凳	tən1	
凶	ɕyŋ1	
出	tsʰu2	
擊	tɕi1	
刀	tɔ1	
分	fən1	
切	tɕʰiɛ1	
划	xua5	
列	liɛ2	
初	tsʰu1	
判	pʰan5	
別	piɛ2	
刮	kua3	~下来
刮	kua1	~风
制	tsɿ5	
刷	sua1	
刺	tsʰɿ5	
刻	kʰɤ2	
剃	tʰi5	
削	ɕyo1	
前	tɕʰian2	
劍	tɕian5	
剝	po1	
劇	tɕy5	
剩	sən5	
剪	tɕian3	
副	fu5	
割	kɤ1	
劈	pʰi1	
力	li2	
勸	tɕʰyan5	
辦	pan5	
動	təŋ5	
勁	tɕin5	
勤	tɕʰin2	
勺	suo2	
勻	yn2	
包	pɔ1	书~
包	pʰɔ1	荷~儿
化	xua5	
北	pɛ2	
匠	tɕiaŋ5	
匹	pʰi2	
區	tɕʰy1	
十	sɿ2	
升	sən1	
半	pan5	
