#漢字	音標	解釋
一	i2	
七	tɕʰi2	
万	uan5	
三	san1	
上	ʂaŋ5	
下	ɕiɔ5	
世	ʂʅ5	
業	ni2	
東	toŋ1	
絲	sɿ1	
丢	tiəu1	
兩	niaŋ3	
嚴	ian2	
个	ko5	
中	tʂoŋ1	
丰	foŋ1	
主	tʂʯ3	
舉	tɕy3	
義	i5	
烏	vu1	
九	tɕiəu3	
習	ɕi2	
書	ʂʯ1	
買	mai3	
亂	nan5	
爭	tsən1	
事	sɿ5	
二	ar5	
虧	kʰuei1	
云	yn2	
五	vu3	
井	tɕin3	
交	tɕiau1	上~
產	tʂʰan3	
亮	niaŋ5	
親	tɕʰin1	
人	ʐən2	
倉	tsʰaŋ1	
付	fu5	
件	tɕian5	
任	ʐən5	
休	ɕiəu1	
優	iəu1	
會	xuei5	
傘	san3	
傳	tʂʰuan2	
傳	tʂuan5	
傷	ʂaŋ1	
位	uei5	
低	ti1	
住	tʂʯ5	
余	y2	
佛	fu2	
作	tso2	
使	ʂʅ3	
侄	tʂʅ2	
側	tsʰa2	~面
側	tsa2	~面
便	pian5	
俊	tɕin5	
修	ɕiəu1	
借	tɕi5	
假	tɕiɔ3	
做	tsəu5	
停	tʰin2	
健	tɕian5	
偷	tʰəu1	
像	ɕiaŋ5	~不~
像	tɕʰiaŋ5	~不~
僧	sən1	
兒	ar2	
兄	ɕioŋ1	
充	tʂʰoŋ1	
先	ɕian1	
光	kuaŋ1	
黨	taŋ3	
入	y2	
全	tɕʰian2	
八	pɔ2	
公	koŋ1	
六	nəu2	
蘭	nan2	
共	koŋ5	
關	kuan1	
興	ɕin5	
兵	pin1	
典	tian3	
寫	ɕi3	
軍	tɕyn1	
冤	yan1	
冬	toŋ1	
冰	pin1	
冲	tʂʰoŋ1	
決	tɕyɛ2	
冷	nən3	
凍	toŋ5	
準	tʂuən3	
減	tɕian3	
湊	tsʰəu5	
几	tɕi3	
鳳	foŋ5	
凳	tən5	
凶	ɕioŋ1	
出	tʂʰʯ2	
擊	tɕi2	
刀	tau1	
分	fən1	
切	tɕʰi2	
划	xuɔ2	
列	ni2	
初	tsʰəu1	
判	pʰan5	
别	pi2	
刮	kuɔ2	
制	tʂʅ5	
刷	ʂuɔ2	
刺	tsʰɿ5	
刻	kʰa2	
剃	tʰi5	
削	ɕio1	
前	tɕʰian2	
劍	tɕian5	
剝	po2	
劇	tɕy5	
剩	ʂən5	
剪	tɕian3	
副	fu5	
割	ko2	
劈	pʰi2	
力	ni2	
勸	tɕʰyan5	
辦	pan5	
動	toŋ5	
勁	tɕin5	
勤	tɕʰin2	
勺	ʂo2	
匀	yn2	
包	pau1	
化	xuɔ5	
北	pa2	
匠	tɕiaŋ5	
匹	pʰi2	
區	tɕʰy1	
十	ʂʅ2	
升	ʂən1	
半	pan5	
