#漢字	音標	解釋#('ltc_yt', '韻圖', '韻圖', '#4D4D4D', None, None, '來源：QQ共享文檔<a href=https://docs.qq.com/sheet/DYk9aeldWYXpLZENj>韻圖音系同音字表</a>', ' 1 1 平 ꜀, 3 2 上 ꜂, 5 3 去 ꜄, 7 4 入 ꜆', None, None)
#簡稱	/	韻圖#與文件名一致
#全稱	/	韻圖#xx話
#版本	/	#版本號或更新時間
#聲母	/	#聲母順序，用逗號分開。如：b,p,m,f
#韻母	/	#韻母順序，用逗號分開。如：a,o,e
#聲調	/	 1 1 平 ꜀, 3 2 上 ꜂, 5 3 去 ꜄, 7 4 入 ꜆#每個聲調包括：五度調值 八聲 四聲 漢字調類 四角調類，調內用空格分隔，調間用逗號分開。如：55 1 1a 陰平 ꜀,35 2 1b 陽平 ꜁,214 3 2 上 ꜂,51 5 3 去 ꜄
#說明	/	來源：QQ共享文檔<a href=https://docs.qq.com/sheet/DYk9aeldWYXpLZENj>韻圖音系同音字表</a>#HTML格式，僅允許一行，用<br>換行
妻	tsʰiei1	
妻	tsʰiei3	
妼	bit4	
妾	tsʰiep4	
妿	kɑ1	
妿	ʔɑ1	
姁	hɨ̯u1	
姁	ɡɨ̯u1	
姁	hɨ̯u2	
姁	hɨ̯u3	
姂	pfʰuɐm3	
姂	bvuɐp4	
姂	kʰɨep4	
姅	puon3	
姅	pʰuon3	
姆	mu3	
姇	pfʰu1	
姈	lieŋ1	
始	ʃɨi̯2	
姌	ɲʒɨem2	
姌	niem2	
姍	sɑn1	
姎	ʔɑŋ1	
姎	ʔɑŋ2	
姏	muɔm1	
姐	tsia2	
姑	ku1	
姒	zi3	
姓	sieŋ3	
委	ʔɨui1	
委	ʔɨui2	
姕	tsi1	
姕	tsʰi1	
姘	pʰuɛŋ1	
姘	pʰieŋ1	
姚	jieu1	
姛	duŋ3	
姜	kɨɔŋ1	
姝	tʃʰɨ̯u1	
姞	ɡɨt4	
姟	kɑi1	
姡	ɦuot4	
姡	ɦuat4	
姣	ɦɯau1	
姣	kɯau2	
姤	kəu3	
姥	mu2	
姦	kɯan1	
姨	ji1	
姪	ɖɨt4	
姪	diet4	
姬	ji1	
姬	kɨi̯1	
姭	hɨem3	
姰	syn1	
姰	ɦyen3	
姱	kʰua1	
姳	mieŋ2	
姴	ɭɨet4	
姶	ʔɑp4	
姷	ɨu̯3	
姸	ŋien1	
姺	ʂʅᵊn1	
姺	sien2	
姻	ʔin1	
姼	dʒɨi̯1	
姼	ʒɨi̯3	
姼	tʃʰɨi̯2	
姽	kɨui2	
姽	ŋɨui2	
姿	tsi1	
娀	sɨuŋ1	
威	ʔɨui1	
娃	ʔɯai1	
娉	pʰieŋ3	
娋	ʂɯau1	
娋	ʂɯau3	
娌	ɭɨi̯2	
娎	hieu3	
娎	hɨet4	
娏	muaŋ1	
娑	sɑ1	
娑	sɑ2	
娓	mvi2	
娓	mɨi̯3	
娕	tʂʰɯak4	
娖	tʂʰɯak4	
娗	dieŋ1	
娗	dieŋ3	
娘	ɳɨɔŋ1	
娙	ŋɯɛŋ1	
娙	ɦieŋ1	
娛	ŋɨ̯u1	
娛	ŋu3	
娜	nɑ2	
娝	pɨi̯2	
娞	nuoi2	
娟	ʔyen1	
娠	ʃɨn1	
娠	tʃɨn3	
娡	tʃɨi̯3	
娣	diei3	
娥	ŋɑ1	
娧	tʰuoi3	
娧	jyet4	
娨	ɦɯan3	
娩	mvuɐn2	
娩	mɨen2	
娩	mvun3	
娩	mvuɐn3	
娪	ŋu1	
娬	mvu2	
娭	hɨi̯1	
娵	tsɨ̯u1	
娶	sɨ̯u1	
娶	tsʰɨ̯u3	
娷	ʈʉi̯3	
娸	kʰɨi̯1	
娺	ʈʉi̯1	
娺	ʈuat4	
娽	luk4	
娽	ɭɨuk4	
娾	ŋɯai1	
娾	ŋɯai2	
娿	ʔɑ1	
娿	ʔɑ2	
婁	ɭɨ̯u1	
婁	ləu1	
婄	buoi1	
婄	bu3	
婄	pʰuəu2	
婆	buɔ1	
婉	ʔʉon2	
婌	ʒɨuk4	
婍	kʰɨi̯2	
婎	hyi̯1	
婎	hyi̯3	
婏	pfʰu3	
婏	pfʰuɐn3	
婐	kua1	
婐	ʔuɔ2	
婓	pfʰi1	
婔	ɨui1	
婕	tsiep4	
婗	ŋiei1	
婘	ɡʉon1	
婚	hun1	
婞	ɦieŋ3	
婟	ɦu3	
婠	ʔuon1	
婠	kuon3	
婠	ʔuat4	
婢	bi3	
婣	ʔin1	
婤	ʈʰɨu̯1	
婤	tʃɨu̯1	
婥	tʃʰɨɔk4	
婦	bvu3	
婧	tsieŋ1	
婧	dzieŋ3	
婪	lɑm1	
婬	jim1	
婭	ʔɯa3	
婱	ɦien1	
婸	dɑŋ3	
婹	ʔieu2	
婺	mvu3	
婼	ɲʒɨi̯1	
婼	ɲʒɨa1	
婼	ʈʰɨɔk4	
婽	kɯa2	
媀	ŋɨ̯u3	
媁	ʔɨui1	
媁	ɨui2	
媄	mɨi̯2	
媅	tɑm1	
媆	nun3	
媉	ʔɯak4	
媊	tsi1	
媊	tsien2	
媌	muau1	
媌	muau2	
媐	ji1	
媐	hɨi̯1	
媒	muoi1	
媓	ɦuɔŋ1	
媕	ʔɑm1	
媕	ʔɨem2	
媕	ʔɑp4	
媖	ʔɨeŋ1	
媚	mɨi̯3	
媛	ʉon1	
媛	ʉon3	
媞	diei1	
媞	ʒɨi̯3	
媞	diei3	
媟	siet4	
媠	tʰuɔ2	
媠	duɔ3	
媢	muɔu2	
媢	mi3	
媢	muɔu3	
媢	muk4	
媣	kɑm1	
媥	pʰien1	
媦	ɨui3	
媧	kuai1	
媧	kua1	
媨	tsiu̯3	
媪	ʔɑu2	
媮	jɨ̯u1	
媮	tʰəu1	
媰	dʐʅu1	
媱	jieu1	
媲	pʰiei3	
媵	jɨŋ3	
媵	ʒɨŋ3	
媷	ɲʒɨuk4	
媸	tʃʰɨi̯1	
媺	mɨi̯2	
媻	buon1	
媻	buɔ1	
媽	mu2	
媾	kəu3	
媿	kɨui3	
嫁	kɯa3	
嫂	sɑu2	
嫄	ŋʉon1	
嫇	muɛŋ1	
嫇	mieŋ1	
嫇	mieŋ2	
嫈	ʔɯɛŋ1	
嫈	ʔyeŋ1	
嫈	ʔɯɛŋ3	
嫉	dzi3	
嫉	dzit4	
嫋	nieu2	
嫌	ɦiem1	
嫖	pʰieu1	
嫖	pʰieu3	
嫗	ʔɨ̯u3	
嫙	zyen1	
嫙	zyen3	
嫚	muan3	
嫛	ʔiei1	
嫠	ɭɨi̯1	
嫡	ʈɯɛk4	
嫡	tiek4	
嫢	tsyi̯1	
嫢	ɡyi̯3	
嫢	ɦien3	
嫣	hɨen1	
嫣	ʔɨen1	
嫣	ʔɨen2	
嫣	ʔɨen3	
嫥	tʃʉen1	
嫧	tʂɯɛk4	
嫧	tʂʰɯɛk4	
嫧	tsʰiek4	
嫩	nun3	
嫪	lɑu1	
嫪	lɑu3	
嫫	mu1	
嫭	ɦu3	
嫯	ŋɑu1	
嫯	ŋɑu3	
嫳	pʰiet4	
嫴	ku1	
嫵	mvu2	
嫷	duɔ3	
嫷	tʰuɔ3	
嫸	tʃɨen2	
嫺	ɦɯan1	
嫼	ʔɯat4	
嫽	lieu1	
嫽	ɭɨeu2	
嫽	lieu3	
嫿	ɦuɛk4	
嬀	kɨui1	
嬃	sɨ̯u1	
嬆	hɨp4	
嬇	kʰuai3	
嬇	ɦuoi3	
嬈	nieu2	
嬈	ɲʒɨeu2	
嬈	hieu3	
嬉	hɨi̯1	
嬉	hɨi̯3	
嬋	dʒɨen1	
嬌	kɨeu1	
嬌	ɡɨeu1	
嬌	kɨeu2	
嬐	ŋɨem2	
嬒	ʔuoi3	
嬒	ʔuot4	
嬔	pfʰuɐn3	
嬖	piei3	
嬗	tʰɑn1	
嬗	tɑn2	
嬗	ʒɨen3	
嬙	dzɨɔŋ1	
嬙	ʂʅᵊk4	
嬚	ɭɨem2	
嬛	hyen1	
嬛	ʔyen1	
嬛	ɡyeŋ1	
嬜	hɨm1	
嬜	ʔɑm1	
嬜	hɑm1	
嬣	ɳɯɛŋ1	
嬥	dieu1	
嬥	dieu3	
嬥	ɖɯak4	
嬩	jɨ̯u1	
嬪	bin1	
嬬	ɲʒɨ̯u1	
嬭	niei2	
嬭	ɳɯai2	
嬮	ʔiem1	
嬮	ʔiem3	
嬮	ʔiep4	
嬯	dɑi1	
嬰	ʔieŋ1	
嬱	tsʰiem3	
嬲	nieu2	
嬳	ʔʉɔk4	
嬳	ʔuɔk4	
嬴	jieŋ1	
嬹	hɨŋ1	
嬹	hɨŋ3	
嬻	duk4	
嬼	ɭɨu̯2	
嬼	ɭɨu̯3	
嬽	ʔuan1	
嬽	ʔʉon1	
嬾	lɑn2	
嬿	ʔien2	
嬿	ʔien3	
孀	ʂʅɔŋ1	
孁	lieŋ1	
孂	kɨeu2	
孂	kiem2	
孂	kək4	
孃	ɲʒɨɔŋ1	
孃	ɳɨɔŋ1	
孅	siem1	
孈	ji2	
孈	jyi̯2	
孈	hyi̯3	
孈	ɦuai3	
孉	ɡʉon1	
孋	ɭɨi̯1	
孌	ɭʉen2	
孌	ɭʉen3	
孎	ʈɨuk4	
孎	ʈɯak4	
子	tsi2	
孑	kɨet4	
孒	kɨut4	
孒	kʉot4	
孓	kɨuŋ2	
孔	kʰuŋ2	
孕	jɨŋ3	
孖	tsi1	
孖	dzi3	
字	dzi3	
存	dzun1	
孚	pfʰu1	
孛	buoi3	
孛	but4	
孜	tsi1	
孝	hɯau3	
孟	muɛŋ3	
孠	zi3	
孡	tʰɑi1	
季	kyi̯3	
孤	ku1	
孥	nu1	
孨	tʃʉen2	
孨	tʂuan3	
孨	ɳɨp4	
孩	ɦɑi1	
孫	sun1	
孮	dzuŋ1	
孰	ʒɨuk4	
孱	dʐɯan1	
孱	dʐɯan3	
孳	tsi1	
孳	dzi3	
孴	ŋɨi̯2	
孴	jip4	
孵	pfʰu1	
孷	ɭɨi̯1	
學	ɦɯak4	
孺	ɲʒɨ̯u3	
孼	ŋɨet4	
宀	mien1	
宁	ɖɨ̯u1	
宁	ɖɨ̯u3	
宂	ɲʒɨuŋ2	
它	tʰɑ1	
宄	kɨui2	
宅	ɖɯɛk4	
宇	ɨ̯u2	
守	ʃɨu̯2	
守	ʃɨu̯3	
安	ʔɑn1	
宊	tʰut4	
宋	suŋ3	
完	ɦuon1	
宏	ɦuɛŋ1	
宐	ŋɨi̯1	
宓	mit4	
宓	mɨt4	
宔	tʃɨ̯u2	
宕	dɑŋ3	
宖	ɦuɛŋ1	
宖	ʔuɛŋ1	
宗	tsuŋ1	
官	kuon1	
宙	ɖɨu̯3	
定	dieŋ3	
定	tieŋ3	
宛	ʔʉon1	
宛	ʔʉon2	
宜	ŋɨi̯1	
客	kʰɯɛk4	
宣	syen1	
室	ʃɨt4	
宥	ɨu̯3	
宦	ɦuan3	
宧	ji1	
宬	dʒɨeŋ1	
宭	ɡɨun1	
宭	kɨun1	
宮	kɨuŋ1	
宰	tsɑi2	
宲	puɔu2	
害	ɦɑi3	
宴	ʔien2	
宴	ʔien3	
宵	sieu1	
家	kɯa1	
宷	ʃɨm2	
宸	dʒɨn1	
容	jɨuŋ1	
宿	siu̯3	
宿	sɨuk4	
寀	tsʰɑi2	
寁	tsɑm2	
寁	dziep4	
寂	dziek4	
寄	kɨi̯3	
寅	ji1	
寅	jin1	
密	mɨt4	
寋	ɡɨen3	
富	pfu3	
寍	nieŋ1	
寎	pɨeŋ3	
寏	ɦuon1	
寐	mi3	
寑	tsʰim2	
寒	ɦɑn1	
寓	ŋɨ̯u3	
寔	ʒɨk4	
寗	nieŋ3	
寘	tʃɨi̯3	
寞	muɔk4	
察	tʂʰɯat4	
寡	kua2	
寢	tsʰim2	
寣	hut4	
寤	ŋu3	
寥	lieu1	
寥	liek4	
實	ʒɨt4	
寧	nieŋ1	
寨	dʐɯai3	
寨	sək4	
審	ʃɨm2	
寪	ɨui2	
寫	sia2	
寬	kʰuon1	
寮	lieu1	
寯	tsyn3	
寰	ɦuan1	
寰	ɦyen3	
寴	tsʰin1	
寴	tsʰin3	
寵	ʈʰɨuŋ2	
寶	puɔu2	
寷	pfʰuŋ1	
寸	tsʰun3	
寺	zi3	
寽	ɭʉt4	
封	pfuŋ1	
封	pfuŋ3	
尃	pfʰu1	
射	jia3	
射	ʒɨa3	
射	jiek4	
射	ʒɨek4	
將	tsɨɔŋ1	
將	tsɨɔŋ3	
專	tʃʉen1	
尉	ʔɨui3	
尉	ʔɨut4	
尊	tsun1	
尋	zim1	
尌	ʒɨ̯u3	
對	tuoi3	
導	dɑu3	
小	sieu2	
尐	tsiet4	
少	ʃɨeu2	
少	ʃɨeu3	
尒	ɲʒɨi̯2	
尖	tsiem1	
尗	ʃɨuk4	
尚	dʒɨɔŋ1	
尚	ʒɨɔŋ3	
尟	sien2	
尠	sien2	
尠	sɨ̯u3	
尣	ʔuɔŋ1	
尤	ɨu̯1	
尥	buau1	
尥	lieu3	
尨	muaŋ1	
尪	ʔuɔŋ1	
尬	kɯai3	
尯	kʰɨui3	
尰	ʒɨuŋ3	
就	dziu̯3	
尲	kɯam1	
尳	kut4	
尳	ɦut4	
尵	ɖuai1	
尵	duoi1	
尸	ʃɨi̯1	
尹	jyn2	
尺	tʃʰɨek4	
尻	kʰɑu1	
尼	ɳɨi̯1	
尾	mvi2	
尿	nieu3	
局	ɡɨuk4	
屁	pʰi3	
居	kɨi̯1	
居	kɨ̯u1	
屈	kɨut4	
屈	kʰɨut4	
届	kɯai3	
屋	ʔuk4	
屍	ʃɨi̯1	
屍	ʃɨi̯3	
屎	hi1	
屎	ʃɨi̯2	
屏	pieŋ1	
屏	bieŋ1	
屏	pieŋ2	
屐	ɡɨek4	
屑	siet4	
屒	dʒɨn1	
屒	ʈɨn2	
屓	hɨi̯3	
屔	niei1	
展	ʈɨen2	
屖	siei1	
屚	ləu3	
屝	bvi3	
属	tʃɨuk4	
属	ʒɨuk4	
屟	siep4	
屠	ɖɨ̯u1	
屠	du1	
屢	ɭɨ̯u3	
屣	ʂʅi̯2	
屣	ʂʅi̯3	
層	dzəŋ1	
履	ɭɨi̯2	
屧	siep4	
屨	kɨ̯u3	
屩	kɨɔk4	
屬	tʃɨuk4	
屬	ʒɨuk4	
屮	ʈʰɨet4	
屯	ʈʉn1	
屯	dun1	
屰	ŋɨek4	
山	ʂɯan1	
屳	hɨen1	
屴	ɭɨk4	
屵	ŋɨen2	
屵	ŋɑt4	
屸	luŋ1	
屹	ŋɨt4	
屺	kʰɨi̯2	
屼	ŋut4	
屾	ʂʅᵊn1	
岈	hɯa1	
岉	mvut4	
岊	dziet4	
岌	ŋɨp4	
岍	kʰien1	
岏	ŋuon1	
岐	ɡi1	
岑	dʐʅᵊm1	
岓	ɡɨi̯1	
岝	dzɑk4	
岝	dʐɯɛk4	
岟	ʔɨɔŋ2	
岡	kɑŋ1	
岢	kʰɑ2	
岣	kɨ̯u1	
岣	kəu2	
岦	ɭɨp4	
岧	dieu1	
岨	tsʰɨ̯u1	
岫	ziu̯3	
岭	lieŋ1	
岯	bɨi̯1	
岱	dɑi3	
岳	ŋɯak4	
岵	ɦu3	
岷	mɨn1	
岸	ŋɑn3	
岻	ɖɨi̯1	
岻	tiei1	
峉	ŋɯɛk4	
峋	syn1	
峏	ɲʒɨi̯1	
峐	kɑi1	
峑	tsʰyen1	
峒	duŋ1	
峒	duŋ3	
峓	ji1	
峔	mu2	
峗	ŋɨui1	
峘	ɦuon1	
峘	ɦəŋ1	
峙	ɖɨi̯3	
峛	ɭɨi̯2	
峞	ŋuoi1	
峞	ŋuoi2	
峩	ŋɑ1	
峬	pu1	
峭	tsʰieu3	
峮	kʰɨun1	
峯	pfʰuŋ1	
峱	nɑu1	
峴	ɦien3	
峹	du1	
峻	syn3	
峽	ɦɯap4	
峿	ŋu1	
崀	lɑŋ2	
崆	kʰuŋ1	
崆	kʰɯaŋ1	
崇	dʐʅuŋ1	
崈	dʐʅuŋ1	
崋	ɦua1	
崋	ɦua3	
崌	kɨ̯u1	
崍	lɑi1	
崎	kʰɨi̯1	
崎	ɡɨi̯1	
崐	kun1	
崒	dzyt4	
崔	tsʰuoi1	
崔	dzuoi1	
崖	ŋɨi̯1	
崖	ŋɯai1	
崗	kɑŋ1	
崘	lun1	
崚	ɭɨŋ1	
崛	ɡɨut4	
崛	ŋɨut4	
崝	dʐɯɛŋ1	
崞	kuɔk4	
崟	ŋɨm1	
崠	tuŋ1	
崢	dʐɯɛŋ1	
崤	ɦɯau1	
崤	ɦɑu1	
崥	biei1	
崥	pi2	
崦	ʔɨem1	
崧	sɨuŋ1	
崨	dziep4	
崩	puəŋ1	
崪	dzut4	
崱	dʐʅᵊk4	
崳	jɨ̯u1	
崴	ʔuai1	
崵	jɨɔŋ1	
崵	dɑŋ3	
崶	pfuŋ1	
崷	dziu̯1	
崹	diei1	
崺	ji2	
崽	ʂɯai1	
崿	ŋɑk4	
嵀	ɖɨ̯u3	
嵁	kʰɑm1	
嵁	ŋɑm1	
嵁	kʰɯam1	
嵁	ŋɑm2	
嵁	dʐɯam3	
嵃	ŋɨen2	
嵇	ɦiei1	
嵈	ɦuon3	
嵊	ʒɨŋ3	
嵋	mɨi̯1	
嵌	kʰɯam1	
嵌	dzɑm3	
嵍	mvu3	
嵎	ŋɨ̯u1	
嵐	lɑm1	
嵑	kʰɑt4	
嵒	ŋɯam1	
嵔	ʔɨui2	
嵔	ʔuoi2	
嵕	tsuŋ1	
嵞	du1	
嵟	tuoi1	
嵠	kʰiei1	
嵣	dɑŋ3	
嵤	ɦuɛŋ1	
嵥	ɡɨet4	
嵦	ŋɑi1	
嵧	ɭɨu̯1	
嵩	sɨuŋ1	
嵫	tsi1	
嵬	ŋuoi1	
嵬	ŋuoi2	
嵯	tʂʰʅi̯1	
嵰	kʰɨem2	
嵱	jɨuŋ1	
嵲	ŋiet4	
嵳	dzɑ1	
嵸	tsuŋ1	
嵸	tsuŋ2	
嵼	ʂɯan2	
嵽	diet4	
嵾	tʂʰʅᵊm1	
嶀	tʰu1	
嶁	ɭɨ̯u2	
嶁	ləu2	
嶂	tʃɨɔŋ3	
嶃	dʐɯam1	
嶃	dʐɯam3	
嶅	ŋɑu1	
嶇	kʰɨ̯u1	
嶈	tsʰɨɔŋ1	
嶉	tsyi̯1	
嶊	tsuoi2	
嶏	pʰuoi3	
嶏	pfʰut4	
嶑	zɨɔŋ3	
嶒	dzɨŋ1	
嶓	puɔ1	
嶔	kʰɨm1	
嶕	dzieu1	
嶘	dʐɯan3	
嶙	ɭɨn1	
嶙	ɭɨn2	
嶚	lieu1	
嶜	dzim1	
嶝	təŋ3	
嶞	duɔ3	
嶟	tsyn1	
嶟	tsun1	
嶠	ɡɨeu3	
嶢	ŋieu1	
嶧	jiek4	
嶨	kʰɯak4	
嶨	ɦɯak4	
嶩	nɑu1	
嶪	ŋɨep4	
嶭	ŋɑt4	
嶭	ŋiet4	
嶮	hɨem2	
嶮	ŋɨem2	
嶰	ɦɯai3	
嶲	syi̯2	
嶷	ŋɨi̯1	
嶷	ŋɨk4	
嶸	ʉeŋ1	
嶸	ɦuɛŋ1	
嶺	ɭɨeŋ2	
嶼	zɨ̯u3	
嶽	ŋɯak4	
嶾	ʔɨn2	
巀	dzɑt4	
巀	dziet4	
巁	ɭɨei3	
巃	luŋ1	
巃	luŋ2	
巇	hɨi̯1	
巈	kɨuk4	
巉	dʐɯam1	
巉	dʐɯam3	
巊	ʔieŋ2	
巋	kʰɨui1	
巋	kʰɨui2	
巍	ŋɨui1	
巎	nɑu1	
巐	ʈʰɨeu2	
巑	dzuon1	
巒	luon1	
巔	tien1	
巖	ŋɯam1	
巘	ŋɨen2	
巛	kʰun1	
巜	kuoi3	
川	tʃʰʉen1	
州	tʃɨu̯1	
巟	huɔŋ1	
巠	kieŋ1	
巡	zyn1	
巢	dʐɯau1	
巢	dʐɯau3	
巤	ɭɨep4	
工	kuŋ1	
左	tsɑ2	
左	tsɑ3	
巧	kʰɯau2	
巧	kʰɯau3	
巨	ɡɨ̯u3	
巩	kɨuŋ2	
巫	mvu1	
差	tʂʰʅi̯1	
差	tʂʰɯai1	
差	tʂʰɯa1	
差	tʂʰɯai3	
己	kɨi̯2	
巳	ji2	
巳	zi3	
巳	ji3	
巴	pua1	
巵	tʃɨi̯1	
巷	ɦɯaŋ3	
巸	ji1	
巹	kɨn2	
巽	sun3	
巾	kɨn1	
巿	pfut4	
帀	tsɑp4	
市	ʒɨi̯3	
布	pu3	
帆	bvuɐm1	
帆	bvuɐm3	
帇	ɳɨep4	
帊	pʰua3	
帋	tʃɨi̯2	
希	hɨi̯1	
帍	ɦu3	
帑	nu1	
帑	tʰɑŋ2	
帒	dɑi3	
帓	muat4	
帔	pʰɨi̯1	
帔	pʰɨi̯3	
帕	muat4	
帖	tʰiep4	
帗	pfut4	
帗	puot4	
帘	dʐʅᵊn1	
帘	ɭɨem1	
帙	ɖɨt4	
帚	tʃɨu̯2	
帛	buɛk4	
帝	tiei3	
帞	muɛk4	
帟	jiek4	
帢	kʰɯap4	
帣	kʉon3	
帤	ɳɨ̯u1	
帥	ʂʯᵊi3	
帥	ʂʯᵊt4	
帨	tsʰyei3	
帨	ʃʉei3	
帩	tsʰieu3	
帪	tʃɨn1	
師	ʂʅi̯1	
帬	ɡɨun1	
席	ziek4	
帳	ʈɨɔŋ3	
帴	dzɑn1	
帴	tsien1	
帴	tsien2	
帴	sɑn3	
帴	ʂɯat4	
帵	ʔuon1	
帶	tɑi3	
帷	ɨui1	
常	dʒɨɔŋ1	
帹	ʂɯap4	
帺	ɡɨi̯3	
帽	muɔu3	
帾	tu2	
帿	ɦəu1	
幃	ɨui1	
幄	ʔɯak4	
幅	pfuk4	
幅	pɨk4	
幋	buon1	
幌	ɦuɔŋ3	
幍	tʰɑu1	
幎	miek4	
幏	kɯa1	
幏	kɯa3	
幐	dəŋ1	
幐	dəŋ3	
幑	hɨui1	
幔	muon3	
幕	muɔk4	
幖	pieu1	
幗	kuoi3	
幗	kuɛk4	
幘	tʂɯɛk4	
幝	tʃʰɨen2	
幞	bvuk4	
幟	ʃɨi̯3	
幟	tʃʰɨi̯3	
幠	hu1	
幡	pfʰuɐn1	
幢	ɖɯaŋ1	
幢	ɖɯaŋ3	
幣	biei3	
幦	miek4	
幧	tsʰieu1	
幧	tsʰɑu1	
幨	tʃʰɨem1	
幨	tʃʰɨem3	
幪	muŋ1	
幫	puɔŋ1	
幬	ɖɨu̯1	
幬	dɑu3	
幭	miet4	
幮	ɖɨ̯u1	
幯	tsiet4	
幰	hɨen2	
幱	lɑn1	
干	kɑn1	
平	bien1	
平	bɨeŋ1	
年	nien1	
幵	kien1	
并	pieŋ1	
并	pieŋ3	
幸	ɦɯɛŋ3	
幹	kɑn3	
幺	ʔieu1	
幻	ɦuan3	
幼	ʔiu̯3	
幽	ʔiu̯1	
幾	ɡɨi̯1	
幾	kɨi̯1	
幾	kɨi̯2	
幾	ɡɨi̯3	
广	ŋɨem2	
庀	pʰi2	
庁	tʰieŋ1	
庄	buɛŋ1	
庇	pi3	
庈	ɡɨm1	
庉	dun1	
庉	dun3	
床	dʐʅɔŋ1	
庋	kɨui2	
庋	kɨi̯2	
庌	ŋɯa2	
庍	puai3	
庍	hɨn3	
序	zɨ̯u3	
底	tiei2	
庖	buau1	
店	tiem3	
庘	ʔɯap4	
庚	kɯɛŋ1	
庛	tsʰi3	
府	pfu2	
庠	zɨɔŋ1	
庡	ʔɨi̯2	
庢	ʈɨt4	
庣	tʰieu1	
庤	ɖɨi̯3	
庥	hɨu̯1	
度	du3	
度	dɑk4	
座	dzuɔ3	
庨	hɯau1	
庩	tʰu1	
庪	kɨui2	
庫	kʰu3	
庭	dieŋ1	
庮	jiu̯1	
庮	jiu̯2	
庯	pu1	
庰	bieŋ3	
庱	ʈʰɨŋ1	
庱	ʈʰɨŋ2	
庲	lɑi1	
庳	bi3	
庴	tsiek4	
庴	dziek4	
庵	ʔɑm1	
庵	ʔɑp4	
庶	ʃɨ̯u3	
康	kʰɑŋ1	
庸	jɨuŋ1	
庽	ŋɨ̯u3	
庾	jɨ̯u2	
庿	mɨeu3	
廀	səu2	
廁	tʂʰʅi̯3	
廂	sɨɔŋ1	
廅	ʔɑp4	
廆	ɦuoi3	
廇	ɭɨu̯3	
廈	ɦɯa3	
廉	ɭɨem1	
廊	lɑŋ1	
廋	ʂʅᵊu1	
廌	ɖɨi̯3	
廌	ɖɯai3	
廐	kɨu̯3	
廑	ɡɨn3	
廓	kʰuɔk4	
廔	ləu1	
廖	lieu1	
廖	ɭɨu̯3	
廘	luk4	
廙	ji3	
廙	jɨk4	
廚	ɖɨ̯u1	
廛	ɖɨen1	
廜	du1	
廝	si1	
廞	hɨm1	
廞	hɨm2	
廟	mɨeu3	
廠	tʃʰɨɔŋ2	
廠	tʃʰɨɔŋ3	
廡	mvu2	
廢	pfuɵi3	
廣	kuɔŋ2	
廥	kuoi3	
廦	pʰiek4	
廦	piek4	
廧	dzɨɔŋ1	
廨	kɯai3	
廩	ɭɨm2	
廬	ɭɨ̯u1	
廮	ʔieŋ2	
廯	sien1	
廯	sien2	
廱	ʔɨuŋ1	
廲	liei1	
廳	tʰieŋ1	
廴	jin2	
延	jien1	
延	jien3	
廷	dieŋ1	
廷	dieŋ3	
建	kɨen3	
廾	kɨuŋ1	
廾	kɨuŋ2	
廿	ɲʒɨp4	
弁	bɨen3	
异	ji1	
异	ji3	
弃	kʰi3	
弄	luŋ3	
弅	bvun3	
弆	kɨ̯u2	
弆	kʰɨ̯u2	
弇	kɑm1	
弇	ʔɨem2	
弈	jiek4	
弋	jɨk4	
弌	ʔit4	
弍	ɲʒɨi̯3	
弎	sɑm1	
式	ʃɨk4	
弑	ʃɨi̯3	
弓	kɨuŋ1	
弔	tieu3	
弔	tiek4	
引	jin2	
引	jin3	
弗	pfut4	
弘	ɦuəŋ1	
弛	ʃɨi̯2	
弜	ɡɨi̯1	
弜	ɡɨɔŋ3	
弝	pua3	
弞	ʃɨn2	
弞	jin2	
弟	diei3	
弢	tʰɑu1	
弣	pfʰu2	
弤	tiei2	
弦	ɦien1	
弧	ɦu1	
弨	tʃʰɨeu1	
弨	tʃʰɨeu2	
弩	nu2	
弬	ji1	
弭	mi2	
弮	kʰʉon1	
弮	kʉon3	
弰	ʂɯau1	
弱	ɲʒɨɔk4	
弲	ʔyen1	
弲	hyen1	
弴	tun1	
弴	tieu1	
張	ʈɨɔŋ1	
張	ʈɨɔŋ3	
弶	ɡɨɔŋ3	
強	ɡɨɔŋ1	
弸	pʰuɛŋ1	
弸	buɛŋ1	
弼	bɨt4	
弽	ʃɨep4	
弽	hiep4	
彃	pit4	
彄	kʰəu1	
彆	piei3	
彇	sieu1	
彈	dɑn1	
彈	dɑn3	
彉	huɔk4	
彉	kuɔk4	
彊	ɡɨɔŋ1	
彊	ɡɨɔŋ3	
彊	kɨɔŋ3	
彋	ɦuɛŋ1	
彌	mi1	
彍	huɔk4	
彍	kuɔk4	
彎	ʔuan1	
彏	hʉɔk4	
彏	kʉɔk4	
彐	kɨei3	
彔	luk4	
彖	tʰuon3	
彗	zyi̯3	
彗	ʉoi3	
彗	zyei3	
彘	ɖɨei3	
彚	ɨui3	
彞	ji1	
彠	ʔʉɔk4	
彠	ʔuɛk4	
彠	ɦuɛk4	
彡	siem1	
彡	ʂɯam1	
形	ɦieŋ1	
彣	mvun1	
彤	duŋ1	
彦	ŋɨen3	
彧	ʔɨuk4	
彩	tsʰɑi2	
彪	piu̯1	
彫	tieu1	
彬	pɨn1	
彭	buɛŋ1	
彯	pʰieu1	
彯	pʰieu3	
