#漢字	音標	解釋
#簡稱	/	舒城萬佛湖
#全稱	/	舒城萬佛湖話
#聲母	/	
#韻母	/	
#聲調	/	31 1 1a 陰平 ꜀,34 2 1b 陽平 ꜁,213 3 2 上 ꜂,,55 5 3 去 ꜄,,5 7a 4a 高入 ꜆,24 7b 4b 低入 ꜇
#版本	/	2022-03-20
#錄入人	/	空島。
#參考資料	/	《安徽舒城方言語音研究》
#說明	/	
戶	xu5	
戽	xu3	
房	fɑ̃2	
所	so3	
扁	piɪ̃3	
扇	ʂəŋ1	
扇	ʂəŋ5	
手	ʂəɯ3	
才	tsʰɛ2	
扎	ʈʂɐʔ8	
扑	pʰəʔ7	
扒	pa1	
扒	pʰa2	～手
打	ta3	
扔	ʐən1	
托	tʰɐʔ8	
扛	kʰɑ̃2	
扣	kʰəɯ5	
執	ʈʂəʔ7	
擴	kʰuɐʔ8	
捫	mən2	
掃	sɔ3	
揚	iɑ̃2	
扭	niəɯ3	
扮	pã5	
扯	ʈʂʰei3	
擾	ʐɔ3	
扳	pã1	
扶	fu2	
批	pʰɿ1	
批	pʰɿ2	
扼	ɐʔ8	
找	ʈʂɔ3	
承	ʈʂʰən2	
技	tsɿ5	
抄	ʈʂʰɔ1	
把	pa3	
抑	iəʔ7	
抓	ʈʂua1	
投	tʰəɯ2	
抖	təɯ3	
抗	kʰɑ̃5	
折	ʈʂɐʔ8	
折	ʂɐʔ8	～本
撫	fu3	
抛	pʰɔ1	
摳	kʰəɯ1	
搶	tɕʰiɑ̃3	
護	xu5	
報	pɔ5	
披	pʰɿ1	
抬	tʰɛ2	
抱	pɔ5	
抵	tsɿ3	
抵	tei3	
抹	ma1	
押	iɐʔ8	
抽	tsʰəɯ1	
抿	min3	
拄	ʈʂu3	
擔	tã1	～任
擔	tã5	
拆	tsʰɐʔ8	
拇	mo3	
拈	niɪ̃1	
拉	na1	
拌	pã3	
拌	pəŋ5	
拍	pʰɐʔ8	
拎	nin1	
拐	kuɛ3	
拒	tsɥ5	
拔	pɐʔ8	
拖	tʰo1	
拘	tsɥ1	
拙	ʈʂuɐʔ8	
招	ʈʂɔ1	
拜	pɛ5	
擬	zɿ2	
攏	nəŋ3	
擁	iəŋ3	
攔	nã2	
撥	pɐʔ8	
擇	tsɐʔ8	
括	kʰuɐʔ8	
拯	ʈʂən3	
拱	kəŋ3	
拳	tɕʰyɪ̃2	
拴	ʂuã1	
拼	pʰin1	
拽	ʈʂuɛ5	
拾	ʂəʔ7	
拿	na2	
持	ʈʂʰʅ2	
按	ʐã5	
挎	kʰua5	
挑	tʰiɔ1	
挑	tʰiɔ3	～拨
挖	uɐʔ8	
挾	tɕiɐʔ8	
撓	nɔ2	
擋	tɑ̃1	
擋	tɑ̃3	
掙	tsən5	～钱
擠	tsɿ3	
揮	xuei1	
挨	ʐɛ1	
挪	no2	
挫	tsʰo5	
振	ʈʂən5	
挺	tʰin3	
捅	tʰəŋ3	
捆	kʰuən3	
捉	ʈʂuɐʔ8	
捋	no1	
捎	ʂɔ1	
捏	niɐʔ8	
捐	tɕyɪ̃1	
捕	pu3	
撈	nɔ1	
損	sən3	
換	xuəŋ5	
搗	tɔ3	
捧	pʰəŋ3	
据	tsɥ5	
捷	tɕiɐʔ8	
捹	pən1	
捺	nɐʔ8	
掀	ɕyɪ̃1	
掂	tiɪ̃1	
掇	tɐʔ8	
授	ʂəɯ5	
掉	tiɔ5	
掌	ʈʂɑ̃3	
掏	tʰɔ1	
掐	tɕʰia1	
排	pʰɛ2	
掖	iɐʔ8	
掘	tɕyɐʔ8	
掠	niɐʔ8	
探	tʰã5	
接	tɕiɐʔ8	
控	kʰəŋ5	
推	tʰei1	
掩	iɪ̃3	
措	tsʰo5	
掬	tɕyəʔ7	
擲	ʈʂəʔ7	
撣	tã3	
摻	ʈʂʰã1	
揉	ʐəɯ2	
揍	tsəɯ5	
描	miɔ2	
提	tsʰɿ2	
插	ʈʂʰɐʔ8	
握	uəʔ7	
揣	ʈʂʰuɛ1	
揣	ʈʂʰuɛ3	
揩	kʰɛ1	
揪	tɕiəɯ1	
揭	tɕiɐʔ8	
援	yɪ̃2	
攬	nã3	
攙	ʈʂʰã1	
擱	kɐʔ8	
摟	nəɯ3	
攪	tɕiɔ3	
搓	tsʰo1	
搔	sɔ1	
搜	səɯ1	
搞	kɔ3	
搪	tʰɑ̃2	
搬	pəŋ1	
搭	tɐʔ8	
搽	ʈʂʰa2	
攝	ʂɐʔ8	
摆	pɛ3	
摇	iɔ2	
攤	tʰã1	
摔	ʂuɛ1	
摘	tsɐʔ8	
摩	mo2	
撂	niɔ5	
撇	pʰiɐʔ8	
撑	tsʰən1	
撒	sɐʔ8	
撕	sɿ1	
撞	ʈʂuɑ̃5	
撤	ʈʂʰɐʔ8	
撩	niɔ2	
撬	tɕʰiɔ1	
撬	tɕʰiɔ5	动词
播	po1	
撮	tsɐʔ8	
攆	niɪ̃3	
撼	xã5	
擀	kã3	
擂	nei2	
操	tsʰɔ1	
操	sɑ̃3	
擎	tɕʰin2	
擒	tɕʰin2	
擤	ɕin3	
擦	nin3	
擦	tsʰɐʔ8	
攀	pʰã1	
攀	pʰəŋ1	
攢	tsã3	
攘	ʐɑ̃3	
支	ʈʂʅ1	
收	ʂəɯ1	
改	kɛ3	
攻	kəŋ1	
放	fɑ̃5	
政	ʈʂən5	
故	ku5	
效	ɕiɔ5	
敏	min3	
救	tɕiəɯ5	
教	tɕiɔ1	
教	tɕiɔ5	～育
斂	niɪ̃3	
敢	kã3	
散	sã3	
散	sã5	分～
敦	tən1	
敨	tʰəɯ3	
敬	tɕin5	
數	so3	动词
數	so5	名词
敲	kʰɔ1	
整	ʈʂən3	
敷	fu1	
文	uən2	
斋	ʈʂɛ1	
斑	pã1	
斗	təɯ3	
料	niɔ5	
斜	ʂɛ2	
斟	ʈʂən1	
斤	tɕin1	
斥	ʈʂʰəʔ7	
斧	fu3	
斬	ʈʂã3	
斷	təŋ5	
斯	sɿ1	
新	ɕin1	
方	fɑ̃1	
施	ʂʅ1	
旁	pʰɑ̃2	
旅	zɥ3	
旋	ɕyɪ̃1	
旋	ɕyɪ̃5	
族	tsəʔ7	
旗	tsʰɿ2	
无	u2	
既	tsɿ5	
日	ʐəʔ7	
旦	tã5	
舊	tɕiəɯ5	
旨	ʈʂʅ3	
早	tsɔ3	
旬	ɕyn2	
旱	xã5	
時	ʂʅ2	
曠	kʰuɑ̃5	
旺	uɑ̃5	
昂	ɑ̃2	
昆	kʰuən1	
昌	ʈʂʰɑ̃1	
明	min2	
昏	xuən1	
易	zɿ5	
易	iəʔ7	
昔	ɕiəʔ7	
星	ɕin1	
映	in5	
春	ʈʂʰuən1	
昧	mei5	
昭	ʈʂɔ1	
是	ʂʅ5	
晝	ʈʂəɯ5	
顯	ɕiɪ̃3	
晃	xuɑ̃3	
晃	xuɑ̃5	
晉	tɕin5	
晌	ʂɑ̃3	
晏	iɪ̃5	
曬	ʂɛ5	
曉	ɕiɔ3	
暈	yn1	
晚	uã3	
晨	ʈʂʰən2	
普	pʰu3	
景	tɕin3	
晴	tɕʰin2	
晶	tɕin1	
智	ʈʂʅ5	
晾	nɑ̃5	
暫	tsã5	
暇	ɕia2	
暑	ʈʂʰu3	
暖	nən3	
暗	ʐã5	
暮	mo5	
暴	pɔ5	
曰	yɐʔ8	
曲	tɕʰyəʔ7	
曳	iɐʔ8	
更	kən1	五～
更	kən5	
曹	tsʰɔ2	
曾	tsən1	姓
曾	tsʰən2	
替	tsʰɿ5	
最	tsei5	
月	yɐʔ8	
有	iəɯ3	
朋	pʰəŋ2	
服	fəʔ7	
朔	ʂuɐʔ8	
朗	nɑ̃3	
望	uɑ̃5	
朝	ʈʂɔ1	
朝	ʈʂʰɔ2	～代
期	tsʰɿ1	
木	məʔ7	
未	uei5	
末	mɐʔ8	
本	pən3	
札	ʈʂɐʔ8	
术	ʂuəʔ7	
朱	ʈʂu1	
朵	to3	
機	tsɿ1	
朽	ɕiəɯ3	
殺	ʂɐʔ8	
雜	tsɐʔ8	
權	ʈʂʰa1	
權	tɕʰyɪ̃2	
杉	ʂã1	
李	zɿ2	
杏	ɕin5	
材	tsʰɛ2	
村	tsʰən1	
杖	ʈʂɑ̃5	
杜	tu5	
束	ʂuəʔ7	
杠	kɑ̃5	
條	tʰiɔ2	
來	nɛ2	
楊	iɑ̃2	
杭	xɑ̃2	
杯	pei1	
杰	tɕiɐʔ8	
杳	iɔ3	
杷	pʰa1	
松	səŋ1	
板	pã3	
極	tɕiəʔ7	
構	kəɯ5	
枉	uɑ̃3	
析	ɕiəʔ7	
枕	ʈʂən3	
林	nin2	
枚	mei2	
果	ko3	
枝	ʈʂʅ1	
樞	ʂu1	
樞	tɕiəɯ5	
棗	tsɔ3	
槍	tɕʰiɑ̃1	
楓	fəŋ1	
枯	kʰu1	
枯	ku3	
枯	iəɯ5	
架	tɕia5	
枷	tɕia1	
枸	kəɯ3	
柄	pin3	
柏	pɐʔ8	
某	mo3	
柑	kã1	
柔	ʐəɯ2	
櫃	kuei5	
查	ʈʂa1	姓
查	ʈʂʰa2	
柱	ʈʂu5	
柳	niəɯ3	
柴	ʈʂʰɛ2	
柿	sɿ5	
柵	ʈʂa5	
標	piɔ1	
棧	ʈʂã5	
棟	təŋ5	
欄	nã2	
樹	ʂu5	
栓	ʂuã1	
栖	sɿ1	
栗	niəʔ7	
校	tɕiɔ5	～对
校	ɕiɔ5	
株	ʈʂu1	
樣	iɑ̃5	
根	kən1	
格	kɐʔ8	
栽	tsɛ1	
桂	kuei5	
桃	tʰɔ2	
桅	ʈʂʅ1	
桅	uei2	
框	kʰuɑ̃1	
案	kʰo1	
案	ʐã5	
桌	ʈʂuɐʔ8	
桐	tʰəŋ2	
桑	sɑ̃1	
檔	tɑ̃1	
橋	tɕʰiɔ2	
樺	xua5	
槳	tɕiɑ̃3	
樁	ʈʂuɑ̃1	
桶	tʰəŋ3	
梁	niɑ̃2	
梅	mei2	
梓	tsɿ3	
梗	kən3	
梢	ʂɔ1	
夢	məŋ5	
梧	u2	
梨	zɿ2	
梭	so1	
梯	tsʰɿ1	
梯	tʰei1	
械	ɕiɛ5	
梳	so1	
檢	tɕiɪ̃3	
棉	miɪ̃1	
棋	tsʰɿ2	
棍	kuən5	
棒	pɑ̃5	
棕	tsəŋ1	
棚	pʰəŋ2	
棠	tʰɑ̃2	
森	sən1	
棵	kʰo1	
棺	kuəŋ1	
椅	zɿ2	
植	ʈʂəʔ7	
椒	tɕiɔ1	
橢	tʰo3	
椰	iɛ1	
椽	ʈʂʰuəŋ2	
椿	ʈʂʰuən1	
楚	tsʰo3	
楞	nən5	
楷	kʰɛ3	
樓	uo1	
樓	nəɯ2	
概	kɛ5	
欖	nã3	
榆	zɥ2	
榜	pɑ̃3	
榨	ʈʂa5	
榴	niəɯ1	
榴	niəɯ2	
榷	kʰɐʔ8	
槌	ʈʂʰuei2	
槐	xuɛ2	
檻	kʰã3	
檳	pin1	
槽	tsʰɔ2	
樟	ʈʂɑ̃1	
模	mo2	
模	fəʔ7	
櫻	in1	
樵	tɕʰiɔ2	
橄	kã3	
橘	tɕyəʔ7	
橙	ʈʂʰən2	
橡	xiɑ̃1	
檀	tʰã2	
檐	iɪ̃2	
欠	tɕʰiɪ̃5	
次	tsʰɿ5	
歡	xuəŋ1	
欣	ɕin1	
歐	ʐəɯ1	
欲	yəʔ7	
欺	tsʰɿ1	
款	kʰuəŋ3	
歇	ɕiɐʔ8	
歉	tɕʰiɪ̃5	
歌	ko1	
止	ʈʂʅ3	
正	ʈʂən1	～月
正	ʈʂən5	
此	tsʰɿ3	
步	pu5	
武	u3	
歪	uɛ1	
歹	tɛ3	
死	sɿ3	
殲	tɕiɪ̃1	
殃	iɑ̃1	
殆	tɛ5	
殉	ɕyn5	
殊	ʈʂu1	
殊	ʂu1	
殘	tsʰã2	
殖	ʈʂəʔ7	
殯	pin1	
毆	ʐəɯ1	
段	təŋ5	
殷	in1	
殿	tiɪ̃5	
毁	xuei3	
毅	zɿ5	
母	mo3	
每	mei3	
比	pɿ3	
畢	piəʔ7	
毛	mɔ2	
毡	ʈʂã1	
毫	xɔ2	
毯	tʰã3	
氏	ʂʅ5	
民	min2	
气	tsʰɿ5	
氯	nəʔ7	
水	ʂuei3	
永	yn3	
永	iəŋ3	
汀	tʰin1	
汁	ʈʂəʔ7	
求	tɕʰiəɯ2	
汆	tsʰəŋ1	
汇	xuei5	
漢	xã5	
汗	xã5	
汝	ʐu3	
汞	kəŋ3	
江	tɕiɑ̃1	
池	ʈʂʰʅ2	
污	u1	
湯	tʰɑ̃1	
汪	uɑ̃1	
汰	tɛ5	
汰	tʰɛ5	
汴	piɪ̃5	
汽	tsʰɿ5	
沁	tɕʰin5	
沂	zɿ2	
沃	uəʔ7	
沈	ʂən3	
沉	ʈʂʰən2	
沌	tən5	
沓	tɐʔ8	
沙	ʂa1	
沛	pʰei5	
溝	kəɯ1	
漚	ʐəɯ5	
瀝	niəʔ7	
淪	nən2	
滄	tsʰɑ̃1	
滬	xu5	
沫	mɐʔ8	
河	xo2	
油	iəɯ2	
治	ʈʂʰʅ2	～鱼
治	ʈʂʅ5	
沼	ʈʂɔ3	
沾	ʈʂəŋ1	
沿	iɪ̃2	
泅	tɕʰiəɯ2	
泉	tɕʰyɪ̃2	
泊	pɐʔ8	
泌	pɿ5	
泔	kã1	
法	fɐʔ8	
泛	fã5	
泡	pʰɔ5	
波	po1	
泣	tɕʰiəʔ7	
泥	mɿ2	
泥	zɿ2	
注	ʈʂu5	
淚	nei5	
泰	tʰɛ5	
泳	yn3	
泳	iəŋ3	
瀉	sei5	
潑	pʰɐʔ8	
澤	tsɐʔ8	
潔	tɕiɐʔ8	
洋	iɑ̃2	
洗	sɿ3	
洛	nɐʔ8	
洞	təŋ5	
津	tɕin1	
洪	xəŋ2	
洲	ʈʂəɯ1	
活	xuɐʔ8	
洼	ua1	
洽	tɕʰiɐʔ8	
派	pʰɛ5	
流	niəɯ2	
淺	tɕʰiɪ̃3	
漿	tɕiɑ̃1	
澆	tɕiɔ1	
濁	ʈʂuəʔ7	
濁	ʈʂuɐʔ8	
測	tsʰɐʔ8	
濟	tsɿ3	
瀏	niəɯ2	
渾	xuən2	
滸	xu3	
濃	nəŋ2	
浙	ʈʂɐʔ8	
浚	tɕyn5	
浦	pʰu3	
浩	kɔ5	
浩	xɔ5	
浪	nɑ̃5	
浮	fu2	
浴	yəʔ7	
海	xɛ3	
浸	tɕin5	
消	ɕiɔ1	
涉	ʂɐʔ8	
涌	iəŋ3	
涎	ɕiɪ̃2	
涕	tsʰɿ5	
濤	tʰɔ1	
澇	nɔ5	
渦	uo1	
潤	ʐuən5	
澗	tɕiɪ̃5	
漲	ʈʂɑ̃3	
涮	ʂuã5	
涯	ia2	
液	iəʔ7	
淆	ɕiɔ2	
淋	nin2	
淑	ʂuəʔ7	
淘	tʰɔ2	
淡	tã5	
淤	zɥ1	
淫	in2	
淮	xuɛ2	
深	ʂən1	
混	xuən3	相～
混	xuən5	
淹	iɪ̃1	
添	tʰiɪ̃1	
清	tɕʰin1	
淵	yɪ̃1	
漬	tsɿ5	
漸	tɕiɪ̃5	
漁	zɥ2	
滲	sən5	
渠	tsʰɥ2	
渡	tu5	
渣	ʈʂa1	
溫	uən1	
港	kɑ̃3	
游	iəɯ2	
渺	miɔ3	
湖	xu2	
湘	xiɑ̃1	
灣	uã1	
溼	ʂəʔ7	
潰	kʰuei5	
濺	tɕiɪ̃5	
溉	kɛ5	
源	yɪ̃2	
溜	niəɯ1	
溪	tsʰɿ2	
溺	niəʔ7	
滋	tsɿ1	
滑	xuɐʔ8	
滓	tsɿ3	
滔	tʰɔ1	
滾	kuən3	
滯	ʈʂʅ5	
滯	ʈʂʰʅ5	
滿	məŋ3	
濾	zɥ5	
濫	nã5	
灘	tʰã1	
滴	tiəʔ7	
漂	pʰiɔ1	
漂	pʰiɔ5	
漆	tɕʰiəʔ7	
漏	nəɯ5	
演	iɪ̃3	
漩	ɕyɪ̃5	
漫	məŋ5	
漱	su5	
漾	iɑ̃5	
潘	pʰəŋ1	
潭	tʰã2	
潮	ʈʂʰɔ2	
澄	ʈʂʰən2	
澄	tən5	
澡	tsɔ3	
激	tɕiəʔ7	
瀑	pʰəʔ7	
灌	kuəŋ5	
火	xo3	
滅	miɐʔ8	
燈	tən1	
灰	xuei1	
靈	nin2	
靈	tɕiəŋ3	
竈	tsɔ5	
灸	tɕiəɯ3	
災	tsɛ1	
燦	tsʰã5	
爐	nu2	
炊	ʈʂʰuei1	
炎	iɪ̃2	
炒	ʈʂʰɔ3	
炕	kʰɑ̃5	
炙	ʈʂəʔ7	
炭	tʰã5	
炮	pʰɔ5	
炯	tɕiəŋ3	
炸	ʈʂa5	
炸	ʈʂɐʔ8	
點	tiɪ̃3	
炼	niɪ̃5	
爛	nã5	
烈	niɐʔ8	
烘	xəŋ1	
烙	nɐʔ8	
烟	iɪ̃1	
烤	kʰɔ3	
煩	fã2	
燒	ʂɔ1	
燁	xua2	
燙	tʰɑ̃5	
熱	ʐɐʔ8	
烹	pʰəŋ1	
烽	iɑ̃2	
焉	iɪ̃1	
焊	xã5	
煥	xuəŋ5	
焙	pei5	
焚	fən2	
焦	tɕiɔ1	
焰	iɪ̃5	
然	ʐã2	
煎	tɕiɪ̃1	
煞	ʂa5	
煤	mei2	
照	ʈʂɔ5	
煮	ʈʂu3	
熄	ɕiəʔ7	
熊	xiəŋ2	
熏	ɕyn1	
熔	ʐəŋ2	
熙	sɿ1	
熟	ʂuəʔ7	
熨	yn5	
熬	ʐɔ2	
燃	ʐã2	
燎	niɔ3	
燕	iɪ̃5	
燥	tsɔ5	
爆	pɔ5	
爪	ʈʂua3	
爪	ʈʂɔ3	
爬	pʰa2	
愛	ʐɛ5	
爵	tɕyɐʔ8	
父	fu5	
爺	i2	
爹	tsɿ1	
爽	ʂuɑ̃3	
片	pʰiɪ̃5	
版	pã3	
牌	pʰɛ2	
牙	ia2	
牛	niəɯ2	
牡	mo3	
牢	nɔ2	
牧	məʔ7	
物	uəʔ7	
牲	sən1	
牽	tɕʰiɪ̃1	
特	tʰɐʔ8	
犀	sɿ1	
犁	zɿ2	
犢	təʔ7	
犟	tɕiɑ̃5	
犬	tɕʰyɪ̃3	
犯	fã5	
狀	ʈʂuɑ̃5	
猶	iəɯ2	
狂	kʰuɑ̃2	
狍	pʰɔ2	
狐	xu2	
狗	kəɯ3	
狠	xən3	
狡	tɕiɔ3	
獨	təʔ7	
狹	ɕiɐʔ8	
獅	sɿ1	
獄	yəʔ7	
狸	zɿ2	
狼	nɑ̃1	
獵	niɐʔ8	
猛	məŋ3	
猜	tsʰɛ1	
豬	ʈʂu1	
貓	mɔ1	
獻	ɕiɪ̃5	
猴	xəɯ2	
猾	xuɐʔ8	
玄	ɕyɪ̃1	
率	ʂuɛ5	～领
率	niəʔ7	
玉	zɥ5	
王	uɑ̃2	
瑪	ma3	
玩	uã2	
瑋	uei3	
環	xuã2	
現	ɕiɪ̃5	
璽	sɿ3	
玻	po1	
珊	ʂã1	
珍	ʈʂən1	
珠	ʈʂu1	
班	pã1	
球	tɕʰiəɯ2	
理	zɿ2	
琉	niəɯ2	
瑣	so3	
琴	tɕʰin2	
琵	pʰɿ2	
琶	pʰa1	
瓊	tɕʰiəŋ2	
瑕	ɕia2	
瑞	ʐuei5	
瑟	sɐʔ8	
瑤	iɔ2	
璀	tsʰei3	
璃	zɿ2	
璧	piəʔ7	
瓜	kua1	
瓢	pʰiɔ2	
瓣	pã5	
瓤	ʐɑ̃2	
瓤	xu5	
瓦	ua3	
瓮	əŋ5	
甌	ʐəɯ1	
瓶	pʰin2	
瓷	tsʰɿ2	
甘	kã1	
甚	ʂən5	
甜	tʰiɪ̃2	
生	sən1	
甥	sən1	
用	iəŋ5	
甩	ʂuɛ3	
甫	pʰu3	
甬	iəŋ3	
田	tʰiɪ̃2	
由	iəɯ2	
甲	tɕiɐʔ8	
申	ʂən1	
電	tiɪ̃5	
男	nã2	
甸	pʰu2	
畫	xua5	
暢	ʈʂʰɑ̃5	
界	tɕiɛ5	
畏	uei5	
留	niəɯ2	
畜	ɕyəʔ7	
略	niɐʔ8	
番	fã1	
疆	tɕiɑ̃1	
疏	su1	
疑	zɿ2	
療	niɔ2	
疝	ʂã5	
瘍	iɑ̃2	
疤	pa1	
疥	tɕiɛ5	
疫	iəʔ7	
瘡	ʈʂʰuɑ̃1	
瘋	fəŋ1	
疲	pʰɿ2	
疹	ʈʂən3	
疹	sən5	
疼	tʰən2	
疾	tɕiəʔ7	
痂	tɕia1	
病	pin5	
症	ʈʂən5	
癰	iəŋ1	
痊	tɕʰyɪ̃2	
痒	iɑ̃3	
痒	fei5	
痔	ʈʂʅ5	
痕	xən2	
痘	təɯ5	
痛	tʰəŋ5	
痞	pʰɿ3	
痢	zɿ5	
痣	ʈʂʅ5	
痤	tsʰo3	
痰	tʰã2	
痹	pɿ5	
瘀	zɥ1	
瘊	xəɯ2	
瘟	uən1	
瘤	niəɯ2	
瘦	səɯ5	
瘴	ʈʂɑ̃5	
瘸	tsʰɥ2	
癌	ʐɛ2	
癬	iəŋ1	
癬	ɕyɪ̃3	
癲	nɛ5	
癸	kuei3	
登	tən1	
白	pɐʔ8	
百	pɐʔ8	
皂	tsɔ5	
的	ti1	
的	tiəʔ7	
皆	tɕiɛ1	
皇	xuɑ̃2	
皎	tɕiɔ3	
皖	uəŋ3	
皮	pʰɿ2	
皺	tsu5	
皺	tsəɯ5	
皿	min3	
盂	zɥ3	
盅	ʈʂəŋ1	
盆	pʰən2	
盈	in2	
益	iəʔ7	
盎	ɑ̃5	
盞	ʈʂã3	
鹽	iɪ̃2	
監	tɕiɪ̃1	
盒	xɐʔ8	
盔	kʰuei1	
盖	kɛ5	
盜	tɔ5	
盛	ʈʂʰən2	～饭
盛	ʂən5	
盟	məŋ2	
目	məʔ7	
盯	tin1	
盲	mɑ̃2	
直	ʈʂəʔ7	
相	xiɑ̃1	互～
相	xiɑ̃1	～貌
盼	pʰã5	
盾	tən5	
省	sən3	
省	ɕin3	反～
眉	mei2	
看	kʰã1	
看	kʰã5	～见
瞘	kʰəɯ1	
真	ʈʂən1	
眠	miɪ̃1	
眨	ʈʂɐʔ8	
眩	ɕyɪ̃5	
眯	mɿ1	
眶	kʰuɑ̃1	
眷	tɕyɪ̃5	
眼	iɪ̃3	
着	ʈʂuɐʔ8	
睜	tsən1	
睛	tɕin1	
睡	ʂuei5	
督	təʔ7	
睬	tsʰɛ3	
睾	kɔ1	
瞄	miɔ2	
瞎	ɕiɐʔ8	
瞒	məŋ2	
瞧	tɕʰiɔ2	
瞪	tən5	
瞬	ʂuən5	
瞭	niɔ5	
瞳	tʰəŋ2	
瞻	ʈʂã1	
瞿	tsʰɥ2	
矛	mɔ2	
矢	ʂʅ3	
知	ʈʂʅ1	
知	ʈʂei1	
矩	tsɥ3	
矯	tɕiɔ3	
短	təŋ3	
矮	ʐɛ3	
石	ʂəʔ7	
礬	fã2	
礦	kʰuɑ̃5	
碼	ma3	
砂	ʂa1	
砌	tsʰɿ5	
砍	kʰã3	
研	iɪ̃2	
磚	ʈʂuəŋ1	
硯	iɪ̃5	
砣	tʰo2	
破	pʰo5	
礎	tsʰo3	
硝	ɕiɔ1	
硫	niəɯ2	
確	tɕʰyɐʔ8	
礆	niɪ̃5	
礙	ʐɛ5	
碎	sei5	
碑	pei1	
碗	uəŋ3	
碘	tiɪ̃3	
碟	tiɐʔ8	
碧	piəʔ7	
碰	pʰəŋ5	
碳	tʰã5	
碴	ʈʂa1	
碾	niɪ̃3	
磁	tsʰɿ2	
磅	pʰɑ̃2	
磅	pɑ̃5	
磊	nei3	
磋	tsʰo1	
磐	tɕʰin5	
磕	kʰɐʔ8	
磨	mo2	
磨	mo5	石～
示	ʂʅ5	
禮	zɿ2	
社	ʂei5	
祀	tsʰɿ3	
祀	sɿ5	
祁	tsʰɿ2	
祈	tsʰɿ2	
祖	tso3	
祝	ʈʂuəʔ7	
神	ʂən2	
祠	tsʰɿ2	
票	pʰiɔ5	
祭	tsɿ5	
禱	tɔ3	
禍	xo5	
禀	pin3	
禁	tɕin1	～不住
禁	tɕin5	～止
禄	nəʔ7	
禪	ʈʂʰã2	
福	fəʔ7	
禹	zɥ3	
离	zɿ2	
禽	tɕʰin2	
禾	xo2	
秀	ɕiəɯ5	
私	sɿ1	
禿	tʰəʔ7	
秉	pin3	
秋	tɕʰiəɯ1	
種	ʈʂəŋ3	
種	ʈʂəŋ5	
科	kʰo1	
秒	miɔ3	
租	tsu1	
秤	ʈʂʰən5	
秦	tɕʰin2	
秧	iɑ̃1	
秩	ʈʂəʔ7	
積	tɕiəʔ7	
稱	ʈʂʰən1	
稱	ʈʂʰən5	相～
移	zɿ2	
穢	xuei5	
稀	sɿ1	
程	ʈʂʰən2	
稍	ʂɔ1	
稅	ʂuei5	
稗	pɛ5	
稚	ʈʂʅ5	
稠	tsʰəɯ2	
穩	uən3	
稻	tɔ5	
稼	tɕia5	
稽	tsɿ1	
稿	kɔ3	
稿	kʰɔ5	
穆	məʔ7	
穗	sei5	
穴	ɕyɐʔ8	
究	tɕiəɯ5	
窮	tɕʰiəŋ2	
空	kʰəŋ1	
空	kʰəŋ5	～缺
穿	ʈʂʰuəŋ1	
突	tʰəʔ7	
窄	tsɐʔ8	
竅	tɕʰiɔ5	
窑	iɔ2	
窖	tɕiɔ5	
窗	ʈʂʰuɑ̃1	
竄	tsʰəŋ5	
窩	uo1	
窟	kʰuəʔ7	
窺	kʰuei1	
竇	təɯ5	
立	niəʔ7	
豎	ʂu5	
站	ʈʂã5	
競	tɕin5	
竟	tɕin5	
章	ʈʂɑ̃1	
竣	tɕyn5	
童	tʰəŋ2	
端	təŋ1	
竹	ʈʂuəʔ7	
竿	kã1	
篤	təʔ7	
笆	pa1	
笋	sən3	
笑	ɕiɔ5	
笔	piəʔ7	
笠	niəʔ7	
符	fu2	
笨	pən5	
第	tsɿ5	
箋	tɕiɪ̃1	
籠	nəŋ2	
籠	nəŋ3	
等	tən3	
筋	tɕin1	
筏	fɐʔ8	
筐	kʰuɑ̃1	
筑	ʈʂuəʔ7	
筒	tʰəŋ2	
答	tɐʔ8	
策	tsʰɐʔ8	
篩	ʂɛ1	
箏	tsən1	
筵	iɪ̃2	
筷	kʰuɛ5	
籌	tsʰəɯ2	
签	tɕʰiɪ̃1	
箍	kʰu1	
箕	tsɿ1	
算	səŋ5	
管	kuəŋ3	
籮	no2	
簫	ɕiɔ1	
箭	tɕiɪ̃5	
箱	xiɑ̃1	
篆	ʈʂuəŋ5	
篇	pʰiɪ̃1	
簍	nəɯ3	
篙	kɔ1	
篙	xɔ1	
篙	səŋ1	
篡	tsʰəŋ5	
籃	nã2	
篱	zɿ2	
篷	pʰəŋ2	
簧	xuɑ̃2	
簪	tsã1	
簸	po5	
簿	pu5	
籍	tɕiəʔ7	
米	mɿ2	
类	nei5	
粉	fən3	
粒	niəʔ7	
粗	tsʰu1	
粘	ʈʂəŋ1	
粤	yɐʔ8	
粥	ʈʂuəʔ7	
糞	fən5	
粱	niɑ̃2	
粳	kən3	
粹	tsʰei5	
糉	tsəŋ5	
精	tɕin1	
糍	tsʰɿ2	
糕	kɔ1	
糖	tʰɑ̃2	
糙	tsʰɔ5	
糜	mɿ2	
糟	tsɔ1	
糠	kʰɑ̃1	
糯	no5	
系	tsɿ5	～鞋带
系	sɿ5	联～
素	su5	
索	sɐʔ8	
緊	tɕin3	
紫	tsɿ3	
累	nei3	积～
累	nei5	
絮	sɥ5	
繁	fã2	
纂	tsəŋ3	
糾	tɕiəɯ1	
紅	xəŋ2	
紂	ʈʂəɯ5	
