#漢字	音標	解釋
一	i2	
七	tɕʰi2	
万	uan5	
三	san1	
上	saŋ5	
下	ɕia5	
世	sɿ5	
業	lie2	
東	toŋ1	
絲	sɿ1	
丟	tiəu1	
兩	liaŋ3	
嚴	ian2	
个	ko2	
中	tsoŋ1	
丰	foŋ1	
主	tsu3	
舉	tɕyi3	
義	i5	
烏	u1	
九	tɕiəu3	
習	ɕi2	
書	su1	
買	mai3	
亂	luan5	
爭	tsən1	
事	sɿ5	
二	ər5	
虧	kʰuei1	
雲	yn2	
五	u3	
井	tɕin3	
交	tɕiau1	
產	tsʰan3	
亮	liaŋ5	
親	tɕʰin1	
人	zən2	
倉	tsʰaŋ1	
付	fu5	
件	tɕian5	
任	zən5	
休	ɕiəu1	
優	iəu1	
會	xuei5	
傘	san3	
傳	tsʰuan2	
傳	tsuan5	
傷	saŋ1	
位	uei5	
低	ti1	
住	tsu5	
余	yi2	
佛	fu2	
作	tso2	
使	sɿ3	
侄	tsɿ2	
側	tse2	
便	pian5	
俊	tɕyn5	
修	ɕiəu1	
借	tɕie5	
假	tɕia3	
做	tsu5	
停	tʰin2	
健	tɕian5	
偸	tʰəu1	
像	ɕiaŋ5	
僧	sən1	
兒	ər2	
兄	ɕioŋ1	
充	tsʰoŋ1	
先	ɕian1	
光	kuaŋ1	
黨	taŋ3	
入	zu2	
全	tɕʰyan2	
八	pa2	
公	koŋ1	
六	lu2	
蘭	lan2	
共	koŋ5	
關	kuan1	
興	ɕin5	
兵	pin1	
典	tian3	
寫	ɕie3	
軍	tɕyn1	
冤	yan1	
冬	toŋ1	
冰	pin1	
冲	tsʰoŋ1	
決	tɕye2	
冷	lən3	
凍	toŋ5	
準	tsuən3	
減	tɕian3	
湊	tsʰəu5	
几	tɕi3	
鳳	foŋ5	
凳	tən5	
凶	ɕioŋ1	
出	tsʰu2	
擊	tɕi2	
刀	tau1	
分	fən1	
切	tɕʰie2	
划	xua5	
列	lie2	
初	tsʰu1	
判	pʰan5	
別	pie2	
刮	kua2	
制	tsɿ5	
刷	sua2	
刺	tsɿ5	
刻	kʰe2	
剃	tʰi5	
削	ɕye1	
前	tɕʰian2	
劍	tɕian5	
剝	po2	
劇	tɕyi5	
剩	sən5	
剪	tɕian3	
副	fu5	
割	ko2	
劈	pʰie2	
力	li2	
勸	tɕʰyan5	
辦	pan5	
動	toŋ5	
勁	tɕin5	
勤	tɕʰin2	
勺	so2	
勻	yn2	
包	pau1	
化	xua5	
北	pe2	
匠	tɕiaŋ5	
匹	pʰi2	
區	tɕʰyi1	
十	sɿ2	
升	sən1	
半	pan5	
華	xua2	
協	ɕie2	
卒	tɕyu2	
單	tan1	
賣	mai5	
南	lan2	
占	tsan5	
衛	uei5	
印	in5	
危	uei2	
卷	tɕyan3	
廠	tsʰaŋ3	
廳	tʰin1	
