#漢字	音標	解釋
㿭	tsʰɐk7	
一	jɐt7	
丁	tɪŋ1	
七	tsʰɐt7	
丈	tsiɛŋ6	
三	ɬam1	
上	siɛŋ6	
上	siɛŋ5	
下	ha6	下面
下	ha5	白讀
不	pɐt7	
丐	kʰuɔi3	
丑	tsʰɐu2	
且	tsʰɛ2	
丕	pʰei1	
世	sɐi3	
丘	hiɐu1	
丙	pɪŋ2	
丞	sɪŋ4	
丟	tiu1	
並	pɪŋ6	
丫	ʔa1	
中	tsʊŋ1	中間
中	tsʊŋ3	中獎
丰	fʊŋ1	
串	tsʰin3	
丸	jin4	
丹	tan1	
主	tsi2	
乃	nai5	
久	kiɐu2	
麼	jiu1	
之	tsi1	
乍	tsa3	
乎	fu4	
乏	fat9	
乒	pɪŋ1	
乓	pɐŋ1	
乖	kai1	
乘	sɪŋ4	乘車
乙	jit8	
九	kiɐu2	
乞	hɐt7	
也	ja5	白读jɛ³¹²
乳	ȵui5	
乾	kuɔn1	乾燥
乾	kʰin4	乾坤
亂	lun6	
了	liu5	
予	ji5	給予
事	si6	
二	ȵi3	
于	ji1	
雲	wɐn4	
互	wu6	
五	ʔʊŋ5	
井	tsɪŋ2	
亙	kɐŋ2	
些	ɬɛ1	
亞	ʔa3	
亟	kɪk7	亟請
亟	kɪk7	亟需
亡	muɔŋ4	
亢	kʰuɔŋ3	高亢
交	kau1	
亥	huɔi6	
亦	jɪk9	
亨	hɐŋ1	
享	hiɛŋ2	
京	kɪŋ1	
亭	tʰɪŋ4	
亮	liɛŋ6	
人	ȵɐn4	
什	tsap9	什錦
什	sɐm6	什麼
仁	ȵɐn4	
仃	tɪŋ1	
仄	tsɐk7	
仆	pʊk9	
仇	sɐu4	仇人
今	kiɐm1	
介	kai3	
仍	ȵɪŋ4	
仔	tsɐi2	仔細
仔	tsɐi2	豬仔
仕	si6	
他	tʰa1	
仗	tsiɛŋ6	仗義
仗	tsiɛŋ3	打仗
付	fu6	
仙	ɬin1	
仝	tʰʊŋ4	
仞	ȵɐn6	
仟	tsʰin1	
代	tuɔi6	
令	lɪŋ6	命令
以	ji5	
仰	ȵiɛŋ5	
仲	tsʊŋ6	
件	kin6	
任	ȵɐm6	信任
任	ȵɐm6	任姓
份	fɐn6	
仿	fuɔŋ2	
企	kʰei5	
伊	ji1	
伍	ʔʊŋ5	
伏	fʊk9	
伐	fat9	
休	jɐu1	又读hiɐu⁴⁵
伙	fuɔ2	
伢	ŋa4	
伯	pɐk7	老伯
估	ku2	估計
伴	pun6	罕见pʰun³¹²
伶	lɪŋ4	
伸	sɐn1	
伺	tsei6	伺候
似	tsʰei5	又读tsʰei³³
伽	ka1	瑜伽
佃	tin4	佃作
佃	tʰin6	佃農
但	tan6	
佈	pou3	
位	wɐi6	
低	tɐi1	
住	tsi6	
佐	tsuɔ2	
佑	jɐu6	
佔	tsim3	
何	huɔ4	
佗	tʰuɔ4	
佘	sɛ4	
余	ji4	
佚	jɐt9	
佛	fɐt9	佛教
佛	fɐt7	仿佛
作	tsuɔk8	
你	nei5	
佣	jʊŋ6	
佩	pʰui3	
佬	lou2	
佰	pɐk9	
佳	kai1	
倂	pɪŋ3	
使	si2	使用
使	si3	使者
侃	huɔn2	
侄	tsɐt9	
