#漢字	音標	解釋
□	tɛ3	无此字,字意为多
一	iˀ7	
丁	tin1	
七	tɕʰiˀ7	
万	uã5	
丈	tʂã5	
三	sã1	
上	ʂã5	
下	ɕio5	
不	puˀ7	
与	i2	
丐	kɛ5	
丑	tʂʰəɯ3	
專	tʂõ1	
且	tsʰie3	
丕	pʰi1	
世	ʂʅ5	
丘	tɕʰiəɯ1	
丙	pin3	
業	ieˀ7	
叢	tsʰoŋ2	
東	toŋ1	
絲	sɿ1	
丞	tʂʰən2	
丢	tiəɯ1	
兩	liã3	
嚴	iẽ2	
喪	ʂã5	~失
喪	ʂã1	婚~
个	kʊ5	
丫	io1	
中	tʂoŋ1	
中	tʂoŋ5	~暑
丰	fən1	
串	tʂʰõ5	
丸	õ2	
丹	tã1	
爲	uəi2	作~
主	tʂu3	
麗	li5	
舉	tɕi3	
乃	lɛ3	
久	tɕiəɯ3	
義	i5	
之	tʂʅ1	
烏	u1	
乏	foˀ7	
樂	lʊˀ7	快~
樂	iʊˀ7	音~
乒	pʰin1	
乓	pʰã1	
乖	kuɛ1	
乘	tʂʰən2	~除
乘	tʂʰən2	~车
九	tɕiəɯ3	
乞	tɕʰiˀ7	
也	ie3	
習	ɕiˀ7	
鄉	ɕiã1	
書	ʂu1	
買	mɛ3	
亂	lõ5	
乾	tɕʰiẽ2	~坤
了	liɔ3	
爭	tsən1	
事	sɿ5	
二	ɚ5	
于	i2	
云	in2	
互	xu5	
五	u3	
井	tɕin3	
亞	io5	
些	sie3	
亡	uã2	
產	tʂʰã3	
亨	xən1	
畝	mu3	
享	ɕiã3	
京	tɕin1	
亭	tʰin2	
親	tɕʰin1	
親	tɕʰin5	~家
人	ʐən2	
什	ʂʅˀ7	
仁	ʐən2	
仄	tʂɛˀ7	
僅	tɕin3	
仆	pʰuˀ7	
仇	tʂʰəɯ2	
仇	tɕʰiəɯ2	姓
今	tɕin1	
介	tɕie5	
仍	ʐən1	
仍	ʐən3	
从	tsʰoŋ2	
仑	lən2	昆~山
倉	tsʰã1	
仔	tsɿ3	
仕	sɿ5	
他	tʰo1	
仗	tʂã5	
付	fu5	
仙	siẽ1	
仝	tʰoŋ2	
代	tɛ5	
令	lin5	
