#漢字	音標	解釋
□	sɿ1	(陶瓷制品或墙壁等破而未裂:开~了)
□	li1	(脚在地上擦)
□	pu1	(象声词,形容放屁的声音)
□	pʰa1	(①食物等软和:鸡炖~了;②四肢乏力:脚~手软:③软弱;懦弱)
□	pʰa1	(~~菜:生菜)
□	kʰa1	(①角落、窄缝、偏僻的地方:~~;②夹在中间,不能活动)
□	tia1	(提)
□	nia1	(①粘贴;②黏糊糊;③形容撒娇的声音或姿态:~声~气:④亲近:娃儿~他公)
□	xua1	(剖开;劈开:~柴)
□	lo1	(唤猪声)
□	lo1	(~嗨:公牛)
□	lo1	(儿语:睡眠)
□	ŋo1	(量词。相当于“棵”)
□	mai1	(相当于“吗”)
□	kʰuei1	(撩起;充实:衣服穿起~不起)
□	tiau1	(稻谷、小麦等农作物的穗)
□	tʰiau1	(①从肉早剔刺:用针~②刺破:把疮~破)
□	niəu1	(掐、揪)
□	ɕiəu1	(疣:~子)
□	pʰiən1	(从整体上取下一点;割下少许肉)
□	mã1	(①给小孩儿喂饭:~饭。②饭(儿语):~~)
□	nã1	(身体瘦小)
□	ŋã1	(响亮,响声大,声音洪亮)
□	iaŋ1	(调养)
□	toŋ1	(糊涂:癫~了)
□	xoŋ1	(微弱的阳光)
□	tsu2	(①提起东西往下杵、碰:桶~烂了;②手脚因猛触另一物体而致使气血不通:脚~倒了)
□	tʰa2	(地方、地点、处所:~~)
□	la2	(鱼名:黄~丁)
□	lia2	(滑;滑掉:鞋子穿起是~的)
□	tɕʰia2	(跨、迈)
□	tʂua2	(①踢:~足球②下垂;脑亮~起③砍:~柴)
□	liau2	(扭曲不正:棒棒晒~了)
□	tɕʰiəu2	(男性生殖器别称)
□	kʰã2	(背或腰微弯)
□	tsã2	(①用沉重的东西对准物体撞击:~核桃。②打、捶:他拿石头~我)
□	ku3	(眼球突出的样子)
□	pa3	(把持、霸占:~倒电视看)
□	lia3	(疲沓:不性急:~疲)
□	tɕʰio3	(①窥,偷看;②(临时)照看)
□	ʂɤ3	(语气词。用在假设复句前句句末:再是弄过~,要失败哦)
□	tuei3	(①指将货物大批量买进或卖出:~菜卖:②整批:这背梨儿要过~,不卖零的)
□	lau3	(①扛;拿②举(手):抬(腿):手~起来)
□	tɕiəu3	(拧:~螺丝|~紧)
□	toŋ3	(鼓着胀大)
□	xoŋ3	(耳鸣)
□	xoŋ3	(灶膛:灶~)
□	pa5	(铺:~席子)
□	pa5	(用力摔:~东西)
□	tsua5	(~子:做什么)
□	ʂai5	(语气词:你说~)
□	tɕiau5	(蜂尾的毒刺)
□	ɕiən5	(愚蠢、傻:老~头)
□	iən5	(身上的伤痕)
□	niaŋ5	(肥腻、油腻:~人)
□	pʰoŋ5	(香气特别浓:~香)
□	ŋoŋ5	(憋闷、闷热:~起热)
□	ŋoŋ5	(头没入水中憋气)
□	pʰiɛn3	~碗:大碗
□	tsʰən5	①争吵、态度生硬:~起了②言语顶撞,争执:~了几句
□	fã1	作呕欲吐:心~
□	tsʰən3	害羞:~死了
□	tsən3	物朽易断:布~了
□	tʂʰã3	用手掌、竹条、竹片等打人:条儿~断了
□	pʰiɛn3	用刀或用斧头把东西削小
□	ŋən3	表示触着凸起的硬东西觉得不舒服或者身体被硬东西刺痛或刺伤:~背|床睡起是~人的
□	tʰən5	表示干活论彼此:你~我,我~你
□	pã3	较强的动弹:挣扎:~命
㞎	pa3	(~~:儿语粪便)
㞘	tu2	(底部)
㩟	tsai5	(缝合:~纽子)
㫰	nã5	(同晾:~衣服)
棡	kã1	
㳽	miən3	(指少量地饮:~一口)
㵾	tɕʰiən5	(冷:冰~,~人)
䏴	ʂau5	(川菜指用肉等做成的辅料:~子)
䐬	tsʰau2	(因缺少油荤致使胃吐酸水或腹鸣难受)
一	i2	
丁	tiən1	
七	tɕʰi2	
万	uã5	
丈	tʂã5	
三	sã1	
上	ʂã5	
下	ɕia1	(地~)
下	ɕia2	(底~)
下	xa5	(打两~)
下	ɕia5	
不	pʰei1	
不	pu2	
与	i3	
丐	kai5	
丑	tʂʰəu3	
專	tʂuã1	
且	tɕʰiɛ3	
世	ʂʅ5	
丘	tɕʰiəu1	
丙	piən3	
業	niɛ2	
東	toŋ1	
絲	sɿ1	
丞	tʂʰən2	
丢	tiəu1	
兩	liaŋ3	
嚴	niɛn2	~格
嚴	iɛn2	姓
喪	sã1	
喪	sã5	
个	ko5	
丫	ia1	
中	tʂoŋ1	
中	tʂoŋ5	
丰	foŋ1	
串	tʂʰuã5	
臨	liən2	
丸	uã2	
丹	tã1	
爲	uei2	
爲	uei5	
主	tʂu3	
麗	li5	
舉	tɕi3	
乃	lai3	
久	tɕiəu3	
麽	mã1	相当于“吗”
義	ni5	
義	i5	
之	tʂʅ1	
烏	u1	
乍	tʂa5	
乎	fu1	
乏	fa2	
樂	lo2	
樂	io2	
乒	piən3	
乓	poŋ3	
喬	tɕʰiau2	
乖	kuai1	
乘	tʂʰən2	
乙	i2	
九	tɕiəu3	
乞	tɕʰi2	
也	iɛ3	
習	ɕi2	
鄉	ɕiaŋ1	
書	ʂu1	
買	mai3	
亂	luã5	
乳	ʐu3	
乾	tɕʰiɛn2	
了	liau3	
予	i3	
爭	tsən1	缺少、相差、欠债:~点1~好多
事	sɿ5	
二	ɤ5	
于	i2	
虧	kʰuei1	
云	iən2	
互	fu5	
五	u3	
井	tɕiən3	
亞	ia5	
些	ɕiɛ1	
亡	uã2	
交	tɕiau1	
亥	xai5	
亦	i5	
產	tʂʰã3	
亨	xən1	
畝	moŋ3	
享	ɕiaŋ3	
京	tɕiən1	
亭	tʰiən2	
亮	liaŋ5	
親	tɕʰiən5	(~家)
親	tɕʰiən1	
人	ʐən2	
億	i5	
仁	ʐən2	
僅	tɕiən3	
仆	pʰu2	
仇	tɕʰiəu2	(姓)
仇	tʂʰəu2	
今	tɕiən1	
介	kai5	
介	tɕiɛi5	
仍	ʐən3	
从	tsʰoŋ2	
倉	tsʰã1	
仔	tsɿ3	
仕	sɿ5	
他	tʰa1	
仗	tʂã5	
付	fu5	
仙	ɕiɛn1	
代	tai5	
令	liən5	
以	i3	
儀	i2	
們	mən1	
仰	iaŋ3	
仲	tʂoŋ5	
件	tɕiɛn5	
價	tɕia5	
任	ʐən5	
任	ʐən2	姓
份	fən5	
仿	fã3	
企	tɕʰi5	
伊	i1	
伍	u3	
伏	fu2	
伐	fa2	
休	ɕiəu1	
衆	tʂoŋ5	
優	iəu1	
伙	xo3	
會	kʰuai5	
會	xuei5	
傘	sã3	
偉	uei3	
傳	tʂʰuã2	
傳	tʂuã5	
傷	ʂã1	
倫	lən2	
僞	uei5	
伯	pɤ2	
估	ku3	
伴	pã5	
伸	tʂʰən1	
伺	tsʰɿ5	
伺	sɿ5	
似	sɿ5	
但	tã5	
位	uei5	
低	ti1	
住	tʂu5	
佐	tso3	
佑	iəu5	
體	tʰi3	
何	xo2	
佘	ʂɤ2	
余	i2	
佛	fu2	
作	tso2	
你	ni3	
佣	ioŋ1	
佣	ioŋ5	
佩	pʰei5	
佬	lau3	
佳	tɕia1	
使	ʂʅ3	
侄	tʂʅ2	
侈	tʂʰʅ3	
供	tɕioŋ1	(~养)
供	koŋ1	
供	koŋ5	
依	i1	
俠	ɕia2	
偵	tʂən1	
側	tsɤ2	(~边:旁边)
側	tsʰɤ2	(向旁边歪斜身子:斜着(身子)、侧(身):~起坐)
側	tsʰɤ5	
僑	tɕʰiau2	
儘	tɕiən3	(~倒:长时间地)
侯	xəu2	
侵	tɕʰiən5	
便	pʰiɛn2	
便	piɛn5	
促	tsʰu2	
俄	ŋo2	
俊	tɕiən5	
俏	tɕʰiau5	(价钱高或条件高:这阵的姑娘~得很)
俑	ioŋ3	
俗	su2	(新派读法)
俗	ɕiu2	
俘	fu2	
俘	fəu2	
保	pau3	
信	ɕiən5	
倆	liaŋ3	
儉	tɕiɛn3	
修	ɕiəu1	
俯	fu3	
俱	tɕi5	
俸	foŋ5	
倌	kuã1	老~儿
倍	pei5	
倒	tau3	
倒	tau5	
候	xəu5	
倚	i3	
借	tɕiɛ5	
倦	tɕiɛn5	
倪	ni2	
倮	lo3	
債	tʂai5	
值	tʂʅ2	
傾	tɕʰiən1	
傾	tɕʰiən3	
假	tɕia5	(放~)
假	tɕia3	
偏	pʰiɛn1	
偕	ɕiɛi2	
做	tsu5	
停	tʰiən2	
偡	tsã2	整齐:~齐
健	tɕiɛn5	
偶	ŋəu3	
偷	tʰəu1	
僂	ləu2	肮脏;不整洁;不体面
償	ʂã3	
傀	kʰuei3	
傅	fu5	
傈	li2	
傍	pã5	
傣	tai3	
傣	tʰai5	
儲	tʂʰu2	
催	tsʰuei1	
傲	ŋau5	
傻	xa3	
像	tɕʰiaŋ5	
僚	liau2	
僧	sən1	
僵	tɕiaŋ1	
僻	pʰi2	
儒	ʐu2	
儧	tsã2	鼓足劲:~劲干
兒	ɤ1	(娃~)
兒	ɤ2	
允	iən3	
元	iɛn2	
兄	ɕioŋ1	
充	tʂʰoŋ1	
兆	tʂau5	
先	ɕiɛn1	
光	kuã1	
克	kʰɤ2	
免	miɛn3	
兑	tuei5	
兔	tʰu5	
黨	tã3	
入	ʐu2	
全	tɕʰiɛn2	
八	pa2	
公	koŋ1	
六	lu2	
兮	ɕi1	
蘭	lã2	
共	koŋ5	
關	kuã1	
興	ɕiən1	
興	ɕiən5	
兵	piən1	
其	tɕʰi2	
具	tɕi5	
典	tiɛn3	
養	iaŋ3	
獸	ʂəu5	
内	luei5	
岡	kã1	
冉	ʐã3	
册	tsʰɤ2	
再	tsai5	
冒	mau5	
冗	ʐoŋ3	
寫	ɕiɛ3	
軍	tɕiən1	
農	loŋ2	
冠	kuã1	
冠	kuã5	
冤	iɛn1	
冥	miən2	
冬	toŋ1	
馮	foŋ2	
冰	liən5	(多指块状或锥状的:下火~)
冰	piən1	
冲	tʂʰoŋ1	
冲	tʂʰoŋ5	
決	tɕiɛ2	
况	kʰuã5	
冶	iɛ3	
冷	lən3	
凍	toŋ5	
淨	tɕiən5	
凄	tɕʰi1	
準	tʂuən3	
涼	liaŋ2	
凌	liən2	
凌	liən5	
凍	toŋ1	(偏~雨)
減	tɕiɛn3	
湊	tsʰəu5	
凝	ni2	(混~土)
凝	liən5	(鸡血~起了)
几	tɕi1	(茶~)
几	tɕi3	
凡	fã2	
凭	pʰiən2	
凭	pʰən1	①靠:~倒墙上。②依靠物即椅子的靠背:~~.③靠拢、挨近:~拢点
凱	kʰai3	
凰	xuã2	
凳	tən5	
凶	ɕioŋ1	
凹	ua5	
出	tʂʰu2	
擊	tɕi2	
凼	tã5	
函	xã2	
刀	tau1	
刁	tiau1	
刃	ʐən3	
分	fən1	
分	fən5	水~
切	tɕʰiɛ2	
刊	kʰã1	
刎	uən3	
划	xua2	
划	xua5	
列	liɛ2	
劉	liəu2	
則	tsɤ2	
剛	kã1	
創	tʂʰuã5	
初	tsʰu1	
删	ʂuã1	
判	pʰã5	
刨	pau5	(~花)
刨	pʰau2	
利	li5	
别	piɛ2	
别	piɛ5	
刮	kua2	
到	tau5	
刳	kʰua3	(①脱、脱掉:把衣服~了②下垂(多是不高兴时的面部动作):~脸③剃皮:~皮)
制	tʂʅ5	
刷	ʂua2	
券	tɕiɛn5	
刹	ʂa2	
刺	tsʰɿ5	
刻	kʰɤ3	(~~:在物体上面刻画的记号或痕迹)
刻	kʰɤ2	
劊	kʰuai5	
刴	to5	
劑	tɕi5	
剃	tʰi5	
削	ɕio2	
前	tɕʰiɛn2	
剮	kua3	
劍	tɕiɛn5	
剔	tʰi1	
剖	pʰo5	~鱼
剝	po2	
劇	tɕi5	
剩	ʂən5	
剪	tɕiɛn3	
副	fu5	
割	ko2	(~麦子,~肉)
割	kɤ2	
剿	tɕiau3	
劁	tɕʰiau1	(阉割:~猪)
劃	xua1	(尖、硬物刮伤或破:身上~了几条路路)
力	li2	
勸	tɕʰiɛn5	
辦	pã5	
功	koŋ1	
加	tɕia1	
務	u5	
動	toŋ5	
助	tsu5	
努	lu3	
劫	tɕʰiɛ2	
勵	li5	
勁	tɕiən5	
勞	lau2	
勢	ʂʅ5	
勇	ioŋ3	
勉	miɛn3	
勳	ɕiən1	
勒	lɤ2	
勤	tɕʰiən2	
勺	ʂo2	
勾	kəu1	
勿	u2	
匀	iən2	
包	pau1	
匕	pi3	
化	xua5	
北	pɤ2	
匙	tʂʰʅ1	(钥~)
匙	ʂʅ1	(钥~)
匙	ʂʅ2	(钥~)
匠	tɕiaŋ5	
匡	tɕʰiaŋ1-	
匡	kʰuã1=	
匣	ɕia2	
匪	fei3	
匹	pʰi2	
區	tɕʰi1	
醫	i1	
匾	piɛn3	
匿	ni5	
十	ʂʅ2	
千	tɕʰiɛn1	
升	ʂən1	
午	u3	
半	pã5	
華	xua2	
協	ɕiɛ1	
卑	pei1	
卒	tsu2	
卒	tɕiu2	
卓	tʂo2	
單	tã1	
單	ʂã5	姓
賣	mai5	
南	nã2	(老~瓜)
南	lã2	
博	po2	
卜	pu3	(~卦)
卜	pu5	(萝~)
占	tʂã5	
占	tʂã1	~卜
卡	kʰa3	
盧	lu2	
卤	lu3	
卦	kua5	
臥	ŋo5	
衛	uei5	
卯	mau3	
印	iən5	
危	uei2	
即	tɕi2	
卻	tɕʰio2	
卵	luã3	
卷	tɕiɛn3	
卷	tɕiɛn5	~纸:卷子
卸	ɕiɛ5	
卿	tɕʰiən1	
廠	tʂʰã3	
廳	tʰiən1	
历	li2	
厲	li5	
壓	ia2	
厭	iɛn5	
廁	tsʰɤ2	
厚	xəu5	
原	iɛn2	
廂	ɕiaŋ1	
厦	ɕia5	
廚	tʂʰu2	
厮	sɿ1	(茅~:厕所)
去	kʰɤ5	(出~)
去	tɕʰiəu5	(~年子)
去	tɕʰi5	
厾	to2	(用刀刺:戳)
縣	ɕiɛn5	
叄	sã1	
参	tsʰã1	
参	sən1	
又	iəu5	
叉	tʂʰa1	
及	tɕi2	
友	iəu3	
雙	ʂuã1	
反	fã3	
发	fa1	(头~)
发	fa2	
叔	ʂu2	
取	tɕʰi3	
受	ʂəu5	
變	piɛn5	
敍	ɕi5	
叛	pʰã5	
疊	tiɛ2	
口	kʰəu3	
古	ku3	
句	tɕi5	
另	liən5	
叨	tau1	
叨	tʰau1	骂:~人
叩	kʰəu5	
只	tʂʅ1	
只	tʂʅ3	
叫	tɕiau5	
召	tʂau1	
叭	pa1	
叮	tiən1	
可	kʰo3	
台	tʰai2	
史	ʂʅ3	
右	iəu5	
葉	iɛ2	
號	xau2	(~丧)
號	xau5	
司	sɿ1	
嘆	tʰã5	
叼	tiau1	
吃	tʂʰʅ2	
各	ko2	
合	xo2	
吉	tɕi2	
吊	tiau5	
同	tʰoŋ2	
名	miən2	
后	xəu5	
吏	li5	
吐	tʰu5	(平地、大龙潭、啊喇等地音)
吐	tʰu3	
向	ɕiaŋ5	
嚇	xɤ2	
嚇	ɕia5	
呂	luei3	
君	tɕiən1	
吝	liən5	
吞	tʰən1	
否	fəu3	
吧	pa1	
吧	pa5	
吨	tən5	
吨	tʰən3	读书、说话不连贯:打~(又读去声)
含	xã2	
聽	tʰiən5	(打~)
聽	tʰiən1	
吭	kʰən1	
吮	ʂuən3	
啓	tɕʰi3	
吳	u2	
吵	tʂʰau3	
吸	ɕi2	
吹	tʂʰuei1	
吻	uən3	
吼	xəu3	
吾	u2	
呀	ia2	
呃	ŋɤ1	
呃	ŋɤ3	
呆	tai1	
呈	tʂʰən2	
告	kau5	
嘔	ŋəu3	
員	iɛn2	
嗆	tɕʰiaŋ5	
嗚	u1	
呢	ni2	(毛~)
周	tʂəu1	
呱	kua1	
味	uei5	
呵	xo1	
呸	pʰei3	
呼	fu1	
命	miən5	
咂	tsa2	(①吮吸:②品尝;③兼含有称赞之意砸眨)
和	xo1	(①哄骗:你~人;②引逗(小孩):去把妹妹~倒)
和	xo2	
和	xo5	
詠	ioŋ3	
咐	fu5	
咒	tʂəu5	
咖	kʰa1	
嚨	loŋ1	(喉~)
咣	kuã1	
咦	i2	
咨	tsɿ1	
咪	mi1	
咬	ŋau3	
咯	kʰa3	(使东西从咽头或气管里出来:把鱼刺~出来)
咳	kʰɤ2	
咵	kʰua3	(话多、啰嗦)
咸	xã2	
咽	iɛn1	
哀	ŋai1	
品	pʰiən3	
哄	xoŋ3	(~人:骗人)
哄	xoŋ5	(起~)
哄	xoŋ1	
哆	to1	
哇	ua5	(农民使唤、放牲口用语,让其耕作时停下或行走时站住)
哇	ua1	
哈	xa1	(肉、脂肪、油类因存放时间过长而变质变味)
哈	xa2	(搔人腋下、腰部等,使之发笑)
響	ɕiaŋ3	
哎	ŋai1	
啞	ia3	
譁	xua3	(象声词)
譁	xua1	
譁	xua2	
喲	io2	
哥	ko1	
哦	ŋo3	
哦	ŋo5	
哨	ʂau5	
哪	la3	
哭	kʰu2	
哲	tʂɤ2	
哺	pʰu3	
哼	xən1	
哽	kən3	
唁	iɛn5	
唆	so1	
脣	ʂuən2	
唉	ŋai3	
唐	tʰã2	
嘮	lau2	
唣	tsau5	(小孩打闹调皮、顽皮)
喚	xuã5	
售	ʂəu5	
唯	uei2	
唱	tʂʰã5	
唾	tʰo5	
啃	kʰən3	
啄	tʂua2	(~木鸟)
商	ʂã1	
啊	a1	(~喇乡)
啊	a3	(是~)
啊	a5	(~喇乡)
啊	a2	
啡	fei1	
啥	ʂa5	
啪	pʰia3	(象声词)
嗇	sɤ2	
囀	tʂuã3	贬低、嘲讽
囉	lo1	
喂	uei3	
喃	lã1	
善	ʂã5	
喉	xəu2	
喊	xã3	
喜	ɕi1	(幸好:~得好)
喜	ɕi3	
喝	xo1	
喳	tʂa5	(表示惊奇、请求、提示、传递的用语)
噴	pʰən1	~头
噴	fən5	打~嚏
喻	i2	
嘍	lo3	(①(说话)絮烦,引申为蛮横不讲道理;②或因病、或因过于紧张致使舌头挪不转,说话吐字不清)
嘍	ləu1	
嘍	ləu2	
嘍	ləu3	
嘍	ləu5	
嗅	ɕiəu2	(追求异性、求爱:~姑娘)
嗅	ɕiəu5	
嗑	kʰo1	
嗓	sã3	
嗝	kɤ3	
嗡	ŋoŋ1	
嗦	ʂo2	(语气助词,表疑问,与普通话ʰ吗”相近)
嗯	ŋən1	
嗯	ŋən2	
