#漢字	音標	解釋
一	i1	
七	tɕʰi1	
万	uan5	
三	ʂan1	
上	ʂaŋ5	
下	ɕia5	
世	ʂʅ5	
業	ie5	
東	tuŋ1	
絲	ʂʅ1	
丢	tiou1	
兩	liaŋ3	
嚴	ian2	
个	kɤ5	
中	tʂuŋ1	
丰	fəŋ1	
主	tʂu3	
舉	tɕy3	
義	i5	
烏	u1	
九	tɕiou3	
習	ɕi2	
書	ʂu1	
買	mai3	
亂	luan5	
爭	tʂəŋ1	
事	ʂʅ5	
二	ɚ5	
虧	kʰuei1	
云	yn2	
五	u3	
井	tɕiŋ3	
交	tɕiau1	
產	tʂʰan3	
亮	liaŋ5	
親	tɕʰin1	
人	in2	
倉	tʂʰaŋ1	
付	fu5	
件	tɕian5	
任	in5	老
任	ʐən5	新
休	ɕiou1	
優	iou1	
會	xuei5	
傘	ʂan3	
傳	tʂʰuan2	
傳	tʂuan5	
傷	ʂaŋ1	
位	uei5	
低	ti1	
住	tʂu5	
余	y2	
佛	fɤ2	
作	tʂuo5	
使	ʂʅ3	
侄	tʂʅ2	
側	tʂai1	白
側	tʂʰɤ5	文
便	pian5	
俊	tʂuən5	老
俊	tɕyn5	新
修	ɕiou1	
借	tɕie5	
假	tɕia3	
做	tʂuo5	
停	tʰiŋ2	
健	tɕian5	
偷	tʰou1	
像	ɕiaŋ5	
僧	ʂəŋ1	
兒	ɚ2	
兄	ɕyŋ1	
充	tʂʰuŋ1	
先	ɕian1	
光	kuaŋ1	
黨	taŋ3	
入	iou5	老
入	ʐu5	新
全	tʂʰuan2	老
全	tɕʰyan2	新
八	pa1	
公	kuŋ1	
六	liou5	
蘭	lan2	
共	kuŋ5	
關	kuan1	
興	ɕiŋ5	
兵	piŋ1	
典	tian3	
寫	ɕie3	
軍	tɕyn1	
冤	yan1	
冬	tuŋ1	
冰	piŋ1	
冲	tʂʰuŋ1	~动
冲	tʂʰuŋ5	说话~;~他
決	tɕye2	
冷	ləŋ3	
凍	tuŋ5	
準	tʂuən3	
減	tɕian3	
湊	tʂʰou5	
几	tɕi3	
鳳	fəŋ5	
凳	təŋ5	
凶	ɕyŋ1	
出	tʂʰu1	
擊	tɕi1	
刀	tau1	
分	fən1	
切	tɕʰie1	
划	xua5	
列	lie5	
初	tʂʰu1	
判	pʰan5	
别	pie2	
刮	kua1	
制	tʂʅ5	
刷	ʂua1	
刺	tʂʰʅ5	
刻	kʰɤ5	
剃	tʰi5	
削	ɕiau1	白
削	ɕye1	文
前	tɕʰian2	
劍	tɕian5	又
劍	tɕian3	又
剝	pau1	白
剝	pɤ1	文
劇	tɕy5	
剩	ʂəŋ5	
剪	tɕian3	
副	fu5	
割	kɤ1	又
割	kɤ3	又
劈	pʰi1	又
劈	pʰi3	又
力	li5	
勸	tʂʰuan5	老
勸	tɕʰyan5	新
辦	pan5	
動	tuŋ5	
勁	tɕin5	
勤	tɕʰin2	
勺	ʂau2	
匀	yn2	
包	pau1	
化	xua5	
北	pei3	
匠	tɕiaŋ5	
匹	pʰi1	
區	tɕʰy1	
十	ʂʅ2	
升	ʂəŋ1	
半	pan5	
華	xua2	
協	ɕie2	
卒	tʂu2	
單	tan1	
賣	mai5	
南	nan2	
占	tʂan5	
衛	uei5	
印	in5	
危	uei1	
卷	tʂuan3	老
卷	tɕyan3	新
廠	tʂʰaŋ3	
廳	tʰiŋ1	
历	li5	
厭	ian5	
厚	xou5	
原	yan2	
去	tɕʰy5	
縣	ɕian5	
参	ʂən1	
及	tɕi2	
雙	ʂuaŋ1	
反	fan3	
发	fa5	
叔	ʂu2	又
叔	ʂu1	又
取	tɕʰiou3	白
取	tɕʰy3	文
變	pian5	
口	kʰou3	
古	ku3	
句	tɕy5	
叫	tɕiau5	
可	kʰɤ3	
台	tʰai2	
右	iou5	
葉	ie5	
號	xau5	
吃	tʂʰʅ1	
各	kɤ5	
吉	tɕi2	
名	miŋ2	
后	xou5	
向	ɕiaŋ5	
呂	ly3	
吞	tʰuən1	
含	xan2	
聽	tʰiŋ1	
吳	u2	
吸	ɕi1	
吹	tʂʰuei1	
味	ei5	
命	miŋ5	
咸	ɕian2	
品	pʰin3	
響	ɕiaŋ3	
啞	ia3	
哭	kʰu1	
脣	tʂʰən2	
唱	tʂʰaŋ5	
善	ʂan5	
喊	xan3	
喜	ɕi3	
嘴	tʂuei3	
器	tɕʰi5	
四	ʂʅ5	
回	xuei2	
園	yan2	
困	kʰuən5	
圍	uei2	
國	kuo3	又
國	kuo2	又
圖	tʰu2	
圓	yan2	
圈	tʂʰuan1	老
圈	tɕʰyan1	新
土	tʰu3	
地	ti5	
均	tɕyn1	
壞	xuai5	
坐	tʂuo5	
坑	kʰəŋ1	
塊	kʰuai5	
墳	fən2	
垂	tʂʰuei2	
墊	tian5	
埋	mai2	
城	tʂʰəŋ2	
塔	tʰa3	
塞	ʂai1	~车
塞	ʂei1	~进去
墨	mɤ5	又
墨	mi5	又
墩	tuən1	
壁	pi5	
壯	tʂuaŋ5	
聲	ʂəŋ1	
殼	tɕʰiau5	白
殼	kʰɤ2	文
壺	xu2	
夏	ɕia5	
外	uai5	
多	tuo1	
夜	ie5	
够	kou5	
大	ta5	
天	tʰian1	
失	ʂʅ1	
頭	tʰou2	
夾	tɕʰia1	又
夾	tɕia1	又
奪	tuo2	
契	tɕʰi5	
女	ny3	
奴	nu2	
奸	tɕian1	
好	xau3	
如	iou2	
婦	fu5	
妹	mei5	
姐	tɕie3	
姓	ɕiŋ5	
姜	tɕiaŋ1	
姨	i2	
娘	niaŋ2	
婆	pʰɤ2	
婚	xuən1	
嫁	tɕia5	
嫂	ʂau3	
嫌	ɕian2	
嫩	nən5	
子	tʂʅ3	
孔	kʰuŋ3	
字	tʂʅ5	
孫	ʂuən1	
孝	ɕiau5	
季	tɕi5	
學	ɕiau2	白
學	ɕye2	文
孽	nie5	
安	nan1	老
安	an1	新
宋	ʂuŋ5	
完	uan2	
官	kuan1	
定	tiŋ5	
寶	pau3	
實	ʂʅ2	
客	tɕʰie3	白
客	kʰɤ5	文
宮	kuŋ1	
害	xai5	
容	yŋ2	
寬	kʰuan1	
宿	ɕy3	老
宿	ʂu5	新
寄	tɕi5	
密	mi5	
富	fu5	
寸	tʂuən5	
對	tuei5	
寺	ʂʅ5	
尋	ɕin2	~思
尋	ɕyn2	~找
壽	ʂou5	
封	fəŋ1	
射	ʂɤ5	
小	ɕiau3	
尖	tɕian1	
嘗	tʂʰaŋ2	
尺	tʂʰʅ3	
尾	ei3	
局	tɕy2	
屁	pʰi5	
層	tʂʰəŋ2	
屋	u1	
屬	ʂu3	
山	ʂan1	
歲	ʂuei5	
巖	ian2	
岸	an5	
州	tʂou1	
左	tʂuo3	
幣	pi5	
市	ʂʅ5	
布	pu5	
師	ʂʅ1	
希	ɕi1	
帶	tai5	
席	ɕi2	
幫	paŋ1	
帽	mau5	
