#漢字	音標	解釋
#簡稱	/	懷寧石牌
#全稱	/	懷寧石牌話
#聲母	/	
#韻母	/	
#聲調	/	31 1 1a 陰平 ꜀,44 2 1b 陽平 ꜁,42 3 2 上 ꜂,,35 5 3a 陰去 ꜄,33 6 3b 陽去 ꜅
#版本	/	2022-01-21
#錄入人	/	空島。
#參考資料	/	《懷寧石牌方言語音研究》
#說明	/	
去	tɕʰi6	
縣	ɕiɛn6	
参	tsʰan1	
参	sən1	人～
又	iəu6	
叉	tsʰa1	
及	tɕi5	
友	iəu3	
雙	ɕyaŋ1	
反	fan3	
发	fa5	
叔	ɕy5	
取	tɕʰi3	
受	səu6	
變	piɛn5	
敘	ɕy6	
叛	pʰon5	
叟	səu3	
疊	tʰie6	
口	kʰiəu3	
古	ku3	
句	tɕy6	
另	lin6	
叩	kʰiəu5	
只	tsɿ5	
叫	tɕiau5	
召	tsau5	
叭	pa5	
叮	tin1	
可	kʰo3	
台	tʰai2	
史	sɿ3	
右	iəu6	
葉	ie5	
號	xau6	吹～
司	sɿ1	
嘆	tʰan5	
叼	tiau1	
嘰	la1	
嘰	tɕi1	
吁	ɕy1	
吃	tɕʰi5	
各	ko6	
合	xo2	
吉	tɕi5	
吊	tiau5	
同	tʰoŋ2	～样
名	min1	
后	xəu6	
吏	li6	
吐	tʰəu3	
吐	tʰəu6	
向	ɕiaŋ3	
吒	tsa1	
嚇	xæ5	
嚇	ɕia6	
吕	ly3	
君	fu1	
君	tɕyn1	
君	laŋ2	
吝	lin6	
吞	tʰən1	
吟	in2	
吠	foi5	
否	fo3	
否	pʰi3	～极泰来
吨	tən1	
吩	fən1	
含	xon2	
听	tʰin5	
吭	kʰən1	
启	tɕʰi3	
吱	tsɿ1	
吴	u2	
吵	tsʰau3	
吸	ɕi5	
吹	tɕʰyei1	
吻	uən3	
吼	xəu3	
吾	u2	
呀	ia1	
呆	tai1	
呈	tsʰən1	
告	kau5	
囈	i6	
嘔	ŋiəu3	
員	yan2	
嗆	tɕʰiaŋ5	
嗚	u1	
呢	ȵi1	
呦	iəu1	
周	tsəu1	
呱	kua1	
呲	tsʰɿ1	
味	uei6	
呻	sən1	
呼	xu1	
命	min6	
咀	tɕy3	
和	xo2	
和	xu2	
咎	tɕʰiəu6	
咏	ioŋ3	
咒	tsəu5	
咔	kʰa1	
咕	ku1	
咖	ka1	
咖	kʰa1	
咚	toŋ1	
嚀	ȵin2	
咣	kuaŋ1	
咦	i5	
咧	lie1	
咨	tsɿ1	
咩	mie1	
咫	tsɿ5	
咬	ŋau3	
咯	ko1	
咳	kʰa3	
咳	kʰiæ5	
咸	xan2	
咽	ie5	
咽	iɛn6	
咿	i1	
哀	ŋai1	
品	pʰin3	
哄	xoŋ3	
哄	xoŋ5	
哆	to1	
哇	ua1	
哈	xa1	
響	ɕiaŋ3	
哐	kʰuaŋ1	
啞	ŋa3	
噠	ta5	
噦	lo1	
哗	xua1	
哗	xua2	
噲	kʰuai1	
喲	io1	
哥	ko1	
哦	o1	
哨	sau5	
哪	na3	
哭	kʰu5	
哮	ɕiau6	
哲	tsæ5	
哺	pu1	
哼	xən1	
哽	kən3	
唁	iɛn6	
唆	so5	
脣	tɕʰyn2	
唏	ɕi1	
唐	tʰaŋ2	
嗩	so3	
喚	xon6	
唧	tɕi5	
唬	xu3	
售	səu6	
唯	uei2	
唱	tsʰaŋ5	
唾	tʰo5	
唿	xu1	
啃	kʰən3	
啄	tso1	
啄	tso5	
商	saŋ1	
啊	a1	
啜	tsʰo5	
啡	foi1	
啤	pʰi2	
啦	la1	
啪	pʰa1	
嗇	tsʰæ5	
啷	laŋ1	
嘯	ɕiau5	
啼	tʰi2	
喂	uei5	
善	san5	
喇	la3	
喉	xəu2	
喊	xan3	
喋	tie1	
喘	tɕʰyan3	
喜	ɕi3	
喝	xo5	
喟	kʰuei5	
喧	ɕyan1	
喧	xua2	
喳	tsa1	
喵	miau1	
噴	pʰən1	
噴	pʰən5	
喻	y6	
嘍	ləu2	
嗍	so5	
嗓	saŋ3	
嗖	səu1	
嗜	sɿ5	
嗝	kiæ5	
嗡	uoŋ1	
嗤	tsʰɿ1	
嗦	so1	
嗨	xai1	
嗯	n̩1	
嗯	ŋən1	
嗲	tiæ6	
嗵	tʰoŋ1	
嗷	ŋau2	
嗽	səu5	
嘀	tʰi6	
嘈	tsʰau2	
嘉	tɕia1	
嘎	ka1	
嘜	pʰau1	
嘣	poŋ1	
嘬	tso1	
嘭	pʰoŋ1	
囑	tɕy3	
嘲	tsʰau2	
嘴	tsuei3	
嘹	liau2	
嘻	ɕi1	
噎	ie1	
噓	ɕy1	
噗	pʰu1	
器	tɕʰi6	
噩	ŋo5	
噪	pʰi1	
噪	tsau5	
噬	sɿ5	
噼	pʰi1	
嚎	xau2	
嚏	tʰi6	
囂	ɕiau1	
嚷	zaŋ1	
嚼	tɕʰio6	
囊	naŋ2	
囚	tɕʰiəu2	
回	xuei2	
因	in1	
囤	tʰən2	
囧	tɕioŋ3	
囫	xu2	
園	yan2	
困	kʰuən5	
囱	tsʰoŋ1	
圍	uei2	
圇	lən2	
囹	lin2	
固	ku6	
國	kuæ5	
圖	tʰəu2	
圃	pʰu3	
圄	y3	
圓	yan2	
圈	tɕʰyan1	
圈	tɕyan5	
圖	tɕyan5	
土	tʰəu3	
聖	sən5	
在	tsʰai6	
圭	kuei1	
地	tɕʰiau5	
地	tʰi6	
圳	tsən5	
場	tsʰaŋ3	
址	tsɿ3	
均	tɕyn1	
坊	faŋ3	
坍	tʰan1	
坎	kʰon5	
壞	xuai6	
坐	tsʰo6	
坑	kʰən1	
塊	kʰuai1	
堅	tɕiɛn1	
坛	tʰon2	
壩	pa6	
墳	fən2	
墜	tɕyei5	
坡	pʰo1	
坤	kʰuən1	
坦	tʰan3	
坨	tʰo2	
坪	pʰin2	
坯	pʰi1	
垂	tɕʰyei2	
垃	la1	
型	ɕin2	
垒	loi3	
垚	iau1	
垛	to6	
垠	in2	
垢	kiəu5	
垣	yan2	
墾	kʰən3	
墊	tʰiɛn6	
垮	kʰua3	
埂	kən3	
埃	ŋai1	
埋	mai2	
城	tsʰən1	
埔	pʰu3	
域	y6	
埠	pʰu6	
培	pʰoi2	
基	tɕi1	
堂	tʰaŋ2	
堆	toi1	
塹	tɕʰiɛn5	
墮	to5	
堡	pau3	
堤	ti1	
堪	kʰan1	
堪	kʰon1	
堵	təu3	
塌	tʰa5	
塑	səu5	
塔	tʰa5	
塘	tʰaŋ6	
填	tʰiɛn2	
塾	ɕy2	
境	tɕʰin6	
墅	ɕy6	
墒	saŋ1	
牆	tɕʰiaŋ2	
增	tsən1	
墟	ɕy1	
墨	miæ5	
墩	tən3	
壁	pi5	
壑	xo6	
壤	zaŋ3	
士	sən1	
士	sɿ6	
壬	zən2	
壯	tɕyaŋ5	
聲	sən1	
殼	kʰo5	
殼	tɕʰiau5	
壺	xu2	
處	tɕʰy3	
處	tɕʰy6	
備	pʰoi6	
复	tsʰoŋ2	
复	fu5	
夏	ɕia6	
夕	ɕi1	
外	uai6	
多	to1	
夜	ie6	
够	kiəu5	
大	ta6	
大	tʰai6	～夫
天	kʰoŋ1	
天	tʰiɛn1	
太	tʰai5	
夫	fu1	
央	iaŋ1	
夯	xaŋ1	
頭	tʰəu2	
夷	i2	
夸	kʰua1	
夾	tɕia1	
夾	ka5	
奪	tʰo6	
奐	xon6	
奄	iɛn3	
奇	tɕi1	～数
奈	nai6	
奉	foŋ5	
奮	fən5	
奏	tsəu5	
契	tɕʰi6	
奔	pən1	
奔	pən5	投～
奕	i6	
獎	tɕiaŋ3	
套	tʰau5	
奘	tsʰaŋ6	
奠	tʰiɛn6	
奢	sæ1	
奧	ŋau6	
女	ȵy3	
奴	nəu2	
奶	nai1	祖母
奶	nai3	
奸	tɕiɛn1	
她	tʰa1	
好	tsan1	
好	xau3	
好	xau6	爱～
妃	foi1	
妄	uaŋ6	
妝	tɕyaŋ1	
婦	fu6	
媽	ma1	
妊	zən6	
妍	iɛn2	
妒	tʰəu6	
妓	tɕi6	
妙	miau6	
妞	ȵiəu1	
妣	pi3	
妥	tʰo3	
妨	faŋ2	
嫵	u3	
妮	ȵi1	
妯	tsəu5	
妹	moi6	
妻	tɕʰi1	
妾	tɕʰie5	
姆	mu3	
姊	tsɿ3	
始	sɿ3	
姐	tɕie3	
姑	ku1	
姓	ɕin5	
委	uei3	
姍	san1	
姚	iau1	
姜	tɕiaŋ1	
姨	i2	
姬	tɕi1	
姻	in1	
姿	tsɿ1	
威	uei1	
娃	ua2	
婁	ləu2	
婭	ia6	
嬈	zau2	
嬌	tɕiau1	
娓	uei3	
娘	ȵiaŋ2	
娜	no2	
娜	na5	
娟	tɕyan1	
娠	sən1	
娣	tʰi6	
娥	ŋo2	
娩	miɛn3	
娛	y2	
媧	ua1	
娴	ɕiɛn2	
娶	tɕʰy3	
娼	tsʰaŋ1	
婀	ŋo1	
婆	pʰo2	
婉	uon3	
婊	piau3	
婚	xuən1	
婢	pi6	
婪	lan2	
嬰	in1	
嬋	tsʰan2	
嬸	sən3	
婷	tʰin2	
婿	ɕi6	
媒	moi2	
媚	moi6	
媛	yan2	
媳	ɕi5	
嫁	ka6	
嫌	ɕiɛn2	
嬪	pʰin2	
嫖	pʰiau2	
嫡	tʰi6	
嫣	iɛn1	
嫦	tsʰaŋ2	
嫩	nən6	
嬉	ɕi1	
孀	ɕyaŋ1	
子	tsɿ3	
孑	tɕie5	
孔	kʰoŋ3	
孕	yn6	
字	tsʰɿ6	
存	tsʰən2	
孫	sən1	
孜	tsɿ1	
孝	ɕiau5	
孟	moŋ6	
季	tɕi6	
孤	ku1	
學	ɕio6	
孿	lon2	
孬	nau1	
孰	ɕy2	
孵	fu1	
孽	ȵie6	
寧	ȵin2	
它	tʰa1	
宇	y3	
守	səu3	
安	ŋon1	
宋	soŋ5	
完	xon2	
宏	xoŋ2	
宗	tsoŋ1	
宗	soŋ1	
官	kon1	
宙	tsəu5	
定	tʰin6	
宛	uon3	
宜	i2	
寶	pau3	
實	sɿ6	
寵	tsʰoŋ3	
審	sən3	
客	kʰiæ5	
宣	ɕyan1	
室	sɿ5	
宦	xon6	
宪	ɕiɛn6	
宮	koŋ1	
宰	tsai3	
害	xai6	
宴	iɛn6	
宵	ɕiau1	
家	ka1	
容	ioŋ2	
賓	pin1	
宿	səu5	
寂	tɕi6	
寄	tɕi6	
寅	in2	
密	mi5	
寇	kʰiəu5	
富	fu6	
寐	moi6	
寒	xan2	
寓	y6	
寢	tɕʰin3	
寞	mo5	
察	tsʰa2	
寡	kua3	
寤	u6	
寥	liau2	
寥	liau6	
寨	tsʰai6	
寸	tsʰən5	
對	toi6	
寺	sɿ5	
尋	ɕyn2	
導	tau3	
壽	səu6	
封	foŋ1	
射	sæ6	
將	tɕiaŋ1	～来
將	tɕiaŋ5	大～
尉	uei6	
尊	tsən1	
小	ɕiau3	
少	sau3	
少	sau5	～年
尔	æ3	
尖	tɕiɛn1	
尘	tsʰən1	
尚	saŋ6	
嘗	tsʰaŋ2	
嘗	saŋ2	
尤	iəu2	
堯	iau1	
尬	ka6	
就	tɕʰiəu6	
屍	sɿ1	
尹	in3	
尺	tsʰɿ5	
尼	ȵi1	
尾	uei3	
尿	ȵiau6	
局	tɕy5	
屁	pʰi6	
屄	pi1	
居	tɕy1	
屈	tɕʰy1	
屉	tʰi6	
屆	tɕiai5	
屋	u5	
屌	tiau3	
屎	sɿ3	
屏	pʰin2	
屑	ɕie5	
展	tsan3	
屙	uo1	
屬	ɕy3	
屠	tʰəu2	
屢	ly3	
履	ly3	
屯	tʰən2	
山	san1	
嶼	y3	
歲	suei6	
豈	tɕʰi3	
岐	tɕʰi2	
岔	tsʰa5	
嶇	tɕʰy1	
崗	kaŋ3	
嵐	lan2	
嵐	laŋ6	
岩	iɛn2	
岫	ɕiəu5	
岭	lin3	
岳	io5	
岸	ŋan6	
巋	kʰuei1	
峋	ɕyn2	
峒	tʰoŋ2	
峙	tsʰɿ6	
峽	ɕia2	
崢	tsən1	
巒	lon2	
峨	ŋo2	
峭	tɕʰiau5	
峯	foŋ1	
峻	tɕyn5	
崆	kʰoŋ1	
崇	tsʰoŋ2	
崎	tɕʰi2	
崔	tsʰuei1	
崖	iai2	
崛	tɕyæ5	
崩	poŋ1	
嶄	tsan3	
崴	uai3	
崽	tsai3	
嵋	moi2	
嵌	tɕʰiɛn5	
嶸	ioŋ2	
嵩	soŋ1	
嶙	lin2	
巔	tiɛn1	
巍	uei1	
川	tɕʰyan1	
州	tsəu1	
巡	ɕyn2	
巢	tsʰau2	
工	koŋ1	
左	tso3	
巧	tɕʰiau3	
巨	tɕy6	
鞏	koŋ3	
巫	u1	
差	tsʰɿ1	
差	tsʰa1	好～
差	tsʰai1	出～
己	tɕi3	
已	i3	
已	sɿ5	
巴	pa1	
巷	xaŋ6	
巾	tɕin1	
幣	pi6	
市	sɿ6	
布	pu6	
帥	ɕyai5	
帆	fan1	
師	sɿ1	
希	ɕi1	
帳	tsaŋ5	
帖	tʰie5	
帘	liɛn2	
幟	tsɿ5	
帝	tʰi6	
帶	tai5	
席	ɕi6	
幫	paŋ1	
帷	uei2	
常	tsʰaŋ2	
幗	kuæ5	
帽	mau6	
幂	mi5	
幄	uo5	
幅	fu6	
幌	xuaŋ3	
幢	tɕʰyaŋ6	
干	kon1	
干	kan5	
平	pʰin2	
年	ȵiɛn2	
并	pin5	
幸	ɕin5	
幻	xon6	
幼	iəu5	
幽	iəu1	
廣	kuaŋ3	
莊	tɕyaŋ1	
慶	tɕʰin5	
庇	pi6	
牀	pʰu1	
牀	tɕʰyaŋ2	
序	ɕy5	
廬	ləu2	
庫	kʰu6	
應	in5	
底	ti3	
店	tiɛn5	
廟	miau6	
庚	kən1	
府	fu3	
龐	pʰaŋ2	
廢	foi5	
度	tʰəu6	
座	tsʰo6	
庭	tʰin2	
庵	ŋan1	
庶	ɕy6	
康	kʰaŋ1	
庸	ioŋ1	
廉	liɛn2	
廊	laŋ2	
廓	kʰo5	
廩	lin3	
延	iɛn2	
廷	tʰin2	
建	tɕiɛn5	
開	kʰai1	
异	i6	
弃	tɕʰi6	
弄	noŋ6	
弈	i6	
弊	pi6	
式	sɿ5	
弓	koŋ1	
引	in3	
弘	xoŋ2	
弟	tʰi6	
張	tsaŋ1	
弥	mi2	
弦	ɕiɛn2	
弧	xu2	
弩	nəu3	
彎	uan1	
弱	zo5	
彈	tʰan2	
彈	tʰan6	
强	tɕʰiaŋ2	
歸	kuei1	
當	taŋ1	
當	taŋ5	
录	ləu6	
彗	xuei5	
彝	i2	
形	ɕin2	
彤	tʰoŋ2	
彥	iɛn6	
彩	tsʰai3	
彪	piau1	
彬	pin1	
彭	pʰoŋ2	
彰	tsaŋ1	
影	in3	
彷	pʰaŋ2	
役	i6	
徹	tsʰæ5	
彼	pi3	
往	uaŋ3	
征	tsən1	
待	tai1	
待	tʰai6	对～
很	xən3	
徉	iaŋ2	
徊	xuai2	
律	ly5	
徐	tɕʰy2	
徒	tʰəu2	
得	tiæ5	
徙	ɕi3	
徜	tsʰaŋ2	
御	y6	
徨	xuaŋ2	
循	ɕyn2	
徭	iau1	
微	uei1	
德	tiæ5	
徽	xuei1	
心	ɕin1	
必	pi5	
憶	i6	
忌	tɕi6	
忍	zən3	
忏	tsʰan5	
忐	tʰan3	
忑	tʰiæ5	
志	tsɿ5	
忘	uaŋ6	
忙	maŋ2	
忠	tsoŋ1	
忤	u3	
憂	iəu1	
忪	soŋ1	惺～
快	kʰuai1	
忱	tsʰən1	
念	ȵiɛn6	
忽	xu1	
忿	fən5	
懷	xuai2	
態	tʰai5	
慫	soŋ2	
悵	tsʰaŋ5	
愴	tɕʰyaŋ5	
怎	tsən3	
怒	nəu6	
怕	pʰa3	
怖	pu6	
憐	liɛn2	
思	sɿ1	
怠	tʰai6	
怡	i2	
急	tɕi5	
怦	pʰoŋ1	
性	ɕin5	
怨	yan6	
怪	kuai5	
怯	tɕʰie5	
總	tsoŋ3	
懟	toi3	
恃	sɿ5	
戀	liɛn6	
恍	xuaŋ3	
恐	kʰoŋ3	
恆	xən2	
恕	ɕy6	
恙	iaŋ6	
恢	xuei1	
恤	ɕy6	
恨	xən5	
恩	ŋən1	
恪	kʰiæ5	
恬	tʰiɛn2	
恭	koŋ1	
息	ɕi5	
恰	tɕʰia5	
懇	kʰən3	
恶	ŋo3	
恶	ŋo6	
恶	u6	
惱	nau3	
恿	ioŋ3	
悄	tɕʰiau1	
悉	ɕi5	
悔	xuei3	
悚	soŋ3	
悝	kʰuei1	
悟	u6	
悠	iəu1	
患	xon6	
悅	yæ5	
您	ȵin2	
懸	ɕyan2	
憫	min3	
悱	foi3	
悲	poi1	
悴	tsʰuei5	
悸	tɕi6	
悼	tʰau6	
情	tɕʰin2	
驚	tɕin1	
惋	uon3	
惑	xo6	
惕	tʰi6	
惘	uaŋ3	
惚	xu1	
惜	ɕi5	
惟	uei2	
惠	xuei6	
惦	tʰiɛn6	
懼	tɕy6	
慘	tsʰan3	
懲	tsʰən3	
憊	pʰoi6	
愜	tɕʰie5	
慚	tsʰan2	
憚	tʰan6	
慣	kuan5	
惰	to6	
想	ɕiaŋ3	
惶	xuaŋ2	
惹	zæ3	
惺	ɕin1	
愈	y6	
愉	y2	
愎	pi6	
意	tsʰan2	
意	i6	
愚	y2	
感	kan3	
愣	lən6	
憤	fən5	
愧	kʰuei5	
願	yan6	
慈	tsʰɿ2	
慌	xuaŋ1	
慎	sən5	
懾	sæ6	
慢	man6	
慧	xuei5	
慨	kʰai3	
慰	uei6	
慵	ioŋ1	
慷	kʰaŋ1	
憋	pie5	
憎	tsən5	
憔	tɕʰiau2	
憧	tsʰoŋ1	
憨	xan1	
憾	xan6	
懂	toŋ3	
懈	ɕiai6	
懶	lan3	
懦	no5	
懵	moŋ1	
懵	moŋ3	
戈	ko1	
戊	u6	
戌	ɕy1	
戍	ɕy6	
戎	ioŋ2	
戲	ɕi6	
成	tsʰən1	
我	ŋo3	
戒	kai5	
或	xuæ6	
戰	tsan5	
戚	tɕʰi5	
戛	tɕia5	
戟	tɕi3	
