#漢字	音標	解釋#('wuu_sl_sy', '松陽話', '松陽', '#8B0000', None, None, '來源：<u>落橙</u>', '51 1 1a 陰平 ꜀,31 2 1b 陽平 ꜁,214 3 2a 陰上 ꜂,22 4 2b 陽上 ꜃,35 5 3a 陰去 ꜄,13 6 3b 陽去 ꜅,5 7 4a 陰入 ꜆,2 8 4b 陽入 ꜇', None, None)
#簡稱	/	松陽#與文件名一致
#全稱	/	松陽話#xx話
#版本	/	#版本號或更新時間
#聲母	/	#聲母順序，用逗號分開。如：b,p,m,f
#韻母	/	#韻母順序，用逗號分開。如：a,o,e
#聲調	/	51 1 1a 陰平 ꜀,31 2 1b 陽平 ꜁,214 3 2a 陰上 ꜂,22 4 2b 陽上 ꜃,35 5 3a 陰去 ꜄,13 6 3b 陽去 ꜅,5 7 4a 陰入 ꜆,2 8 4b 陽入 ꜇#每個聲調包括：五度調值 八聲 四聲 漢字調類 四角調類，調內用空格分隔，調間用逗號分開。如：55 1 1a 陰平 ꜀,35 2 1b 陽平 ꜁,214 3 2 上 ꜂,51 5 3 去 ꜄
#說明	/	來源：<u>落橙</u>#HTML格式，僅允許一行，用<br>換行
一	iʔ7	
丁	tiŋ1	
七	tɕʰiʔ7	
丈	dʑiaŋ4	
三	sɔ̃1	
上	ɕiaŋ4	
上	dʑiaŋ6	
下	uə6	
下	yə6	
不	pɛʔ7	
不	fɤʔ7	
丐	kʰɛʔ7	
且	tɕʰyə3	
丕	pʰi3	
世	sɿɛ5	
丘	kʰei1	
丙	piŋ3	
丞	ɕiŋ2	
丟	tiəɯ1	
並	biŋ6	
並	piŋ5	
丫	uə1	
中	təŋ1	
中	tɕiəŋ1	
中	tɕiəŋ5	
串	tɕʰyeŋ5	
丸	yɛ̃2	
丹	tɔ̃1	
主	tɕyɛ3	
乃	nɛ4	
久	kei3	
之	tsɿ1	
乍	tsɔʔ7	
乎	uə2	
乏	fɔʔ8	
乖	kua1	
乘	ɕiŋ2	
乙	iʔ7	
九	kei3	
乞	kʰaʔ7	
乞	tɕʰiʔ7	
也	ia4	
乳	ɕy4	
亂	lɛ̃i6	
了	liɔ4	
事	sɯə6	
二	ȵi6	
互	ŋuə6	
五	ŋuə4	
井	tɕiŋ3	
亙	kɛ̃5	
些	sɛʔ7	
亞	uə1	
亡	moŋ2	
