#漢字	音標	解釋
#簡稱	/	淸末蘇州讀書音
#全稱	/	《鄉音字類》所載的淸末蘇州讀書音
#聲母	/	
#韻母	/	
#聲調	/	44 1 1a 陰平 ꜀,223 2 1b 陽平 ꜁,51 3 2a 陰上 ꜂,31 4 2b 陽上 ꜃,523 5 3a 陰去 ꜄,312 6 3b 陽去 ꜅,4 7 4a 陰入 ꜆,23 8 4b 陽入 ꜇
#版本	/	2022-03-25
#錄入人	/	樛木
#參考資料	/	《一百年前的蘇州話》《蘇州同音字匯1892》《鄉音字類》
#說明	/	符號說明：IPA後的“*”表示讀音可能存疑，如聲母z、dz，dʐ、ʐ歸屬存疑，陽上陽去歸屬存疑等。<br><br>聲調：[1]陰平44 [2]陽平223 [3]陰上51 [4]陽上31 [5]陰去523 [6]陽去312 [7]陰入4 [8]陽入23<br>關於調值：Edkins於19世紀五六十年代（早於《蘇州同音字彙》的成書時間）記載的蘇州話單字調分別爲：[1]陰平53 [2]陽平13 [3]陰上55 [4]陽上31 [5]陰去35 [6]陽去113 [7]陰入5 [8]陽入1，僅供參考。<br><br>來源：樛木整理自《蘇州同音常用字彙》（載於《一百年前的蘇州話》）、《蘇州同音字彙1892》、《鄉音字類》<br>	<br>說明1：《蘇州同音字彙1892》聲母w、y不區分清濁，半濁聲母m、n、l缺乏直接資料標明聲調陰陽者本表皆歸入陽調，故本表給出的陰陽調可能與實際有出入。並且韻母uah不區分[uɑʔ][uaʔ]，故該書中除有資料給出明確發音、區分者，其餘全記作[uɑʔ]。<br>此外，《鄉音字彙》聲調不分陰陽，則聲母爲次濁者除有資料支持者外，本人一般作歸入陽調處理。<br><br>說明2：	本表有部分漢字選自陸基《蘇州同音常用字彙》，書中只給出了讀音但是沒有標聲調，故對於沒有明確資料記載漢字的讀音採用今音。對於與各資料記載不一致的讀音，給出的是推測的讀音，並在注釋中標出今音或資料中的標音。<br><br>說明3：	本表多數漢字選自《鄉音字類》，該書主要記載了十九世紀蘇州話文讀音，成書於1877年，作者陸懋修。<br><br>說明4：	本表採用的擬音主要出自蔡佞《19世紀末的蘇州話》，但沒有採用ɒ、iɒ、uɒ，ɒʔ、iɒʔ、uɒʔ，依舊採用ɑ、iɑ、uɑ，ɑʔ、iɑʔ、uɑʔ<br>	<br>說明5：《蘇州同音字彙1892》中in韻分[iən][iɪn]，但分法存疑，一般以讀[iɪn]爲主，只有“人忍㣼認”明確記載讀[ȵiən]。其餘讀[-iən]者以論文《19世紀末的蘇州話》中的記載及韻書推導爲依據；<br>該時期的蘇州話語音特點：<br>① 仍有字分[o][uo]，但也在合併階段；<br>② 今e韻分[-e]和[-æ̃]，ie韻分[-ie]和[-iæ̃]，大部分[əu]讀作[u]，還有少數讀[uo]。<br>③ [yn]都讀[yən]， [øʏ]都讀[əʏ]；<br>④ [iø]有人擬作[yø]，[io]有人擬作[yo]，[ioŋ]有人擬作[yoŋ]，[ioʔ]有人擬作[yoʔ]，[iɑ̃]有人擬作[yɑ̃]（實際可能是[yɒ̃]），這是是因爲介音i受主元音影響而變圓唇。<br><br>說明6：發音盡量以其資料中記載爲准。記音以蔡佞《19世紀末的蘇州話》中的擬音爲基準。但擬聲字的讀音以資料記載爲準，不類推。<br><br>說明7：	部分元音從19世紀末至今的演變路徑（可能）：<br>ʯ→ʮ <br>ɔ→ɒ→o/ɑ→o/a（新派） <br>部分u→ᵊu→əu 部分u→β̩/v̩ 部分u→o <br>大部分uo→o 少部分uo→o→u→ᵊu→əu <br>i→iⱼ→ɨ̻ y→yⱼ <br>e→ᴇ ie→iᴇ→iɪ→i ue→uᴇ <br>ɐɵ→ɐə→ɐ→æ <br>iɐɵ→iɐə→iɐ→iæ <br>əʏ→øʏ→eɪ（新派） iʏ→y <br>æ̃→ɛ→ᴇ iɛ̃→iɛ→iᴇ→iɪ→i uæ̃→uɛ→uᴇ <br>œ̃→ø iœ̃→iø uœ̃→uø <br>iən→iɪn→in iɪn→in yən→yn <br>aŋ→ã iaŋ→iã uaŋ→uã <br>ɔŋ→ɒ̃→ɑ̃→ã（新派） iɔŋ→iɒ̃→iɑ̃→iã（新派） uɔŋ→uɒ̃→uɑ̃→uã（新派） iɔŋ→iɒ̃→iɑ̃→iã（新派） <br>部分iɪʔ→iəʔ yɪʔ→yəʔ uoʔ→oʔ<br>	<br>說明8：在蔡佞的論文《19世紀末的蘇州話》中將翹舌音擬作[tʃ]、[tʃʰ]、[ʃ]、[ʒ]、[dʒ]，爲本表所採用的翹舌音擬音。陸基的翹舌音記爲[tʂ]、[tʂʰ]、[ʂ]、[ʐ]，與傳統意義上的老派蘇州話資料記音相同，不分[dʐ][ʐ]。李軍的論文《蘇州方言字書<鄉音字類>簡介及同音字彙》中把翹舌音擬作[tʂ]、[tʂʰ]、[ʂ]、[ʐ]、[dʐ]。其實在《鄉音字類》時代，[dz][z]、[dʐ][ʐ]就已出現相混的現象了，且之後分別併入[z]、[ʐ]；1877年陸懋修編纂的《鄉音字類》不區分[dz][z]，但1892年傳教士編纂的《蘇州方言字音表》仍區分[dz][z]，[dʐ][ʐ]則兩者都區分，不過該書中指出在當時的口語中[dʐ]位於詞首時讀作[ʐ]，[dz]位於詞首時讀作[z]。
□	uəʔ7	～塞。據資料，應寫作“殟塞”
□	uɑʔ7	
□	uã	～綳布
□	paʔ7	狀聲
□	pʰaʔ7	狀聲
□	pʰoŋ	～上去
□	tɑʔ7	低低～～
□	to	～化
□	tiã	敲小鑼的聲音
□	tʰɑʔ7	我～倷一道去
□	tʰo1	“偷”本音是[tʰʏ⁴⁴]，用了拆字加音法後就成委婉說法，卽[tʰo lʏ]
□	tʰã	敲～鑼
□	dã	敲鐘的聲音
□	lɑʔ	
□	kuɑʔ7	狀聲
□	ko1	雞～～
□	kuã1	～火
□	kʰo	～住[ɦuoʔ]嚨
□	kʰuɑʔ7	狀聲
□	kʰuaʔ7	狀聲
□	kʰuã	狀聲
□	ɡɛ	老～葛哉
□	ɡo	～得[laʔ]
□	ɡoʔ8	吃～頭
□	ɡø	～～緊
□	ɡæ	～一句
□	ɡʏ	～～緊
□	ɡən	～得要命
□	ɡã	覅～我[ȵiã]
□	ɡu	～弗完
□	ɡuɑʔ8	狀聲
□	ɡuaʔ8	狀聲
□	ɡuəʔ8	
□	ɡuən	～緊仔葛烟
□	ɡuã	狀鑼聲
□	huã	状聲
□	hɑ̃	～勢俚
□	tɕʰiɑ	状聲
□	dʑio	～脱俚
□	ȵiɑ̃	～來～去
□	ɕiɑ	嘸不～，卽無錢
□	ɕio	～脱俚
㑆	huɔŋ3	
㑚	nɑ2	
㓔	ziɑ6	花～脱哉
㓤	tɕiɪʔ7	
㕙	tsiɪn1	
㕭	iɐɵ1	
㕶	ŋ̍4	～篤，亦可寫作“唔篤”
㕺	ŋoʔ8	
㕽	i3	
㗋	ɦəʏ2	
㘣	ɦiœ̃2	
㘭	ɐɵ1	同“坳”。
㚟	tʃʰɑʔ7	
㛙	ɦiɪn4	可能是“婞”的誤寫。《集韻》：斯人切，音辛。
㝅	nəʏ2	
㝱	moŋ6	
㡗	di2	
㡡	dʒʯ2	
㡧	tʃən5	
㢙	dʑiɪn6	
㣼	ȵiən4	
㥌	tɕioʔ7	
㥶	səʔ7	
㦸	tɕiɪʔ7	同“戟”
㧖	ŋəʔ8	
㧤	tʃʰoŋ5	
㧾	huaʔ7	
㨎	ʒœ̃2	
㨖	tʃʯ5	
㨵	tsiɛ̃3	
㩁	tɕʰioʔ7	商～
㩝	ɦɐɵ2	比較數目或容量多少：～定吃一碗飯
㪺	tɕy1	
㫚	huəʔ7	
㫤	tʃʰaŋ5	
㫮	tsɿ5	
㭍	tsʰiɪʔ7	“七”的大寫
㭨	iɑ1	
㰍	loŋ2	
㲋	tʃʰɑʔ7	
㳿	ɦi6	
㵸	ɦiɑʔ8	
㶚	po5	
㷌	kue1	
㸐	ʒœ̃2	
㽱	tɕiɐɵ3	
㽲	tɕiɐɵ3	
㾃	du2	駝背
㾐	li6	
㾞	ɦiʏ2	
㿗	de2	
䀮	huɔŋ1	
䃰	tsʰɑʔ7	
䄰	iɑ1	
䊧	pʰi5	放～
䊶	ɦi2	
䍖	fu1	
䍦	li2	
䐇	miɪn3	～緊仔嘴。
䑳	lən2	
䔕	bu2	胸～頭。聲調據《集韻》：蓬逋切，音蒲
䕭	ziɛ̃2	
䕸	tɕiɪʔ7	
䘏	siɪʔ7	撫～
䘖	ɦy6	
䙚	iɐɵ5	
䚗	tɕiɔŋ1	
䝔	huœ̃1	狗～
䞟	pəʔ7	
䟹	tsʰiaŋ5	疑爲“蹡”
䠙	pʰɔŋ1	
䢰	tʰiɪʔ7	
䣊	tɔŋ3	
䦧	ɕiɪʔ7	
䪗	io1	
䭝	kue5	
䭾	du2	
䰄	se1	
䰇	dʑi2	
䱗	tsʰœ̃1	～鰷魚
一	iɪʔ7	
丁	tiɪn1	～倒：方向相反；顛倒；反而
丁	tiɪn1	
七	tsʰiɪʔ7	
丈	dʒaŋ4	
三	sæ̃1	弗來～：不行
三	se1	
上	ʒaŋ6	
上	lɔŋ6	白讀：檯～
上	zɔŋ4	～當
下	ɦio4	讀書音
下	ɦo4	白讀：樓底～
下	ɦo6	又音
下	ɦio4	
不	pəʔ7	
丐	kɑʔ7	
丐	ke5	乞～
丑	tʃʰəʏ3	
且	tsʰi3	文讀：而～
且	tsʰiɑ3	白讀：～得先做仔再説。～得，暫且
丕	pʰe1	
世	ʃʯ5	
丘	tɕʰiʏ1	
丙	piɪn3	
丞	dʒən2	
丟	təʏ1	～脫哉
兩	liaŋ4	
並	biɪn6	
並	biɪn4	
个	kəʔ7	
丫	o1	白讀：～頭
中	tʃoŋ1	～央
中	tʃoŋ5	～獎
丰	foŋ1	
丱	kuæ̃5	①舊時兒童束髮如兩角之貌。②年幼
串	kuæ̃5	①穿。②習慣
串	tʃʰœ̃5	～通
丸	ɦuœ̃2	文讀：～藥
丹	tæ̃1	臥龍～
爲	iɑ1	
主	tʃʯ3	
乂	ȵi6	
乃	ne4	
乃	ne2	
久	tɕiʏ3	
么	iɐɵ1	
義	tsʰo1	應爲“叉”
之	tʃʯ1	
之	tsɿ1	
乍	zo6	～冷～熱
乎	ɦu2	不在～
乏	vɑʔ8	
乏	vaʔ8	
乖	kuɑ1	白讀
乖	kue1	
乘	dʒən2	
乙	iɪʔ7	
乜	mi6	
九	tɕiʏ3	
乞	tɕʰiɪʔ7	
也	iɑ3	
也	ie3	文讀
乳	ʒʯ4	
乳	dʒʯ4	
乾	dʑiɛ̃2	～宅：結婚時男方的家庭
乾	kœ̃1	～菜
乿	dʒʯ6	
亂	lœ̃6	
了	liɐɵ4	
予	ɦy2	
爭	tsaŋ1	白讀：～天奪地
爭	tsən1	
事	zɿ6	
二	ȵi6	白讀
二	əl6	
于	y1	姓
云	ɦyən2	
互	ŋu6	交～
互	ŋu4	理論應讀陽去
五	u3	文讀：～穀
五	ŋ̍4	
井	tsiɪn3	公～
亘	siɛ̃1	求宣，揚布。《洪武正韻》：息緣切
亘	ɦuœ̃2	
亙	kən5	
些	si1	稍～好一點
亞	o5	白讀
亞	io3	～州
亟	dʑiɪʔ8	
亟	tɕiɪʔ7	
亡	vɔŋ2	
亢	kʰɔŋ5	
交	kɐɵ1	白讀
交	tɕiɐɵ1	文讀：结～朋友
亥	ɦe4	
亥	ɦe6	
亦	ɦiɪʔ8	
亦	ɦaʔ8	白讀
亦	ɦiaʔ8	白讀：～實梗
亨	haŋ1	白讀
亨	hən1	～通
享	ɕiaŋ3	～福
京	tɕiɪn1	～戲：京劇
亭	diɪn2	～子
