#漢字	音標	解釋
#簡稱	/	岳陽榮家灣
#全稱	/	岳陽榮家灣話
#聲母	/	
#韻母	/	
#聲調	/	33 1 1a 陰平 ꜀,13 2 1b 陽平 ꜁,42 3 2 上 ꜂,,45 5a 3a 全陰去 ꜄,21 6 3c 陽去 ꜅,5 7 4a 陰入 ꜆,22 8 4b 陽入 ꜇,,,,,,,24 5b 3b 次陰去 ꜂
#版本	/	2022-02-13
#錄入人	/	跳跳老鼠
#參考資料	/	《岳陽縣方言語音研究》
#說明	/	
鵲	dʑʱio7	喜～
鶉	fən2	
鶯	in2	
鶴	ŋø̃1	
鶴	xo7	
鷂	iau6	
鷗	ȵiau1	
鷯	liau2	
鷹	in1	
鷺	ləu6	
鸕	ləu2	
鸚	in1	
鸞	lø̃2	
鹵	ləu3	
鹹	xã2	
鹼	tɕiẽ3	
鹽	iẽ2	
鹿	ləu8	
麒	tɕi2	
麗	li6	美～
麝	sa6	
麥	ma8	
麩	fu1	麥～子
麯	dʑʱiəu7	
麵	miẽ6	
麴	dʑʱiəu7	
麻	ma2	
麼	mo3	～哩：什麼
麾	fei1	
黃	fɔ̃2	
黍	ɕy3	
黎	li2	
黏	ȵiẽ2	～貼；稠
黑	xe7	
默	mø8	
點	tiẽ3	
黨	tɔŋ3	
鼎	tin3	
鼓	ku3	
鼠	ɕy3	
鼬	iəu6	黃～
鼻	bʱi6	
鼾	xø̃1	
齈	ləŋ5	
齊	tɕi2	
齋	tsai1	
齒	dzʱɿ3	(存疑)理睬
龍	ləŋ2	
龐	pɔŋ2	
龔	kəŋ1	
龕	ɡʱø̃1	
龜	kuei1	
𠢕	ŋɔo2	～人：有本事的人
𠻞	ɡʱaŋ3	(訓讀)咳嗽
𡎺	tsəu7	鼻子塞；用力塞
𣕅	bʱɔo15	～個：十個
𨃅	pai1	本字跛
𨉣	xa1	～腰
