#漢字	音標	解釋	#('cmn_jh_hc_yc', '鹽城話', '鹽城', '#800080', '淮語字典', 'https://huae.sourceforge.io/query.php?table=類音字彙&字=%s', '更新：2021-09-17<br>來源：osfans整理自<a href=http://huae.nguyoeh.com/>《類音字彙》</a>、《鹽城縣志》', '31 1 1a 陰平 ꜀,213 2 1b 陽平 ꜁,55 3 2 上 ꜂,,35 5 3 去 ꜄,,5 7 4 入 ꜆')
□	tɕiɤɯ1	～嘴
□	sɿ2	下陷：地基不牢，房子往下～
嗎	ma
嗏	tsʰa1
嗑	kʰʊʔ7
嗒	tɛʔ7
嗒	tʰɛʔ7
嗓	sã3
嗔	tsən1
嗖	sɤɯ1
嗖	sɤɯ5
嗗	uɛʔ7
嗘	tɕi1
嗚	u1
嗜	sɿ5
嗝	kəʔ7
嗞	tsɿ1
嗟	tɕiɪ1
嗡	ɔŋ1	～子：空竹
嗣	sɿ5
嗤	tsʰɿ1
嗦	sʊ1	啰～
嗩	sʊ3
嗯	ən1
嗯	n
嗲	tia2
嗲	tia3
噯	ɛ5
嗴	tɕʰiã5
嗷	ɔ2
嗹	lĩ2
嗺	tsuɪ1
嗼	maʔ7
嗽	sɤɯ5
嗾	sɤɯ3
嘀	tiəʔ7
嘂	tɕiɔ5
嘅	kʰɛ1
嘆	tʰɛ̃5
嘈	tsʰɔ2
嘉	tɕia1
嘊	ɛ2
嘍	lɤɯ2
嘍	lɤɯ3
嘎	ka3
嘏	tɕia3
嘐	ɕiɔ1
嘑	xu1
嘓	kɔʔ7
嘔	ɤɯ3
嘖	tsəʔ7	不～聲不～气：不說話
嘗	tsʰã2
嘘	ɕy1
嘛	ma2
嘛	ma
嘟	tu1
嘠	tɕiɛʔ7
嘣	pɔŋ1
嘩	xua2
嘪	mɛ3
嘬	tsʰuɛ5
嘮	lɔ2
嘯	ɕiɔ5
嘰	tɕi1
嘱	tsɔʔ7
嘲	tsʰɔ2
嘴	tsuɪ3
嘶	sɿ1
嘶	ɕi1
嘹	liɔ2
嘻	ɕi1
嘿	xəʔ7
噀	ɕyn5
噁	u5
噁	aʔ7
噄	tɕʰiəʔ7
噆	tsɛʔ7
噇	tsʰuã2	～飯
噇	tʰɔŋ2
噌	tsən1
噍	tɕiɔ1
噎	iʔ7
噐	tɕʰi5
噑	xɔ2
噓	ɕy1
噙	tɕʰin2
嚕	lu3
噢	ɔ1
噤	tɕin5
噥	nɔŋ2
噧	xɛ5
器	tɕʰi5
噩	aʔ7
噪	sɔ5
噫	i5
噬	sɿ5
噭	tɕiɔ5
噯	ɛ5
噰	iɔŋ1
噱	tɕiaʔ7
噱	ɕyəʔ7	～頭
噲	kʰuɛ5
噴	pʰən1	～沙子：毛雨子
噴	pʰən5	～香
噴	pʰin5	～香
噵	tɔ5
噸	tən1
噸	tən5
噹	tã1
噽	pʰi3
嚀	nin2
嚀	lin2
嚁	tiəʔ7
嚃	tʰɛʔ7
嚄	uaʔ7
嚄	xɔʔ7	～子：脾气暴躁動輒喊叫的人
嚅	lu2
嚇	xəʔ7
嚉	təʔ7
嚊	ɕi5
嚌	tɕi5
嚌	tɕʰi5
嚎	xɔ2
嚏	tʰi5
嚐	tsʰã2
嚕	lu3
嚖	xuɪ5
嚘	iɤɯ1
嚙	ɔ3
嚚	in2
嚛	kʰɔ3
囂	ɕiɔ1
嚥	ĩ5
嚥	iəʔ7
嚧	lu2
嚨	lɔŋ2
嚭	pʰi3
嚮	ɕiã3
嚲	tʊ3
嚳	kʰɔʔ7
嚴	ĩ2
嚶	in1
嚷	lã3
嚼	tɕʰiaʔ7-	西鄉音
嚼	tɕiaʔ7=
囀	tsʊ̃3
囁	niʔ7
囂	ɕiɔ1
囃	tsɛʔ7
囆	tsʰuɛ5
囉	lʊ2
囊	nã1	皮肤松弛
囊	nã2
囋	tsɛ̃5
囋	tsɛʔ7
囌	su1
囑	tsɔʔ7
囓	niʔ7
囔	nã1
囔	nã3
囗	uɪ2
囘	xuɪ2
囙	in1
囚	tɕʰiɤɯ2
四	sɿ5
囝	tɕĩ3
回	xuɪ2
回	xʊ2	下～、～頭
囟	ɕin5
因	in1
团	tʰʊ̃2
囤	tən5
囥	kʰã5
囨	pĩ1
囩	yn2
囫	xuəʔ7
园	yʊ̃2
囮	ʊ2
困	kʰuən5
囱	tsʰɔŋ1
圍	uɪ2
囷	tɕyn1
囹	lin2
固	ku5
囻	kɔʔ7
圖	tʰu2
囿	iɤɯ5
圁	in2
圂	xuən5
圃	pu3
圄	y3
圅	xɛ̃2
圓	yʊ̃2
圇	lən2
圈	tɕʰyʊ̃1	圆～、猪～
圈	tɕyʊ̃5=
圉	y3
圊	tɕʰin1
圊	tɕin5
國	kɔʔ7
圍	uɪ2
圑	pu3
圑	fu3
園	yʊ̃2
圓	yʊ̃2
圖	tʰu2
團	tʰʊ̃2
圜	kʰuɛ̃2
圜	yʊ̃2
圝	lʊ̃2
土	tʰu3
圣	sən5
圣	kʰuəʔ7
圤	pʰɔʔ7
在	tsʰɛ1-
在	tsɛ5=
圩	y2
圪	kəʔ7
圪	kʰuəʔ7
圭	kuɪ1
圮	pʰi3
圯	tɕʰi3
地	tʰi1-
地	ti5=
圱	tɕʰĩ1
圲	tɕʰĩ1
圳	tsʰɤɯ2
圳	tsən5
圴	saʔ7
圵	tã5
圶	tɕʰiaʔ7
場	tsʰã2
場	tsʰã3	～子
圻	tɕʰi2
圽	məʔ7
圾	tɕiəʔ7+
圿	tɕiɛʔ7
址	tsɿ3
坁	tsɿ3
坂	pɛ̃3
坂	fɛ̃3
坄	yəʔ7
坅	tsʰən2
均	tɕyn1
坈	lɔŋ3
坉	tən3
坊	fã1
坍	tɛ̃1	新～：地名
坍	tʰɛ̃1
坍	tʰɛ̃5	墙～下来了
坎	kʰʊ̃3-	河浜～子
坎	kʰɛ̃3=
坏	xuɛ1-
坏	pʰi1
坏	fɤɯ2
坏	xuɛ5=
坐	tsu5+
坐	tsʰu1-
坐	tsʰʊ1-
坐	tsʊ5=
坑	kʰən1
坔	ti5
块	kʰuɛ5
堅	tɕĩ1
坛	tʰʊ̃2-
坛	tʰɛ̃2
壩	pa5
塢	u1
塢	u5
墳	fən2
墜	tsuɪ5
坡	pʰʊ1
坢	pʰʊ̃3
坤	kʰuən1
坦	tʰɛ̃3
坪	pʰin2
坫	tĩ5
坭	ni2
坯	pʰi1
坳	ua5
坳	ɔ5
坵	tɕʰiɤɯ1
坷	kʰʊ3
坸	kɤɯ5
坹	ɕiəʔ7
坻	tsʰɿ2
坼	tsʰəʔ7
坽	lin2
坿	fu5
垂	tsʰuɪ2	縣志音
垂	suɪ2
垃	la1
壚	lu2
型	ɕin2
垍	tɕi5
垎	kəʔ7
垒	liɪ2	字彙音
垒	liɪ3
垓	kɛ1
垕	xɤɯ5
垖	tiɪ1
垗	tsɔ5
垘	fɔʔ7
垙	kuã1
垚	iɔ2
垛	tʊ3
垛	tʊ5
垜	tʊ3
垜	tʊ5
垠	in2
垡	fɛʔ7
垢	kɤɯ5
垣	ʊ̃2
垤	tiʔ7
墊	tʰĩ1-	西鄉音：～子、～被
墊	tĩ5
埡	a5*	～田
埡	ia5
垮	kʰua1+
垮	kʰua3
垹	pã1
垺	fu2
垻	pa5
埂	kən1
埂	kən3
埃	ɛ1
埃	ɛ2
埄	pʰɔŋ1
埅	fã2
埆	kaʔ7
埆	tɕʰiaʔ7
埇	iɔŋ3
埋	mɛ2
埌	lã5
埍	ɕyʊ̃2
城	tsʰən2
埏	ĩ2
埑	tsiʔ7
埒	lʊʔ7
埜	iɪ3
埝	nĩ3
埝	tĩ5
埝	ĩ5
埞	tʰi2
域	yəʔ7
埠	pu5+
埠	pʰu5+
埠	fu5+
埡	u5
埡	ia5
埢	tɕyʊ̃5
埣	suɪ5
埤	piɪ1
埤	pʰi2
埦	ʊ̃3
埧	tɕy5
埪	tɕʰiã1
埬	tɔŋ1
埮	tʰɛ̃3
埯	ĩ3
埰	tsʰɛ3
埲	pʰɔŋ1
埳	kʰɛ̃3
埶	i5
執	tsəʔ7
埸	iəʔ7
培	pʰiɪ2
基	tɕi1
埻	tsuən3
埼	tɕʰi2
埽	sɔ3
埾	tɕy5
埿	ni2
堀	kʰuəʔ7
堁	kʰʊ1
堂	tʰã2
堃	kʰuən1
堄	ni2
堅	tɕĩ1
堆	tiɪ1
堇	tɕʰin2
堈	kã1
堉	iɔʔ7
堊	u5
堊	aʔ7
堋	pɔŋ1
堋	pʰɔŋ2
堌	ku5
堍	tʰu5
墮	tʊ5
堗	tʰəʔ7
堝	kʊ1
堞	tiʔ7
堟	tsʊ̃5
堠	xɤɯ5
堡	pɔ3
堢	pɔ3
堤	tʰi2
堥	mʊ2
堦	tɕiɛ1
堧	lʊ̃2
堪	kʰɛ̃1
堯	iɔ2
堰	ĩ3
堰	ĩ5
報	pɔ5
堳	miɪ2
場	tsʰã2
堵	tu3
堶	tʰʊ3
堸	fɔŋ2
堽	kã1
塈	tɕi5
塉	tɕiəʔ7
塊	kʰuɛ5
塋	in2
塌	tʰɛʔ7
塏	kʰɛ3
塐	su5
塑	su5
塒	sɿ2
塓	miəʔ7
塔	tʰɛʔ7
塕	ɔŋ3
塗	tʰu2
塘	tʰã2
塚	tsɔŋ3
塝	pʰã2
塝	pã5
塞	tsəʔ7+	瓶～子；～當：堵車
塞	sɛ5
塞	səʔ7
塟	tsã5
塡	tʰĩ2
塢	u1
塢	u3
塢	u5
塤	ɕyʊ̃1
塤	ɕyn1
塥	kəʔ7
塦	tsən5
填	tʰĩ2
塯	liɤɯ5
塲	tsʰã2
塳	pʰɔŋ2
塴	pɔŋ1
塵	tsʰən2
塶	lɔʔ7
塷	lu3
塸	ɤɯ1
塹	kʰɛ̃3
塹	tɕʰĩ5
塺	miɪ2
塻	maʔ7
塽	suã3
塾	sɔʔ7
塿	lɤɯ3
墀	tsʰɿ2
墁	mʊ̃2
境	tɕin5
墄	tɕʰiəʔ7
墅	iɪ3
墅	su5
墇	tsã1
墉	iɔŋ1
墊	tʰĩ1-	西鄉音
墊	tĩ5
墌	tsəʔ7
墎	kuaʔ7
墏	tɕʰiã3
墒	sã1
墓	mʊ5
墖	tʰɛʔ7
墜	tsuɪ5
墝	tɕʰiɔ1
增	tsən1
墟	ɕy1
墣	pʰɔʔ7
墤	kʰuɛ5
墥	tɔŋ3
墦	fɛ̃2
墨	mɔʔ7
墩	tən1
墫	tsuən1
墭	sən5
墮	tʊ5
墱	tən5
墲	mʊ2
墳	fən2
墴	xuã2
墺	ɔ5
墻	tɕʰiã2
墼	tɕiəʔ7
墽	tɕʰiɔ1
墾	kʰən3
墿	iəʔ7
壁	piəʔ7
壂	tĩ5
壃	tɕiã1
壅	iɔŋ1
壇	tʰɛ̃2
壎	ɕyʊ̃1
壎	ɕyn1
壐	ɕi3
壑	xaʔ7
壓	ĩ5
壓	ɛʔ7
壔	tɔ3
壕	xɔ2
壖	ɕy1
壘	liɪ2	字彙音
壘	liɪ3
壙	kʰuã5
壚	lu2
壛	ĩ2
壜	tʰɛ̃2
壝	tiɪ1
壝	uɪ2
壞	xuɛ1-
壞	kuɛ5
壞	xuɛ5=
壟	lɔŋ3
壤	lã3
壩	pa5
士	sɿ5
壬	lən2
壯	tsuã5
声	sən1
壺	xu2
壹	iəʔ7
壺	xu2
壻	ɕi5
壻	ɕy5
壼	kʰuən3
壽	sɤɯ5
夀	sɤɯ5
夂	suɛ1
夂	suɪ1
處	tsʰu3
處	tsʰu5
夅	tɕiã5
夆	fɔŋ1
備	piɪ5
変	pĩ5
夋	tɕyn5
夎	tsʰʊ1
夎	tsa5
夎	tsʊ5
夏	ɕia3
夏	ɕia5
夕	ɕiəʔ7
外	uɛ1-	西鄉音
外	uɛ5=
夗	yʊ̃5
夙	sɔʔ7
多	tʊ1
夜	ia1-
夜	iɪ5=
夝	tɕʰin2
够	kɤɯ5
夠	kɤɯ5
夢	mɔŋ1
夢	mɔŋ5
夣	mɔŋ5
夤	in2
夥	xʊ3
大	tɛ5
大	tʰɛ5
大	ta5
夨	niʔ7
天	tʰĩ1
太	tʰɛ5
夫	fu1
夬	kuɛ3
夬	kuɛ5
夭	iɔ1
央	iã1
夯	xã1
夯	kʰã2
夯	xã3
夰	kɔ3
失	səʔ7
夲	tʰɔ1
夲	pən3
夵	ĩ3
夷	i2
夸	kʰua1
夽	xuən3
夾	kɛʔ7-
夾	tɕiɛʔ7=
奩	lĩ2
奐	xʊ̃5
奃	ti1
奄	ĩ3
奅	pʰɔ5
奇	tɕi1	～数
奇	tɕʰi2
奈	nɛ5
奉	fɔŋ5
奎	kʰuɪ2
奏	tsɤɯ5
奐	xʊ̃5
契	tɕʰi5
奒	kʰɛ1
奓	tsa1
奓	tsʰa5
奔	pən1
奔	pən5
奕	iəʔ7
套	tʰɔ5
奘	tsuã3
奚	ɕi2
奜	fiɪ3
奝	tiɔ1
奞	fən5
奠	tʰĩ1-
奠	tĩ5=
奡	ɔ5
奢	siɪ1
奤	tʰɛ3	大～～
奥	ɔ5
奦	u5
奧	ɔ5
奩	lĩ2
奪	tʊʔ7
奬	tɕiã3
奭	səʔ7
奮	fən5
奯	xʊʔ7
奰	piɪ5
奲	tsʰĩ3
女	lu3
女	ny3
奴	nʊ2
奵	tin1
奶	nɛ3
奷	tɕʰĩ1
奸	tɕiɛ̃1
她	tʰa1
奻	kʰuɛ̃2
奼	tsʰa5
好	xɔ3
好	xɔ5
奾	ɕĩ1
奿	fɛ̃5
妁	saʔ7
如	lu2
妃	fiɪ1
妄	uã5
妅	xɔŋ2
婦	fu5
媽	ma1
妊	lən5
妋	fu2
妍	ĩ2
妎	tɕiɛ5
妏	uən2
妐	tsɔŋ1
妑	pa1
妑	pʰa2
妒	tu5
妓	tɕi5
妔	kʰən1
妔	xã5
妕	tsɔŋ1
妖	iɔ1
妗	ɕĩ1
妘	yn2
妙	miɔ5
妜	tɕʰyʊʔ7
妝	tsuã1
妞	niɤɯ1
妟	ɛ̃5
妠	nɛʔ7
妡	ɕin1
妢	fən1
妣	pʰi3+
妣	pi3
妤	y2
妥	tʰʊ3
妦	fɔŋ1
妧	ʊ̃5
妨	fã2
嫵	u3
嫗	y5
妬	tu5
妭	pʊʔ7
妮	ni2
妯	tsɔʔ7
妰	saʔ7
妱	tsɔ1
妲	tɛ̃5
妲	tɛʔ7
妳	nɛ3
妳	niɪ3
妴	yʊ̃5
妷	tsəʔ7
妷	iəʔ7
妸	ʊ3
妹	miɪ5
妺	mʊʔ7
妻	tɕʰi1
妽	sən1
妾	tɕʰiʔ7
妿	ʊ1
姀	xʊ2
姁	ɕy1
姅	pʊ̃5
姆	mʊ3
姆	m3	～媽
姇	fu2
姈	lin2
姉	tɕiɪ3
姊	tsɿ3
始	sɿ3
姌	lĩ3
姍	sɛ̃1
姎	iã1
姐	tɕia3-
姐	tɕiɪ3
姑	pu1
姑	ku1
姒	sɿ5
姓	ɕin5
委	uɪ3
姕	tsɿ1
姖	tɕy5
姍	suɛ̃1
姘	pʰin1
姘	pʰɔŋ5
姙	lən5
姚	iɔ2
姜	tɕiã1
姝	su1
姞	tɕiəʔ7
姟	kɛ1
姡	xʊ5
姡	kuaʔ7
姣	tɕiɔ1
姤	kɤɯ5
姥	mʊ3
姦	tɕiɛ̃1
姧	tɕiɛ̃1
姨	i2
姩	nĩ2
姪	tsəʔ7
姫	tsən3
姬	tɕi1
姮	xən2
姯	kuã1
姱	kʰua1
姲	ɛ̃5
姴	liʔ7
姵	pʰiɪ5
姶	ʊʔ7
姷	iɤɯ5
姸	ĩ2
姹	tsʰa5
姺	ɕin1
姻	in1
姼	tʰi2
姽	kuɪ3
姾	tɕyʊ̃1
姾	tɕʰyʊ̃2
姿	tsɿ1
娀	sɔŋ1
娀	lɔŋ2
威	uɪ1
娃	ua1
娃	ua2
婁	lɤɯ2
婭	ia5
嬌	tɕiɔ1
娉	pʰin5
娌	li3
娑	sʊ1
娒	mʊ3
娓	uɪ3
娔	kʰəʔ7
娖	tsʰuaʔ7
娗	tʰin2
娘	niã1
娘	niã2
娚	nɛ̃2
娛	y2
娜	nʊ2
娜	nʊ3
娝	pʰi1
娞	suɪ1
娟	tɕyʊ̃1
娠	sən1
娠	tsʰən2
娠	tsən5
娣	ti5
娥	ʊ2
娩	uɛ̃3
娩	mĩ3
娬	u3
娭	ɕi1
娛	y2
娴	ɕiɛ̃2
娵	tɕy1
娶	tɕʰy3
娼	tsʰã1
娾	ɛ2
婀	ʊ1
婁	lɤɯ2
婆	pʰʊ2
婉	ʊ̃3
婊	piɔ3
婏	fɛ̃5
婐	ʊ3
婕	tɕiʔ7
婗	ni2
婗	ɔ2
婚	xuən1
婢	piɪ5
婣	in1
婦	fu5
婪	lɛ̃2
婪	lʊ̃2
婬	in2
婭	ia5
嬋	tsʰĩ2
嬸	sən3
婷	tʰin2
婿	ɕy5
媆	nən5
媈	xuən2
媊	tɕʰĩ2
媍	fu5
媒	miɪ2
媓	xuã2
媚	miɪ5
媛	yʊ̃2
媜	tsən1
媝	tɕʰiɤɯ1
媢	mɔ5
媧	ua1
媮	y2
媲	pi5
媳	ɕiəʔ7
媵	in5
媸	tsʰɿ1
媻	pʰʊ2
媻	pʰʊ̃2
媼	ɔ3
媽	ma1
媾	kɤɯ5
嫁	ka5-	寡妇再嫁
嫁	ka5	寡妇再～
嫁	tɕia5=
嫂	sɔ3
嫄	yʊ̃2
嫆	iɔŋ2
嫉	tɕiəʔ7
嫋	niɔ3
嫌	ɕĩ2
嫐	kʰɛʔ7
嫑	pɛ5*
嫑	piɔ5
嫖	pʰiɔ2
嫗	y5
嫜	tsã1
嫠	li2
嫡	tiəʔ7
嫣	ĩ1
嫦	tsʰã2
嫩	nən1-
嫩	nən5=
嫪	lɔ5
嫳	pʰiʔ7
嫵	u3
嫺	ɕiɛ̃2
嫻	ɕiɛ̃2
嫽	liɔ2
嬈	lɔ2
嬉	ɕi1
嬉	ɕi3
嬋	tsʰĩ2
嬌	tɕiɔ1
嬖	pi5
嬙	tɕʰiã2
嬛	ɕyʊ̃1
嬪	pin1
嬭	nɛ3
嬯	tʰɛ2
嬰	in1
嬲	tsʰɔʔ7
嬲	niɔ5?	挣扎
嬴	in2
嬸	sən3
嬻	tɔʔ7
嬾	lɛ̃3
孀	suã1
孃	niã1	～～：姨母
孃	niã2
孅	ɕĩ1
孌	lĩ5
子	tsɿ3
孑	tɕiʔ7
孓	tɕyʊʔ7
孔	kʰɔŋ3
孕	yn5
孖	tsɿ1
字	tsʰɿ1-	硬幣有字的一面
字	tsɿ5=
存	tsʰuən2
孚	fu2
孛	pʰəʔ7
孜	tsɿ1
孝	ɕiɔ5
孟	mɔŋ5
孡	tʰɛ1
孢	pʰɔ3
季	tɕi5
孤	ku1
孥	nʊ2
孩	xɛ2
孩	ɕiɛ2
孫	suən1
孬	nɔ1
孬	uɛ5
孰	sɔʔ7
孱	tsɛ̃1
孱	tsʰɛ̃2
孲	ia1
孳	tsɿ1
孵	pʰu1-	～小鸡
孵	fu2=
學	xaʔ7-	～話
學	ɕiaʔ7
孺	lu2
孺	lu5
孽	niʔ7
宀	mĩ2
宁	tsu5
宂	lɔŋ3
它	tʰa1
它	tʰʊ2
宄	kuɪ3
宅	tsəʔ7
宇	y3
宇	y5
守	sɤɯ3
安	ʊ̃1-
安	ɛ̃1=
宋	sɔŋ5
完	ʊ̃2
宏	xɔŋ2
宐	i2
宓	miəʔ7
宔	tsu3
宕	tã5
宗	tsɔŋ1
官	kʊ̃1
宙	tsɤɯ5
定	tin5
宛	ʊ̃3
宜	i2
寶	pɔ3
審	sən3
客	kʰəʔ7
宣	ɕyʊ̃1
室	səʔ7
宥	iɤɯ5
宦	xuɛ̃5
宪	ɕĩ3
宬	tsʰən2
宭	tɕʰyn2
宮	kɔŋ1
宰	tsɛ3
害	xɛ1-
害	xɛ5=
宴	ĩ5
宵	ɕiɔ1
家	ka1-
家	tɕia1=
宸	tsʰən2
容	iɔŋ2
宻	miəʔ7
宼	kʰɤɯ5
寬	kʰʊ̃1
宿	ɕiɤɯ5
宿	sɔʔ7
寀	tsʰɛ3
寂	tɕiəʔ7
寃	yʊ̃1
寄	tɕi5
寅	in2
密	miəʔ7
寇	kʰɤɯ5
富	fu5
寎	pin5
寐	miɪ5
寒	xʊ̃2-	～里天：冬天
寒	xɛ̃2=
寓	y5
寔	səʔ7
寕	nin2
寖	tɕin5
寘	tsɿ5
寙	y2
寞	maʔ7
察	tsʰɛʔ7
寡	kua3	拉～：闲谈
寢	tɕin3
寢	tɕʰin3
寣	xuəʔ7
寤	u5
寥	liɔ2
實	səʔ7
寧	nən1-	西鄉音：～可
寧	nin2
寧	lin2
寨	tsɛ5
審	sən3
寪	uɪ3
寫	ɕia3-
寫	ɕiɪ3
寫	ɕia5	笔不～
寬	kʰʊ̃1
寭	xuɪ5
寮	liɔ2
寯	tɕyn5
寰	kʰuɛ̃2
寵	tsʰɔŋ3
寶	pɔ3
寷	fɔŋ1
寸	tsʰuən5
對	tiɪ5
寺	tsɿ5
寺	sɿ5
導	tɔ5
壽	sɤɯ5
尀	pʰʊ3
封	fɔŋ1
射	siɪ5
尅	kʰəʔ7
將	tɕiã1
將	tɕiã5
專	tsʊ̃1
尉	uɪ5
尊	tsuən1
尋	tɕʰin2-
尋	ɕyn2=
尌	su5
對	tiɪ5
導	tɔ5
小	ɕiɔ3
尐	tɕiʔ7
少	sɔ3
少	sɔ5
尒	ɔ3
尓	ɔ3
尔	a3+
尕	ka3
尖	tɕĩ1
尗	tɕi1
尗	sɔʔ7
尚	tsʰã1	和～
尚	sã5
尝	tsʰã2
尞	liɔ3
尟	ɕĩ3
尠	ɕĩ3
尢	iɤɯ2
尤	iɤɯ2
尥	liɔ5
堯	iɔ2
尨	mã2
尩	uã1
尪	uã1
尫	uã1
尬	tɕiɛ5
尬	ka5
就	tɕiɤɯ5
尷	kɛ̃1
尶	tɕiɛ̃1
尷	kɛ̃1
尸	sɿ1
尹	in3
尺	tsʰəʔ7
尻	kʰɔ1
尼	ni2
尾	uɪ3
尿	suɪ1+
尿	liɔ2+
尿	niɔ1-
尿	niɔ5=
局	tɕiɔʔ7
屁	pʰi5
層	tsʰən2
屄	pi1
居	tɕy1
屆	tɕiɛ5
屇	tʰĩ2
屈	tɕʰyəʔ7
屉	tʰi5
届	tɕiɛ5
屋	ɔʔ7
屌	tiɔ3
屍	sɿ1
屎	sɿ3
屎	sɿ5
屐	tɕiəʔ7
屑	ɕyʊʔ7
屑	ɕiʔ7
屔	ni2
展	tsĩ3
屖	ɕi1
屙	ʊ1
屛	pʰin2
屜	tʰi5
属	tsɔʔ7
属	sɔʔ7
屠	tʰu2
屢	ly5
屢	ly5
屣	ɕi3
層	tsən1
履	ly3
屨	tɕy3
屩	tɕiaʔ7
屪	liɔ2
屫	tɕiaʔ7
屬	tsɔʔ7
屬	sɔʔ7
屭	ɕi5
屮	tsʰiʔ7
屯	tʰən2
山	sɛ̃1
屹	iəʔ7
屺	tɕʰi3
屻	lən3
屼	əʔ7
屾	ɕin1
嶼	ɕy5
歲	suɪ5
豈	tɕʰi3
岅	fɛ̃3
岌	tɕiəʔ7
岐	tɕʰi2
岑	tsʰən2
岑	tɕʰin2
岔	tsʰa5
嶇	tɕʰy1
崗	kã1
峴	ɕĩ3
峴	ɕĩ5
嵐	lɛ̃2
島	tɔ3
岡	kã1
岢	kʰʊ3
岥	pʰʊ3
岧	tʰiɔ2
岩	ɛ2
岩	ɛ̃2
岫	ɕiɤɯ5
岭	lin3
岱	tɛ5
岳	iaʔ7
岵	xu3
岷	min2
岸	ɛ̃1-	南洋～
岸	ʊ̃1-
岸	ɛ̃5=
峒	tʰɔŋ2
峓	i2
峗	uɪ2
峙	tsɿ3
峙	tsʰɿ3
峙	sɿ5
峝	tɔŋ5
嶢	iɔ2
巒	lʊ̃2
峨	ʊ2
峭	tɕʰiɔ5
峯	fɔŋ1
峱	nɔ2
峴	ɕĩ5
島	tɔ3
峹	tʰu2
峻	tsuən5
峻	tɕyn5
峽	ɕiɛʔ7
崀	lã2
崆	kʰɔŋ1
崇	tsʰɔŋ2
崈	tsʰɔŋ2
崎	tɕʰi2
崑	kʰuən1
崒	tsʰuɪ3
崔	tsʰuɪ1
崕	i2
崖	ɛ2
崗	kã1
崙	lən2
崚	lin2
崛	tɕyəʔ7
崛	tɕʰyəʔ7
崟	in2
崠	tɔŋ1
崠	tɔŋ5
崡	ɕiɛ̃2
崢	tsʰən1
崤	ɕiɔ2
崧	sɔŋ1
崩	pɔŋ1
嶄	tsɛ̃3
崴	uɛ3
崵	iã2
崽	tsɛ3
嵇	ɕi2
嵇	i2
嵋	miɪ2
嵌	kʰɛ̃1
嵌	kʰɛ̃3
嵌	kʰɛ̃5
嵎	y2
嵐	lu2
嵐	lɛ̃2
嵐	lʊ̃2
嵑	kʰʊʔ7
嵒	ɛ2
嵒	ĩ2
嵓	ĩ2
嵟	tiɪ1
嵨	u1
嵨	u3
嵩	sɔŋ1
嵫	tsɿ1
嵬	uɪ2
嵮	tʰĩ2
嵯	tsʰʊ1
嵳	tsʰʊ1
嵻	kʰã1
嶃	tsɛ̃1
嶄	tsɛ̃1+
嶄	tsɛ̃3
嶇	tɕʰy1
嶋	tɔ3
嶏	pʰiɪ5
嶒	tsʰən2
嶓	pʊ1
嶘	tsɛ̃5
嶠	tɕiɔ5
嶢	iɔ2
嶤	iɔ2
嶮	ɕĩ3
嶷	i2
嶸	xɔŋ2
嶺	lin3
嶼	ɕy5
嶽	iaʔ7
嶾	in3
巁	li5
巔	tĩ1
巍	uɪ2
巒	lʊ̃2
巔	tĩ1
巖	ɛ2
巖	ĩ2
巛	tsʰʊ̃1
川	tsʰʊ̃1
州	tsɤɯ1
巟	xuã1
巠	tɕin1
巡	ɕyn2
巢	tsʰɔ2
巤	liʔ7
工	kɔŋ1
左	tsu3
左	tsʊ3
巧	tɕʰiɔ3
巨	tɕy5
巫	fu2
差	tsʰɿ1
差	tsʰɛ1
差	tsʰa1
己	tɕi3
已	i3
巳	sɿ5
巴	pa1
巵	tsɿ1
巷	xã1-
巷	xã5=
巹	tɕin3
巽	ɕyn5
巾	tɕin1
帀	tsɛʔ7
幣	piɪ5
市	sɿ1-
市	sɿ5=
布	pu5
帥	suɛ5
帆	fɛ̃1+
帆	fɛ̃5+
帆	fɛ̃2
帇	niʔ7
帉	fən1
帊	pʰa5
帋	tsɿ3
希	ɕi1
帍	xu5
帳	tsã5
帑	nʊ2
帑	tʰã3
帒	tɛ5
帓	mɛʔ7
帓	mʊʔ7
帔	piɪ5
帕	pʰaʔ7+
帕	pʰɔʔ7+
帕	pʰa2
帕	pʰa5
帖	tʰiʔ7
帗	fəʔ7
帘	lĩ2
帙	tsəʔ7
帚	tsɤɯ3
帛	paʔ7
帝	ti5
帞	mɔʔ7
帟	iəʔ7
帡	pin3
帢	tɕiɛʔ7
帢	tɕʰiaʔ7
帣	tɕʰyʊ̃2
帣	tɕyʊ̃5
帤	ɕy1
帥	suɛ5
帶	tɛ5
帨	suɪ5
帩	tɕʰiɔ5
帪	tsən1
師	sɿ1
帬	tɕʰyn2
席	tɕʰiəʔ7-	西鄉音：凉～
席	ɕiəʔ7
幫	pã1
幬	tsʰɤɯ2
帲	pin3
帳	tsã5
帴	siʔ7
帵	ʊ̃1
帶	tɛ5
帷	uɪ2
常	tsʰã2
帽	mɔ1-
帽	mɔ5=
幂	miəʔ7
幃	xuɪ1
幃	uɪ2
幄	uaʔ7
幅	fɔʔ7
幆	i5
幇	pã1
幌	xuã3
幌	xuã5
幍	tʰɔ1
幎	miəʔ7
幏	tɕia5
幑	xuɪ1
幔	mʊ̃5
幕	maʔ7
幖	pʰiɔ1
幘	tsəʔ7
幙	maʔ7
