#漢字	音標	解釋#('cmn_jh_hx_aqhk', '安慶海口話', '安慶海口', '#8B0000', None, None, '來源：《安徽省安慶市海口鎮方言代詞研究》，“空島。”整理修改', '32 1 1a 陰平 ꜀,24 2 1b 陽平 ꜁,212 3 2 上 ꜂,,51 5 3a 陰去 ꜄,42 6 3b 陽去 ꜅,55 7 4 入 ꜆', None, None)
#簡稱	/	安慶海口#與文件名一致
#全稱	/	安慶海口話#xx話
#版本	/	#版本號或更新時間
#聲母	/	#聲母順序，用逗號分開。如：b,p,m,f
#韻母	/	#韻母順序，用逗號分開。如：a,o,e
#聲調	/	32 1 1a 陰平 ꜀,24 2 1b 陽平 ꜁,212 3 2 上 ꜂,,51 5 3a 陰去 ꜄,42 6 3b 陽去 ꜅,55 7 4 入 ꜆#每個聲調包括：五度調值 八聲 四聲 漢字調類 四角調類，調內用空格分隔，調間用逗號分開。如：55 1 1a 陰平 ꜀,35 2 1b 陽平 ꜁,214 3 2 上 ꜂,51 5 3 去 ꜄
#說明	/	來源：《安徽省安慶市海口鎮方言代詞研究》，“空島。”整理修改#HTML格式，僅允許一行，用<br>換行
□	ʈʂʰʅ1	～倒:滑倒
□	ŋau1	喊
□	kie1	
□	kʰie1	
□	mən1	
□	ʈʂʯai1	
□	naŋ1	
□	ka3	
□	ŋa3	
□	ʈʂʰo3	
□	sai3	
□	tei3	
□	mau3	漏掉
□	kʰəu3	
□	ȵie3	歪:～嘴
□	tsʰən3	
□	kʰiəu3	
□	kʰuaŋ3	惹
□	ʂa5	
□	kʰa5	跨
□	kæ5	
□	lau5	动
□	kie5	
□	xoŋ5	闻
□	ʈʂʰa6	
□	ʂæ6	亏本
□	kən6	
□	kʰən6	
□	to7	盖章
□	ŋo7	
一	i7	
丁	tin1	
七	tɕʰi7	
万	uan6	
丈	ʈʂʰaŋ6	
三	san1	
上	ʂaŋ6	
下	xa3	身份地位或等级低，品质差
下	xa6	
不	pu7	
与	ʯ6	
丐	kai5	
丑	ʈʂʰəu3	
專	ʈʂʯan1	
且	tɕʰie3	
世	ʂʅ5	
丘	tɕʰiəu1	
丙	pin3	
業	ȵie7	
業	ie7	
叢	tsʰoŋ2	
東	toŋ1	
絲	sɿ1	
丟	tiəu1	
兩	liaŋ3	
嚴	ȵiɛn2	白
嚴	iɛn2	
喪	saŋ1	丧事
喪	saŋ5	丧失
个	ko5	
丫	ia1	
中	ʈʂoŋ1	
丰	foŋ1	
串	ʈʂʰʯan5	
臨	lin2	
丸	uon2	
丹	tan1	
爲	uei6	
主	ʈʂʯ3	
丽	li6	
舉	ʈʂʯ3	
乃	nai3	
麼	iau1	
義	i6	
之	ʈʂʅ1	
烏	u1	
乎	xu1	
乏	fa2	
樂	lo7	
樂	io7	音～
乒	pʰin1	
乓	pʰaŋ1	
喬	tɕʰiau2	
乖	kuai1	
乘	ʈʂʰən2	
乙	i7	
九	tɕiəu3	
乞	tɕʰi3	
也	ie3	
習	ɕi7	
鄉	ɕiaŋ1	
書	ʂʯ1	
買	mai3	
乾	tɕʰiɛn2	
了	liau3	
事	sɿ6	
二	æ6	
于	ʯ2	
虧	kʰuei1	
雲	ʯən2	
互	xu6	
五	u3	
亞	ia5	
些	ɕie1	
亡	uaŋ2	
亢	kʰaŋ5	
